Source,Target
2163,1590
2163,2694
2163,1663
2163,1135
2164,332
2164,2961
2164,2025
2164,1047
2164,376
2165,2040
2165,2341
2165,1728
2165,1617
2165,1481
2166,2440
2166,429
2166,683
2166,119
2166,600
2167,485
2167,1610
2167,1273
2167,1377
2167,2334
2168,699
2168,2011
2168,2971
2168,422
2168,2987
2169,2395
2169,2576
2169,978
2169,2010
2169,315
2170,2559
2170,2380
2170,2473
2170,2847
2170,2150
2171,827
2171,2923
2171,2353
2171,2796
2171,2822
2172,86
2172,2602
2172,634
2172,1613
2172,2367
2173,1987
2173,1904
2173,2377
2173,861
2173,1824
2174,1757
2174,24
2174,2879
2174,1382
2174,388
2175,2041
2175,1073
2175,930
2175,2178
2175,631
2176,2681
2176,2992
2176,2970
2176,1793
2176,542
2177,2629
2177,2227
2177,2244
2177,860
2177,2253
2178,308
2178,129
2178,1519
2178,1153
2178,1166
2179,1097
2179,2431
2179,1578
2179,1862
2179,2197
2180,2201
2180,2254
2180,1767
2180,2520
2180,199
2181,1862
2181,1097
2181,2189
2181,1635
2181,2179
2182,408
2182,1163
2182,1057
2182,1620
2182,1109
2183,532
2183,2199
2183,1216
2183,1530
2183,1576
2184,2198
2184,1009
2184,1664
2184,2187
2184,1747
2185,237
2185,399
2185,2269
2185,700
2185,1790
2186,1498
2186,2773
2186,1432
2186,733
2186,1685
2187,1664
2187,945
2187,1009
2187,2188
2187,408
2188,2960
2188,674
2188,1057
2188,408
2188,2881
2189,2588
2189,1182
2189,2139
2189,985
2189,2218
2190,1041
2190,1429
2190,2648
2190,1131
2190,2239
2191,2197
2191,2244
2191,1578
2191,1862
2191,2179
2192,2248
2192,1154
2192,2700
2192,860
2192,1142
2193,1653
2193,2241
2193,1561
2193,2665
2193,1782
2194,535
2194,655
2194,1206
2194,1161
2194,1331
2195,588
2195,1362
2195,2268
2195,2547
2195,2596
2196,985
2196,2750
2196,1097
2196,2218
2196,2189
2197,2191
2197,2244
2197,1862
2197,1635
2197,1578
2198,2184
2198,1009
2198,1664
2198,2187
2198,2659
2199,1530
2199,1576
2199,532
2199,2219
2199,2183
2200,1946
2200,2588
2200,663
2200,2139
2200,1576
2201,2180
2201,1767
2201,2520
2201,889
2201,2991
2202,1018
2202,2537
2202,2846
2202,1544
2202,2620
2203,79
2203,1903
2203,2605
2203,151
2203,2439
2204,930
2204,2275
2204,2306
2204,2041
2204,657
2205,2795
2205,543
2205,225
2205,822
2205,1090
2206,2952
2206,1442
2206,2642
2206,2371
2206,1134
2207,1530
2207,1653
2207,2200
2207,663
2207,2665
2208,1926
2208,150
2208,386
2208,537
2208,1633
2209,531
2209,1445
2209,2051
2209,1395
2209,2996
2210,963
2210,2427
2210,2818
2210,2221
2210,5
2211,1424
2211,2546
2211,2778
2211,1011
2211,1207
2212,550
2212,1615
2212,2361
2212,1081
2212,1253
2213,1189
2213,2030
2213,1452
2213,580
2213,284
2214,2230
2214,2419
2214,2251
2214,1777
2214,188
2215,2221
2215,2978
2215,2013
2215,353
2215,796
2216,1248
2216,2255
2216,97
2216,2107
2216,2469
2217,1494
2217,1351
2217,741
2217,1134
2217,1787
2218,985
2218,2588
2218,2189
2218,2196
2218,2750
2219,915
2219,1620
2219,2199
2219,1530
2219,532
2220,778
2220,398
2220,2394
2220,2548
2220,2646
2221,2210
2221,5
2221,2889
2221,1900
2221,2427
2222,560
2222,2838
2222,130
2222,2273
2222,581
2223,1699
2223,1330
2223,648
2223,427
2223,2231
2224,2023
2224,2034
2224,2739
2224,1144
2224,284
2225,2955
2225,1750
2225,794
2225,2965
2225,220
2226,38
2226,2413
2226,721
2226,1439
2226,979
2227,2177
2227,2629
2227,910
2227,2253
2227,2244
2228,1117
2228,206
2228,1560
2228,2364
2228,164
2229,2563
2229,2928
2229,2637
2229,844
2229,489
2230,2214
2230,1657
2230,187
2230,29
2230,2506
2231,2864
2231,1330
2231,2223
2231,2267
2231,1042
2232,2868
2232,2885
2232,2978
2232,2221
2232,2243
2233,2250
2233,2351
2233,797
2233,2299
2233,2598
2234,1879
2234,2598
2234,321
2234,1068
2234,2333
2235,973
2235,1781
2235,1993
2235,2448
2235,2375
2236,2030
2236,728
2236,2213
2236,2976
2236,1189
2237,149
2237,2512
2237,904
2237,1975
2237,555
2238,2689
2238,2527
2238,2365
2238,2482
2238,2392
2239,1880
2239,1702
2239,427
2239,1302
2239,1977
2240,958
2240,788
2240,705
2240,2127
2240,754
2241,1653
2241,2193
2241,1163
2241,1147
2241,915
2242,800
2242,1010
2242,2524
2242,1440
2242,501
2243,2889
2243,5
2243,1900
2243,2868
2243,2885
2244,2197
2244,2191
2244,1635
2244,2629
2244,2177
2245,409
2245,1953
2245,1127
2245,133
2245,500
2246,1979
2246,2974
2246,384
2246,2425
2246,940
2247,2961
2247,926
2247,1368
2247,745
2247,82
2248,2192
2248,700
2248,2791
2248,2662
2248,336
2249,2448
2249,337
2249,973
2249,2685
2249,592
2250,1224
2250,2150
2250,2380
2250,2104
2250,2333
2251,1005
2251,2027
2251,2336
2251,1777
2251,466
2252,1790
2252,128
2252,1907
2252,866
2252,1428
2253,1635
2253,2177
2253,2244
2253,2629
2253,2197
2254,1154
2254,2507
2254,199
2254,2180
2254,889
2255,2216
2255,899
2255,2924
2255,2839
2255,102
2256,1616
2256,1118
2256,2449
2256,2569
2256,1415
2257,1884
2257,2671
2257,38
2257,2376
2257,1413
2258,2749
2258,572
2258,2081
2258,1542
2258,2159
2259,1255
2259,2636
2259,586
2259,2044
2259,2115
2260,1531
2260,1405
2260,2997
2260,1716
2260,1086
2261,1905
2261,551
2261,2519
2261,2733
2261,1824
2262,2569
2262,113
2262,2559
2262,2443
2262,1616
2263,536
2263,1456
2263,914
2263,508
2263,309
2264,2058
2264,917
2264,204
2264,546
2264,602
2265,878
2265,1262
2265,1344
2265,2643
2265,2388
2266,2382
2266,1011
2266,2778
2266,2757
2266,2492
2267,2908
2267,2597
2267,386
2267,851
2267,282
2268,588
2268,2324
2268,2195
2268,1362
2268,542
2269,986
2269,237
2269,1236
2269,435
2269,88
2270,1912
2270,2276
2270,1136
2270,1025
2270,2212
2271,1421
2271,2124
2271,999
2271,1587
2271,1791
2272,174
2272,2159
2272,2370
2272,1542
2272,1531
2273,560
2273,2865
2273,2222
2273,2838
2273,1771
2274,432
2274,638
2274,173
2274,874
2274,1608
2275,2306
2275,657
2275,856
2275,1981
2275,2204
2276,1177
2276,484
2276,1912
2276,1136
2276,807
2277,126
2277,652
2277,41
2277,2278
2277,1661
2278,41
2278,126
2278,1170
2278,2277
2278,1690
2279,2603
2279,2808
2279,2521
2279,1920
2279,2828
2280,1382
2280,591
2280,2155
2280,897
2280,1164
2281,1112
2281,2727
2281,667
2281,2290
2281,2377
2282,58
2282,960
2282,171
2282,1557
2282,1919
2283,1616
2283,1415
2283,305
2283,2143
2283,2475
2284,806
2284,1560
2284,2701
2284,438
2284,164
2285,1370
2285,2136
2285,1508
2285,1138
2285,1438
2286,694
2286,686
2286,706
2286,1619
2286,1768
2287,2787
2287,2880
2287,1165
2287,215
2287,2587
2288,1153
2288,1519
2288,765
2288,2429
2288,1449
2289,2470
2289,1955
2289,153
2289,803
2289,1986
2290,2727
2290,1904
2290,2102
2290,1135
2290,667
2291,1092
2291,2281
2291,1180
2291,1873
2291,39
2292,2928
2292,1587
2292,1503
2292,1421
2292,844
2293,1243
2293,2914
2293,2410
2293,2822
2293,2804
2294,903
2294,282
2294,1875
2294,2409
2294,801
2295,2291
2295,1823
2295,2383
2295,1824
2295,2290
2296,2445
2296,680
2296,54
2296,1793
2296,2943
2297,1849
2297,1789
2297,1398
2297,305
2297,2449
2298,1485
2298,2716
2298,1942
2298,2552
2298,1410
2299,2233
2299,2104
2299,1441
2299,2643
2299,2847
2300,191
2300,175
2300,1116
2300,710
2300,833
2301,2494
2301,1715
2301,1303
2301,2065
2301,2294
2302,821
2302,124
2302,1271
2302,919
2302,2543
2303,2846
2303,2781
2303,2751
2303,2304
2303,2796
2304,2751
2304,2601
2304,2846
2304,1018
2304,2781
2305,2075
2305,1011
2305,623
2305,2802
2305,1819
2306,657
2306,2275
2306,1981
2306,1219
2306,299
2307,2505
2307,2412
2307,443
2307,2675
2307,1685
2308,1799
2308,2041
2308,2569
2308,2443
2308,1118
2309,939
2309,342
2309,112
2309,629
2309,146
2310,1676
2310,1207
2310,817
2310,1424
2310,2211
2311,734
2311,1185
2311,1254
2311,1831
2311,2549
2312,2071
2312,667
2312,2541
2312,2727
2312,1112
2313,17
2313,369
2313,526
2313,301
2313,1837
2314,57
2314,146
2314,1955
2314,112
2314,975
2315,1528
2315,1915
2315,967
2315,2018
2315,2321
2316,2674
2316,2716
2316,2905
2316,1900
2316,2427
2317,320
2317,433
2317,802
2317,374
2317,1765
2318,650
2318,181
2318,1714
2318,1231
2318,1103
2319,15
2319,293
2319,744
2319,2357
2319,676
2320,1215
2320,2344
2320,1225
2320,2103
2320,977
2321,2018
2321,364
2321,2169
2321,315
2321,2576
2322,610
2322,2670
2322,410
2322,2075
2322,2482
2323,2829
2323,2945
2323,2893
2323,1918
2323,2756
2324,2268
2324,588
2324,2681
2324,1362
2324,2195
2325,951
2325,1015
2325,301
2325,848
2325,222
2326,220
2326,852
2326,2424
2326,2955
2326,2070
2327,2811
2327,2643
2327,1421
2327,2299
2327,2847
2328,2891
2328,1391
2328,2925
2328,2966
2328,2348
2329,486
2329,2347
2329,1112
2329,2733
2329,209
2330,194
2330,482
2330,1066
2330,227
2330,673
2331,2365
2331,2699
2331,2491
2331,931
2331,2831
2332,2537
2332,2202
2332,1544
2332,1018
2332,2620
2333,1598
2333,758
2333,2643
2333,961
2333,1068
2334,797
2334,1610
2334,798
2334,903
2334,405
2335,1426
2335,2919
2335,25
2335,1440
2335,133
2336,1005
2336,2251
2336,466
2336,2027
2336,318
2337,717
2337,1056
2337,330
2337,1157
2337,953
2338,2483
2338,2964
2338,1543
2338,1673
2338,321
2339,2090
2339,2596
2339,1362
2339,636
2339,542
2340,896
2340,2482
2340,5
2340,345
2340,376
2341,1917
2341,504
2341,956
2341,1260
2341,1074
2342,1320
2342,591
2342,897
2342,1933
2342,1636
2343,2675
2343,2307
2343,2788
2343,2505
2343,981
2344,1215
2344,2320
2344,1225
2344,2604
2344,1313
2345,1184
2345,1209
2345,2088
2345,662
2345,1718
2346,1641
2346,1751
2346,11
2346,884
2346,1817
2347,486
2347,2727
2347,2071
2347,1112
2347,2414
2348,2583
2348,1391
2348,4
2348,2891
2348,2966
2349,2510
2349,1933
2349,1164
2349,591
2349,1215
2350,1826
2350,157
2350,2559
2350,2569
2350,1020
2351,2070
2351,489
2351,2233
2351,2598
2351,2234
2352,2143
2352,305
2352,2475
2352,1616
2352,2036
2353,2796
2353,2744
2353,1686
2353,2303
2353,2332
2354,2770
2354,2848
2354,963
2354,2243
2354,2210
2355,1967
2355,2619
2355,2936
2355,2601
2355,2556
2356,2413
2356,2460
2356,1737
2356,570
2356,1128
2357,1858
2357,676
2357,516
2357,769
2357,2053
2358,1246
2358,397
2358,2926
2358,1305
2358,2547
2359,2514
2359,2898
2359,2822
2359,162
2359,2490
2360,2956
2360,2883
2360,987
2360,33
2360,2049
2361,1615
2361,1177
2361,2212
2361,550
2361,807
2362,1011
2362,2211
2362,2778
2362,2518
2362,2402
2363,1154
2363,18
2363,2254
2363,2192
2363,199
2364,78
2364,1679
2364,1755
2364,2710
2364,2231
2365,2331
2365,1082
2365,2936
2365,2491
2365,998
2366,499
2366,442
2366,2957
2366,1289
2366,2111
2367,228
2367,1141
2367,923
2367,452
2367,1678
2368,244
2368,925
2368,1417
2368,316
2368,2690
2369,1263
2369,927
2369,2887
2369,2016
2369,1838
2370,2151
2370,551
2370,2272
2370,572
2370,2142
2371,2121
2371,1843
2371,1351
2371,379
2371,1383
2372,1479
2372,2312
2372,2071
2372,667
2372,2414
2373,1413
2373,2856
2373,863
2373,440
2373,395
2374,1277
2374,2647
2374,1600
2374,241
2374,1123
2375,1713
2375,1093
2375,592
2375,2235
2375,1781
2376,1730
2376,1413
2376,1884
2376,2671
2376,386
2377,2733
2377,1824
2377,1112
2377,2727
2377,486
2378,1082
2378,2620
2378,2954
2378,2491
2378,2365
2379,2421
2379,2418
2379,2532
2379,2744
2379,2644
2380,2473
2380,2250
2380,2508
2380,2847
2380,2333
2381,257
2381,2901
2381,17
2381,1229
2381,1114
2382,2266
2382,1011
2382,2778
2382,2757
2382,442
2383,2290
2383,2102
2383,1904
2383,744
2383,2727
2384,826
2384,2850
2384,1023
2384,1681
2384,2702
2385,2074
2385,561
2385,2395
2385,2104
2385,2576
2386,1153
2386,765
2386,2143
2386,1811
2386,299
2387,2464
2387,1918
2387,2829
2387,2323
2387,2756
2388,878
2388,1791
2388,1536
2388,2265
2388,1323
2389,2410
2389,2923
2389,1243
2389,2644
2389,36
2390,778
2390,2394
2390,2220
2390,398
2390,2467
2391,1192
2391,2828
2391,2902
2391,1627
2391,2603
2392,2764
2392,1151
2392,1473
2392,2585
2392,970
2393,1146
2393,1867
2393,553
2393,2473
2393,2563
2394,778
2394,398
2394,2548
2394,2220
2394,1470
2395,2856
2395,2074
2395,2169
2395,978
2395,2472
2396,2661
2396,1911
2396,723
2396,1756
2396,1141
2397,1327
2397,480
2397,1979
2397,689
2397,2660
2398,13
2398,837
2398,1566
2398,691
2398,926
2399,143
2399,1241
2399,2142
2399,2276
2399,2688
2400,1090
2400,2524
2400,800
2400,2977
2400,1480
2401,2879
2401,1164
2401,1382
2401,590
2401,2155
2402,2540
2402,2518
2402,2546
2402,2211
2402,1011
2403,1617
2403,2040
2403,1958
2403,1728
2403,2721
2404,2831
2404,931
2404,727
2404,25
2404,2958
2405,1965
2405,1227
2405,2879
2405,437
2405,2895
2406,1902
2406,837
2406,1208
2406,2715
2406,2425
2407,1615
2407,1114
2407,186
2407,2361
2407,2745
2408,2117
2408,1011
2408,2939
2408,2046
2408,2240
2409,1026
2409,903
2409,851
2409,2150
2409,1934
2410,2293
2410,2804
2410,2389
2410,2923
2410,1243
2411,1673
2411,2444
2411,2483
2411,2485
2411,2338
2412,443
2412,425
2412,2501
2412,2004
2412,1384
2413,570
2413,1554
2413,1128
2413,1439
2413,1853
2414,1020
2414,2283
2414,2347
2414,2256
2414,1118
2415,2417
2415,212
2415,796
2415,2868
2415,2213
2416,1200
2416,1743
2416,587
2416,1467
2416,932
2417,2415
2417,1833
2417,284
2417,2213
2417,2625
2418,2532
2418,2379
2418,2421
2418,36
2418,2644
2419,2251
2419,1843
2419,466
2419,2546
2419,1005
2420,2723
2420,89
2420,339
2420,2581
2420,1172
2421,2379
2421,2849
2421,2654
2421,2418
2421,2532
2422,1974
2422,540
2422,2760
2422,835
2422,705
2423,186
2423,2182
2423,1109
2423,2187
2423,408
2424,321
2424,2326
2424,2844
2424,2234
2424,1902
2425,1902
2425,896
2425,2406
2425,1327
2425,2660
2426,2181
2426,1862
2426,1097
2426,1635
2426,2179
2427,1034
2427,2210
2427,2669
2427,963
2427,685
2428,2830
2428,2834
2428,847
2428,1543
2428,1628
2429,1449
2429,106
2429,765
2429,1153
2429,1811
2430,1123
2430,1257
2430,2705
2430,2260
2430,2329
2431,1097
2431,2179
2431,1923
2431,906
2431,693
2432,2504
2432,248
2432,419
2432,1148
2432,2561
2433,551
2433,1955
2433,1531
2433,2289
2433,975
2434,2563
2434,1552
2434,1406
2434,798
2434,797
2435,2133
2435,1689
2435,2640
2435,1197
2435,898
2436,1632
2436,2319
2436,1007
2436,1031
2436,676
2437,1274
2437,2536
2437,270
2437,1380
2437,770
2438,806
2438,757
2438,59
2438,2613
2438,247
2439,29
2439,2605
2439,187
2439,2466
2439,151
2440,1661
2440,2277
2440,652
2440,126
2440,313
2441,2763
2441,1982
2441,2698
2441,2282
2441,171
2442,1852
2442,766
2442,606
2442,714
2442,108
2443,2569
2443,113
2443,1830
2443,1841
2443,1616
2444,1673
2444,2892
2444,2411
2444,2483
2444,2964
2445,445
2445,2176
2445,141
2445,223
2445,1347
2446,2571
2446,2455
2446,1446
2446,2390
2446,2728
2447,1413
2447,1687
2447,879
2447,38
2447,1491
2448,1781
2448,2235
2448,973
2448,2375
2448,592
2449,2297
2449,2235
2449,2256
2449,2448
2449,2375
2450,1371
2450,784
2450,1398
2450,2297
2450,518
2451,1356
2451,121
2451,1281
2451,2663
2451,2848
2452,1006
2452,1484
2452,999
2452,1879
2452,1162
2453,1609
2453,2216
2453,1248
2453,2107
2453,2469
2454,432
2454,984
2454,604
2454,1201
2454,1997
2455,2571
2455,2446
2455,2728
2455,1446
2455,2390
2456,2985
2456,1512
2456,1398
2456,1254
2456,2793
2457,105
2457,1660
2457,354
2457,1582
2457,2468
2458,2757
2458,2353
2458,2382
2458,2266
2458,2744
2459,936
2459,446
2459,23
2459,795
2459,1908
2460,1513
2460,205
2460,2413
2460,1515
2460,2208
2461,1784
2461,1559
2461,375
2461,1731
2461,471
2462,1209
2462,1074
2462,2088
2462,752
2462,504
2463,1270
2463,110
2463,1445
2463,1984
2463,306
2464,2387
2464,1918
2464,2756
2464,2829
2464,2323
2465,1266
2465,2393
2465,1867
2465,2755
2465,1146
2466,2479
2466,187
2466,2840
2466,27
2466,2506
2467,1918
2467,668
2467,2756
2467,2464
2467,2587
2468,2046
2468,960
2468,1351
2468,1451
2468,2939
2469,145
2469,1248
2469,1328
2469,2216
2469,97
2470,1986
2470,1402
2470,566
2470,769
2470,2289
2471,2498
2471,2141
2471,2093
2471,1659
2471,1305
2472,841
2472,2812
2472,2395
2472,2576
2472,764
2473,2847
2473,2380
2473,1421
2473,2009
2473,409
2474,835
2474,2051
2474,2162
2474,512
2474,429
2475,1415
2475,1265
2475,1616
2475,2143
2475,62
2476,1931
2476,1987
2476,2173
2476,2500
2476,1905
2477,1312
2477,98
2477,2894
2477,2809
2477,2398
2478,2859
2478,2738
2478,85
2478,2759
2478,1835
2479,2466
2479,187
2479,2506
2479,2621
2479,27
2480,1770
2480,228
2480,1141
2480,452
2480,923
2481,427
2481,2505
2481,2675
2481,346
2481,836
2482,410
2482,376
2482,983
2482,2340
2482,2075
2483,2338
2483,1673
2483,2830
2483,2637
2483,2834
2484,373
2484,339
2484,736
2484,2000
2484,148
2485,2338
2485,85
2485,2483
2485,2759
2485,2859
2486,301
2486,2130
2486,1160
2486,1252
2486,805
2487,2572
2487,1627
2487,2659
2487,2579
2487,1244
2488,643
2488,521
2488,1228
2488,497
2488,1629
2489,614
2489,1085
2489,114
2489,64
2489,786
2490,34
2490,1049
2490,2822
2490,2359
2490,2930
2491,2600
2491,931
2491,2936
2491,2331
2491,998
2492,623
2492,2546
2492,2778
2492,2211
2492,2938
2493,920
2493,2940
2493,1834
2493,2709
2493,1230
2494,1715
2494,993
2494,68
2494,1283
2494,836
2495,2006
2495,2134
2495,948
2495,891
2495,1482
2496,1169
2496,2697
2496,555
2496,2204
2496,856
2497,830
2497,568
2497,2268
2497,2176
2497,542
2498,745
2498,1368
2498,2247
2498,1566
2498,1785
2499,2828
2499,2902
2499,2808
2499,858
2499,1074
2500,574
2500,2550
2500,1753
2500,2476
2500,2175
2501,2741
2501,1758
2501,1880
2501,1113
2501,443
2502,1643
2502,1321
2502,339
2502,1301
2502,89
2503,1378
2503,1551
2503,2736
2503,1328
2503,2815
2504,2432
2504,1521
2504,248
2504,419
2504,393
2505,2307
2505,427
2505,443
2505,993
2505,2412
2506,187
2506,2479
2506,2466
2506,789
2506,969
2507,889
2507,700
2507,2791
2507,2991
2507,1154
2508,133
2508,1953
2508,1440
2508,1888
2508,758
2509,2455
2509,2571
2509,1526
2509,2446
2509,2728
2510,2349
2510,1307
2510,590
2510,1164
2510,1334
2511,2578
2511,1197
2511,68
2511,2640
2511,1599
2512,2237
2512,2156
2512,149
2512,2797
2512,2069
2513,2771
2513,543
2513,1598
2513,886
2513,1077
2514,2359
2514,162
2514,2899
2514,2822
2514,2796
2515,480
2515,2873
2515,515
2515,1835
2515,598
2516,1217
2516,2726
2516,1008
2516,2069
2516,2797
2517,387
2517,770
2517,2449
2517,939
2517,1536
2518,1289
2518,2957
2518,2211
2518,2778
2518,1478
2519,1987
2519,1905
2519,2173
2519,2377
2519,2261
2520,2706
2520,2201
2520,2180
2520,889
2520,2254
2521,246
2521,2135
2521,2603
2521,2391
2521,2000
2522,2823
2522,2880
2522,620
2522,2916
2522,2899
2523,2749
2523,1278
2523,550
2523,1912
2523,1229
2524,1010
2524,800
2524,1480
2524,2242
2524,1440
2525,2861
2525,369
2525,2949
2525,1837
2525,805
2526,1143
2526,1625
2526,1315
2526,1430
2526,302
2527,998
2527,411
2527,2365
2527,2936
2527,1082
2528,2025
2528,931
2528,2831
2528,1426
2528,2800
2529,473
2529,1408
2529,1464
2529,1161
2529,1744
2530,1986
2530,112
2530,744
2530,2309
2530,939
2531,988
2531,174
2531,471
2531,1234
2531,15
2532,2418
2532,2644
2532,36
2532,2379
2532,2849
2533,375
2533,1784
2533,1244
2533,2141
2533,2381
2534,315
2534,1593
2534,2035
2534,2013
2534,80
2535,376
2535,2164
2535,896
2535,332
2535,2961
2536,774
2536,1890
2536,930
2536,1274
2536,2308
2537,2202
2537,1018
2537,1544
2537,2846
2537,2620
2538,1407
2538,1346
2538,92
2538,2937
2538,1237
2539,1735
2539,2131
2539,1286
2539,2869
2539,2479
2540,2402
2540,2546
2540,2211
2540,2518
2540,1478
2541,667
2541,2071
2541,2312
2541,2727
2541,1091
2542,2748
2542,0
2542,2572
2542,261
2542,1078
2543,1813
2543,193
2543,1271
2543,1659
2543,847
2544,1760
2544,894
2544,178
2544,989
2544,693
2545,1119
2545,1181
2545,176
2545,2515
2545,1372
2546,2211
2546,1207
2546,2492
2546,1424
2546,2540
2547,2195
2547,950
2547,588
2547,397
2547,1173
2548,2646
2548,1470
2548,2421
2548,2418
2548,2654
2549,1135
2549,1185
2549,1149
2549,1789
2549,2102
2550,14
2550,2500
2550,774
2550,1890
2550,2536
2551,2261
2551,1905
2551,2519
2551,635
2551,1108
2552,61
2552,1942
2552,1006
2552,1162
2552,1485
2553,2895
2553,1382
2553,1227
2553,2575
2553,2879
2554,410
2554,2075
2554,1473
2554,26
2554,220
2555,689
2555,1144
2555,1936
2555,850
2555,1956
2556,1967
2556,2954
2556,2600
2556,2355
2556,2042
2557,2818
2557,1900
2557,2221
2557,410
2557,2243
2558,943
2558,12
2558,361
2558,1156
2558,2709
2559,2170
2559,2262
2559,2009
2559,2350
2559,1406
2560,2171
2560,1607
2560,827
2560,2043
2560,117
2561,397
2561,1246
2561,2432
2561,1305
2561,1187
2562,2651
2562,96
2562,2780
2562,2824
2562,1338
2563,2434
2563,2847
2563,489
2563,2473
2563,797
2564,2155
2564,2976
2564,131
2564,2401
2564,2978
2565,665
2565,2673
2565,2563
2565,1929
2565,2434
2566,1065
2566,1991
2566,1440
2566,2067
2566,2758
2567,2929
2567,199
2567,2520
2567,2180
2567,54
2568,626
2568,1095
2568,1016
2568,2338
2568,1279
2569,2443
2569,1616
2569,1118
2569,1826
2569,1830
2570,2621
2570,1750
2570,2170
2570,98
2570,2965
2571,2446
2571,2455
2571,2728
2571,1446
2571,2390
2572,2487
2572,2748
2572,2659
2572,2542
2572,511
2573,2902
2573,160
2573,1803
2573,1209
2573,554
2574,2719
2574,870
2574,2131
2574,2539
2574,1735
2575,2895
2575,437
2575,2553
2575,2801
2575,177
2576,2472
2576,2385
2576,2169
2576,1812
2576,2395
2577,2658
2577,2104
2577,1839
2577,561
2577,2734
2578,2511
2578,1197
2578,1599
2578,68
2578,836
2579,2487
2579,255
2579,2659
2579,511
2579,716
2580,1547
2580,454
2580,1680
2580,479
2580,1183
2581,1172
2581,2723
2581,2716
2581,2298
2581,2316
2582,2963
2582,1956
2582,1666
2582,2127
2582,1397
2583,1391
2583,2348
2583,2966
2583,4
2583,2925
2584,1132
2584,1947
2584,2481
2584,1287
2584,548
2585,2714
2585,2772
2585,1666
2585,2554
2585,1397
2586,993
2586,658
2586,1242
2586,333
2586,1332
2587,2787
2587,2592
2587,668
2587,2287
2587,215
2588,2200
2588,2139
2588,2189
2588,1670
2588,2218
2589,1082
2589,2601
2589,998
2589,2332
2589,2936
2590,469
2590,378
2590,1679
2590,2364
2590,2623
2591,2610
2591,2907
2591,2203
2591,79
2591,1903
2592,2787
2592,2922
2592,668
2592,215
2592,2587
2593,2786
2593,1511
2593,2343
2593,911
2593,1498
2594,1599
2594,1332
2594,2578
2594,2511
2594,1638
2595,1002
2595,1455
2595,324
2595,567
2595,1122
2596,588
2596,2195
2596,542
2596,1362
2596,2324
2597,386
2597,2908
2597,2267
2597,1228
2597,2488
2598,2234
2598,2333
2598,2233
2598,2351
2598,321
2599,952
2599,319
2599,1496
2599,1196
2599,853
2600,2491
2600,1967
2600,577
2600,2556
2600,998
2601,2751
2601,2304
2601,2846
2601,1018
2601,2537
2602,2172
2602,86
2602,1613
2602,1795
2602,634
2603,2828
2603,2391
2603,1192
2603,2808
2603,1832
2604,362
2604,1462
2604,2002
2604,2737
2604,1758
2605,2439
2605,29
2605,2840
2605,187
2605,2479
2606,2049
2606,2095
2606,816
2606,33
2606,465
2607,2826
2607,2968
2607,733
2607,1261
2607,1490
2608,1469
2608,825
2608,1611
2608,1309
2608,893
2609,1747
2609,2655
2609,2154
2609,255
2609,716
2610,2591
2610,2907
2610,2203
2610,2934
2610,79
2611,2944
2611,1589
2611,313
2611,715
2611,2282
2612,2037
2612,427
2612,1977
2612,2675
2612,2412
2613,2438
2613,1851
2613,806
2613,941
2613,392
2614,1926
2614,2691
2614,2208
2614,879
2614,2908
2615,111
2615,1779
2615,2231
2615,2622
2615,1783
2616,309
2616,1851
2616,1745
2616,59
2616,1179
2617,2819
2617,1420
2617,2043
2617,2740
2617,2154
2618,1900
2618,2232
2618,5
2618,2221
2618,410
2619,2355
2619,2954
2619,2601
2619,2620
2619,2859
2620,2378
2620,1544
2620,2537
2620,1018
2620,2202
2621,27
2621,2570
2621,1750
2621,98
2621,1654
2622,2742
2622,2435
2622,2615
2622,1014
2622,331
2623,1096
2623,584
2623,719
2623,2590
2623,2364
2624,1284
2624,1383
2624,2802
2624,1651
2624,987
2625,1833
2625,1077
2625,225
2625,284
2625,606
2626,2240
2626,2774
2626,1204
2626,2362
2626,958
2627,1917
2627,1209
2627,2462
2627,1460
2627,512
2628,1501
2628,2888
2628,1495
2628,628
2628,254
2629,2177
2629,860
2629,2138
2629,2244
2629,1142
2630,2405
2630,1227
2630,1965
2630,2401
2630,2951
2631,383
2631,1141
2631,1420
2631,2634
2631,2367
2632,1385
2632,951
2632,2144
2632,765
2632,1449
2633,185
2633,1588
2633,1392
2633,1631
2633,1549
2634,923
2634,1678
2634,1141
2634,2765
2634,2367
2635,2906
2635,1292
2635,2152
2635,2884
2635,171
2636,887
2636,732
2636,1255
2636,1518
2636,1433
2637,2673
2637,489
2637,2834
2637,1543
2637,2483
2638,2147
2638,782
2638,1532
2638,945
2638,1694
2639,1172
2639,89
2639,2581
2639,339
2639,2723
2640,1197
2640,1283
2640,333
2640,362
2640,2511
2641,2769
2641,771
2641,2374
2641,285
2641,50
2642,2952
2642,2886
2642,2206
2642,1299
2642,1134
2643,1598
2643,758
2643,2847
2643,2333
2643,482
2644,36
2644,2796
2644,2532
2644,2930
2644,2914
2645,1925
2645,631
2645,2066
2645,349
2645,2175
2646,2548
2646,1470
2646,2654
2646,2421
2646,1159
2647,1600
2647,1277
2647,241
2647,1123
2647,1204
2648,1983
2648,475
2648,2010
2648,370
2648,425
2649,2983
2649,954
2649,2107
2649,732
2649,2636
2650,2915
2650,1937
2650,413
2650,2755
2650,2689
2651,1188
2651,2773
2651,2562
2651,1876
2651,658
2652,2926
2652,908
2652,845
2652,2358
