Source,Target
2647,557
2647,1098
2647,551
2647,1363
2647,1425
2648,331
2648,1022
2648,1147
2648,1489
2648,1494
2649,599
2649,2239
2649,1395
2649,2312
2649,2967
2650,1151
2650,2749
2650,739
2650,990
2650,2620
2651,2980
2651,1154
2651,870
2651,1974
2651,396
2652,2278
2652,1901
2652,328
2652,2112
2652,2396
2653,972
2653,326
2653,1912
2653,1227
2653,1530
2654,1018
2654,2542
2654,2007
2654,421
2654,3010
2655,2541
2655,2815
2655,2526
2655,2566
2655,2246
2656,1649
2656,87
2656,647
2656,77
2656,2783
2657,1872
2657,2874
2657,1447
2657,2440
2657,1222
2658,370
2658,2801
2658,1496
2658,918
2658,2044
2659,2867
2659,1172
2659,1772
2659,2149
2659,2893
2660,2363
2660,476
2660,1112
2660,1517
2660,1898
2661,2891
2661,2253
2661,1532
2661,543
2661,1369
2662,1503
2662,330
2662,2856
2662,1339
2662,1647
2663,260
2663,2196
2663,2714
2663,2718
2663,1100
2664,232
2664,99
2664,3035
2664,2247
2664,1172
2665,1699
2665,664
2665,2269
2665,2321
2665,2209
2666,437
2666,2552
2666,455
2666,2018
2666,2556
2667,2488
2667,824
2667,1891
2667,1629
2667,960
2668,2131
2668,2751
2668,899
2668,1086
2668,1607
2669,2035
2669,1820
2669,1854
2669,1063
2669,819
2670,316
2670,1891
2670,1208
2670,1774
2670,60
2671,2151
2671,2804
2671,1663
2671,2196
2671,1788
2672,420
2672,2635
2672,2265
2672,2606
2672,2371
2673,2246
2673,2425
2673,3002
2673,635
2673,1724
2674,2589
2674,1580
2674,1107
2674,2947
2674,835
2675,153
2675,1258
2675,2337
2675,775
2675,2730
2676,2072
2676,415
2676,3012
2676,1452
2676,703
2677,2552
2677,1844
2677,1755
2677,2032
2677,1138
2678,388
2678,736
2678,2643
2678,1816
2678,2409
2679,106
2679,2519
2679,1316
2679,1007
2679,1688
2680,658
2680,2076
2680,1344
2680,398
2680,627
2681,2053
2681,2712
2681,1710
2681,1954
2681,1311
2682,2514
2682,1096
2682,2390
2682,1241
2682,1956
2683,968
2683,2918
2683,1530
2683,1493
2683,2176
2684,2271
2684,2221
2684,2297
2684,3025
2684,880
2685,2005
2685,1477
2685,2635
2685,2456
2685,770
2686,393
2686,1453
2686,656
2686,1798
2686,2830
2687,1417
2687,2480
2687,107
2687,498
2687,971
2688,1624
2688,1424
2688,787
2688,1420
2688,777
2689,296
2689,475
2689,1760
2689,692
2689,1465
2690,2413
2690,1716
2690,942
2690,2830
2690,1798
2691,2978
2691,2954
2691,1323
2691,174
2691,2825
2692,1553
2692,748
2692,907
2692,1466
2692,1287
2693,1791
2693,2733
2693,501
2693,1579
2693,3000
2694,1277
2694,729
2694,1734
2694,2648
2694,800
2695,1665
2695,2479
2695,2733
2695,2900
2695,1791
2696,340
2696,1228
2696,370
2696,390
2696,1989
2697,2845
2697,1177
2697,2862
2697,118
2697,2515
2698,2067
2698,2956
2698,755
2698,2255
2698,238
2699,2818
2699,2960
2699,2489
2699,3010
2699,512
2700,2914
2700,1634
2700,2524
2700,775
2700,1928
2701,2472
2701,2425
2701,2808
2701,1046
2701,2655
2702,281
2702,2052
2702,434
2702,988
2702,1742
2703,55
2703,2497
2703,2573
2703,3058
2703,203
2704,2615
2704,1201
2704,2051
2704,295
2704,2436
2705,2638
2705,2697
2705,2756
2705,2937
2705,97
2706,1309
2706,789
2706,2462
2706,2484
2706,1617
2707,2024
2707,1354
2707,487
2707,380
2707,989
2708,974
2708,146
2708,994
2708,919
2708,2945
2709,2911
2709,211
2709,2360
2709,2471
2709,2926
2710,2935
2710,2188
2710,2645
2710,2852
2710,1037
2711,2998
2711,2599
2711,2403
2711,2239
2711,599
2712,2053
2712,1289
2712,1409
2712,2765
2712,431
2713,950
2713,159
2713,2376
2713,2411
2713,635
2714,2663
2714,1100
2714,2625
2714,260
2714,2718
2715,1512
2715,1883
2715,31
2715,1479
2715,2417
2716,2068
2716,513
2716,2207
2716,1300
2716,2287
2717,1550
2717,899
2717,1607
2717,2668
2717,2116
2718,260
2718,2812
2718,2242
2718,2625
2718,2538
2719,1941
2719,2847
2719,353
2719,2457
2719,2066
2720,2446
2720,1950
2720,740
2720,2532
2720,1798
2721,1711
2721,2292
2721,2229
2721,1921
2721,409
2722,983
2722,2915
2722,2836
2722,2273
2722,2858
2723,1935
2723,2604
2723,2531
2723,554
2723,248
2724,2788
2724,1152
2724,1042
2724,1548
2724,3016
2725,926
2725,1823
2725,2237
2725,1211
2725,1690
2726,151
2726,1844
2726,2805
2726,103
2726,1296
2727,1936
2727,2095
2727,2750
2727,1606
2727,1404
2728,362
2728,2509
2728,4
2728,755
2728,1618
2729,2478
2729,2604
2729,2737
2729,2254
2729,1935
2730,2675
2730,2884
2730,1127
2730,818
2730,513
2731,1924
2731,2422
2731,1990
2731,133
2731,2301
2732,2106
2732,1992
2732,1440
2732,462
2732,1226
2733,1791
2733,3000
2733,2693
2733,1579
2733,501
2734,1519
2734,2478
2734,2604
2734,2190
2734,2729
2735,2853
2735,2018
2735,370
2735,354
2735,1546
2736,1253
2736,2155
2736,1044
2736,947
2736,1780
2737,1808
2737,2680
2737,1344
2737,2265
2737,2254
2738,1375
2738,1301
2738,88
2738,1360
2738,718
2739,2318
2739,940
2739,827
2739,176
2739,893
2740,1386
2740,1122
2740,294
2740,301
2740,1455
2741,2369
2741,2967
2741,2220
2741,684
2741,991
2742,2720
2742,2446
2742,1950
2742,740
2742,1798
2743,186
2743,2114
2743,2351
2743,1382
2743,2924
2744,0
2744,2594
2744,163
2744,2625
2744,2799
2745,1545
2745,1577
2745,392
2745,380
2745,997
2746,2501
2746,644
2746,2300
2746,1175
2746,681
2747,1709
2747,505
2747,677
2747,1016
2747,1140
2748,1552
2748,2449
2748,2184
2748,144
2748,2113
2749,1151
2749,739
2749,2542
2749,2650
2749,1507
2750,2727
2750,802
2750,1936
2750,2004
2750,1404
2751,2054
2751,261
2751,1086
2751,870
2751,2046
2752,2352
2752,2556
2752,2388
2752,2735
2752,2879
2753,2874
2753,1369
2753,2568
2753,170
2753,1096
2754,2601
2754,1160
2754,2791
2754,2593
2754,1214
2755,2885
2755,1045
2755,881
2755,2334
2755,144
2756,2472
2756,2469
2756,2560
2756,2426
2756,2443
2757,2790
2757,567
2757,1023
2757,2319
2757,2248
2758,2023
2758,1008
2758,2828
2758,1408
2758,1266
2759,159
2759,148
2759,743
2759,2896
2759,44
2760,2180
2760,2336
2760,2156
2760,1167
2760,2236
2761,824
2761,2157
2761,141
2761,1413
2761,960
2762,2431
2762,542
2762,1719
2762,309
2762,985
2763,234
2763,714
2763,1828
2763,1890
2763,1836
2764,2824
2764,2503
2764,2367
2764,1602
2764,950
2765,2418
2765,2712
2765,1409
2765,2152
2765,2053
2766,3058
2766,961
2766,2848
2766,2140
2766,2224
2767,1350
2767,122
2767,603
2767,103
2767,1296
2768,208
2768,615
2768,317
2768,1660
2768,2308
2769,694
2769,699
2769,947
2769,12
2769,2062
2770,1509
2770,1818
2770,2035
2770,1797
2770,1860
2771,373
2771,1016
2771,2195
2771,2586
2771,322
2772,1973
2772,2387
2772,1350
2772,1328
2772,1671
2773,3030
2773,581
2773,2872
2773,2455
2773,2990
2774,1178
2774,2059
2774,2638
2774,518
2774,2169
2775,1724
2775,2974
2775,2400
2775,2398
2775,2673
2776,1055
2776,2836
2776,2273
2776,2915
2776,2276
2777,2276
2777,1055
2777,2644
2777,2836
2777,2776
2778,1259
2778,2456
2778,1414
2778,2965
2778,3044
2779,1470
2779,2058
2779,1451
2779,1754
2779,1365
2780,2593
2780,2754
2780,2200
2780,2791
2780,2004
2781,2632
2781,2718
2781,524
2781,2538
2781,352
2782,2591
2782,3051
2782,1994
2782,2547
2782,1045
2783,1679
2783,1834
2783,904
2783,2391
2783,1649
2784,2996
2784,2952
2784,756
2784,2299
2784,1783
2785,1347
2785,2062
2785,1845
2785,369
2785,12
2786,634
2786,1351
2786,2911
2786,2471
2786,2709
2787,2064
2787,989
2787,237
2787,249
2787,642
2788,3016
2788,2724
2788,970
2788,1042
2788,2403
2789,1552
2789,2057
2789,2187
2789,1589
2789,841
2790,2757
2790,209
2790,2248
2790,1525
2790,1427
2791,2334
2791,2593
2791,1214
2791,2754
2791,1943
2792,2434
2792,1957
2792,2820
2792,2516
2792,2921
2793,1545
2793,2946
2793,917
2793,1639
2793,3015
2794,406
2794,554
2794,405
2794,1342
2794,2680
2795,499
2795,1775
2795,79
2795,1780
2795,2162
2796,490
2796,668
2796,308
2796,1841
2796,1770
2797,2424
2797,1943
2797,712
2797,1137
2797,1864
2798,1548
2798,396
2798,2192
2798,2252
2798,2342
2799,674
2799,163
2799,633
2799,2744
2799,974
2800,1280
2800,1358
2800,1064
2800,1334
2800,1989
2801,370
2801,2658
2801,918
2801,2044
2801,2018
2802,1900
2802,528
2802,1937
2802,2928
2802,1550
2803,290
2803,3024
2803,2841
2803,2861
2803,559
2804,1584
2804,1290
2804,1716
2804,2830
2804,1812
2805,2726
2805,151
2805,2552
2805,1296
2805,1844
2806,1887
2806,857
2806,2054
2806,2816
2806,2499
2807,301
2807,1386
2807,21
2807,566
2807,690
2808,2701
2808,2398
2808,2775
2808,2472
2808,2469
2809,241
2809,1139
2809,1795
2809,2972
2809,1652
2810,1732
2810,1752
2810,2730
2810,2654
2810,1165
2811,496
2811,901
2811,825
2811,1273
2811,2406
2812,2625
2812,481
2812,2594
2812,1744
2812,2718
2813,1971
2813,2576
2813,1951
2813,2314
2813,562
2814,1005
2814,1987
2814,2240
2814,2244
2814,2641
2815,2526
2815,2541
2815,2655
2815,400
2815,3002
2816,1887
2816,2806
2816,1671
2816,857
2816,133
2817,2988
2817,2960
2817,1623
2817,61
2817,2043
2818,512
2818,2489
2818,2699
2818,419
2818,2988
2819,2542
2819,2515
2819,314
2819,423
2819,2862
2820,2516
2820,2434
2820,2710
2820,2645
2820,682
2821,2510
2821,3061
2821,238
2821,2426
2821,454
2822,1087
2822,2618
2822,1356
2822,1473
2822,2249
2823,3052
2823,3040
2823,2140
2823,2220
2823,2245
2824,1602
2824,950
2824,2530
2824,29
2824,2928
2825,174
2825,1485
2825,1323
2825,2954
2825,719
2826,385
2826,384
2826,2807
2826,1181
2826,1771
2827,964
2827,1430
2827,25
2827,616
2827,1683
2828,1408
2828,2758
2828,2023
2828,1323
2828,2954
2829,1534
2829,2134
2829,2091
2829,662
2829,34
2830,1716
2830,2690
2830,2413
2830,942
2830,1663
2831,186
2831,2114
2831,1377
2831,305
2831,1359
2832,2519
2832,980
2832,59
2832,2164
2832,2088
2833,204
2833,1088
2833,844
2833,2033
2833,1376
2834,2471
2834,2911
2834,1954
2834,2712
2834,2360
2835,2194
2835,2509
2835,174
2835,2017
2835,2728
2836,2915
2836,2776
2836,1055
2836,2273
2836,2777
2837,2565
2837,2966
2837,3024
2837,39
2837,906
2838,2977
2838,1141
2838,1125
2838,184
2838,2346
2839,670
2839,2926
2839,1218
2839,2753
2839,1916
2840,1408
2840,2828
2840,2023
2840,100
2840,1349
2841,2861
2841,83
2841,229
2841,195
2841,1313
2842,2557
2842,2661
2842,2607
2842,807
2842,1344
2843,2209
2843,439
2843,613
2843,2090
2843,120
2844,2429
2844,1321
2844,2571
2844,2543
2844,2997
2845,588
2845,118
2845,2542
2845,2411
2845,2515
2846,770
2846,2955
2846,2285
2846,2614
2846,2147
2847,2719
2847,1941
2847,2066
2847,353
2847,734
2848,2224
2848,2766
2848,2140
2848,2245
2848,1809
2849,1400
2849,455
2849,1016
2849,2352
2849,2138
2850,195
2850,273
2850,3005
2850,395
2850,744
2851,2639
2851,1720
2851,888
2851,2107
2851,377
2852,2645
2852,682
2852,1394
2852,1037
2852,2935
2853,2735
2853,1013
2853,1274
2853,370
2853,2018
2854,2489
2854,1473
2854,1091
2854,1356
2854,1401
2855,1755
2855,8
2855,2552
2855,2545
2855,354
2856,264
2856,1503
2856,1933
2856,237
2856,1044
2857,343
2857,715
2857,1685
2857,336
2857,409
2858,2836
2858,2776
2858,2592
2858,2915
2858,2273
2859,182
2859,1767
2859,363
2859,545
2859,754
2860,3045
2860,2019
2860,1898
2860,1926
2860,324
2861,2841
2861,1313
2861,2249
2861,229
2861,945
2862,2699
2862,2542
2862,2654
2862,2960
2862,605
2863,229
2863,2847
2863,2111
2863,1341
2863,2249
2864,2930
2864,1134
2864,1276
2864,379
2864,18
2865,461
2865,2940
2865,452
2865,2922
2865,1074
2866,1091
2866,2068
2866,2990
2866,727
2866,44
2867,2893
2867,2149
2867,1772
2867,2659
2867,1172
2868,1003
2868,2959
2868,420
2868,2884
2868,190
2869,459
2869,2511
2869,955
2869,813
2869,1567
2870,2899
2870,1193
2870,2435
2870,2961
2870,3018
2871,107
2871,2186
2871,84
2871,226
2871,2480
2872,581
2872,44
2872,2759
2872,1472
2872,743
2873,449
2873,960
2873,774
2873,1488
2873,1604
2874,2753
2874,2646
2874,2568
2874,1096
2874,2440
2875,2056
2875,13
2875,1540
2875,2030
2875,856
2876,2878
2876,2284
2876,245
2876,1920
2876,2046
2877,2015
2877,552
2877,2623
2877,1867
2877,2372
2878,2876
2878,2444
2878,245
2878,1651
2878,2284
2879,937
2879,870
2879,1974
2879,1220
2879,2651
2880,2624
2880,2498
2880,847
2880,1478
2880,1966
2881,2181
2881,2233
2881,1707
2881,2641
2881,2227
2882,2202
2882,3014
2882,1896
2882,3012
2882,612
2883,1343
2883,850
2883,2059
2883,1993
2883,2939
2884,190
2884,2730
2884,2675
2884,1919
2884,420
2885,2755
2885,313
2885,1045
2885,881
2885,1782
2886,2913
2886,2264
2886,1177
2886,2600
2886,2916
2887,1630
2887,773
2887,140
2887,240
2887,1757
2888,2331
2888,2961
2888,2640
2888,1193
2888,2870
2889,1460
2889,2173
2889,1878
2889,2253
2889,2949
2890,958
2890,2354
2890,2359
2890,1964
2890,113
2891,2661
2891,1532
2891,630
2891,1524
2891,2352
2892,2517
2892,2531
2892,2075
2892,2803
2892,1953
2893,2867
2893,2149
2893,1772
2893,1172
2893,2659
2894,3061
2894,2619
2894,2986
2894,2435
2894,2368
2895,2900
2895,679
2895,3060
2895,2733
2895,1201
2896,1300
2896,2455
2896,1472
2896,581
2896,852
2897,2908
2897,1708
2897,974
2897,2082
2897,2456
2898,2141
2898,2305
2898,58
2898,147
2898,15
2899,2870
2899,2435
2899,2986
2899,1193
2899,3018
2900,679
2900,2895
2900,3060
2900,2733
2900,3000
2901,190
2901,2257
2901,747
2901,591
2901,5
2902,126
2902,3060
2902,2895
2902,2617
2902,1697
2903,65
2903,957
2903,872
2903,1014
2903,1906
2904,2971
2904,2921
2904,2993
2904,1327
2904,2317
2905,1296
2905,103
2905,2044
2905,1124
2905,917
2906,1059
2906,2726
2906,1288
2906,2666
2906,937
2907,1625
2907,2887
2907,773
2907,1630
2907,140
2908,2897
2908,1708
2908,674
2908,2490
2908,2799
2909,1632
2909,262
2909,2972
2909,830
2909,18
2910,614
2910,2278
2910,2111
2910,1792
2910,761
2911,2471
2911,2709
2911,2834
2911,2360
2911,211
2912,1038
2912,2425
2912,2701
2912,3002
2912,2943
2913,2560
2913,2600
2913,2916
2913,1177
2913,2697
2914,2524
2914,2213
2914,2700
2914,150
2914,1901
2915,2836
2915,2722
2915,2273
2915,2776
2915,1055
2916,2600
2916,2560
2916,2756
2916,2443
2916,2913
2917,1719
2917,933
2917,495
2917,2431
2917,796
2918,968
2918,2683
2918,269
2918,570
2918,1530
2919,858
2919,2202
2919,2275
2919,586
2919,295
2920,2630
2920,2914
2920,1255
2920,2213
2920,2146
2921,1957
2921,2971
2921,2993
2921,2507
2921,2904
2922,1225
2922,2283
2922,2933
2922,2411
2922,452
2923,2942
2923,2107
2923,923
2923,1334
2923,1915
2924,315
2924,2222
2924,1035
2924,1189
2924,1498
2925,1446
2925,1099
2925,572
2925,883
2925,899
2926,2839
2926,2614
2926,2753
2926,670
2926,1218
2927,2290
2927,2457
2927,1801
2927,82
2927,856
2928,2530
2928,2802
2928,1030
2928,159
2928,818
2929,72
2929,2631
2929,377
2929,1228
2929,2851
2930,379
2930,3021
2930,541
2930,1035
2930,1134
2931,2837
2931,2565
2931,2289
2931,2315
2931,2966
2932,415
2932,2751
2932,1085
2932,261
2932,2046
2933,2283
2933,2638
2933,635
2933,2411
2933,950
2934,1879
2934,1852
2934,2267
2934,1991
2934,1154
2935,2188
2935,2317
2935,2645
2935,2852
2935,2710
2936,2615
2936,1298
2936,474
2936,2862
2936,2407
2937,1714
2937,2844
2937,1239
2937,106
2937,2350
2938,2955
2938,2901
2938,2257
2938,2616
2938,2959
2939,2389
2939,1247
2939,850
2939,1343
2939,1799
2940,461
2940,452
2940,2922
2940,1074
2940,1187
2941,1512
2941,31
2941,1479
2941,1348
2941,2997
2942,2923
2942,923
2942,2107
2942,1915
2942,1334
2943,2349
2943,2007
2943,1018
2943,588
2943,3002
2944,610
2944,1919
2944,812
2944,1061
2944,999
2945,2760
2945,2156
2945,2336
2945,2180
2945,1167
2946,1296
2946,2975
2946,2387
2946,2063
2946,2905
2947,2575
2947,1107
2947,2987
2947,2674
2947,835
2948,2611
2948,1325
2948,1523
2948,1637
2948,2306
2949,2957
2949,2628
2949,2253
2949,1315
2949,2365
2950,2575
2950,2947
2950,835
2950,2640
2950,2987
2951,3032
2951,1612
2951,676
2951,1079
2951,2232
2952,2260
2952,1568
2952,1504
2952,2996
2952,1280
2953,3028
2953,2405
2953,2970
2953,1007
2953,834
2954,1323
2954,174
2954,2825
2954,2978
2954,2691
2955,2938
2955,2959
2955,2868
2955,2257
2955,2901
2956,2067
2956,755
2956,2698
2956,238
2956,454
2957,2949
2957,2253
2957,1703
2957,1799
2957,2628
2958,650
2958,1254
2958,641
2958,1186
2958,523
2959,5
2959,2868
2959,2938
2959,1003
2959,2901
2960,2699
2960,2988
2960,2818
2960,2608
2960,2043
2961,2870
2961,2995
2961,3018
2961,2888
2961,2899
2962,2475
2962,882
2962,101
2962,444
2962,2457
2963,2438
2963,682
2963,2331
2963,3018
2963,2888
2964,2475
2964,2448
2964,2457
2964,882
2964,1919
2965,1414
2965,803
2965,2605
2965,1259
2965,3023
2966,2837
2966,2822
2966,39
2966,1473
2966,512
2967,991
2967,2220
2967,599
2967,2312
2967,2369
2968,1100
2968,2242
2968,2714
2968,2663
2968,1029
2969,635
2969,950
2969,2642
2969,2246
2969,2566
2970,2355
2970,2584
2970,2953
2970,2377
2970,2246
2971,2993
2971,2921
2971,2188
2971,2317
2971,2904
2972,1139
2972,18
2972,1795
2972,241
2972,1632
2973,1482
2973,2626
2973,310
2973,163
2973,1664
2974,1724
2974,2775
2974,2400
2974,2824
2974,3008
2975,549
2975,148
2975,2946
2975,2512
2975,2772
2976,779
2976,1867
2976,2994
2976,2931
2976,1454
2977,2838
2977,1141
2977,1125
2977,184
2977,2346
2978,2691
2978,2954
2978,1323
2978,174
2978,2450
2979,53
2979,1071
2979,2589
2979,2571
2979,2956
2980,396
2980,870
2980,1974
2980,2651
2980,2054
2981,413
2981,338
2981,2677
2981,1887
2981,133
2982,1171
2982,1599
2982,590
2982,1522
2982,1441
2983,509
2983,435
2983,534
2983,1764
2983,655
2984,1418
2984,429
2984,526
2984,2354
2984,2357
2985,2981
2985,2669
2985,2677
2985,1269
2985,413
2986,2338
2986,2435
2986,3018
2986,2899
2986,2870
2987,1107
2987,2947
2987,2575
2987,2674
2987,835
2988,2818
2988,2960
2988,1356
2988,2699
2988,2489
2989,1278
2989,343
2989,2236
2989,1167
2989,2298
2990,743
2990,2866
2990,766
2990,2872
2990,3030
2991,2347
2991,202
2991,1334
2991,1476
2991,1360
2992,2450
2992,879
2992,2999
2992,525
2992,2014
2993,2971
2993,2921
2993,2188
2993,2507
2993,2317
2994,2117
2994,2976
2994,1794
2994,2361
2994,2214
2995,2961
2995,3018
2995,2438
2995,2338
2995,3039
2996,2952
2996,1504
2996,2784
2996,1763
2996,1993
2997,1512
2997,3029
2997,31
2997,2571
2997,1321
2998,2403
2998,2711
2998,970
2998,2599
2998,2239
2999,1213
2999,1758
2999,3007
2999,2450
2999,266
3000,2733
3000,2337
3000,153
3000,2634
3000,1791
3001,55
3001,203
3001,2573
3001,1613
3001,2224
3002,400
3002,2673
3002,2815
3002,2541
3002,2349
3003,264
3003,1044
3003,472
3003,1786
3003,797
3004,2091
3004,2376
3004,132
3004,2713
3004,3028
3005,2850
3005,2281
3005,273
3005,195
3005,2197
3006,1787
3006,1393
3006,1047
3006,2198
3006,2790
3007,266
3007,1213
3007,2999
3007,1744
3007,1758
3008,1104
3008,132
3008,1018
3008,2642
3008,2411
3009,2981
3009,2985
3009,1843
3009,413
3009,1269
3010,2699
3010,1356
3010,1752
3010,2489
3010,2988
3011,1127
3011,1801
3011,1030
3011,513
3011,2020
3012,2072
3012,1036
3012,2202
3012,612
3012,415
3013,1262
3013,12
3013,2769
3013,1596
3013,699
3014,2882
3014,878
3014,1421
3014,2550
3014,2440
3015,2726
3015,1064
3015,283
3015,2279
3015,2905
3016,1395
3016,2788
3016,684
3016,991
3016,1042
3017,731
3017,664
3017,2665
3017,2326
3017,1699
3018,2986
3018,2338
3018,2870
3018,2899
3018,2961
3019,2724
3019,1042
3019,1562
3019,2788
3019,1981
3020,976
3020,252
3020,618
3020,855
3020,1292
3021,379
3021,1035
3021,2930
3021,2924
3021,315
3022,927
3022,2529
3022,1454
3022,2315
3022,1775
3023,1414
3023,2965
3023,1259
3023,2605
3023,3044
3024,2841
3024,2861
3024,2837
3024,290
3024,831
3025,880
3025,2221
3025,1673
3025,2297
3025,2235
3026,3049
3026,90
3026,2609
3026,1351
3026,2553
3027,501
3027,1791
3027,1588
3027,2615
3027,1579
3028,2953
3028,2405
3028,1007
3028,2970
3028,3004
3029,1512
3029,511
3029,2997
3029,2571
3029,1321
3030,743
3030,2773
3030,2990
3030,2455
3030,2854
3031,820
3031,341
3031,98
3031,826
3031,2869
3032,689
3032,2951
3032,2232
3032,2243
3032,1612
3033,2291
3033,339
3033,1388
3033,273
3033,386
3034,1643
3034,265
3034,1721
3034,1265
3034,2127
3035,99
3035,232
3035,2247
3035,1172
3035,2893
3036,2383
3036,1326
3036,1579
3036,2621
3036,2310
3037,1897
3037,1909
3037,1090
3037,494
3037,1258
3038,2112
3038,2396
3038,1792
3038,986
3038,1901
3039,1394
3039,2393
3039,682
3039,3018
3039,2995
3040,3052
3040,2220
3040,2823
3040,991
3040,2967
3041,2218
3041,1547
3041,1871
3041,2356
3041,1286
3042,2027
3042,155
3042,1854
3042,2280
3042,644
3043,79
3043,1867
3043,1775
3043,2372
3043,2277
3044,448
3044,1524
3044,677
3044,2456
3044,1259
3045,1837
3045,188
3045,2363
3045,2860
3045,312
3046,2760
3046,2180
3046,1167
3046,2156
3046,2336
3047,1701
3047,892
3047,2231
3047,2228
3047,2242
3048,1392
3048,1992
3048,1596
3048,465
3048,449
3049,3026
3049,90
3049,2553
3049,2609
3049,1351
3050,1602
3050,513
3050,1397
3050,2084
3050,601
3051,343
3051,715
3051,909
3051,336
3051,2558
3052,3040
3052,2823
3052,2220
3052,2140
3052,991
3053,185
3053,2942
3053,703
3053,923
3053,1915
3054,1565
3054,2263
3054,1597
3054,1336
3054,2251
3055,384
3055,410
3055,327
3055,2050
3055,690
3056,630
3056,749
3056,1117
3056,1156
3056,2692
3057,1109
3057,410
3057,537
3057,210
3057,1346
3058,961
3058,142
3058,2329
3058,2766
3058,1790
3059,2280
3059,1586
3059,962
3059,131
3059,2293
3060,2900
3060,679
3060,2895
3060,2733
3060,2617
3061,2894
3061,2368
3061,2619
3061,2986
3061,3018
