Source,Target
1170,1942
1170,1178
1170,2545
1170,452
1170,871
1171,597
1171,646
1171,1972
1171,1358
1171,618
1172,567
1172,483
1172,2528
1172,2089
1172,340
1173,1121
1173,647
1173,533
1173,867
1173,2096
1174,1125
1174,900
1174,731
1174,673
1174,1364
1175,2252
1175,1247
1175,1750
1175,1624
1175,671
1176,259
1176,2824
1176,1698
1176,227
1176,2671
1177,2060
1177,1979
1177,809
1177,472
1177,1755
1178,1170
1178,1942
1178,452
1178,1960
1178,220
1179,283
1179,590
1179,616
1179,2936
1179,1915
1180,2495
1180,2545
1180,1887
1180,692
1180,2730
1181,2818
1181,651
1181,632
1181,260
1181,1270
1182,2494
1182,1833
1182,2885
1182,1850
1182,920
1183,90
1183,1025
1183,1237
1183,2077
1183,1317
1184,482
1184,1072
1184,2103
1184,1622
1184,1834
1185,2473
1185,1516
1185,910
1185,2488
1185,24
1186,2629
1186,2011
1186,2556
1186,2009
1186,70
1187,1990
1187,1375
1187,1484
1187,1613
1187,936
1188,598
1188,1633
1188,446
1188,393
1188,1774
1189,728
1189,2719
1189,1099
1189,1204
1189,2316
1190,37
1190,1116
1190,1417
1190,861
1190,1583
1191,850
1191,1266
1191,1976
1191,2265
1191,2620
1192,2043
1192,2537
1192,437
1192,1113
1192,886
1193,134
1193,383
1193,1498
1193,2126
1193,1787
1194,1348
1194,395
1194,2519
1194,1463
1194,2154
1195,2351
1195,1014
1195,1309
1195,1588
1195,604
1196,2357
1196,1428
1196,651
1196,1943
1196,1934
1197,1534
1197,2385
1197,770
1197,982
1197,712
1198,1656
1198,106
1198,2469
1198,397
1198,1582
1199,1142
1199,750
1199,372
1199,1607
1199,330
1200,2608
1200,2355
1200,1205
1200,1286
1200,864
1201,2184
1201,1338
1201,2084
1201,198
1201,1617
1202,2816
1202,2189
1202,1844
1202,2581
1202,2512
1203,674
1203,78
1203,2670
1203,613
1203,1810
1204,31
1204,1529
1204,2253
1204,2502
1204,2699
1205,1200
1205,458
1205,1061
1205,2234
1205,2868
1206,2354
1206,2958
1206,613
1206,1203
1206,436
1207,558
1207,458
1207,564
1207,423
1207,1693
1208,2963
1208,2304
1208,758
1208,2720
1208,1045
1209,1901
1209,570
1209,2311
1209,1790
1209,948
1210,845
1210,1976
1210,1336
1210,1649
1210,2741
1211,1513
1211,1133
1211,2566
1211,1273
1211,775
1212,1775
1212,930
1212,1398
1212,1001
1212,713
1213,1451
1213,1246
1213,2318
1213,2510
1213,697
1214,1489
1214,1360
1214,312
1214,1865
1214,1564
1215,1632
1215,2572
1215,994
1215,1838
1215,998
1216,1298
1216,2085
1216,2300
1216,2741
1216,2483
1217,1876
1217,1977
1217,1318
1217,2690
1217,1521
1218,269
1218,1343
1218,596
1218,1770
1218,2950
1219,1138
1219,436
1219,157
1219,2492
1219,717
1220,855
1220,1709
1220,1794
1220,2320
1220,15
1221,1908
1221,190
1221,345
1221,2278
1221,292
1222,2477
1222,892
1222,2666
1222,378
1222,394
1223,2736
1223,1299
1223,108
1223,1297
1223,70
1224,1335
1224,479
1224,1436
1224,418
1224,1169
1225,2904
1225,99
1225,715
1225,1845
1225,1362
1226,309
1226,1476
1226,784
1226,267
1226,2310
1227,2138
1227,197
1227,2613
1227,2621
1227,277
1228,1470
1228,766
1228,2042
1228,1717
1228,1605
1229,2482
1229,1370
1229,1007
1229,187
1229,1946
1230,1589
1230,2920
1230,2071
1230,2517
1230,2367
1231,457
1231,452
1231,2630
1231,228
1231,402
1232,2764
1232,1971
1232,2700
1232,769
1232,285
1233,830
1233,724
1233,2460
1233,2924
1233,143
1234,1399
1234,1083
1234,1477
1234,1874
1234,887
1235,2175
1235,2111
1235,1967
1235,1044
1235,2930
1236,1410
1236,2237
1236,2143
1236,2875
1236,2993
1237,1317
1237,2077
1237,47
1237,1183
1237,1025
1238,135
1238,2233
1238,888
1238,2655
1238,2372
1239,93
1239,703
1239,238
1239,1016
1239,1452
1240,1383
1240,174
1240,2235
1240,1469
1240,2313
1241,2024
1241,2146
1241,1709
1241,1530
1241,834
1242,2283
1242,79
1242,859
1242,1733
1242,535
1243,1950
1243,1771
1243,2391
1243,2637
1243,73
1244,2588
1244,949
1244,2891
1244,1068
1244,1119
1245,2295
1245,970
1245,949
1245,544
1245,2083
1246,835
1246,1954
1246,2499
1246,1451
1246,345
1247,887
1247,313
1247,1583
1247,164
1247,1140
1248,1735
1248,2109
1248,1759
1248,397
1248,2048
1249,2751
1249,1251
1249,1238
1249,132
1249,2233
1250,302
1250,2609
1250,1654
1250,2931
1250,200
1251,2751
1251,2444
1251,132
1251,1238
1251,135
1252,2770
1252,1010
1252,99
1252,2829
1252,1381
1253,1635
1253,2078
1253,311
1253,270
1253,1473
1254,2959
1254,2939
1254,2576
1254,2144
1254,1809
1255,1573
1255,1444
1255,443
1255,240
1255,87
1256,1128
1256,2433
1256,2798
1256,1553
1256,621
1257,1916
1257,1714
1257,2335
1257,2384
1257,1715
1258,42
1258,2635
1258,2634
1258,2796
1258,1245
1259,1567
1259,885
1259,434
1259,2153
1259,1945
1260,1001
1260,2294
1260,2212
1260,713
1260,1775
1261,2848
1261,583
1261,2282
1261,501
1261,418
1262,128
1262,2637
1262,2391
1262,73
1262,860
1263,1121
1263,2898
1263,1173
1263,1904
1263,1486
1264,1418
1264,2420
1264,788
1264,621
1264,2885
1265,2421
1265,1378
1265,2564
1265,2753
1265,1961
1266,2265
1266,850
1266,2474
1266,1191
1266,1341
1267,1894
1267,1593
1267,1827
1267,1357
1267,483
1268,977
1268,380
1268,598
1268,1188
1268,2696
1269,442
1269,1510
1269,1557
1269,796
1269,159
1270,577
1270,1345
1270,1902
1270,260
1270,1480
1271,1445
1271,92
1271,2291
1271,439
1271,1540
1272,2188
1272,2040
1272,662
1272,699
1272,2979
1273,2716
1273,2327
1273,1352
1273,775
1273,1300
1274,497
1274,1907
1274,781
1274,867
1274,1714
1275,71
1275,1807
1275,2632
1275,1441
1275,1550
1276,2381
1276,1941
1276,1775
1276,2212
1276,2402
1277,2530
1277,1361
1277,395
1277,499
1277,496
1278,1496
1278,2611
1278,2784
1278,2836
1278,79
1279,2458
1279,1490
1279,2349
1279,2689
1279,2742
1280,83
1280,1885
1280,2161
1280,2019
1280,1699
1281,2579
1281,2781
1281,2939
1281,2681
1281,2144
1282,779
1282,1719
1282,2696
1282,2895
1282,1188
1283,391
1283,769
1283,148
1283,1292
1283,2764
1284,1051
1284,2194
1284,2211
1284,831
1284,303
1285,2416
1285,641
1285,2129
1285,611
1285,317
1286,2608
1286,2355
1286,1850
1286,1090
1286,864
1287,2158
1287,491
1287,692
1287,2545
1287,1942
1288,2606
1288,61
1288,1906
1288,181
1288,236
1289,1497
1289,2787
1289,1481
1289,2010
1289,723
1290,1842
1290,700
1290,752
1290,1060
1290,28
1291,2996
1291,2074
1291,2086
1291,782
1291,2610
1292,1283
1292,391
1292,550
1292,769
1292,2971
1293,1847
1293,57
1293,1970
1293,1985
1293,1488
1294,1636
1294,1422
1294,452
1294,2603
1294,740
1295,969
1295,2547
1295,2936
1295,1212
1295,2452
1296,1825
1296,1888
1296,885
1296,1156
1296,805
1297,1089
1297,2149
1297,2736
1297,1508
1297,2809
1298,1216
1298,2085
1298,2483
1298,2566
1298,742
1299,1223
1299,108
1299,973
1299,409
1299,2736
1300,713
1300,1260
1300,1001
1300,2294
1300,954
1301,191
1301,2081
1301,539
1301,511
1301,1063
1302,88
1302,1489
1302,2332
1302,1955
1302,312
1303,2496
1303,1545
1303,1068
1303,2038
1303,1377
1304,1350
1304,918
1304,1519
1304,2325
1304,1277
1305,2196
1305,994
1305,812
1305,1215
1305,2572
1306,835
1306,1071
1306,747
1306,1799
1306,1166
1307,1971
1307,2426
1307,2945
1307,2700
1307,402
1308,610
1308,2439
1308,1560
1308,2966
1308,1967
1309,1165
1309,1588
1309,2351
1309,2828
1309,1410
1310,2447
1310,862
1310,2602
1310,2348
1310,1762
1311,2186
1311,1940
1311,476
1311,364
1311,475
1312,1751
1312,481
1312,2847
1312,22
1312,365
1313,2333
1313,2246
1313,2287
1313,254
1313,21
1314,824
1314,880
1314,2736
1314,841
1314,2442
1315,790
1315,2719
1315,210
1315,1525
1315,2027
1316,2370
1316,2799
1316,2931
1316,2609
1316,2247
1317,1237
1317,47
1317,1643
1317,361
1317,2077
1318,408
1318,1977
1318,476
1318,956
1318,1070
1319,522
1319,7
1319,157
1319,2492
1319,717
1320,608
1320,2022
1320,2314
1320,1140
1320,1116
1321,236
1321,2606
1321,1018
1321,66
1321,1086
1322,2178
1322,771
1322,465
1322,2470
1322,300
1323,1110
1323,2108
1323,2202
1323,272
1323,535
1324,1490
1324,2702
1324,2742
1324,2729
1324,2147
1325,1869
1325,26
1325,261
1325,226
1325,64
1326,1741
1326,991
1326,2804
1326,441
1326,1108
1327,1164
1327,1753
1327,1898
1327,911
1327,2714
1328,698
1328,964
1328,1649
1328,1696
1328,1719
1329,512
1329,727
1329,1821
1329,1114
1329,1461
1330,2428
1330,390
1330,2157
1330,2274
1330,1390
1331,2673
1331,211
1331,35
1331,2597
1331,2490
1332,2764
1332,769
1332,391
1332,661
1332,1369
1333,1873
1333,2048
1333,1725
1333,406
1333,1147
1334,1159
1334,429
1334,1582
1334,1866
1334,2638
1335,1436
1335,195
1335,1224
1335,479
1335,1169
1336,845
1336,2339
1336,1976
1336,341
1336,2741
1337,2694
1337,1066
1337,2624
1337,2873
1337,1383
1338,1201
1338,1348
1338,1609
1338,2184
1338,198
1339,456
1339,212
1339,596
1339,2987
1339,1728
1340,2855
1340,1748
1340,2851
1340,1038
1340,19
1341,2265
1341,1266
1341,850
1341,2474
1341,1457
1342,730
1342,898
1342,344
1342,1266
1342,2474
1343,596
1343,2950
1343,456
1343,2987
1343,212
1344,1633
1344,393
1344,598
1344,380
1344,1774
1345,74
1345,49
1345,677
1345,1270
1345,1015
1346,699
1346,662
1346,75
1346,560
1346,708
1347,1557
1347,2126
1347,1498
1347,1787
1347,1493
1348,2301
1348,975
1348,395
1348,603
1348,2154
1349,2522
1349,2663
1349,2988
1349,1558
1349,2068
1350,1304
1350,918
1350,1519
1350,2325
1350,16
1351,192
1351,1161
1351,2055
1351,1127
1351,170
1352,2685
1352,119
1352,775
1352,253
1352,2716
1353,934
1353,2203
1353,186
1353,1480
1353,665
1354,844
1354,1507
1354,381
1354,38
1354,2126
1355,320
1355,615
1355,1335
1355,1169
1355,1925
1356,1515
1356,676
1356,748
1356,2821
1356,909
1357,1267
1357,1827
1357,620
1357,1894
1357,2359
1358,1344
1358,787
1358,2245
1358,393
1358,1935
1359,2817
1359,1577
1359,1792
1359,2021
1359,1135
1360,312
1360,371
1360,989
1360,1489
1360,2310
1361,499
1361,1435
1361,1920
1361,603
1361,364
1362,2232
1362,1845
1362,2904
1362,1367
1362,51
1363,1179
1363,2452
1363,544
1363,283
1363,1939
1364,481
1364,731
1364,1046
1364,1751
1364,2131
1365,1091
1365,370
1365,923
1365,1495
1365,33
1366,124
1366,2319
1366,1986
1366,118
1366,984
1367,470
1367,1848
1367,1894
1367,1855
1367,1267
1368,1854
1368,321
1368,795
1368,2833
1368,1602
1369,2738
1369,2282
1369,1596
1369,723
1369,479
1370,2043
1370,2166
1370,45
1370,84
1370,1992
1371,1141
1371,1700
1371,2433
1371,1388
1371,1772
1372,1665
1372,2478
1372,1177
1372,2311
1372,1966
1373,2928
1373,1453
1373,1548
1373,356
1373,2846
1374,1875
1374,1529
1374,2136
1374,478
1374,123
1375,1376
1375,1990
1375,1484
1375,1133
1375,208
1376,1793
1376,208
1376,1179
1376,2327
1376,2716
1377,2496
1377,1303
1377,1545
1377,401
1377,2245
1378,1085
1378,2564
1378,2883
1378,440
1378,996
1379,1667
1379,1069
1379,430
1379,414
1379,1463
1380,139
1380,2855
1380,575
1380,2851
1380,1562
1381,1944
1381,1879
1381,2677
1381,288
1381,2770
1382,284
1382,2188
1382,241
1382,1648
1382,1642
1383,2235
1383,567
1383,481
1383,1364
1383,2454
1384,2969
1384,500
1384,595
1384,2394
1384,2437
1385,2823
1385,1817
1385,2362
1385,335
1385,2546
1386,1393
1386,1985
1386,2172
1386,469
1386,1621
1387,2748
1387,1586
1387,2451
1387,1205
1387,525
1388,1667
1388,1127
1388,792
1388,2887
1388,2863
1389,581
1389,73
1389,1771
1389,2339
1389,2637
1390,1586
1390,1236
1390,1330
1390,907
1390,1410
1391,2223
1391,119
1391,344
1391,334
1391,1668
1392,1247
1392,1175
1392,694
1392,1444
1392,1116
1393,1386
1393,1985
1393,2172
1393,469
1393,34
1394,785
1394,342
1394,1708
1394,2660
1394,2546
1395,1528
1395,814
1395,2157
1395,2783
1395,1330
1396,110
1396,1807
1396,2183
1396,2260
1396,1511
1397,764
1397,3000
1397,1626
1397,1976
1397,2620
1398,1212
1398,930
1398,212
1398,456
1398,1295
1399,1477
1399,1234
1399,887
1399,1874
1399,56
1400,304
1400,2343
1400,2980
1400,2043
1400,471
1401,764
1401,326
1401,2900
1401,775
1401,2265
1402,2775
1402,266
1402,171
1402,268
1402,2856
1403,740
1403,2890
1403,452
1403,1942
1403,220
1404,76
1404,571
1404,520
1404,1764
1404,1671
1405,1879
1405,1944
1405,288
1405,280
1405,531
1406,1573
1406,123
1406,540
1406,658
1406,579
1407,1913
1407,2322
1407,2919
1407,2922
1407,232
1408,181
1408,61
1408,988
1408,687
1408,515
1409,1701
1409,147
1409,2131
1409,1839
1409,690
1410,2237
1410,2143
1410,1236
1410,1309
1410,2875
1411,325
1411,865
1411,1962
1411,2760
1411,604
1412,2280
1412,862
1412,2486
1412,245
1412,1446
1413,2293
1413,1940
1413,2580
1413,2111
1413,1560
1414,717
1414,2580
1414,2672
1414,594
1414,1240
1415,1545
1415,1168
1415,314
1415,2078
1415,311
1416,984
1416,2732
1416,2649
1416,2872
1416,950
1417,117
1417,1167
1417,861
1417,796
1417,37
1418,609
1418,2893
1418,621
1418,1256
1418,2885
1419,1329
1419,727
1419,512
1419,1114
1419,207
1420,301
1420,1972
1420,682
1420,455
1420,297
1421,1409
1421,2045
1421,2131
1421,414
1421,1302
1422,1636
1422,1294
1422,1999
1422,2884
1422,2915
1423,1098
1423,2993
1423,2157
1423,2122
1423,629
1424,645
1424,2654
1424,2838
1424,2344
1424,2090
1425,660
1425,408
1425,1965
1425,1070
1425,2267
1426,279
1426,1097
1426,2897
1426,1166
1426,1801
1427,218
1427,549
1427,1830
1427,2707
1427,1440
1428,1841
1428,1688
1428,1196
1428,447
1428,2357
1429,2442
1429,368
1429,60
1429,1000
1429,59
1430,559
1430,1768
1430,825
1430,924
1430,718
1431,2419
1431,225
1431,987
1431,362
1431,2498
1432,1641
1432,1447
1432,973
1432,1455
1432,1947
1433,314
1433,1790
1433,1966
1433,270
1433,480
1434,1826
1434,1712
1434,2381
1434,2294
1434,2622
1435,1361
1435,2301
1435,2536
1435,2369
1435,1920
1436,1335
1436,195
1436,1169
1436,479
1436,1224
1437,797
1437,2680
1437,2856
1437,626
1437,184
1438,746
1438,1616
1438,942
1438,185
1438,1034
1439,660
1439,1619
1439,1059
1439,2044
1439,1064
1440,2607
1440,218
1440,853
1440,2744
1440,2644
1441,1807
1441,2632
1441,71
1441,1852
1441,95
1442,878
1442,1699
1442,1239
1442,2146
1442,1194
1443,1206
1443,1013
1443,903
1443,2593
1443,889
1444,338
1444,1255
1444,240
1444,524
1444,592
1445,1474
1445,1620
1445,2291
1445,2629
1445,1271
1446,1412
1446,1917
1446,2280
1446,1936
1446,327
1447,957
1447,390
1447,2597
1447,211
1447,2614
1448,859
1448,4
1448,1100
1448,526
1448,2867
1449,1064
1449,192
1449,2055
1449,2842
1449,408
1450,210
1450,790
1450,1189
1450,2316
1450,1525
1451,1954
1451,835
1451,279
1451,2510
1451,2088
1452,1757
1452,1863
1452,1646
1452,1239
1452,1463
1453,2928
1453,1373
1453,1548
1453,2846
1453,1056
1454,2721
1454,2426
1454,2630
1454,228
1454,542
1455,1599
1455,211
1455,629
1455,2397
1455,753
1456,2329
1456,328
1456,940
1456,2563
1456,601
1457,334
1457,1094
1457,1041
1457,1341
1457,2107
1458,2929
1458,1868
1458,2415
1458,2533
1458,2692
1459,1936
1459,1476
1459,1917
1459,1720
1459,1030
1460,263
1460,1716
1460,1889
1460,1696
1460,207
1461,1883
1461,1749
1461,203
1461,1611
1461,1821
1462,982
1462,1534
1462,917
1462,1500
1462,1657
1463,1069
1463,430
1463,1691
1463,1646
1463,956
1464,1811
1464,366
1464,1345
1464,74
1464,2809
1465,1858
1465,1138
1465,2161
1465,2171
1465,2142
1466,1035
1466,794
1466,2257
1466,732
1466,1877
1467,421
1467,1038
1467,798
1467,689
1467,323
1468,768
1468,527
1468,981
1468,2897
1468,965
1469,424
1469,1572
1469,816
1469,281
1469,686
1470,2042
1470,1717
1470,766
1470,1605
1470,1228
1471,1084
1471,650
1471,1124
1471,2424
1471,412
1472,1625
1472,1520
1472,1986
1472,118
1472,2771
1473,2101
1473,2070
1473,480
1473,2696
1473,2052
1474,2009
1474,1445
1474,1705
1474,1853
1474,2011
1475,1802
1475,1467
1475,2468
1475,1466
1475,1546
1476,2
1476,267
1476,1
1476,784
1476,1226
1477,1399
1477,887
1477,252
1477,434
1477,1874
1478,419
1478,1810
1478,2968
1478,1275
1478,2464
1479,372
1479,2131
1479,1967
1479,975
1479,986
1480,2203
1480,665
1480,1345
1480,1353
1480,1221
1481,1163
1481,1169
1481,1596
1481,1497
1481,2377
1482,987
1482,980
1482,371
1482,1772
1482,2400
1483,161
1483,1312
1483,1199
1483,189
1483,1607
1484,208
1484,1376
1484,156
1484,1179
1484,119
1485,548
1485,1150
1485,648
1485,882
1485,342
1486,1904
1486,1916
1486,2115
1486,1461
1486,472
1487,2435
1487,1762
1487,2697
1487,2864
1487,951
1488,1646
1488,1863
1488,1757
1488,1463
1488,1452
1489,312
1489,1360
1489,1564
1489,1214
1489,2310
1490,1324
1490,2742
1490,2689
1490,2702
1490,2340
1491,2123
1491,2423
1491,2212
1491,1001
1491,1260
1492,203
1492,599
1492,1821
1492,2214
1492,1611
1493,240
1493,37
1493,524
1493,2314
1493,332
1494,2130
1494,937
1494,1543
1494,2995
1494,1778
1495,923
1495,1365
1495,33
1495,1091
1495,2204
1496,1278
1496,859
1496,2867
1496,1242
1496,1448
1497,1289
1497,1481
1497,723
1497,2787
1497,2377
1498,2126
1498,332
1498,383
1498,1193
1498,1499
1499,495
1499,1498
1499,790
1499,1510
1499,210
1500,917
1500,291
1500,1657
1500,867
1500,1462
1501,1826
1501,565
1501,1114
1501,1712
1501,1052
1502,1842
1502,2617
1502,7
1502,789
1502,2296
1503,2182
1503,1002
1503,726
1503,947
1503,2653
1504,150
1504,2016
1504,2208
1504,650
1504,747
1505,2112
1505,3002
1505,2072
1505,1766
1505,1797
1506,173
1506,622
1506,1975
1506,2299
1506,460
1507,1354
1507,231
1507,381
1507,2267
1507,659
1508,1882
1508,1089
1508,2217
1508,427
1508,602
1509,1604
1509,916
1509,565
1509,1114
1509,1076
1510,1269
1510,159
1510,442
1510,796
1510,1557
1511,2231
1511,228
1511,2630
1511,2721
1511,2426
1512,194
1512,2350
1512,2160
1512,2723
1512,4
1513,1273
1513,1211
1513,471
1513,1133
1513,2566
1514,2616
1514,2219
1514,1209
1514,749
1514,2881
1515,748
1515,1228
1515,1470
1515,2821
1515,2731
1516,910
1516,2488
1516,1819
1516,2216
1516,2228
1517,2424
1517,1852
1517,1807
1517,1080
1517,112
1518,1030
1518,2036
1518,996
1518,1
1518,1476
1519,1350
1519,918
1519,1304
1519,2325
1519,202
1520,1627
1520,376
1520,2202
1520,543
1520,1150
1521,2286
1521,2977
1521,1004
1521,2055
1521,2678
1522,517
1522,1976
1522,850
1522,2620
1522,845
1523,357
1523,2978
1523,998
1523,489
1523,2572
1524,2361
1524,2557
1524,2575
1524,2906
1524,111
1525,790
1525,1630
1525,473
1525,2719
1525,210
1526,2338
1526,153
1526,1172
1526,22
1526,587
1527,1938
1527,2550
1527,651
1527,2818
1527,2808
1528,1395
1528,814
1528,2157
1528,2597
1528,2783
1529,1875
1529,1204
1529,31
1529,2253
1529,658
1530,834
1530,823
1530,25
1530,2024
1530,1241
1531,1834
1531,2103
1531,1072
1531,1184
1531,2638
1532,593
1532,1106
1532,936
1532,590
1532,1915
1533,319
1533,2217
1533,1882
1533,554
1533,331
1534,1197
1534,982
1534,712
1534,1755
1534,1658
1535,2253
1535,658
1535,2320
1535,1856
1535,838
1536,2055
1536,1742
1536,2290
1536,1311
1536,1487
1537,1159
1537,2238
1537,429
1537,1912
1537,254
1538,2181
1538,919
1538,979
1538,675
1538,1687
1539,349
1539,1818
1539,2236
1539,2944
1539,2633
1540,681
1540,163
1540,2091
1540,634
1540,2443
1541,1633
1541,2249
1541,598
1541,1806
1541,2015
1542,2426
1542,1307
1542,2231
1542,2472
1542,1511
1543,654
1543,1494
1543,2130
1543,937
1543,129
1544,537
1544,2925
1544,860
1544,1262
1544,1243
1545,2038
1545,1415
1545,314
1545,401
1545,311
1546,560
1546,2145
1546,361
1546,75
1546,662
1547,1500
1547,982
1547,1462
1547,1534
1547,1657
1548,2928
1548,1453
1548,356
1548,1056
1548,2846
1549,547
1549,600
1549,1796
1549,866
1549,2318
1550,1275
1550,1517
1550,412
1550,2757
1550,2424
1551,2298
1551,751
1551,2316
1551,1099
1551,229
1552,2697
1552,475
1552,928
1552,1801
1552,768
1553,38
1553,1354
1553,381
1553,792
1553,2084
1554,372
1554,2785
1554,1364
1554,1479
1554,719
1555,2592
1555,1032
1555,2509
1555,2269
1555,2263
1556,881
1556,581
1556,1389
1556,2159
1556,221
1557,2314
1557,37
1557,1558
1557,1493
1557,442
1558,861
1558,2988
1558,2417
1558,2314
1558,1557
1559,2237
1559,1088
1559,211
1559,2143
1559,427
1560,1978
1560,1413
1560,351
1560,2293
1560,614
1561,542
1561,1477
1561,169
1561,2890
1561,452
1562,575
1562,288
1562,2352
1562,2824
1562,89
1563,1996
1563,2697
1563,172
1563,1945
1563,683
1564,620
1564,1489
1564,2763
1564,1827
1564,690
1565,127
1565,697
1565,1430
1565,2161
1565,1858
1566,2552
1566,2910
1566,2540
1566,2450
1566,1675
1567,1259
1567,1945
1567,885
1567,2092
1567,999
1568,2033
1568,1234
1568,793
1568,2651
1568,1231
1569,2446
1569,2792
1569,2747
1569,2144
1569,2389
1570,2229
1570,2766
1570,2909
1570,2531
1570,2242
1571,1649
1571,964
1571,380
1571,771
1571,1719
1572,686
1572,1469
1572,395
1572,202
1572,1277
1573,240
1573,443
1573,579
1573,1255
1573,87
1574,2364
1574,806
1574,2457
1574,151
1574,2814
1575,1812
1575,2205
1575,738
1575,2828
1575,1165
1576,2305
1576,1667
1576,1772
1576,1691
1576,1893
1577,2932
1577,663
1577,601
1577,2884
1577,1792
1578,893
1578,1009
1578,2169
1578,1876
1578,891
1579,1387
1579,525
1579,2675
1579,782
1579,2071
1580,418
1580,2282
1580,479
1580,1335
1580,583
1581,2397
1581,876
1581,1588
1581,1309
1581,1088
1582,162
1582,397
1582,1759
1582,1903
1582,297
1583,1140
1583,1116
1583,1247
1583,868
1583,585
1584,2260
1584,2988
1584,2026
1584,2170
1584,2039
1585,1836
1585,2129
1585,2153
1585,469
1585,1285
1586,693
1586,1390
1586,454
1586,1693
1586,562
1587,2434
1587,2884
1587,2932
1587,34
1587,663
1588,493
1588,2091
1588,1309
1588,77
1588,876
1589,2517
1589,2355
1589,2134
1589,1286
1589,2608
1590,1625
1590,2197
1590,2283
1590,1100
1590,950
1591,398
1591,2550
1591,2800
1591,2782
1591,555
1592,255
1592,2379
1592,2159
1592,2491
1592,1556
1593,1894
1593,1267
1593,1781
1593,51
1593,2232
1594,2370
1594,2814
1594,2609
1594,2591
1594,151
1595,1807
1595,2118
1595,1396
1595,71
1595,2453
1596,1163
1596,1481
1596,1169
1596,1497
1596,474
1597,656
1597,213
1597,1061
1597,2268
1597,2325
1598,2697
1598,315
1598,928
1598,2252
1598,2016
1599,1455
1599,753
1599,2993
1599,1410
1599,973
1600,1518
1600,1226
1600,1476
1600,309
1600,1142
1601,1518
1601,309
1601,1030
1601,784
1601,1476
1602,3
1602,321
1602,689
1602,589
1602,2310
1603,347
1603,1811
1603,591
1603,1015
1603,494
1604,1509
1604,565
1604,2381
1604,1076
1604,1826
1605,573
1605,766
1605,1034
1605,942
1605,1881
1606,624
1606,1037
1606,1272
1606,1629
1606,2979
1607,635
1607,2089
1607,567
1607,1199
1607,976
1608,1877
1608,732
1608,186
1608,2047
1608,85
1609,1338
1609,1463
1609,1646
1609,2154
1609,1699
1610,1632
1610,1897
1610,1763
1610,409
1610,1215
1611,1158
1611,1922
1611,712
1611,1883
1611,1749
1612,1681
1612,2650
1612,883
1612,27
1612,502
1613,1505
1613,1187
1613,2345
1613,2671
1613,2501
1614,654
1614,560
1614,1906
1614,662
1614,1543
1615,348
1615,1652
1615,1983
1615,505
1615,1884
1616,2801
1616,1438
1616,913
1616,2347
1616,185
1617,792
1617,430
1617,2184
1617,1388
1617,1201
1618,1931
1618,101
1618,739
1618,1713
1618,787
1619,2521
1619,2864
1619,2348
1619,1439
1619,2055
1620,1445
1620,2149
1620,1745
1620,281
1620,2164
1621,582
1621,966
1621,2087
1621,2839
1621,1399
1622,482
1622,1184
1622,1759
1622,1735
1622,1866
1623,662
1623,534
1623,318
1623,361
1623,75
1624,339
1624,1750
1624,671
1624,2026
1624,650
1625,950
1625,2063
1625,1590
1625,2872
1625,2771
1626,1397
1626,742
1626,764
1626,2559
1626,898
1627,376
1627,2852
1627,1520
1627,2057
1627,2063
1628,1798
1628,1966
1628,779
1628,2078
1628,2895
1629,2188
1629,2331
1629,1272
1629,1037
1629,2040
1630,1525
1630,2004
1630,790
1630,2719
1630,495
1631,1683
1631,569
1631,2196
1631,2614
1631,994
1632,1215
1632,994
1632,2572
1632,998
1632,2049
1633,598
1633,1078
1633,1188
1633,1541
1633,380
1634,954
1634,1052
1634,781
1634,1714
1634,1274
1635,480
1635,311
1635,963
1635,983
1635,2101
1636,1422
1636,1294
1636,1999
1636,2603
1636,1874
1637,424
1637,2375
1637,1919
1637,816
1637,2766
1638,1255
1638,1573
1638,443
1638,433
1638,1406
1639,739
1639,175
1639,401
1639,2101
1639,2038
1640,2802
1640,2069
1640,2102
1640,2664
1640,2708
1641,1447
1641,2524
1641,629
1641,211
1641,933
1642,241
1642,1648
1642,382
1642,260
1642,632
1643,2979
1643,1317
1643,361
1643,47
1643,699
1644,2283
1644,4
1644,1895
1644,1050
1644,859
1645,424
1645,281
1645,2225
1645,2475
1645,2375
1646,1463
1646,1488
1646,659
1646,2289
1646,1070
1647,229
1647,2024
1647,1241
1647,2571
1647,1220
1648,241
1648,1642
1648,2040
1648,1382
1648,699
1649,1571
1649,964
1649,698
1649,1328
1649,1132
1650,1511
1650,999
1650,228
1650,1676
1650,2630
1651,889
1651,2593
1651,903
1651,2243
1651,133
1652,505
1652,2094
1652,1983
1652,1615
1652,1884
1653,2623
1653,2693
1653,466
1653,501
1653,1971
1654,2931
1654,2668
1654,2609
1654,1250
1654,200
1655,2248
1655,407
1655,556
1655,1007
1655,813
1656,106
1656,297
1656,2469
1656,2246
1656,1198
1657,1500
1657,1462
1657,982
1657,1658
1657,291
1658,1534
1658,1755
1658,712
1658,2060
1658,809
1659,1371
1659,1141
1659,1682
1659,1617
1659,2419
1660,1691
1660,2184
1660,1111
1660,1070
1660,1069
1661,789
1661,499
1661,202
1661,2375
1661,496
1662,638
1662,1874
1662,2603
1662,2153
1662,252
1663,817
1663,1988
1663,1031
1663,632
1663,732
1664,2521
1664,2302
1664,192
1664,1619
1664,2563
1665,1372
1665,1177
1665,2060
1665,2478
1665,1082
1666,2573
1666,956
