Source,Target
1175,2659
1176,2160
1176,162
1176,386
1176,1665
1176,2229
1177,254
1177,1231
1177,1750
1177,923
1177,2305
1178,1986
1178,530
1178,2368
1178,138
1178,2153
1179,1363
1179,985
1179,44
1179,2703
1179,713
1180,562
1180,890
1180,196
1180,396
1180,1592
1181,1411
1181,2475
1181,1903
1181,2247
1181,1716
1182,704
1182,1324
1182,1893
1182,2063
1182,2264
1183,959
1183,1791
1183,484
1183,875
1183,2700
1184,323
1184,2386
1184,1865
1184,713
1184,2369
1185,854
1185,2687
1185,277
1185,2111
1185,1027
1186,2195
1186,2635
1186,1966
1186,2430
1186,866
1187,921
1187,1170
1187,696
1187,2373
1187,1380
1188,1858
1188,1955
1188,274
1188,1308
1188,2140
1189,2558
1189,2527
1189,123
1189,321
1189,1941
1190,68
1190,1263
1190,782
1190,1047
1190,1957
1191,964
1191,2566
1191,95
1191,2119
1191,49
1192,714
1192,83
1192,561
1192,1336
1192,861
1193,336
1193,1874
1193,2514
1193,2634
1193,1944
1194,1672
1194,729
1194,1429
1194,1987
1194,1561
1195,2610
1195,2636
1195,2643
1195,2167
1195,1166
1196,382
1196,1202
1196,2567
1196,1175
1196,2573
1197,437
1197,1414
1197,413
1197,1222
1197,1081
1198,2445
1198,2645
1198,2408
1198,2529
1198,1224
1199,474
1199,1562
1199,2110
1199,1829
1199,1409
1200,2208
1200,690
1200,1797
1200,1306
1200,2666
1201,1342
1201,78
1201,2581
1201,1998
1201,1871
1202,948
1202,2716
1202,2392
1202,1827
1202,663
1203,900
1203,1051
1203,988
1203,2194
1203,335
1204,2551
1204,1247
1204,1699
1204,433
1204,103
1205,222
1205,2231
1205,420
1205,2682
1205,1532
1206,83
1206,2365
1206,1992
1206,1150
1206,161
1207,2175
1207,836
1207,1544
1207,1596
1207,2202
1208,2425
1208,1578
1208,1372
1208,2255
1208,1512
1209,885
1209,536
1209,2383
1209,2331
1209,823
1210,2230
1210,2624
1210,461
1210,841
1210,1298
1211,713
1211,1084
1211,2363
1211,2027
1211,2369
1212,2369
1212,518
1212,266
1212,1328
1212,713
1213,2692
1213,1411
1213,2031
1213,1716
1213,1385
1214,102
1214,287
1214,409
1214,1961
1214,1679
1215,2143
1215,34
1215,1097
1215,2273
1215,1395
1216,1375
1216,973
1216,2678
1216,1522
1216,1733
1217,2076
1217,938
1217,1742
1217,2309
1217,2450
1218,467
1218,2440
1218,2664
1218,1055
1218,2342
1219,318
1219,224
1219,620
1219,1452
1219,628
1220,308
1220,183
1220,1640
1220,753
1220,1652
1221,720
1221,1461
1221,617
1221,1670
1221,1832
1222,1540
1222,2004
1222,1197
1222,413
1222,1437
1223,1015
1223,1760
1223,915
1223,617
1223,452
1224,1441
1224,6
1224,2408
1224,2426
1224,1255
1225,1289
1225,272
1225,708
1225,2564
1225,2244
1226,380
1226,1450
1226,1774
1226,189
1226,1139
1227,2415
1227,1080
1227,815
1227,715
1227,781
1228,1535
1228,2320
1228,2669
1228,1107
1228,1725
1229,810
1229,1304
1229,1625
1229,356
1229,314
1230,16
1230,1473
1230,505
1230,10
1230,21
1231,254
1231,923
1231,2305
1231,2586
1231,358
1232,756
1232,1376
1232,855
1232,1471
1232,1479
1233,1308
1233,602
1233,546
1233,2706
1233,648
1234,2314
1234,2144
1234,1554
1234,2204
1234,1459
1235,419
1235,1403
1235,1747
1235,603
1235,1577
1236,1770
1236,2487
1236,1515
1236,786
1236,2375
1237,1000
1237,1587
1237,1563
1237,594
1237,2258
1238,259
1238,2254
1238,1711
1238,2667
1238,1584
1239,473
1239,879
1239,1592
1239,1568
1239,2148
1240,127
1240,2637
1240,1399
1240,1759
1240,69
1241,2306
1241,2223
1241,1728
1241,963
1241,1392
1242,687
1242,1917
1242,1870
1242,2300
1242,584
1243,1251
1243,1456
1243,421
1243,2615
1243,2657
1244,2603
1244,676
1244,896
1244,1072
1244,1701
1245,277
1245,2687
1245,122
1245,2098
1245,817
1246,1880
1246,97
1246,953
1246,1926
1246,292
1247,1002
1247,2645
1247,2345
1247,1457
1247,770
1248,1528
1248,1081
1248,1823
1248,1197
1248,1414
1249,2724
1249,2109
1249,284
1249,1158
1249,1127
1250,2479
1250,2593
1250,1786
1250,1545
1250,1529
1251,2657
1251,2361
1251,1243
1251,1837
1251,2615
1252,744
1252,185
1252,757
1252,1013
1252,951
1253,1660
1253,535
1253,2593
1253,632
1253,1106
1254,690
1254,1797
1254,2208
1254,1200
1254,1174
1255,625
1255,206
1255,466
1255,770
1255,393
1256,448
1256,1086
1256,760
1256,641
1256,761
1257,1343
1257,1355
1257,1799
1257,1815
1257,1932
1258,1619
1258,1543
1258,444
1258,2232
1258,33
1259,1937
1259,587
1259,2317
1259,266
1259,1328
1260,2292
1260,2060
1260,1778
1260,1838
1260,48
1261,2104
1261,2139
1261,1933
1261,1588
1261,2540
1262,2390
1262,1300
1262,2193
1262,2329
1262,2353
1263,1190
1263,1047
1263,389
1263,717
1263,1628
1264,963
1264,436
1264,1392
1264,1779
1264,1302
1265,178
1265,2025
1265,487
1265,1790
1265,513
1266,2257
1266,606
1266,1418
1266,429
1266,352
1267,2397
1267,2381
1267,1341
1267,2624
1267,2197
1268,2627
1268,431
1268,2120
1268,2704
1268,2077
1269,443
1269,1836
1269,558
1269,665
1269,1972
1270,2675
1270,1414
1270,2345
1270,2606
1270,1140
1271,581
1271,1520
1271,1201
1271,502
1271,1855
1272,448
1272,575
1272,717
1272,75
1272,1906
1273,61
1273,250
1273,2615
1273,867
1273,1837
1274,1736
1274,1715
1274,331
1274,928
1274,950
1275,472
1275,1751
1275,911
1275,1512
1275,2204
1276,459
1276,1704
1276,310
1276,2032
1276,660
1277,642
1277,1472
1277,112
1277,855
1277,14
1278,2260
1278,237
1278,1125
1278,1642
1278,1862
1279,840
1279,2104
1279,1544
1279,782
1279,1117
1280,1495
1280,1688
1280,921
1280,2531
1280,1170
1281,1556
1281,1378
1281,1028
1281,232
1281,1126
1282,341
1282,299
1282,669
1282,45
1282,74
1283,598
1283,1050
1283,455
1283,610
1283,2092
1284,1794
1284,1023
1284,2222
1284,2151
1284,7
1285,822
1285,2399
1285,1361
1285,1437
1285,2013
1286,711
1286,220
1286,2079
1286,981
1286,2100
1287,2114
1287,1113
1287,752
1287,1042
1287,194
1288,895
1288,1772
1288,2122
1288,365
1288,1769
1289,272
1289,1225
1289,913
1289,2244
1289,2107
1290,210
1290,63
1290,1296
1290,719
1290,576
1291,2597
1291,2536
1291,2498
1291,2382
1291,965
1292,1061
1292,188
1292,943
1292,488
1292,143
1293,1774
1293,273
1293,375
1293,668
1293,380
1294,1766
1294,560
1294,349
1294,202
1294,1121
1295,1834
1295,1781
1295,2296
1295,1529
1295,632
1296,1125
1296,992
1296,1552
1296,2529
1296,237
1297,1135
1297,301
1297,586
1297,1394
1297,784
1298,698
1298,806
1298,1923
1298,1210
1298,2624
1299,1508
1299,1991
1299,2168
1299,906
1299,1638
1300,1262
1300,2390
1300,859
1300,2329
1300,2193
1301,1656
1301,2519
1301,2589
1301,2084
1301,630
1302,1760
1302,436
1302,1728
1302,1264
1302,2306
1303,863
1303,1907
1303,1749
1303,858
1303,87
1304,810
1304,356
1304,71
1304,553
1304,1229
1305,1625
1305,1304
1305,2301
1305,810
1305,1137
1306,1344
1306,2666
1306,2641
1306,184
1306,2344
1307,347
1307,569
1307,1591
1307,160
1307,440
1308,274
1308,648
1308,72
1308,1188
1308,549
1309,633
1309,563
1309,678
1309,669
1309,543
1310,1951
1310,294
1310,1763
1310,14
1310,552
1311,2231
1311,936
1311,1617
1311,774
1311,2519
1312,664
1312,2411
1312,2480
1312,1678
1312,812
1313,1408
1313,2359
1313,572
1313,1732
1313,1709
1314,2409
1314,317
1314,314
1314,1069
1314,2513
1315,2140
1315,718
1315,357
1315,1826
1315,1861
1316,57
1316,2404
1316,1695
1316,1267
1316,2397
1317,181
1317,398
1317,1911
1317,2213
1317,811
1318,1792
1318,839
1318,808
1318,947
1318,1286
1319,15
1319,609
1319,2404
1319,1360
1319,2580
1320,1606
1320,9
1320,2164
1320,2047
1320,51
1321,512
1321,1364
1321,1131
1321,2086
1321,789
1322,589
1322,2229
1322,386
1322,162
1322,281
1323,53
1323,54
1323,2694
1323,634
1323,847
1324,293
1324,2191
1324,153
1324,1182
1324,214
1325,1393
1325,1034
1325,2129
1325,2682
1325,2028
1326,790
1326,866
1326,726
1326,1962
1326,444
1327,368
1327,1828
1327,276
1327,1807
1327,2119
1328,266
1328,587
1328,909
1328,1259
1328,931
1329,2649
1329,458
1329,1995
1329,1998
1329,78
1330,2236
1330,2279
1330,675
1330,1828
1330,1327
1331,599
1331,2375
1331,118
1331,119
1331,322
1332,1844
1332,1734
1332,1549
1332,591
1332,1165
1333,755
1333,1636
1333,1041
1333,561
1333,1461
1334,364
1334,1430
1334,2145
1334,247
1334,966
1335,44
1335,2382
1335,2386
1335,2270
1335,1184
1336,1657
1336,1602
1336,854
1336,1094
1336,140
1337,1301
1337,703
1337,1283
1337,1656
1337,2092
1338,118
1338,2253
1338,334
1338,2186
1338,456
1339,342
1339,2334
1339,192
1339,1475
1339,293
1340,2398
1340,2601
1340,2577
1340,1745
1340,2467
1341,740
1341,2397
1341,1267
1341,2224
1341,1891
1342,1825
1342,78
1342,1201
1342,972
1342,1537
1343,684
1343,2587
1343,1539
1343,1757
1343,1437
1344,1306
1344,2666
1344,184
1344,2641
1344,2344
1345,2125
1345,1604
1345,2258
1345,1985
1345,267
1346,1329
1346,2649
1346,1995
1346,567
1346,320
1347,2557
1347,2331
1347,2585
1347,2688
1347,1530
1348,1048
1348,1978
1348,1843
1348,1536
1348,1989
1349,1120
1349,2704
1349,2631
1349,1996
1349,1924
1350,1732
1350,130
1350,1816
1350,2320
1350,1408
1351,2558
1351,810
1351,1724
1351,2301
1351,356
1352,2396
1352,2323
1352,1218
1352,134
1352,467
1353,1483
1353,1155
1353,114
1353,2158
1353,1745
1354,802
1354,1169
1354,42
1354,2164
1354,1471
1355,1257
1355,1868
1355,1932
1355,449
1355,33
1356,522
1356,2246
1356,796
1356,1121
1356,1401
1357,1782
1357,895
1357,365
1357,1064
1357,2046
1358,2414
1358,106
1358,1477
1358,1759
1358,855
1359,1584
1359,727
1359,846
1359,298
1359,2494
1360,1891
1360,737
1360,931
1360,1146
1360,1328
1361,2399
1361,1285
1361,927
1361,1449
1361,377
1362,2634
1362,519
1362,1874
1362,89
1362,2712
1363,518
1363,713
1363,2369
1363,2703
1363,1184
1364,2086
1364,1316
1364,1763
1364,732
1364,57
1365,1717
1365,546
1365,1916
1365,648
1365,710
1366,958
1366,2
1366,1356
1366,1244
1366,1970
1367,471
1367,2054
1367,118
1367,514
1367,354
1368,947
1368,478
1368,490
1368,830
1368,480
1369,936
1369,1617
1369,1311
1369,2184
1369,1780
1370,2375
1370,35
1370,1515
1370,717
1370,1542
1371,228
1371,390
1371,1579
1371,688
1371,1868
1372,2216
1372,2255
1372,833
1372,2131
1372,1635
1373,2477
1373,1855
1373,388
1373,1012
1373,581
1374,162
1374,386
1374,2005
1374,1176
1374,1727
1375,973
1375,2678
1375,1733
1375,2298
1375,767
1376,620
1376,756
1376,1133
1376,1219
1376,92
1377,1418
1377,2320
1377,1182
1377,945
1377,946
1378,1779
1378,1742
1378,956
1378,1264
1378,1392
1379,1956
1379,1025
1379,2599
1379,992
1379,1296
1380,2373
1380,1077
1380,1187
1380,921
1380,2605
1381,2243
1381,653
1381,330
1381,1642
1381,1862
1382,773
1382,742
1382,534
1382,2491
1382,2095
1383,2465
1383,1526
1383,2384
1383,2676
1383,2504
1384,1621
1384,917
1384,2219
1384,1617
1384,971
1385,1063
1385,92
1385,39
1385,280
1385,2692
1386,1354
1386,412
1386,1888
1386,2637
1386,666
1387,1793
1387,1105
1387,1646
1387,2327
1387,1886
1388,2138
1388,2354
1388,754
1388,2424
1388,59
1389,91
1389,532
1389,420
1389,222
1389,783
1390,610
1390,598
1390,1283
1390,2515
1390,2719
1391,2491
1391,2205
1391,1415
1391,910
1391,1842
1392,1264
1392,2322
1392,1241
1392,963
1392,436
1393,2129
1393,1325
1393,2231
1393,1649
1393,2222
1394,1135
1394,301
1394,1297
1394,453
1394,586
1395,2316
1395,1091
1395,369
1395,403
1395,650
1396,710
1396,901
1396,997
1396,172
1396,1573
1397,1112
1397,871
1397,385
1397,1772
1397,1453
1398,1462
1398,898
1398,407
1398,2537
1398,2612
1399,2414
1399,1607
1399,2637
1399,369
1399,1477
1400,831
1400,2011
1400,793
1400,315
1400,8
1401,2457
1401,379
1401,999
1401,2054
1401,1687
1402,1629
1402,224
1402,2605
1402,1452
1402,318
1403,1747
1403,1577
1403,17
1403,1235
1403,383
1404,1579
1404,1371
1404,12
1404,120
1404,132
1405,1700
1405,1933
1405,1401
1405,522
1405,2017
1406,107
1406,789
1406,113
1406,2540
1406,2002
1407,1502
1407,1692
1407,106
1407,1759
1407,42
1408,1313
1408,1732
1408,1816
1408,130
1408,1649
1409,495
1409,2476
1409,1940
1409,1140
1409,2446
1410,805
1410,2245
1410,424
1410,1096
1410,1738
1411,2031
1411,443
1411,2692
1411,1213
1411,425
1412,1027
1412,1710
1412,1836
1412,2111
1412,1602
1413,795
1413,2582
1413,2503
1413,1705
1413,1057
1414,1197
1414,437
1414,2606
1414,1270
1414,2004
1415,618
1415,2278
1415,2318
1415,2423
1415,2499
1416,899
1416,928
1416,691
1416,2216
1416,1127
1417,2513
1417,491
1417,2198
1417,314
1417,238
1418,945
1418,1377
1418,2655
1418,1324
1418,1819
1419,2369
1419,1212
1419,609
1419,2703
1419,1084
1420,2605
1420,37
1420,1688
1420,1976
1420,2549
1421,1433
1421,2022
1421,953
1421,1614
1421,1818
1422,410
1422,972
1422,574
1422,2231
1422,1693
1423,1777
1423,147
1423,1308
1423,274
1423,2140
1424,2129
1424,1808
1424,195
1424,794
1424,2101
1425,1921
1425,1435
1425,1755
1425,527
1425,506
1426,401
1426,367
1426,2538
1426,232
1426,1773
1427,400
1427,696
1427,438
1427,751
1427,638
1428,1871
1428,1594
1428,2699
1428,936
1428,2581
1429,1987
1429,1194
1429,1672
1429,1561
1429,1004
1430,1131
1430,2045
1430,583
1430,2012
1430,2556
1431,1248
1431,1437
1431,94
1431,1343
1431,2013
1432,2072
1432,1737
1432,1136
1432,1968
1432,847
1433,1421
1433,1614
1433,1880
1433,953
1433,1246
1434,1861
1434,1955
1434,1747
1434,1805
1434,173
1435,1921
1435,1755
1435,1425
1435,527
1435,1426
1436,1478
1436,251
1436,1
1436,861
1436,1986
1437,1539
1437,2587
1437,2422
1437,2013
1437,1343
1438,1070
1438,2639
1438,2466
1438,1068
1438,2507
1439,1524
1439,1107
1439,591
1439,1311
1439,2285
1440,2466
1440,2507
1440,469
1440,1661
1440,1070
1441,1862
1441,466
1441,237
1441,1125
1441,393
1442,1725
1442,940
1442,2191
1442,1032
1442,293
1443,310
1443,604
1443,149
1443,1276
1443,1165
1444,1003
1444,2409
1444,145
1444,207
1444,491
1445,252
1445,2099
1445,1958
1445,2541
1445,119
1446,778
1446,925
1446,1575
1446,295
1446,1756
1447,359
1447,1649
1447,1989
1447,1602
1447,753
1448,135
1448,714
1448,2113
1448,949
1448,562
1449,631
1449,1579
1449,1978
1449,1361
1449,359
1450,380
1450,1226
1450,1293
1450,1774
1450,1891
1451,488
1451,1124
1451,1568
1451,188
1451,1872
1452,224
1452,620
1452,2185
1452,1402
1452,1219
1453,2607
1453,2251
1453,742
1453,1349
1453,23
1454,2715
1454,55
1454,624
1454,1731
1454,2069
1455,2147
1455,1142
1455,2347
1455,1512
1455,2294
1456,1243
1456,421
1456,1251
1456,439
1456,2657
1457,625
1457,206
1457,770
1457,2645
1457,2529
1458,30
1458,1490
1458,195
1458,1310
1458,552
1459,802
1459,2314
1459,92
1459,2147
1459,1554
1460,1857
1460,879
1460,507
1460,924
1460,682
1461,537
1461,1470
1461,890
1461,1139
1461,1670
1462,1398
1462,2151
1462,2437
1462,1794
1462,1994
1463,964
1463,180
1463,2277
1463,264
1463,2090
1464,2356
1464,2447
1464,447
1464,1699
1464,1204
1465,866
1465,1326
1465,1962
1465,726
1465,1040
1466,2721
1466,527
1466,1425
1466,1921
1466,1435
1467,347
1467,1307
1467,1613
1467,2723
1467,427
1468,2060
1468,1989
1468,1496
1468,1260
1468,1778
1469,842
1469,334
1469,514
1469,528
1469,1103
1470,1670
1470,537
1470,1461
1470,1041
1470,890
1471,1133
1471,1479
1471,2561
1471,1376
1471,1459
1472,1277
1472,112
1472,855
1472,1089
1472,294
1473,505
1473,1045
1473,1230
1473,10
1473,16
1474,259
1474,1939
1474,2075
1474,1238
1474,2068
1475,942
1475,1893
1475,2334
1475,2191
1475,192
1476,490
1476,220
1476,1571
1476,117
1476,1856
1477,2414
1477,2103
1477,1399
1477,2316
1477,34
1478,1436
1478,96
1478,1
1478,861
1478,1422
1479,1471
1479,37
1479,471
1479,2561
1479,1452
1480,2253
1480,315
1480,746
1480,345
1480,1798
1481,786
1481,403
1481,392
1481,1367
1481,1280
1482,630
1482,1050
1482,153
1482,455
1482,1350
1483,2158
1483,806
1483,2267
1483,1353
1483,314
1484,2620
1484,583
1484,2710
1484,2556
1484,1131
1485,596
1485,743
1485,2547
1485,2663
1485,2600
1486,1824
1486,696
1486,1664
1486,1402
1486,1065
1487,1138
1487,2431
1487,156
1487,176
1487,151
1488,1741
1488,1890
1488,387
1488,2658
1488,1884
1489,1172
1489,910
1489,663
1489,2508
1489,1053
1490,195
1490,552
1490,374
1490,1718
1490,1424
1491,1720
1491,781
1491,264
1491,256
1491,180
1492,565
1492,145
1492,1866
1492,1069
1492,896
1493,1801
1493,2139
1493,1519
1493,1585
1493,438
1494,1702
1494,682
1494,1087
1494,570
1494,1857
1495,2531
1495,1280
1495,2605
1495,2123
1495,344
1496,642
1496,1468
1496,294
1496,54
1496,1123
1497,227
1497,1853
1497,453
1497,1610
1497,2179
1498,2118
1498,1026
1498,880
1498,939
1498,2037
1499,2718
1499,2035
1499,864
1499,2443
1499,1148
1500,603
1500,1776
1500,1413
1500,2014
1500,151
1501,1591
1501,734
1501,255
1501,372
1501,2183
1502,1270
1502,1414
1502,1609
1502,265
1502,212
1503,1454
1503,55
1503,624
1503,1571
1503,486
1504,846
1504,511
1504,1964
1504,2346
1504,2494
1505,380
1505,568
1505,1983
1505,386
1505,589
1506,73
1506,341
1506,1814
1506,1599
1506,1980
1507,2303
1507,2670
1507,1946
1507,2262
1507,2309
1508,1991
1508,2168
1508,1299
1508,1141
1508,2218
1509,521
1509,827
1509,2475
1509,1183
1509,1748
1510,1044
1510,961
1510,514
1510,289
1510,354
1511,1170
1511,213
1511,1603
1511,1187
1511,696
1512,2347
1512,935
1512,2389
1512,783
1512,472
1513,1316
1513,2404
1513,57
1513,2041
1513,552
1514,209
1514,639
1514,1881
1514,856
1514,1271
1515,1770
1515,1542
1515,2487
1515,1370
1515,35
1516,205
1516,193
1516,460
1516,2291
1516,2
1517,2335
1517,642
1517,1021
1517,654
1517,319
1518,2335
1518,817
1518,1517
1518,1310
1518,1096
1519,2135
1519,2375
1519,1117
1519,1493
1519,1331
1520,1925
1520,2494
1520,581
1520,1271
1520,2332
1521,1969
1521,434
1521,159
1521,115
1521,790
1522,2678
1522,1701
1522,368
1522,1733
1522,547
1523,1897
1523,1540
1523,2294
1523,2004
1523,845
1524,1439
1524,591
1524,2583
1524,660
1524,1108
1525,5
1525,2201
1525,399
1525,500
1525,907
1526,2676
1526,2504
1526,2384
1526,2452
1526,2442
1527,1633
1527,51
1527,2294
1527,48
1527,765
1528,413
1528,1081
1528,765
1528,1197
1528,437
1529,2296
1529,2593
1529,1545
1529,2718
1529,2047
1530,2585
1530,2326
1530,2419
1530,614
1530,1808
1531,1061
1531,138
1531,1292
1531,2015
1531,1307
1532,222
1532,774
1532,345
1532,936
1532,344
1533,354
1533,2108
1533,201
1533,751
1533,471
1534,1794
1534,1910
1534,249
1534,2680
1534,1023
1535,946
1535,251
1535,214
1535,1624
1535,130
1536,572
1536,1744
1536,1978
1536,2648
1536,1348
1537,972
1537,1342
1537,2137
1537,1027
1537,1812
1538,2135
1538,28
1538,2680
1538,1831
1538,573
1539,2587
1539,1437
1539,1343
1539,413
1539,684
1540,1523
1540,2004
1540,1222
1540,1897
1540,1554
1541,1789
1541,1249
1541,284
1541,298
1541,331
1542,1515
1542,1097
1542,1761
1542,1370
1542,575
1543,1967
1543,442
1543,572
1543,1593
1543,1258
1544,322
1544,836
1544,2248
1544,1207
1544,2175
1545,1529
1545,2479
1545,1781
1545,2718
1545,2296
1546,1887
1546,2008
1546,2146
1546,2134
1546,2574
1547,2451
1547,377
1547,927
1547,1934
1547,2399
1548,1625
1548,2198
1548,314
1548,810
1548,356
1549,1734
1549,1332
1549,49
1549,591
1549,1844
1550,1922
1550,2637
1550,69
1550,2133
1550,1759
1551,1247
1551,265
1551,422
1551,208
1551,2584
1552,1113
1552,752
1552,1125
1552,2260
1552,237
1553,2531
1553,2487
1553,1770
1553,597
1553,1810
1554,2147
1554,280
1554,2294
1554,1897
1554,413
1555,717
1555,618
1555,2318
1555,599
1555,2278
1556,1478
1556,352
1556,1436
1556,1107
1556,429
1557,1657
1557,24
1557,140
1557,1602
1557,1336
1558,302
1558,996
1558,436
1558,1302
1558,1913
1559,218
1559,979
1559,470
1559,68
1559,1726
1560,2148
1560,2007
1560,2116
1560,1592
1560,1293
1561,545
1561,729
1561,101
1561,1095
1561,901
1562,1829
1562,474
1562,2155
1562,1199
1562,2110
1563,594
1563,1000
1563,1237
1563,1587
1563,1626
1564,2032
1564,1165
1564,149
1564,2427
1564,1108
1565,1141
1565,1090
1565,173
1565,41
1565,2168
1566,78
1566,1871
1566,458
1566,1995
1566,936
1567,1628
1567,637
1567,1056
1567,389
1567,483
1568,1124
1568,879
1568,924
1568,473
1568,1239
1569,26
1569,2543
1569,578
1569,169
1569,986
1570,1730
1570,2714
1570,1963
1570,1655
1570,1896
1571,1856
1571,624
1571,1454
1571,2500
1571,2715
1572,513
1572,328
1572,1608
1572,1930
1572,2037
1573,526
1573,2001
1573,1396
1573,172
1573,710
1574,2141
1574,1034
1574,799
1574,1714
1574,1167
1575,2183
1575,1679
1575,2160
1575,1665
1575,734
1576,614
1576,2668
1576,905
1576,1823
1576,791
1577,1747
1577,1805
1577,1403
1577,383
1577,1205
1578,1928
1578,1234
1578,1066
1578,1554
1578,641
1579,927
1579,1449
1579,1371
1579,672
1579,501
1580,2179
1580,1610
1580,1853
1580,453
1580,1993
1581,1116
1581,969
1581,1826
1581,173
1581,754
1582,2185
1582,36
1582,319
1582,620
1582,642
1583,1597
1583,910
1583,800
1583,1887
1583,43
1584,1359
1584,727
1584,846
1584,511
1584,298
1585,354
1585,43
1585,1887
1585,1493
1585,2659
1586,1879
1586,2067
1586,2686
1586,278
1586,1750
1587,1000
1587,1237
1587,2258
1587,2125
1587,1563
1588,1824
1588,1153
1588,751
1588,1117
1588,1486
1589,1590
1589,337
1589,955
1589,2537
1589,2717
1590,955
1590,1589
1590,2203
1590,2537
1590,1611
1591,372
1591,1501
1591,734
1591,245
1591,1727
1592,1239
1592,473
1592,2148
1592,879
1592,683
1593,2497
1593,950
1593,2217
1593,33
1593,1543
1594,263
1594,1428
1594,2151
1594,222
1594,2157
1595,564
1595,551
1595,454
1595,1757
1595,886
1596,1207
1596,2505
1596,559
1596,2326
1596,1953
1597,1583
1597,832
1597,910
1597,2457
1597,1510
1598,1604
1598,602
1598,1985
1598,546
1598,1233
1599,669
1599,1604
1599,279
1599,1943
1599,563
1600,1845
1600,379
1600,1687
1600,4
1600,355
1601,2222
1601,1594
1601,263
1601,884
1601,1998
1602,1710
1602,1693
1602,1412
1602,1034
1602,1027
1603,213
1603,1511
1603,1187
1603,715
1603,2084
1604,1985
1604,1598
1604,1599
1604,1345
1604,361
1605,616
1605,1615
1605,2005
1605,668
1605,779
1606,1320
1606,2047
1606,51
1606,9
1606,1822
1607,1606
1607,106
1607,1399
1607,1320
1607,1822
1608,1930
1608,513
1608,1572
1608,2037
1608,328
1609,2516
1609,265
1609,2345
1609,555
1609,619
1610,1853
1610,1497
1610,2179
1610,453
1610,2243
1611,2535
1611,2502
1611,2203
1611,760
1611,1651
1612,387
1612,2715
1612,530
1612,1667
1612,164
1613,1467
1613,724
1613,347
1613,1580
1613,138
1614,1433
1614,1622
1614,1880
1614,953
1614,97
1615,2005
1615,706
1615,682
1615,1605
1615,1374
1616,2141
1616,1843
1616,1709
1616,572
1616,1536
1617,936
1617,1871
1617,2231
1617,410
1617,1384
1618,2129
1618,775
1618,2151
1618,2101
1618,750
1619,2359
1619,2232
1619,1258
1619,76
1619,845
1620,1931
1620,1184
1620,2703
1620,1084
1620,2224
1621,1384
1621,1709
1621,2219
1621,2199
1621,1815
1622,292
1622,1926
1622,1614
1622,295
1622,953
1623,277
1623,121
1623,1185
1623,817
1623,1245
1624,2141
1624,1
1624,1535
1624,410
1624,2028
1625,810
1625,356
1625,1305
1625,2198
1625,1229
1626,1000
1626,1645
1626,2576
1626,1563
1626,880
1627,446
1627,2213
1627,422
1627,398
1627,555
1628,1849
1628,571
1628,1567
1628,1263
1628,710
1629,1402
1629,1452
1629,2605
1629,224
1629,2421
1630,37
1630,400
1630,2648
1630,1976
1630,1839
1631,1386
1631,904
1631,69
1631,42
1631,1063
1632,2155
1632,2439
1632,2018
1632,2464
1632,2110
1633,51
1633,280
1633,42
1633,2294
1633,1527
1634,91
1634,1698
1634,2157
1634,325
1634,2612
1635,983
1635,221
1635,414
1635,1586
1635,1879
1636,1041
1636,1470
1636,1461
1636,537
1636,2023
1637,1079
1637,2039
1637,2262
1637,1671
1637,963
1638,1030
1638,611
1638,2365
1638,1299
1638,1947
1639,986
1639,2543
1639,643
1639,1648
1639,1636
1640,505
1640,1714
1640,183
1640,1034
1640,1439
1641,2469
1641,2700
1641,959
1641,1791
1641,1910
1642,1862
1642,653
1642,2260
1642,2243
1642,1125
1643,2170
1643,2594
1643,1060
1643,2353
1643,2393
1644,1903
1644,2209
1644,736
1644,2247
1644,1411
1645,1626
1645,2576
1645,1000
1645,1685
1645,2258
1646,340
1646,1436
1646,561
1646,1161
1646,251
1647,524
1647,1168
1647,370
1647,535
1647,2059
1648,2543
1648,1639
1648,643
1648,986
1648,1292
1649,291
1649,1815
1649,1393
1649,215
1649,1408
1650,2580
1650,2601
1650,930
1650,2398
1650,2577
1651,1016
1651,2502
1651,1611
1651,955
1651,1590
1652,1843
1652,2669
1652,1616
1652,2141
1652,753
1653,2240
1653,254
1653,1134
1653,1683
1653,1231
1654,99
1654,2124
1654,1608
1654,2126
1654,93
1655,1730
1655,1896
1655,485
1655,767
1655,2453
1656,630
1656,455
1656,2286
1656,884
1656,574
1657,1336
1657,1602
1657,24
1657,1675
1657,993
1658,1819
1658,2191
1658,1442
1658,2334
1658,1418
1659,2344
1659,2666
1659,2641
1659,2707
1659,184
1660,1253
1660,165
1660,2131
1660,2176
1660,535
1661,1070
1661,2466
1661,2057
1661,2507
1661,1996
1662,9
1662,48
1662,1633
1662,2204
1662,2668
1663,670
1663,7
1663,2700
1663,2692
1663,1791
1664,1824
1664,2054
1664,118
1664,1486
1664,629
1665,2160
1665,1176
1665,162
1665,1374
1665,386
1666,2545
1666,2259
1666,2590
1666,176
1666,702
1667,2140
1667,718
1667,1826
1667,1858
1667,2327
1668,2063
1668,2262
1668,2264
1668,2303
1668,704
1669,1152
1669,1880
1669,97
1669,255
1669,194
1670,1460
1670,1857
1670,617
1670,1470
1670,1046
1671,1946
1671,430
1671,1637
1671,2303
1671,2264
1672,1194
1672,729
1672,1561
1672,1429
1672,101
1673,34
1673,289
1673,2407
1673,2613
1673,2482
1674,1144
1674,1997
