Source,Target
1167,2967
1167,2942
1167,764
1168,1315
1168,2420
1168,1357
1168,2301
1168,1667
1169,2428
1169,404
1169,2261
1169,1516
1169,1477
1170,532
1170,1483
1170,166
1170,830
1170,2074
1171,114
1171,465
1171,1177
1171,1542
1171,824
1172,2508
1172,2322
1172,1556
1172,3026
1172,1355
1173,732
1173,1161
1173,595
1173,264
1173,2400
1174,1751
1174,927
1174,2211
1174,1981
1174,91
1175,2261
1175,2712
1175,1399
1175,30
1175,1423
1176,2107
1176,302
1176,148
1176,1089
1176,1756
1177,1166
1177,1542
1177,190
1177,1171
1177,422
1178,1963
1178,277
1178,1787
1178,1971
1178,1329
1179,1341
1179,588
1179,844
1179,724
1179,1652
1180,557
1180,1154
1180,2530
1180,331
1180,472
1181,1126
1181,1906
1181,1267
1181,776
1181,391
1182,2205
1182,2053
1182,704
1182,2722
1182,2368
1183,1399
1183,290
1183,2879
1183,52
1183,1708
1184,2350
1184,1935
1184,2677
1184,468
1184,2968
1185,1668
1185,998
1185,2084
1185,986
1185,1553
1186,1946
1186,1971
1186,869
1186,629
1186,735
1187,2953
1187,1917
1187,2399
1187,581
1187,246
1188,2570
1188,2547
1188,2498
1188,1889
1188,2738
1189,2829
1189,644
1189,1533
1189,2792
1189,252
1190,2345
1190,2735
1190,1899
1190,236
1190,851
1191,1831
1191,1836
1191,2497
1191,2901
1191,919
1192,86
1192,1032
1192,2083
1192,46
1192,309
1193,1905
1193,51
1193,853
1193,1736
1193,1626
1194,2140
1194,2730
1194,1074
1194,723
1194,2229
1195,2505
1195,1490
1195,1997
1195,936
1195,473
1196,818
1196,788
1196,1287
1196,1720
1196,2455
1197,1106
1197,746
1197,722
1197,205
1197,1634
1198,1121
1198,1588
1198,2712
1198,1260
1198,758
1199,1983
1199,1308
1199,536
1199,1528
1199,2299
1200,2481
1200,1376
1200,44
1200,2752
1200,2487
1201,47
1201,139
1201,130
1201,2466
1201,1757
1202,1344
1202,1354
1202,2843
1202,978
1202,2159
1203,2349
1203,1314
1203,1593
1203,2400
1203,1961
1204,644
1204,1937
1204,351
1204,1533
1204,1691
1205,1730
1205,261
1205,2378
1205,1903
1205,1378
1206,237
1206,1542
1206,2298
1206,1018
1206,1659
1207,321
1207,363
1207,979
1207,1100
1207,1752
1208,132
1208,2521
1208,990
1208,1427
1208,978
1209,2194
1209,2514
1209,2568
1209,2072
1209,2769
1210,2062
1210,2676
1210,1623
1210,1781
1210,1679
1211,2707
1211,2727
1211,651
1211,2176
1211,1540
1212,1069
1212,452
1212,2170
1212,649
1212,1601
1213,2352
1213,827
1213,429
1213,2807
1213,1210
1214,2551
1214,1696
1214,452
1214,2844
1214,2397
1215,2578
1215,1983
1215,2692
1215,2081
1215,1398
1216,2217
1216,1001
1216,1468
1216,765
1216,1205
1217,2464
1217,2220
1217,1137
1217,966
1217,2183
1218,2720
1218,1303
1218,2481
1218,334
1218,1029
1219,929
1219,707
1219,1638
1219,206
1219,2215
1220,1458
1220,1253
1220,2317
1220,768
1220,438
1221,1868
1221,1571
1221,2419
1221,1366
1221,1465
1222,1004
1222,1841
1222,1063
1222,3012
1222,2070
1223,44
1223,1303
1223,2091
1223,334
1223,2487
1224,1878
1224,1132
1224,957
1224,2698
1224,1984
1225,260
1225,2500
1225,19
1225,1917
1225,274
1226,1143
1226,2131
1226,151
1226,711
1226,2495
1227,326
1227,2319
1227,2151
1227,1540
1227,223
1228,1910
1228,283
1228,336
1228,185
1228,2015
1229,767
1229,879
1229,2536
1229,2299
1229,1528
1230,1304
1230,67
1230,103
1230,320
1230,2173
1231,405
1231,449
1231,1177
1231,574
1231,1340
1232,95
1232,2696
1232,2920
1232,2075
1232,2337
1233,1482
1233,779
1233,300
1233,2
1233,1146
1234,2143
1234,267
1234,1519
1234,2992
1234,1278
1235,1476
1235,761
1235,1718
1235,1609
1235,2003
1236,1376
1236,2050
1236,2091
1236,1303
1236,334
1237,2823
1237,268
1237,2367
1237,597
1237,361
1238,446
1238,1162
1238,1706
1238,2634
1238,403
1239,2774
1239,1977
1239,1047
1239,764
1239,1375
1240,2314
1240,2939
1240,2962
1240,2466
1240,2866
1241,1574
1241,1090
1241,1706
1241,1794
1241,1876
1242,2115
1242,1973
1242,2986
1242,2227
1242,2698
1243,1417
1243,1462
1243,2162
1243,1603
1243,826
1244,2083
1244,1322
1244,46
1244,556
1244,352
1245,131
1245,2234
1245,886
1245,2661
1245,2372
1246,232
1246,697
1246,1202
1246,1775
1246,1861
1247,168
1247,2479
1247,633
1247,1854
1247,2644
1248,2030
1248,223
1248,813
1248,2151
1248,385
1249,2964
1249,2213
1249,2825
1249,1450
1249,1647
1250,1773
1250,2641
1250,70
1250,215
1250,1953
1251,950
1251,2339
1251,2089
1251,317
1251,334
1252,1124
1252,2592
1252,534
1252,2458
1252,2907
1253,336
1253,1458
1253,283
1253,1981
1253,834
1254,1892
1254,2246
1254,1632
1254,1905
1254,819
1255,2613
1255,2413
1255,1807
1255,2674
1255,2747
1256,3005
1256,2634
1256,790
1256,2729
1256,1653
1257,2841
1257,2780
1257,1017
1257,2968
1257,2836
1258,2144
1258,2387
1258,1872
1258,2552
1258,2059
1259,2979
1259,2957
1259,685
1259,2149
1259,1830
1260,83
1260,2303
1260,234
1260,1451
1260,323
1261,838
1261,2808
1261,2901
1261,1424
1261,2260
1262,1716
1262,955
1262,1909
1262,1717
1262,1810
1263,1288
1263,790
1263,1005
1263,52
1263,9
1264,955
1264,1810
1264,2293
1264,1777
1264,1007
1265,932
1265,1000
1265,2861
1265,574
1265,1543
1266,2641
1266,70
1266,124
1266,2672
1266,1250
1267,1551
1267,1906
1267,391
1267,2045
1267,1126
1268,1424
1268,2424
1268,2901
1268,1261
1268,612
1269,2949
1269,1384
1269,1964
1269,2425
1269,2763
1270,849
1270,248
1270,2624
1270,1671
1270,2266
1271,462
1271,22
1271,1088
1271,1896
1271,50
1272,1351
1272,980
1272,370
1272,2640
1272,20
1273,112
1273,153
1273,1564
1273,436
1273,36
1274,568
1274,1352
1274,1123
1274,1486
1274,670
1275,145
1275,426
1275,1800
1275,2211
1275,466
1276,1452
1276,88
1276,432
1276,1554
1276,616
1277,2193
1277,655
1277,2047
1277,692
1277,3013
1278,2326
1278,1519
1278,1759
1278,744
1278,2992
1279,486
1279,916
1279,1060
1279,1924
1279,1165
1280,68
1280,1448
1280,1809
1280,1855
1280,91
1281,1810
1281,893
1281,1777
1281,2427
1281,2382
1282,488
1282,1309
1282,1922
1282,485
1282,1441
1283,1502
1283,2714
1283,2615
1283,2794
1283,2848
1284,328
1284,2682
1284,203
1284,2955
1284,1112
1285,1669
1285,2007
1285,2166
1285,2025
1285,862
1286,1678
1286,2583
1286,2542
1286,266
1286,2706
1287,1720
1287,1196
1287,966
1287,440
1287,97
1288,764
1288,1263
1288,654
1288,1297
1288,2370
1289,1059
1289,2199
1289,1847
1289,1806
1289,830
1290,2420
1290,2134
1290,632
1290,308
1290,1590
1291,2650
1291,1853
1291,2353
1291,863
1291,1097
1292,2995
1292,480
1292,446
1292,1946
1292,2906
1293,1236
1293,598
1293,1908
1293,1549
1293,60
1294,2797
1294,2948
1294,2377
1294,2947
1294,2748
1295,402
1295,2295
1295,539
1295,1508
1295,212
1296,2092
1296,3031
1296,2080
1296,2614
1296,777
1297,1288
1297,764
1297,381
1297,654
1297,540
1298,1850
1298,56
1298,1992
1298,1866
1298,1400
1299,446
1299,456
1299,2027
1299,1724
1299,1946
1300,1369
1300,2458
1300,2550
1300,972
1300,1252
1301,1827
1301,1890
1301,803
1301,2028
1301,2125
1302,1096
1302,2821
1302,1856
1302,336
1302,228
1303,44
1303,1223
1303,2487
1303,2091
1303,334
1304,1230
1304,103
1304,976
1304,1514
1304,400
1305,2626
1305,2381
1305,1777
1305,2386
1305,1264
1306,186
1306,2087
1306,529
1306,501
1306,1071
1307,2329
1307,363
1307,1932
1307,1536
1307,285
1308,1983
1308,2499
1308,1199
1308,2480
1308,1528
1309,1525
1309,2324
1309,1282
1309,1356
1309,1921
1310,2201
1310,810
1310,1657
1310,1636
1310,1635
1311,834
1311,54
1311,687
1311,1174
1311,323
1312,1977
1312,2963
1312,2484
1312,2568
1312,491
1313,1113
1313,2986
1313,2359
1313,947
1313,1567
1314,2400
1314,1417
1314,1593
1314,2349
1314,748
1315,1168
1315,1463
1315,1357
1315,1667
1315,2301
1316,2538
1316,1559
1316,1051
1316,2422
1316,183
1317,1752
1317,321
1317,100
1317,472
1317,683
1318,2332
1318,247
1318,1659
1318,459
1318,127
1319,822
1319,840
1319,2746
1319,878
1319,1230
1320,1862
1320,211
1320,484
1320,1526
1320,1197
1321,2515
1321,917
1321,2354
1321,177
1321,2528
1322,46
1322,352
1322,1244
1322,2083
1322,556
1323,399
1323,2577
1323,957
1323,1078
1323,2268
1324,512
1324,2292
1324,7
1324,528
1324,1845
1325,599
1325,1407
1325,245
1325,1121
1325,1241
1326,230
1326,2610
1326,877
1326,1025
1326,64
1327,2183
1327,440
1327,1720
1327,1287
1327,459
1328,3019
1328,1116
1328,2094
1328,2265
1328,2082
1329,1787
1329,304
1329,158
1329,1178
1329,974
1330,3035
1330,2917
1330,1762
1330,2896
1330,2390
1331,1742
1331,996
1331,2815
1331,434
1331,1114
1332,1754
1332,2278
1332,2857
1332,1689
1332,1019
1333,1137
1333,1576
1333,966
1333,2107
1333,97
1334,1467
1334,1028
1334,282
1334,486
1334,916
1335,1397
1335,552
1335,3009
1335,1243
1335,551
1336,2509
1336,5
1336,762
1336,1719
1336,2927
1337,2679
1337,34
1337,2849
1337,787
1337,2590
1338,1726
1338,1512
1338,1982
1338,1152
1338,589
1339,449
1339,2016
1339,2642
1339,2332
1339,156
1340,1171
1340,1177
1340,6
1340,606
1340,1442
1341,844
1341,332
1341,849
1341,2376
1341,1270
1342,2805
1342,100
1342,625
1342,1753
1342,785
1343,2223
1343,1550
1343,1371
1343,1098
1343,316
1344,1354
1344,978
1344,1849
1344,1202
1344,2159
1345,450
1345,587
1345,1349
1345,1777
1345,3021
1346,900
1346,19
1346,85
1346,1799
1346,2574
1347,2266
1347,2943
1347,248
1347,1270
1347,2624
1348,724
1348,110
1348,2745
1348,987
1348,386
1349,587
1349,3021
1349,2969
1349,450
1349,1345
1350,1938
1350,1637
1350,2076
1350,454
1350,253
1351,1272
1351,980
1351,370
1351,2380
1351,2640
1352,71
1352,1123
1352,1022
1352,670
1352,1274
1353,72
1353,655
1353,692
1353,510
1353,2146
1354,1344
1354,2300
1354,2159
1354,978
1354,1202
1355,2763
1355,2949
1355,2591
1355,2198
1355,2508
1356,1525
1356,1309
1356,1282
1356,2324
1356,2375
1357,187
1357,1315
1357,1168
1357,1895
1357,1667
1358,2511
1358,1795
1358,2112
1358,328
1358,246
1359,934
1359,1486
1359,12
1359,2804
1359,2207
1360,843
1360,371
1360,722
1360,1513
1360,225
1361,2067
1361,474
1361,2737
1361,1254
1361,2363
1362,1843
1362,284
1362,339
1362,495
1362,1655
1363,2358
1363,2279
1363,1854
1363,1991
1363,633
1364,1350
1364,1938
1364,1637
1364,253
1364,1085
1365,1582
1365,1241
1365,1676
1365,1794
1365,592
1366,1221
1366,1571
1366,2790
1366,489
1366,2129
1367,1441
1367,528
1367,1861
1367,2300
1367,1471
1368,2233
1368,2920
1368,2805
1368,1373
1368,1851
1369,1300
1369,2458
1369,1252
1369,2550
1369,534
1370,471
1370,725
1370,1054
1370,2779
1370,1973
1371,1098
1371,316
1371,1550
1371,922
1371,2223
1372,1491
1372,620
1372,640
1372,2590
1372,333
1373,1896
1373,796
1373,314
1373,1851
1373,1858
1374,1857
1374,1606
1374,312
1374,1969
1374,914
1375,2546
1375,2774
1375,1047
1375,1012
1375,2098
1376,2481
1376,1200
1376,44
1376,2487
1376,1303
1377,1703
1377,423
1377,891
1377,1488
1377,1670
1378,2311
1378,1730
1378,1205
1378,673
1378,3020
1379,2944
1379,162
1379,347
1379,2645
1379,2764
1380,119
1380,1540
1380,1877
1380,651
1380,2141
1381,1759
1381,1109
1381,2326
1381,744
1381,303
1382,1795
1382,1917
1382,2953
1382,92
1382,246
1383,2499
1383,1632
1383,1308
1383,2751
1383,973
1384,1092
1384,2567
1384,2433
1384,1786
1384,2286
1385,1670
1385,1863
1385,104
1385,2946
1385,2684
1386,2932
1386,1569
1386,270
1386,135
1386,2683
1387,379
1387,279
1387,1157
1387,2683
1387,796
1388,275
1388,235
1388,1651
1388,1645
1388,243
1389,2236
1389,557
1389,471
1389,1054
1389,1370
1390,1893
1390,2396
1390,578
1390,2876
1390,2621
1391,2835
1391,2316
1391,780
1391,1056
1391,2361
1392,1992
1392,1400
1392,2280
1392,1827
1392,2177
1393,2758
1393,1591
1393,2935
1393,515
1393,649
1394,104
1394,164
1394,1774
1394,1670
1394,992
1395,2338
1395,572
1395,2393
1395,884
1395,507
1396,2409
1396,1593
1396,2593
1396,2324
1396,2558
1397,1591
1397,1243
1397,1335
1397,552
1397,905
1398,2578
1398,2478
1398,2837
1398,1671
1398,2225
1399,2879
1399,1183
1399,83
1399,1602
1399,1175
1400,2177
1400,1992
1400,1392
1400,2280
1400,33
1401,2426
1401,2549
1401,333
1401,780
1401,2318
1402,1105
1402,812
1402,2793
1402,1422
1402,2887
1403,1517
1403,676
1403,1129
1403,664
1403,2153
1404,759
1404,535
1404,3036
1404,2041
1404,2248
1405,381
1405,736
1405,295
1405,2252
1405,527
1406,1772
1406,581
1406,1497
1406,2953
1406,1187
1407,1483
1407,55
1407,830
1407,1325
1407,885
1408,295
1408,527
1408,3014
1408,463
1408,1405
1409,2266
1409,325
1409,1464
1409,2943
1409,2164
1410,2785
1410,257
1410,2238
1410,259
1410,2870
1411,343
1411,2340
1411,2067
1411,2363
1411,2421
1412,73
1412,1026
1412,562
1412,1766
1412,510
1413,462
1413,413
1413,1271
1413,796
1413,2196
1414,741
1414,145
1414,1800
1414,2973
1414,367
1415,176
1415,993
1415,1616
1415,60
1415,680
1416,2946
1416,2136
1416,2775
1416,978
1416,2159
1417,1314
1417,1462
1417,1243
1417,2349
1417,2400
1418,1009
1418,2449
1418,2110
1418,1529
1418,2978
1419,238
1419,1072
1419,461
1419,2280
1419,1453
1420,2584
1420,2678
1420,2359
1420,1160
1420,1226
1421,734
1421,169
1421,807
1421,302
1421,1933
1422,2887
1422,2655
1422,425
1422,2793
1422,2688
1423,112
1423,794
1423,436
1423,2103
1423,705
1424,600
1424,1261
1424,2901
1424,612
1424,2665
1425,721
1425,1120
1425,2102
1425,1507
1425,949
1426,750
1426,2475
1426,292
1426,1339
1426,1960
1427,1208
1427,2635
1427,683
1427,611
1427,1571
1428,832
1428,1914
1428,1587
1428,1659
1428,422
1429,2452
1429,2092
1429,1534
1429,1402
1429,2605
1430,434
1430,820
1430,1114
1430,839
1430,996
1431,1015
1431,2268
1431,1078
1431,399
1431,1323
1432,1104
1432,290
1432,269
1432,1628
1432,799
1433,1110
1433,2061
1433,1142
1433,68
1433,249
1434,1844
1434,441
1434,1691
1434,2411
1434,2355
1435,1006
1435,2448
1435,59
1435,58
1435,359
1436,1944
1436,1770
1436,549
1436,823
1436,923
1437,1404
1437,1224
1437,362
1437,2423
1437,3036
1438,976
1438,812
1438,1454
1438,2618
1438,3009
1439,2834
1439,255
1439,2436
1439,3036
1439,1792
1440,1828
1440,1120
1440,1007
1440,2382
1440,1682
1441,488
1441,1282
1441,1922
1441,528
1441,1367
1442,190
1442,114
1442,1171
1442,1177
1442,606
1443,2407
1443,2870
1443,2492
1443,858
1443,2686
1444,740
1444,943
1444,1620
1444,180
1444,1041
1445,908
1445,1965
1445,1821
1445,2647
1445,24
1446,1067
1446,2051
1446,329
1446,653
1446,1827
1447,2263
1447,2611
1447,2649
1447,544
1447,1538
1448,1809
1448,1280
1448,68
1448,431
1448,91
1449,1577
1449,876
1449,232
1449,1702
1449,1344
1450,390
1450,1058
1450,2654
1450,2213
1450,1734
1451,1260
1451,2303
1451,1499
1451,234
1451,83
1452,1797
1452,1624
1452,1276
1452,2017
1452,1856
1453,1419
1453,238
1453,318
1453,461
1453,1919
1454,2590
1454,2742
1454,2210
1454,924
1454,2161
1455,652
1455,187
1455,1117
1455,1663
1455,1867
1456,1115
1456,276
1456,1012
1456,491
1456,2748
1457,2037
1457,2289
1457,843
1457,1788
1457,862
1458,1220
1458,834
1458,1253
1458,1957
1458,1981
1459,1758
1459,1649
1459,1866
1459,1741
1459,3016
1460,2994
1460,1031
1460,1825
1460,1753
1460,2409
1461,2729
1461,2634
1461,2430
1461,451
1461,2963
1462,2162
1462,1417
1462,1603
1462,120
1462,640
1463,2566
1463,1315
1463,969
1463,1667
1463,1724
1464,325
1464,2164
1464,1409
1464,2266
1464,1101
1465,2419
1465,2945
1465,1870
1465,1221
1465,303
1466,2411
1466,779
1466,1919
1466,1482
1466,2891
1467,282
1467,1615
1467,916
1467,1165
1467,590
1468,986
1468,1660
1468,1506
1468,1553
1468,1539
1469,1016
1469,594
1469,957
1469,1984
1469,76
1470,1813
1470,357
1470,71
1470,188
1470,1352
1471,2147
1471,1861
1471,1367
1471,2176
1471,528
1472,1979
1472,2258
1472,1042
1472,2242
1472,582
1473,796
1473,242
1473,2196
1473,378
1473,1045
1474,763
1474,823
1474,2490
1474,712
1474,269
1475,416
1475,271
1475,1641
1475,1054
1475,2227
1476,2049
1476,1235
1476,1718
1476,761
1476,1609
1477,1091
1477,404
1477,2428
1477,2394
1477,1169
1478,839
1478,2870
1478,1114
1478,2407
1478,113
1479,97
1479,470
1479,1933
1479,1715
1479,1421
1480,1707
1480,1913
1480,1816
1480,336
1480,2633
1481,1552
1481,1804
1481,1979
1481,2689
1481,1472
1482,779
1482,53
1482,1
1482,258
1482,1233
1483,1407
1483,532
1483,830
1483,1170
1483,2451
1484,887
1484,2459
1484,2211
1484,2548
1484,931
1485,2136
1485,363
1485,2043
1485,1752
1485,321
1486,1359
1486,2804
1486,934
1486,1228
1486,623
1487,1600
1487,1914
1487,2313
1487,1177
1487,190
1488,1073
1488,1774
1488,1377
1488,984
1488,1987
1489,155
1489,626
1489,2196
1489,321
1489,462
1490,1382
1490,1398
1490,1795
1490,581
1490,2953
1491,1372
1491,620
1491,2318
1491,538
1491,1156
1492,1711
1492,464
1492,1823
1492,169
1492,1102
1493,2273
1493,2441
1493,2705
1493,75
1493,1602
1494,2051
1494,789
1494,1446
1494,1649
1494,1970
1495,2310
1495,1571
1495,994
1495,303
1495,1485
1496,653
1496,1970
1496,319
1496,1072
1496,885
1497,1406
1497,973
1497,2535
1497,1772
1497,2185
1498,198
1498,1885
1498,1279
1498,639
1498,2745
1499,2303
1499,234
1499,1675
1499,1451
1499,323
1500,937
1500,2135
1500,1780
1500,2116
1500,647
1501,3017
1501,2379
1501,2853
1501,2728
1501,875
1502,1283
1502,1697
1502,2882
1502,858
1502,2714
1503,1012
1503,2948
1503,2947
1503,2797
1503,2377
1504,205
1504,1106
1504,1197
1504,1273
1504,1505
1505,211
1505,484
1505,1862
1505,1153
1505,786
1506,1750
1506,1539
1506,1468
1506,1165
1506,1660
1507,2382
1507,555
1507,1083
1507,1120
1507,1515
1508,2495
1508,151
1508,2621
1508,732
1508,1988
1509,2187
1509,719
1509,948
1509,1008
1509,2716
1510,2022
1510,145
1510,741
1510,2976
1510,269
1511,242
1511,1473
1511,1045
1511,1768
1511,2968
1512,26
1512,1152
1512,1726
1512,1982
1512,1938
1513,371
1513,1970
1513,225
1513,1078
1513,715
1514,2526
1514,2756
1514,2141
1514,939
1514,1746
1515,914
1515,555
1515,1120
1515,1507
1515,407
1516,1169
1516,503
1516,650
1516,1423
1516,1740
1517,664
1517,1555
1517,1812
1517,304
1517,14
1518,1734
1518,2348
1518,4
1518,18
1518,2018
1519,1278
1519,463
1519,535
1519,267
1519,759
1520,513
1520,2274
1520,1688
1520,244
1520,1650
1521,1928
1521,2740
1521,1025
1521,2262
1521,1235
1522,1873
1522,1445
1522,908
1522,1965
1522,2647
1523,2989
1523,2428
1523,1169
1523,1855
1523,1557
1524,25
1524,1613
1524,1605
1524,96
1524,1037
1525,1356
1525,1309
1525,2324
1525,1921
1525,2375
1526,1862
1526,366
1526,2849
1526,1320
1526,2865
1527,3011
1527,1357
1527,2132
1527,2698
1527,1817
1528,1983
1528,536
1528,1199
1528,879
1528,737
1529,2110
1529,1009
1529,2296
1529,1418
1529,481
1530,641
1530,106
1530,506
1530,2749
1530,2360
1531,2010
1531,469
1531,786
1531,2727
1531,1211
1532,147
1532,947
1532,331
1532,2696
1532,982
1533,1942
1533,2829
1533,644
1533,2792
1533,2820
1534,1402
1534,551
1534,812
1534,2793
1534,2452
1535,1877
1535,1859
1535,1531
1535,1767
1535,469
1536,25
1536,2182
1536,833
1536,1907
1536,2151
1537,584
1537,1112
1537,936
1537,1219
1537,408
1538,310
1538,322
1538,544
1538,1111
1538,1143
1539,1756
1539,1750
1539,1506
1539,1615
1539,1089
1540,651
1540,970
1540,2319
1540,1211
1540,2472
1541,57
1541,2051
1541,571
1541,2105
1541,1803
1542,1166
1542,1177
1542,465
1542,1171
1542,422
1543,2313
1543,1600
1543,2748
1543,932
1543,1000
1544,918
1544,2691
1544,983
1544,668
1544,1690
1545,1259
1545,2962
1545,453
1545,2237
1545,681
1546,625
1546,1074
1546,2075
1546,1276
1546,1452
1547,2298
1547,782
1547,756
1547,291
1547,253
1548,2627
1548,1312
1548,1656
1548,273
1548,2430
1549,1500
1549,2135
1549,677
1549,937
1549,229
1550,2223
1550,1343
1550,1371
1550,1098
1550,316
1551,391
1551,1906
1551,2045
1551,2246
1551,2938
1552,1481
1552,2150
1552,1804
1552,2685
1552,524
1553,986
1553,1660
1553,1468
1553,1185
1553,1833
1554,1276
1554,1452
1554,1913
1554,1480
1554,88
1555,1517
1555,664
1555,1163
1555,304
1555,14
1556,537
1556,1798
1556,2317
1556,509
1556,180
1557,2989
1557,1169
1557,1091
1557,1448
1557,2428
1558,2297
1558,1897
1558,903
1558,345
1558,662
1559,1579
1559,75
1559,927
1559,466
1559,952
1560,1075
1560,1360
1560,514
1560,933
1560,571
1561,2709
1561,2331
1561,2795
1561,1934
1561,2779
1562,2596
1562,2593
1562,826
1562,5
1562,415
1563,2494
1563,1597
1563,703
1563,2231
1563,2447
1564,36
1564,344
1564,1273
1564,514
1564,117
1565,855
1565,306
1565,967
1565,1564
1565,968
1566,2203
1566,2590
1566,620
1566,1156
1566,2756
1567,3001
1567,2359
1567,2543
1567,1985
1567,661
1568,163
1568,532
1568,166
1568,2320
1568,2044
1569,279
1569,2836
1569,2968
1569,2780
1569,1881
1570,2002
1570,1751
1570,771
1570,1579
1570,1573
1571,611
1571,2773
1571,1221
1571,683
1571,1829
1572,2678
1572,2668
1572,2584
1572,2588
1572,2888
1573,2573
1573,1949
1573,1570
1573,663
1573,269
1574,1241
1574,629
1574,1794
1574,1706
1574,1876
1575,1921
1575,2375
1575,2230
1575,814
1575,2533
1576,1333
1576,1137
1576,1350
1576,1637
1576,2076
1577,813
1577,2925
1577,1449
1577,2230
1577,2319
1578,758
1578,570
1578,2394
1578,1121
1578,83
1579,1602
1579,75
1579,1570
1579,1559
1579,1751
1580,2936
1580,1161
1580,1966
1580,1845
1580,1814
1581,1670
1581,1774
1581,1
1581,1863
1581,1694
1582,1067
1582,592
1582,1794
1582,1876
1582,245
1583,1016
1583,889
1583,891
1583,318
1583,1987
1584,1393
1584,515
1584,777
1584,2118
1584,2681
1585,410
1585,1673
1585,311
1585,2282
1585,2913
1586,2400
1586,2203
1586,1314
1586,2526
1586,1566
1587,1914
1587,832
1587,675
1587,26
1587,422
1588,1121
1588,576
1588,83
1588,1198
1588,850
1589,105
1589,91
1589,2032
1589,2725
1589,1108
1590,1839
1590,2134
1590,1290
1590,3001
1590,632
1591,1397
1591,686
1591,552
1591,448
1591,1562
1592,2900
1592,2027
1592,456
1592,33
1592,2440
1593,2409
1593,2400
1593,482
1593,1314
1593,1396
1594,2353
1594,2139
1594,2587
1594,2000
1594,2514
1595,2202
1595,1629
1595,1103
1595,2781
1595,1644
1596,388
1596,2553
1596,718
1596,545
1596,200
1597,335
1597,1101
1597,248
1597,1270
1597,2164
1598,2233
1598,1896
1598,1783
1598,1373
1598,2743
1599,105
1599,431
1599,1280
1599,1573
1599,3005
1600,2313
1600,1487
1600,1543
1600,1914
1600,2748
1601,649
1601,636
1601,1069
1601,1540
1601,2928
1602,2705
1602,75
1602,2879
1602,1751
1602,1579
1603,1462
1603,2162
1603,1417
1603,120
1603,748
1604,1147
1604,1482
1604,1233
1604,300
1604,979
1605,1524
1605,1233
1605,1037
1605,1207
1605,25
1606,1374
1606,1857
1606,1969
1606,312
1606,1040
1607,1022
1607,338
1607,754
1607,582
1607,78
1608,2215
1608,1638
1608,929
1608,1334
1608,1060
1609,761
1609,564
1609,101
1609,1041
1609,943
1610,615
1610,1044
1610,1277
1610,1633
1610,1646
1611,2095
1611,321
1611,626
1611,1147
1611,979
1612,726
1612,181
1612,2474
1612,1879
1612,666
1613,1702
1613,876
1613,8
1613,1663
1613,1907
1614,659
1614,808
1614,1899
1614,400
1614,1636
1615,1165
1615,1750
1615,1756
1615,1539
1615,590
1616,60
1616,598
1616,176
1616,1415
1616,881
1617,1779
1617,1701
1617,900
1617,2023
1617,85
1618,647
1618,655
1618,1908
1618,72
1618,1025
1619,1655
1619,339
1619,1990
1619,495
1619,1886
1620,1444
1620,911
1620,180
1620,740
1620,1134
1621,989
1621,2090
1621,1394
1621,37
1621,2469
1622,1776
1622,782
1622,818
1622,1986
1622,1805
1623,2523
1623,2346
1623,1867
1623,1708
1623,2879
1624,2443
1624,1856
1624,1797
1624,1452
1624,1861
1625,573
1625,968
1625,55
1625,517
1625,1407
1626,1736
1626,2239
1626,643
1626,2055
1626,1978
1627,655
1627,72
1627,309
1627,352
1627,543
1628,642
1628,2253
1628,30
1628,1183
1628,2103
1629,1631
1629,2561
1629,755
1629,366
1629,2781
1630,2943
1630,2266
1630,2624
1630,248
1630,1347
1631,366
1631,1629
1631,1785
1631,2561
1631,1526
1632,2499
1632,1076
1632,1892
1632,1254
1632,1906
1633,2330
1633,1044
1633,2193
1633,1277
1633,2047
1634,1531
1634,1197
1634,2010
1634,746
1634,1106
1635,2618
1635,1310
1635,810
1635,2201
1635,400
1636,348
1636,810
1636,2649
1636,2056
1636,1310
1637,589
1637,1085
1637,253
1637,1726
1637,766
1638,776
1638,1334
1638,1060
1638,486
1638,2215
1639,2084
1639,1954
1639,998
1639,20
1639,261
1640,2122
1640,1876
1640,2529
1640,2024
1640,2607
1641,416
1641,1475
1641,814
1641,1143
1641,271
1642,1578
1642,426
1642,570
1642,1111
1642,576
1643,2716
1643,2813
1643,2616
1643,2980
1643,2929
1644,1103
1644,2202
1644,1595
1644,2404
1644,1748
1645,235
1645,372
1645,1651
1645,252
1645,565
1646,46
1646,1093
1646,2042
1646,3013
1646,72
1647,2549
1647,1897
1647,2117
1647,1086
1647,903
1648,2227
1648,89
1648,488
1648,271
1648,1641
1649,1459
1649,1077
1649,1694
1649,1741
1649,225
1650,1227
1650,223
1650,1975
1650,2151
1650,1248
1651,1645
1651,235
1651,2047
1651,692
1651,1388
1652,691
1652,1776
1652,609
1652,588
1652,1102
1653,52
1653,790
1653,451
1653,1005
1653,2634
1654,431
1654,68
1654,3005
1654,2767
1654,91
1655,495
1655,339
1655,1619
1655,1886
1655,2100
1656,2627
1656,273
1656,435
1656,932
1656,574
1657,762
1657,663
1657,999
1657,810
1657,1310
1658,398
1658,546
1658,1950
1658,1014
1658,749
1659,613
1659,1587
1659,2332
1659,262
1659,832
1660,45
1660,1468
1660,986
1660,1553
1660,1668
1661,662
1661,2965
1661,2899
1661,2208
1661,2651
1662,2380
1662,62
1662,1793
1662,220
