Source,Target
1174,1485
1174,1446
1175,2172
1175,373
1175,388
1175,162
1175,2241
1176,942
1176,1220
1176,1657
1176,2086
1176,2321
1177,468
1177,1995
1177,309
1177,2115
1177,1942
1178,1367
1178,183
1178,2397
1178,987
1178,2574
1179,566
1179,21
1179,398
1179,197
1179,896
1180,2281
1180,2144
1180,1336
1180,1440
1180,1072
1181,2489
1181,1909
1181,1962
1181,2535
1181,2367
1182,2537
1182,1785
1182,665
1182,595
1182,2334
1183,835
1183,1271
1183,167
1183,720
1183,1949
1184,2398
1184,2397
1184,325
1184,2722
1184,1869
1185,2413
1185,860
1185,1702
1185,2103
1185,2083
1186,1898
1186,1728
1186,1388
1186,561
1186,1626
1187,2667
1187,926
1187,2384
1187,703
1187,2387
1188,1965
1188,1863
1188,2151
1188,1311
1188,726
1189,2573
1189,743
1189,2242
1189,830
1189,715
1190,68
1190,407
1190,1266
1190,1049
1190,1562
1191,461
1191,6
1191,1228
1191,395
1191,1443
1192,966
1192,61
1192,1834
1192,1331
1192,767
1193,83
1193,1208
1193,722
1193,565
1193,1406
1194,338
1194,2528
1194,1878
1194,1952
1194,2649
1195,1678
1195,1432
1195,737
1195,1996
1195,1564
1196,2353
1196,1941
1196,2613
1196,856
1196,2674
1197,1997
1197,325
1197,42
1197,2397
1197,1184
1198,1204
1198,384
1198,2728
1198,2609
1198,1706
1199,441
1199,1226
1199,1903
1199,1525
1199,1557
1200,50
1200,2214
1200,2660
1200,1637
1200,422
1201,2621
1201,1462
1201,1610
1201,2044
1201,9
1202,1309
1202,2656
1202,2681
1202,185
1202,2355
1203,1095
1203,2595
1203,2661
1203,2202
1203,1345
1204,2609
1204,1764
1204,1706
1204,2728
1204,2294
1205,1053
1205,906
1205,990
1205,88
1205,73
1206,2620
1206,1045
1206,2663
1206,364
1206,1819
1207,1537
1207,1159
1207,1660
1207,424
1207,223
1208,83
1208,1406
1208,1239
1208,1193
1208,2375
1209,1682
1209,2186
1209,1403
1209,2519
1209,2213
1210,2438
1210,795
1210,671
1210,437
1210,1376
1211,891
1211,996
1211,2395
1211,865
1211,540
1212,2242
1212,2639
1212,1302
1212,466
1212,1702
1213,1086
1213,1329
1213,269
1213,2036
1213,1261
1214,2380
1214,1086
1214,269
1214,1329
1214,1213
1215,2576
1215,2326
1215,611
1215,1474
1215,1985
1216,2040
1216,507
1216,642
1216,2703
1216,1723
1217,412
1217,103
1217,1299
1217,1969
1217,2002
1218,978
1218,968
1218,2487
1218,2427
1218,2328
1219,1379
1219,975
1219,2692
1219,2310
1219,1740
1220,2086
1220,2321
1220,942
1220,257
1220,928
1221,2453
1221,884
1221,2409
1221,882
1221,2679
1222,226
1222,1288
1222,320
1222,34
1222,624
1223,1035
1223,184
1223,762
1223,1656
1223,1577
1224,836
1224,1463
1224,456
1224,1675
1224,885
1225,2728
1225,1392
1225,1204
1225,2419
1225,1512
1226,2521
1226,1544
1226,2435
1226,2008
1226,1439
1227,965
1227,836
1227,1675
1227,621
1227,1641
1228,1257
1228,1191
1228,1443
1228,6
1228,1500
1229,446
1229,1292
1229,274
1229,472
1229,2106
1230,1141
1230,979
1230,1859
1230,2127
1230,1983
1231,824
1231,889
1231,2060
1231,267
1231,632
1232,1961
1232,2245
1232,1207
1232,1537
1232,783
1233,1629
1233,818
1233,2209
1233,358
1233,1552
1234,139
1234,722
1234,28
1234,1476
1234,1644
1235,942
1235,257
1235,2317
1235,2600
1235,1664
1236,291
1236,427
1236,765
1236,624
1236,1380
1237,606
1237,908
1237,550
1237,2718
1237,1311
1238,2156
1238,1082
1238,2326
1238,1530
1238,242
1239,423
1239,83
1239,867
1239,1445
1239,1208
1240,2501
1240,1148
1240,1789
1240,794
1240,1546
1241,1002
1241,1589
1241,1566
1241,598
1241,2270
1242,262
1242,1718
1242,2266
1242,2682
1242,1342
1243,1594
1243,477
1243,1876
1243,1571
1243,751
1244,1807
1244,127
1244,1766
1244,107
1244,2652
1245,2318
1245,1675
1245,1473
1245,1396
1245,896
1246,2147
1246,692
1246,2499
1246,1924
1246,1874
1247,1459
1247,1254
1247,2672
1247,1842
1247,2225
1248,326
1248,2618
1248,1708
1248,728
1248,2057
1249,1884
1249,294
1249,98
1249,1934
1249,956
1250,2458
1250,1004
1250,1529
1250,2306
1250,1903
1251,1416
1251,1829
1251,1238
1251,1530
1251,799
1252,2491
1252,333
1252,2708
1252,614
1252,1545
1253,2493
1253,667
1253,2607
1253,2477
1253,2061
1254,2672
1254,788
1254,2371
1254,1842
1254,1247
1255,539
1255,2550
1255,1665
1255,779
1255,1108
1256,1800
1256,2219
1256,1202
1256,2217
1256,1291
1257,630
1257,1228
1257,207
1257,2314
1257,1460
1258,939
1258,1088
1258,2314
1258,1667
1258,47
1259,1802
1259,1705
1259,1346
1259,1788
1259,327
1260,791
1260,1439
1260,1543
1260,448
1260,916
1261,934
1261,591
1261,2329
1261,1945
1261,1329
1262,738
1262,218
1262,2206
1262,2156
1262,199
1263,1783
1263,240
1263,395
1263,2272
1263,1867
1264,2114
1264,1981
1264,313
1264,2555
1264,1941
1265,2363
1265,2341
1265,2181
1265,948
1265,2608
1266,1190
1266,180
1266,1049
1266,1632
1266,407
1267,965
1267,440
1267,1396
1267,1305
1267,1784
1268,179
1268,366
1268,1793
1268,63
1268,491
1269,2269
1269,433
1269,1340
1269,839
1269,1420
1270,2410
1270,2393
1270,1344
1270,2639
1270,1155
1271,881
1271,659
1271,1131
1271,2712
1271,167
1272,383
1272,669
1272,1837
1272,577
1272,447
1273,69
1273,40
1273,2689
1273,1766
1273,2176
1274,506
1274,862
1274,1363
1274,616
1274,585
1275,1410
1275,576
1275,739
1275,476
1275,1716
1276,253
1276,2404
1276,2658
1276,60
1276,2645
1277,2448
1277,2227
1277,2474
1277,2369
1277,1722
1278,588
1278,645
1278,284
1278,1251
1278,727
1279,464
1279,101
1279,355
1279,1109
1279,312
1280,14
1280,1475
1280,1091
1280,1519
1280,296
1281,2272
1281,240
1281,1867
1281,1127
1281,1163
1282,847
1282,379
1282,790
1282,1119
1282,1548
1283,926
1283,2501
1283,2387
1283,2384
1283,1695
1284,1559
1284,235
1284,2596
1284,2301
1284,1377
1285,343
1285,674
1285,301
1285,74
1285,1149
1286,922
1286,1831
1286,578
1286,1345
1286,78
1287,1536
1287,1797
1287,2234
1287,112
1287,1024
1288,831
1288,1980
1288,1145
1288,447
1288,1222
1289,221
1289,2089
1289,983
1289,2514
1289,1312
1290,431
1290,2125
1290,2389
1290,1044
1290,195
1291,901
1291,201
1291,1777
1291,1361
1291,430
1292,274
1292,472
1292,2256
1292,2117
1292,446
1293,211
1293,1621
1293,1750
1293,2544
1293,2389
1294,2612
1294,2512
1294,2233
1294,2551
1294,1947
1295,1533
1295,189
1295,929
1295,492
1295,1063
1296,1779
1296,376
1296,381
1296,1983
1296,190
1297,1772
1297,351
1297,1710
1297,1123
1297,774
1298,2308
1298,1786
1298,637
1298,2490
1298,1948
1299,2002
1299,289
1299,412
1299,1969
1299,1217
1300,2544
1300,25
1300,1127
1300,696
1300,2389
1301,1398
1301,1137
1301,303
1301,590
1301,461
1302,2242
1302,814
1302,848
1302,1212
1302,2639
1303,1477
1303,1511
1303,2179
1303,2000
1303,1142
1304,806
1304,2197
1304,2094
1304,1804
1304,2603
1305,1735
1305,440
1305,1267
1305,1396
1305,1011
1306,18
1306,256
1306,1914
1306,11
1306,2411
1307,2278
1307,1308
1307,1233
1307,818
1307,1629
1308,1307
1308,358
1308,71
1308,1233
1308,557
1309,185
1309,2681
1309,2656
1309,1347
1309,2355
1310,757
1310,444
1310,976
1310,742
1310,573
1311,276
1311,1188
1311,653
1311,1576
1311,72
1312,638
1312,990
1312,567
1312,674
1312,88
1313,1109
1313,1534
1313,940
1313,2243
1313,2533
1314,672
1314,1684
1314,2494
1314,2424
1314,1984
1315,476
1315,2369
1315,1410
1315,1975
1315,2163
1316,319
1316,2422
1316,1446
1316,316
1316,2527
1317,2151
1317,1866
1317,726
1317,1672
1317,1965
1318,2417
1318,516
1318,1133
1318,2103
1318,1270
1319,182
1319,1540
1319,991
1319,400
1319,2224
1320,277
1320,1795
1320,1479
1320,846
1320,816
1321,2445
1321,2594
1321,15
1321,613
1321,2329
1322,797
1322,2054
1322,1725
1322,2021
1322,587
1323,787
1323,593
1323,2241
1323,283
1323,377
1324,2647
1324,52
1324,53
1324,2705
1324,120
1325,665
1325,2346
1325,2418
1325,295
1325,353
1326,2037
1326,759
1326,1623
1326,2140
1326,783
1327,1579
1327,452
1327,47
1327,203
1327,1543
1328,278
1328,370
1328,1834
1328,508
1328,1810
1329,269
1329,1213
1329,1261
1329,1086
1329,591
1330,2664
1330,463
1330,706
1330,78
1330,1345
1331,1865
1331,680
1331,2248
1331,1834
1331,1192
1332,1371
1332,2644
1332,357
1332,2064
1332,760
1333,1849
1333,1820
1333,2597
1333,48
1333,1741
1334,1084
1334,2636
1334,2250
1334,716
1334,2543
1335,304
1335,565
1335,1561
1335,2318
1335,1042
1336,2281
1336,1962
1336,2144
1336,1852
1336,1180
1337,1433
1337,2157
1337,250
1337,968
1337,1844
1338,2398
1338,2394
1338,42
1338,2282
1338,1184
1339,1606
1339,1717
1339,1661
1339,1234
1339,2122
1340,1420
1340,2269
1340,2004
1340,1269
1340,1373
1341,364
1341,1170
1341,1514
1341,926
1341,2384
1342,1718
1342,344
1342,295
1342,1010
1342,709
1343,1752
1343,2583
1343,566
1343,1071
1343,1870
1344,1270
1344,2410
1344,2236
1344,2393
1344,1133
1345,463
1345,1286
1345,78
1345,1203
1345,1569
1346,791
1346,1037
1346,568
1346,448
1346,1705
1347,185
1347,2681
1347,2656
1347,2719
1347,2355
1348,2136
1348,1608
1348,270
1348,1994
1348,1602
1349,1330
1349,2664
1349,2604
1349,2444
1349,344
1350,2343
1350,307
1350,2572
1350,214
1350,1856
1351,1998
1351,1054
1351,1050
1351,2111
1351,1987
1352,1780
1352,1171
1352,1376
1352,2454
1352,671
1353,1739
1353,130
1353,346
1353,1410
1353,1819
1354,1731
1354,2278
1354,2573
1354,2012
1354,2313
1355,1091
1355,1434
1355,34
1355,502
1355,837
1356,2625
1356,2409
1356,874
1356,2335
1356,2643
1357,115
1357,1752
1357,1155
1357,1485
1357,814
1358,1882
1358,203
1358,29
1358,2436
1358,1390
1359,1940
1359,424
1359,31
1359,1872
1359,1808
1360,962
1360,526
1360,2258
1360,804
1360,2147
1361,901
1361,2737
1361,1853
1361,430
1361,367
1362,861
1362,2161
1362,1475
1362,291
1362,427
1363,735
1363,300
1363,390
1363,614
1363,2508
1364,256
1364,745
1364,935
1364,2329
1364,1146
1365,2412
1365,1980
1365,447
1365,669
1365,1837
1366,523
1366,1713
1366,694
1366,2378
1366,1194
1367,721
1367,2288
1367,522
1367,2397
1367,2380
1368,1769
1368,334
1368,1133
1368,1318
1368,2640
1369,1724
1369,547
1369,550
1369,908
1369,1923
1370,912
1370,962
1370,2
1370,1360
1370,1078
1371,357
1371,2064
1371,475
1371,1332
1371,760
1372,170
1372,582
1372,482
1372,662
1372,838
1373,1420
1373,353
1373,940
1373,1325
1373,1313
1374,618
1374,841
1374,2261
1374,2525
1374,1532
1375,1582
1375,252
1375,231
1375,1942
1375,570
1376,2267
1376,437
1376,2448
1376,1581
1376,2227
1377,1363
1377,300
1377,1013
1377,390
1377,1860
1378,162
1378,388
1378,2014
1378,1175
1378,248
1379,2692
1379,975
1379,2310
1379,1740
1379,245
1380,624
1380,765
1380,686
1380,92
1380,2176
1381,1482
1381,552
1381,1420
1381,1167
1381,2504
1382,1478
1382,913
1382,1899
1382,2276
1382,1712
1383,1964
1383,1026
1383,1912
1383,717
1383,692
1384,2265
1384,2443
1384,1079
1384,2338
1384,130
1385,1252
1385,121
1385,2367
1385,333
1385,675
1386,134
1386,2563
1386,781
1386,36
1386,1055
1387,1528
1387,2396
1387,2690
1387,2479
1387,2486
1388,1626
1388,1716
1388,635
1388,2298
1388,806
1389,773
1389,282
1389,1065
1389,213
1389,642
1390,1358
1390,840
1390,2552
1390,1882
1390,1046
1391,1107
1391,1796
1391,1650
1391,2339
1391,1892
1392,147
1392,2419
1392,2068
1392,1512
1392,2609
1393,91
1393,1547
1393,1728
1393,424
1393,536
1394,1345
1394,1203
1394,1286
1394,961
1394,2102
1395,2216
1395,1513
1395,1699
1395,1480
1395,1130
1396,1267
1396,440
1396,2318
1396,965
1396,1245
1397,112
1397,2234
1397,1628
1397,1623
1397,2140
1398,1301
1398,303
1398,1137
1398,590
1398,461
1399,718
1399,907
1399,999
1399,173
1399,2010
1400,1114
1400,2403
1400,1456
1400,877
1400,387
1401,302
1401,1465
1401,670
1401,953
1401,690
1402,1610
1402,1611
1402,107
1402,2689
1402,1766
1403,2519
1403,1209
1403,801
1403,839
1403,8
1404,1707
1404,526
1404,2470
1404,1001
1404,380
1405,1633
1405,35
1405,364
1405,1455
1405,1488
1406,1580
1406,219
1406,1754
1406,385
1406,1339
1407,1375
1407,132
1407,2111
1407,120
1407,1582
1408,1707
1408,2104
1408,1404
1408,1588
1408,2470
1409,1040
1409,1981
1409,2058
1409,1958
1409,513
1410,576
1410,1315
1410,1819
1410,1275
1410,1975
1411,2490
1411,1070
1411,1948
1411,1201
1411,271
1412,1098
1412,1746
1412,45
1412,314
1412,817
1413,2040
1413,931
1413,447
1413,1909
1413,191
1414,1717
1414,1653
1414,1921
1414,1606
1414,813
1415,2661
1415,1823
1415,1431
1415,2517
1415,2267
1416,1251
1416,799
1416,422
1416,1829
1416,1200
1417,29
1417,2345
1417,2188
1417,1882
1417,1215
1418,905
1418,973
1418,1860
1418,2120
1418,2227
1419,2527
1419,495
1419,316
1419,2209
1419,241
1420,1373
1420,1785
1420,1340
1420,1823
1420,1482
1421,2722
1421,793
1421,516
1421,613
1421,2417
1422,2317
1422,62
1422,257
1422,1664
1422,1235
1423,1695
1423,2620
1423,1045
1423,35
1423,1497
1424,1618
1424,956
1424,2052
1424,2066
1424,786
1425,413
1425,578
1425,974
1425,2080
1425,2254
1426,1782
1426,276
1426,2437
1426,1311
1426,2151
1427,1541
1427,813
1427,1023
1427,1414
1427,762
1428,1928
1428,1437
1428,1527
1428,531
1428,403
1429,403
1429,369
1429,1328
1429,2553
1429,767
1430,1060
1430,1521
1430,402
1430,1495
1430,1332
1431,1875
1431,2661
1431,372
1431,2595
1431,1823
1432,1678
1432,1996
1432,1195
1432,1006
1432,1564
1433,1133
1433,2054
1433,587
1433,1769
1433,14
1434,1744
1434,34
1434,837
1434,997
1434,155
1435,1680
1435,1595
1435,2052
1435,546
1435,2162
1436,1866
1436,174
1436,641
1436,1754
1436,1963
1437,1928
1437,1428
1437,510
1437,1761
1437,1429
1438,867
1438,1481
1438,2254
1438,1995
1438,1
1439,2022
1439,2601
1439,1260
1439,1763
1439,1226
1440,2654
1440,1336
1440,2281
1440,2378
1440,1180
1441,2659
1441,1279
1441,2537
1441,188
1441,783
1442,2364
1442,290
1442,81
1442,1056
1442,17
1443,1867
1443,1646
1443,1228
1443,1127
1443,461
1444,1030
1444,1033
1444,858
1444,1425
1444,607
1445,2251
1445,1042
1445,565
1445,1781
1445,312
1446,1005
1446,2422
1446,495
1446,145
1446,316
1447,1958
1447,255
1447,1604
1447,77
1447,1459
1448,546
1448,786
1448,1295
1448,189
1448,929
1449,2357
1449,452
1449,2511
1449,417
1449,168
1450,813
1450,1541
1450,1414
1450,1023
1450,1848
1451,135
1451,722
1451,21
1451,2553
1451,1234
1452,1837
1452,577
1452,923
1452,636
1452,813
1453,1897
1453,1983
1453,1563
1453,2127
1453,381
1454,492
1454,1126
1454,1876
1454,1571
1454,986
1455,624
1455,238
1455,1633
1455,226
1455,35
1456,2263
1456,1361
1456,970
1456,2307
1456,1777
1457,2727
1457,54
1457,629
1457,2079
1457,1584
1458,417
1458,1143
1458,1082
1458,1667
1458,1099
1459,1247
1459,1254
1459,425
1459,808
1459,255
1460,696
1460,2704
1460,2314
1460,630
1460,2544
1461,1746
1461,2255
1461,1098
1461,1492
1461,521
1462,810
1462,583
1462,92
1462,441
1462,1474
1463,885
1463,836
1463,456
1463,1862
1463,511
1464,1594
1464,1016
1464,1243
1464,689
1464,2235
1465,953
1465,535
1465,1722
1465,1743
1465,832
1466,966
1466,181
1466,2248
1466,2694
1466,267
1467,2366
1467,2460
1467,478
1467,1411
1467,271
1468,2697
1468,579
1468,1051
1468,1449
1468,2696
1469,2733
1469,531
1469,1428
1469,1527
1469,1928
1470,444
1470,1044
1470,1115
1470,596
1470,1617
1471,826
1471,1492
1471,1098
1471,837
1471,52
1472,849
1472,336
1472,475
1472,518
1472,603
1473,1245
1473,2318
1473,1675
1473,1640
1473,541
1474,810
1474,2155
1474,1215
1474,1462
1474,29
1475,1280
1475,14
1475,1091
1475,861
1475,113
1476,1781
1476,509
1476,1644
1476,1047
1476,1234
1477,911
1477,2191
1477,1947
1477,262
1477,1242
1478,1382
1478,913
1478,2529
1478,2276
1478,1784
1479,221
1479,1289
1479,846
1479,816
1479,951
1480,32
1480,1130
1480,2487
1480,1699
1480,1766
1481,1438
1481,2254
1481,2165
1481,1207
1481,97
1482,1167
1482,2504
1482,1801
1482,347
1482,2332
1483,794
1483,2496
1483,405
1483,2153
1483,2628
1484,420
1484,2595
1484,111
1484,2227
1484,1095
1485,2170
1485,2279
1485,814
1485,1302
1485,1931
1486,2015
1486,2099
1486,421
1486,2280
1486,1950
1487,600
1487,752
1487,2562
1487,2678
1487,2615
1488,460
1488,1067
1488,171
1488,2146
1488,703
1489,2266
1489,151
1489,2560
1489,2604
1489,2271
1490,1748
1490,389
1490,1896
1490,2673
1490,227
1491,1172
1491,2563
1491,2447
1491,915
1491,2104
1492,196
1492,1541
1492,2146
1492,556
1492,1434
1493,267
1493,889
1493,365
1493,824
1493,181
1494,569
1494,902
1494,145
1494,398
1494,2277
1495,1055
1495,1521
1495,442
1495,2150
1495,874
1496,1709
1496,1862
1496,456
1496,143
1496,574
1497,2546
1497,1079
1497,2620
1497,2650
1497,1751
1498,27
1498,2400
1498,56
1498,66
1498,823
1499,230
1499,457
1499,2190
1499,1858
1499,1163
1500,1228
1500,696
1500,2704
1500,1460
1500,2660
1501,1027
1501,2129
1501,886
1501,943
1501,2047
1502,2730
1502,2628
1502,1517
1502,405
1502,1462
1503,1662
1503,1444
1503,944
1503,952
1503,104
1504,732
1504,2194
1504,742
1504,160
1504,1593
1505,2113
1505,69
1505,1766
1505,1273
1505,1807
1506,1457
1506,2201
1506,54
1506,629
1506,1574
1507,853
1507,515
1507,333
1507,2433
1507,1972
1508,1992
1508,572
1508,1323
1508,593
1508,248
1509,73
1509,301
1509,1989
1509,990
1509,1205
1510,946
1510,2685
1510,2274
1510,1954
1510,2252
1511,1142
1511,2000
1511,1092
1511,2229
1511,2148
1512,2068
1512,2149
1512,1764
1512,2419
1512,1183
1513,1699
1513,2216
1513,1046
1513,291
1513,686
1514,2603
1514,1341
1514,1170
1514,1607
1514,2197
1515,2357
1515,1751
1515,739
1515,2369
1515,476
1516,210
1516,201
1516,644
1516,862
1516,1274
1517,33
1517,1546
1517,601
1517,1988
1517,2501
1518,1354
1518,1629
1518,465
1518,374
1518,1552
1519,647
1519,321
1519,306
1519,881
1519,1280
1520,2347
1520,826
1520,53
1520,669
1520,1519
1521,1590
1521,2143
1521,703
1521,643
1521,1669
1522,2508
1522,2655
1522,1933
1522,853
1522,735
1523,1991
1523,45
1523,2381
1523,2472
1523,438
1524,2310
1524,1740
1524,1708
1524,370
1524,551
1525,1903
1525,1591
1525,2101
1525,382
1525,1544
1526,2177
1526,2523
1526,48
1526,2597
1526,998
1527,1928
1527,656
1527,1428
1527,1761
1527,2705
1528,708
1528,2690
1528,2396
1528,2486
1528,2518
1529,2306
1529,282
1529,1903
1529,1460
1529,646
1530,1082
1530,417
1530,264
1530,441
1530,1637
1531,655
1531,2588
1531,1218
1531,2308
1531,2642
1532,2432
1532,2599
1532,841
1532,1374
1532,2261
1533,1295
1533,138
1533,757
1533,929
1533,2024
1534,1313
1534,782
1534,2533
1534,940
1534,1167
1535,2644
1535,1371
1535,829
1535,357
1535,2064
1536,1797
1536,1287
1536,2234
1536,112
1536,231
1537,223
1537,1207
1537,950
1537,1622
1537,2533
1538,1751
1538,576
1538,1050
1538,2663
1538,813
1539,974
1539,1425
1539,2254
1539,578
1539,1345
1540,2224
1540,400
1540,1631
1540,959
1540,182
1541,1427
1541,1450
1541,1998
1541,2140
1541,762
1542,1617
1542,1115
1542,289
1542,1614
1542,1646
1543,2601
1543,76
1543,916
1543,791
1543,690
1544,2013
1544,1226
1544,2521
1544,1525
1544,2008
1545,1792
1545,1252
1545,1507
1545,2304
1545,1933
1546,2153
1546,2501
1546,405
1546,601
1546,9
1547,1393
1547,1728
1547,91
1547,536
1547,791
1548,2260
1548,2060
1548,324
1548,843
1548,1607
1549,2588
1549,2493
1549,655
1549,2308
1549,2087
1550,2145
1550,1057
1550,1893
1550,957
1550,2017
1551,931
1551,2040
1551,1413
1551,1216
1551,2464
1552,1629
1552,1233
1552,818
1552,2209
1552,358
1553,2597
1553,2537
1553,595
1553,1820
1553,1110
1554,736
1554,1440
1554,2378
1554,1180
1554,2407
1555,25
1555,1115
1555,761
1555,1542
1555,2389
1556,1767
1556,1376
1556,1240
1556,969
1556,2517
1557,417
1557,1936
1557,2306
1557,1143
1557,76
1558,725
1558,2436
1558,203
1558,670
1558,2330
1559,1481
1559,1567
1559,2041
1559,355
1559,1029
1560,24
1560,1661
1560,2023
1560,1711
1560,1700
1561,1165
1561,1110
1561,1061
1561,747
1561,1335
1562,1808
1562,1940
1562,68
1562,726
1562,1056
1563,2127
1563,541
1563,1983
1563,2160
1563,2016
1564,549
1564,737
1564,102
1564,1097
1564,907
1565,478
1565,2167
1565,1835
1565,2027
1565,2368
1566,1002
1566,1241
1566,598
1566,1589
1566,1630
1567,1165
1567,2041
1567,1110
1567,747
1567,149
1568,174
1568,1142
1568,2339
1568,2000
1568,2179
1569,463
1569,78
1569,1875
1569,2080
1569,578
1570,1755
1570,2526
1570,575
1570,1993
1570,1632
1571,688
1571,1876
1571,1862
1571,986
1571,1715
1572,26
1572,850
1572,2558
1572,648
1572,988
1573,1306
1573,87
1573,1737
1573,1914
1573,1902
1574,1861
1574,629
1574,1457
1574,54
1574,2185
1575,517
1575,330
1575,1938
1575,1612
1575,876
1576,2010
1576,530
1576,173
1576,1311
1576,1399
1577,1035
1577,807
1577,2243
1577,1620
1577,2152
1578,2194
1578,1670
1578,1504
1578,2172
1578,1677
1579,47
1579,1667
1579,1088
1579,1985
1579,1327
1580,1754
1580,359
1580,1808
1580,1406
1580,628
1581,637
1581,437
1581,1948
1581,1936
1581,1376
1582,923
1582,252
1582,1375
1582,577
1582,1841
1583,1858
1583,1930
1583,2190
1583,2059
1583,2735
1584,1118
1584,1832
1584,219
1584,971
1584,474
1585,1976
1585,2196
1585,213
1585,997
1585,1851
1586,41
1586,1893
1586,2017
1586,957
1586,915
1587,735
1587,1363
1587,1522
1587,853
1587,300
1588,357
1588,2104
1588,1847
1588,2026
1588,545
1589,1002
1589,1241
1589,2270
1589,1566
1589,2136
1590,2143
1590,1521
1590,1119
1590,1830
1590,4
1591,264
1591,1525
1591,642
1591,2008
1591,1544
1592,2374
1592,958
1592,898
1592,2262
1592,159
1593,732
1593,373
1593,1734
1593,757
1593,1504
1594,1243
1594,689
1594,2160
1594,477
1594,885
1595,920
1595,956
1595,1934
1595,546
1595,2052
1596,2511
1596,1260
1596,1449
1596,2003
1596,31
1597,1875
1597,1622
1597,2711
1597,2132
1597,706
1598,85
1598,1037
1598,416
1598,1543
1598,2601
1599,1969
1599,2172
1599,160
1599,373
1599,742
1600,801
1600,2633
1600,2519
1600,1116
1600,433
1601,840
1601,2159
1601,298
1601,351
1601,687
1602,1608
1602,606
1602,1994
1602,1237
1602,550
1603,1608
1603,674
1603,1285
1603,1951
1603,2590
1604,77
1604,1850
1604,1153
1604,2184
1604,1447
1605,1052
1605,1307
1605,2731
1605,2148
1605,2209
1606,1717
1606,1414
1606,2243
1606,1023
1606,1700
1607,1187
1607,1514
1607,1548
1607,2094
1607,1669
1608,1994
1608,1602
1608,1348
1608,1603
1608,363
1609,572
1609,1734
1609,248
1609,593
1609,162
1610,2056
1610,2689
1610,2044
1610,2621
1610,1402
1611,1610
1611,1402
1611,2689
1611,1093
1611,1828
1612,1938
1612,1575
1612,2046
1612,876
1612,100
1613,2530
1613,268
1613,2689
1613,559
1613,623
1614,1646
1614,1542
1614,412
1614,1617
1614,1499
1615,1124
1615,1868
1615,631
1615,2069
1615,1525
1616,1672
1616,726
1616,389
1616,1426
1616,2151
1617,1542
1617,1470
1617,1115
1617,289
1617,103
1618,1424
1618,98
1618,1884
1618,956
1618,786
1619,2014
1619,713
1619,1734
1619,1378
1619,373
1620,1716
1620,128
1620,2152
1620,2243
1620,1626
1621,1293
1621,211
1621,1722
1621,1300
1621,953
1622,1875
1622,940
1622,1597
1622,2533
1622,1537
1623,1326
1623,2140
1623,1397
1623,2037
1623,1628
1624,2369
1624,1936
1624,76
1624,2559
1624,417
1625,2365
1625,2468
1625,1939
1625,516
1625,1086
1626,1716
1626,1388
1626,2230
1626,806
1626,318
1627,279
1627,967
1627,368
1627,2083
1627,848
1628,1397
1628,2243
1628,413
1628,2037
1628,1660
1629,1233
1629,818
1629,1552
1629,358
1629,2313
1630,1649
1630,1002
1630,886
1630,2591
1630,1566
1631,1540
1631,2224
1631,959
1631,400
1631,426
1632,842
1632,575
1632,180
1632,1854
1632,1266
1633,1405
1633,1455
1633,1538
1633,203
1633,2663
1634,475
1634,402
1634,555
1634,166
1634,1844
1635,2128
1635,1882
1635,1065
1635,1390
1635,1505
1636,246
1636,2167
1636,2452
1636,2478
1636,2027
1637,50
1637,40
1637,1143
1637,1529
1637,773
1638,678
1638,890
1638,1059
1638,1393
1638,327
1639,1458
1639,795
1639,437
1639,1988
1639,1667
1640,1042
1640,1473
1640,1016
1640,883
1640,702
1641,1676
1641,1081
1641,965
1641,741
1641,1954
1642,615
1642,2520
1642,1031
1642,2375
1642,1955
1643,988
1643,482
1643,2558
1643,1652
1643,648
1644,1047
1644,509
1644,10
1644,1721
1644,1476
1645,2483
1645,2712
1645,647
1645,881
1645,321
1646,658
1646,1867
1646,1614
1646,1542
1646,2272
1647,1062
1647,948
1647,2608
1647,2181
1647,2204
1648,191
1648,1909
1648,2259
1648,1413
1648,744
1649,1630
1649,2591
1649,1002
1649,2270
1649,1692
1650,342
1650,565
1650,867
1650,1438
1650,1161
1651,2701
1651,1655
1651,1066
1651,2069
1651,1615
1652,2558
1652,26
1652,1295
1652,1533
1652,648
1653,2140
1653,1813
1653,813
1653,1921
1653,1414
1654,2616
1654,615
1654,115
1654,2445
1654,1752
1655,1066
1655,2069
1655,631
1655,528
1655,820
1656,184
1656,1620
1656,1848
1656,1623
1656,1577
1657,942
1657,1220
1657,257
1657,2086
1657,1176
1658,2135
1658,100
1658,2137
1658,93
1658,1612
1659,2680
1659,1737
1659,489
1659,2466
1659,1902
1660,2243
1660,413
1660,806
1660,578
1660,1622
1661,1606
1661,1339
1661,1745
1661,24
1661,1560
1662,2661
1662,1373
1662,1431
1662,1415
1662,104
1663,2355
1663,2656
1663,2681
1663,2719
1663,821
1664,1235
1664,1422
1664,257
1664,942
1664,2317
1665,1255
1665,2454
1665,555
1665,2646
1665,402
1666,932
1666,1728
1666,2075
1666,1792
1666,2491
1667,1579
1667,9
1667,2044
1667,1988
1667,47
1668,963
1668,1794
1668,675
1668,2712
1668,1949
1669,324
1669,1830
1669,703
1669,4
1669,460
1670,1175
1670,1578
1670,2172
1670,388
1670,2194
1671,177
1671,2560
1671,2444
1671,2503
1671,2604
1672,2151
1672,1832
