Source,Target
2669,617
2669,1388
2670,1458
2670,525
2670,1910
2670,1513
2670,403
2671,2325
2671,1204
2671,337
2671,1192
2671,717
2672,601
2672,1749
2672,1292
2672,288
2672,662
2673,598
2673,610
2673,1813
2673,1246
2673,903
2674,1358
2674,2620
2674,2418
2674,2604
2674,90
