Source,Target
1173,2757
1173,1120
1174,2985
1174,2176
1174,1297
1174,1267
1174,2186
1175,580
1175,857
1175,635
1175,1780
1175,1027
1176,1375
1176,1226
1176,389
1176,366
1176,145
1177,560
1177,2246
1177,1354
1177,2482
1177,2409
1178,774
1178,725
1178,169
1178,480
1178,2386
1179,2653
1179,1138
1179,1549
1179,2759
1179,2548
1180,1033
1180,705
1180,2451
1180,35
1180,793
1181,308
1181,314
1181,276
1181,793
1181,35
1182,2399
1182,1310
1182,933
1182,2541
1182,1031
1183,2527
1183,808
1183,2342
1183,2696
1183,2909
1184,1655
1184,1414
1184,2059
1184,2898
1184,24
1185,77
1185,1861
1185,33
1185,1171
1185,204
1186,1448
1186,583
1186,202
1186,626
1186,69
1187,1959
1187,500
1187,886
1187,839
1187,1848
1188,997
1188,3076
1188,2530
1188,2037
1188,2508
1189,861
1189,1457
1189,29
1189,103
1189,1717
1190,943
1190,615
1190,2603
1190,1967
1190,1984
1191,447
1191,1891
1191,630
1191,251
1191,1782
1192,938
1192,643
1192,526
1192,1507
1192,1147
1193,1280
1193,874
1193,2389
1193,1128
1193,1813
1194,2425
1194,2306
1194,1879
1194,514
1194,1665
1195,1424
1195,357
1195,541
1195,884
1195,278
1196,2349
1196,1123
1196,290
1196,744
1196,1956
1197,1613
1197,74
1197,2005
1197,952
1197,1973
1198,581
1198,1770
1198,876
1198,2022
1198,1918
1199,2162
1199,2156
1199,2957
1199,891
1199,523
1200,1353
1200,1222
1200,926
1200,71
1200,2688
1201,2278
1201,2122
1201,683
1201,2834
1201,943
1202,2269
1202,98
1202,2213
1202,1677
1202,684
1203,179
1203,2866
1203,2371
1203,517
1203,1438
1204,524
1204,1030
1204,1592
1204,341
1204,691
1205,504
1205,920
1205,1626
1205,905
1205,1002
1206,834
1206,557
1206,2522
1206,2859
1206,920
1207,20
1207,1451
1207,1833
1207,1875
1207,561
1208,2850
1208,2638
1208,1644
1208,3060
1208,648
1209,811
1209,2852
1209,1364
1209,1302
1209,2881
1210,2985
1210,1174
1210,307
1210,1297
1210,2893
1211,912
1211,2715
1211,2888
1211,859
1211,1234
1212,759
1212,1459
1212,1216
1212,2336
1212,660
1213,1825
1213,2569
1213,985
1213,763
1213,177
1214,2995
1214,1806
1214,362
1214,256
1214,303
1215,1360
1215,773
1215,2050
1215,301
1215,746
1216,660
1216,1087
1216,759
1216,1459
1216,2488
1217,2290
1217,2758
1217,2897
1217,3091
1217,3092
1218,1545
1218,123
1218,1153
1218,1592
1218,1030
1219,1320
1219,2899
1219,1749
1219,2023
1219,1175
1220,2991
1220,1548
1220,2716
1220,2163
1220,2550
1221,1317
1221,10
1221,1418
1221,1119
1221,2598
1222,1200
1222,3004
1222,1353
1222,2107
1222,926
1223,1588
1223,2714
1223,1901
1223,591
1223,2102
1224,2549
1224,1681
1224,738
1224,1443
1224,20
1225,222
1225,2717
1225,2315
1225,2631
1225,2350
1226,2498
1226,1919
1226,1176
1226,366
1226,2769
1227,1356
1227,1287
1227,1767
1227,949
1227,359
1228,879
1228,152
1228,1263
1228,1446
1228,437
1229,2779
1229,1312
1229,1020
1229,1488
1229,688
1230,1538
1230,2984
1230,1715
1230,1058
1230,1730
1231,2524
1231,2634
1231,2436
1231,2993
1231,2781
1232,2933
1232,100
1232,2632
1232,898
1232,1617
1233,2448
1233,2091
1233,787
1233,2555
1233,1151
1234,859
1234,2888
1234,1874
1234,2048
1234,2715
1235,1794
1235,1137
1235,1169
1235,1801
1235,2274
1236,877
1236,196
1236,229
1236,866
1236,467
1237,1889
1237,1603
1237,2463
1237,1416
1237,712
1238,409
1238,311
1238,1928
1238,2398
1238,1698
1239,243
1239,1462
1239,1145
1239,213
1239,1515
1240,665
1240,627
1240,166
1240,2234
1240,844
1241,240
1241,68
1241,1321
1241,3107
1241,160
1242,137
1242,870
1242,2760
1242,767
1242,1310
1243,2194
1243,946
1243,2691
1243,2464
1243,2894
1244,461
1244,405
1244,392
1244,1831
1244,43
1245,1020
1245,1572
1245,1425
1245,605
1245,1229
1246,117
1246,2674
1246,2066
1246,739
1246,2136
1247,1589
1247,459
1247,2007
1247,295
1247,2437
1248,1789
1248,2468
1248,818
1248,974
1248,2184
1249,509
1249,101
1249,645
1249,2002
1249,295
1250,1669
1250,2443
1250,435
1250,358
1250,2640
1251,2025
1251,2697
1251,2972
1251,895
1251,387
1252,1602
1252,133
1252,12
1252,188
1252,99
1253,1394
1253,105
1253,2745
1253,1369
1253,1379
1254,2428
1254,2642
1254,3113
1254,1085
1254,1064
1255,786
1255,1399
1255,2466
1255,2030
1255,2396
1256,893
1256,1146
1256,2257
1256,2971
1256,537
1257,805
1257,1001
1257,2502
1257,2347
1257,93
1258,513
1258,1952
1258,288
1258,1837
1258,1171
1259,2299
1259,2841
1259,609
1259,3095
1259,3009
1260,2401
1260,2311
1260,2292
1260,598
1260,1040
1261,695
1261,703
1261,1357
1261,956
1261,38
1262,49
1262,1083
1262,2385
1262,2315
1262,2350
1263,1446
1263,152
1263,437
1263,1510
1263,21
1264,2706
1264,8
1264,1965
1264,1443
1264,971
1265,105
1265,1813
1265,2332
1265,480
1265,2735
1266,376
1266,1455
1266,1292
1266,384
1266,1640
1267,2985
1267,1420
1267,1297
1267,185
1267,3024
1268,893
1268,1256
1268,936
1268,2971
1268,3015
1269,337
1269,1759
1269,1068
1269,3090
1269,1621
1270,76
1270,2267
1270,2327
1270,2208
1270,2827
1271,1726
1271,3078
1271,1130
1271,1028
1271,900
1272,1953
1272,430
1272,1342
1272,629
1272,1604
1273,2988
1273,2869
1273,1939
1273,1586
1273,3118
1274,1133
1274,1994
1274,999
1274,1167
1274,1076
1275,2339
1275,539
1275,1413
1275,2429
1275,1493
1276,910
1276,2591
1276,715
1276,1074
1276,277
1277,2037
1277,3063
1277,2408
1277,1406
1277,2372
1278,2660
1278,2093
1278,210
1278,2732
1278,580
1279,1763
1279,703
1279,258
1279,2021
1279,246
1280,1193
1280,874
1280,2389
1280,1128
1280,2951
1281,1593
1281,2162
1281,1199
1281,2146
1281,934
1282,1654
1282,682
1282,1973
1282,637
1282,1629
1283,47
1283,353
1283,84
1283,225
1283,201
1284,418
1284,275
1284,208
1284,1940
1284,2467
1285,2837
1285,1940
1285,1911
1285,2028
1285,2265
1286,1482
1286,3089
1286,2880
1286,1148
1286,822
1287,1508
1287,1593
1287,949
1287,1625
1287,523
1288,2471
1288,1896
1288,1369
1288,1463
1288,1684
1289,1050
1289,1042
1289,207
1289,372
1289,165
1290,1853
1290,847
1290,1280
1290,813
1290,1128
1291,656
1291,1450
1291,833
1291,156
1291,1852
1292,42
1292,553
1292,1926
1292,384
1292,43
1293,2184
1293,238
1293,2632
1293,2359
1293,234
1294,2788
1294,883
1294,1964
1294,3059
1294,2132
1295,2290
1295,1217
1295,2758
1295,2897
1295,3092
1296,277
1296,4
1296,910
1296,2421
1296,2871
1297,2985
1297,1174
1297,1598
1297,695
1297,2176
1298,628
1298,530
1298,1956
1298,785
1298,119
1299,1888
1299,208
1299,119
1299,628
1299,24
1300,685
1300,1428
1300,2623
1300,2946
1300,655
1301,1484
1301,1949
1301,1979
1301,1624
1301,1170
1302,1364
1302,1209
1302,811
1302,1611
1302,2526
1303,2748
1303,2279
1303,3103
1303,2119
1303,2314
1304,2078
1304,1023
1304,363
1304,1617
1304,1171
1305,1777
1305,2082
1305,2225
1305,1095
1305,977
1306,1577
1306,1944
1306,1681
1306,2614
1306,269
1307,2583
1307,2841
1307,1245
1307,875
1307,1020
1308,2383
1308,1421
1308,1045
1308,93
1308,3089
1309,1736
1309,939
1309,2288
1309,2211
1309,2255
1310,1488
1310,933
1310,2028
1310,358
1310,547
1311,290
1311,208
1311,190
1311,2663
1311,175
1312,1229
1312,2657
1312,1245
1312,1488
1312,2270
1313,2185
1313,2456
1313,2
1313,637
1313,1940
1314,1054
1314,652
1314,809
1314,465
1314,1467
1315,1728
1315,2153
1315,1518
1315,1956
1315,2305
1316,317
1316,1499
1316,504
1316,1639
1316,65
1317,1418
1317,1119
1317,2471
1317,1221
1317,2066
1318,2335
1318,940
1318,1389
1318,1923
1318,3098
1319,701
1319,867
1319,280
1319,211
1319,2626
1320,1175
1320,1558
1320,2023
1320,1219
1320,2899
1321,371
1321,971
1321,160
1321,3107
1321,1477
1322,1840
1322,1539
1322,1109
1322,673
1322,1439
1323,1395
1323,1657
1323,1617
1323,1125
1323,1491
1324,1676
1324,2984
1324,1058
1324,176
1324,337
1325,2588
1325,605
1325,887
1325,2185
1325,3005
1326,1775
1326,1898
1326,607
1326,1434
1326,516
1327,268
1327,2
1327,41
1327,1363
1327,381
1328,732
1328,921
1328,474
1328,199
1328,613
1329,373
1329,966
1329,820
1329,2509
1329,1886
1330,621
1330,582
1330,376
1330,1455
1330,1750
1331,1431
1331,1720
1331,136
1331,734
1331,397
1332,1956
1332,3005
1332,2074
1332,530
1332,86
1333,792
1333,1417
1333,68
1333,74
1333,135
1334,1942
1334,175
1334,2663
1334,290
1334,98
1335,370
1335,1757
1335,796
1335,1684
1335,105
1336,1324
1336,2984
1336,1676
1336,1058
1336,1230
1337,1841
1337,1418
1337,973
1337,1317
1337,406
1338,2711
1338,934
1338,2182
1338,286
1338,1593
1339,199
1339,1494
1339,294
1339,1926
1339,42
1340,335
1340,590
1340,261
1340,1352
1340,1000
1341,1691
1341,1569
1341,2157
1341,1870
1341,1535
1342,1272
1342,1346
1342,1500
1342,1357
1342,430
1343,3034
1343,2027
1343,148
1343,1913
1343,466
1344,2718
1344,2526
1344,851
1344,964
1344,2811
1345,3045
1345,2554
1345,572
1345,49
1345,2484
1346,1604
1346,1500
1346,1953
1346,1342
1346,293
1347,2770
1347,133
1347,356
1347,731
1347,579
1348,1538
1348,1715
1348,412
1348,709
1348,1230
1349,882
1349,999
1349,1535
1349,1537
1349,2633
1350,2755
1350,635
1350,2578
1350,129
1350,2839
1351,2937
1351,94
1351,2836
1351,3040
1351,1687
1352,261
1352,1773
1352,795
1352,1340
1352,927
1353,1200
1353,2688
1353,1222
1353,624
1353,71
1354,136
1354,2017
1354,1127
1354,1486
1354,1720
1355,586
1355,1019
1355,2359
1355,1647
1355,2476
1356,493
1356,1149
1356,1287
1356,1535
1356,949
1357,695
1357,802
1357,552
1357,1049
1357,62
1358,1795
1358,411
1358,1268
1358,2129
1358,477
1359,2270
1359,1572
1359,2534
1359,2657
1359,1310
1360,746
1360,658
1360,1972
1360,849
1360,1946
1361,549
1361,1254
1361,3113
1361,2953
1361,801
1362,751
1362,99
1362,786
1362,1255
1362,27
1363,1839
1363,740
1363,2077
1363,1327
1363,82
1364,1209
1364,1302
1364,2881
1364,2864
1364,2518
1365,1529
1365,613
1365,79
1365,2986
1365,757
1366,287
1366,635
1366,1910
1366,106
1366,694
1367,478
1367,2035
1367,1866
1367,681
1367,2230
1368,2515
1368,2253
1368,378
1368,1866
1368,67
1369,1896
1369,1288
1369,1982
1369,2471
1369,1394
1370,1672
1370,416
1370,1605
1370,1478
1370,758
1371,837
1371,2935
1371,2461
1371,2091
1371,1527
1372,351
1372,2552
1372,1608
1372,1429
1372,3007
1373,1990
1373,2546
1373,2885
1373,2321
1373,2475
1374,2067
1374,2892
1374,2787
1374,1737
1374,2578
1375,145
1375,530
1375,1176
1375,1571
1375,1917
1376,520
1376,360
1376,993
1376,1618
1376,2747
1377,2057
1377,512
1377,54
1377,2088
1377,1101
1378,426
1378,872
1378,1848
1378,1058
1378,1759
1379,796
1379,1643
1379,1084
1379,1896
1379,1369
1380,2260
1380,1811
1380,848
1380,2407
1380,421
1381,2012
1381,1556
1381,207
1381,39
1381,727
1382,2832
1382,948
1382,1883
1382,1514
1382,925
1383,3120
1383,969
1383,1070
1383,1393
1383,1746
1384,919
1384,752
1384,124
1384,1661
1384,558
1385,525
1385,1466
1385,1835
1385,345
1385,722
1386,149
1386,93
1386,2720
1386,1662
1386,1308
1387,1509
1387,309
1387,2219
1387,1066
1387,2291
1388,2435
1388,540
1388,2787
1388,2828
1388,1422
1389,2676
1389,3098
1389,1923
1389,3125
1389,1620
1390,762
1390,1537
1390,1751
1390,2633
1390,882
1391,564
1391,1092
1391,2798
1391,108
1391,1874
1392,479
1392,1095
1392,1444
1392,2603
1392,31
1393,1858
1393,133
1393,2043
1393,27
1393,1383
1394,1982
1394,589
1394,2066
1394,2013
1394,1369
1395,1617
1395,1851
1395,126
1395,1657
1395,1044
1396,1571
1396,1310
1396,1613
1396,933
1396,119
1397,2326
1397,2759
1397,2749
1397,2784
1397,2612
1398,2167
1398,2065
1398,1136
1398,189
1398,1430
1399,786
1399,1457
1399,99
1399,29
1399,1255
1400,1760
1400,1933
1400,856
1400,592
1400,294
1401,644
1401,2693
1401,197
1401,1525
1401,1213
1402,456
1402,567
1402,1912
1402,2971
1402,1528
1403,2231
1403,1754
1403,2435
1403,1846
1403,2828
1404,608
1404,1665
1404,1441
1404,2070
1404,2704
1405,2652
1405,1425
1405,1809
1405,2284
1405,3122
1406,648
1406,2037
1406,2408
1406,3063
1406,1633
1407,927
1407,2286
1407,2512
1407,947
1407,711
1408,1000
1408,590
1408,988
1408,3033
1408,2778
1409,811
1409,1209
1409,692
1409,233
1409,2852
1410,123
1410,1869
1410,854
1410,1153
1410,963
1411,2471
1411,726
1411,513
1411,2066
1411,1024
1412,1555
1412,184
1412,2186
1412,571
1412,1598
1413,1493
1413,2339
1413,2586
1413,539
1413,377
1414,1655
1414,1184
1414,1038
1414,2614
1414,1975
1415,1119
1415,1024
1415,1
1415,2600
1415,1875
1416,1831
1416,1889
1416,528
1416,1617
1416,1851
1417,1333
1417,1315
1417,1956
1417,1541
1417,783
1418,1317
1418,1337
1418,1119
1418,1221
1418,255
1419,1127
1419,1579
1419,397
1419,1845
1419,350
1420,38
1420,185
1420,1598
1420,1861
1420,2376
1421,2474
1421,1308
1421,2487
1421,219
1421,573
1422,281
1422,2787
1422,2848
1422,2217
1422,263
1423,458
1423,1684
1423,2186
1423,1953
1423,1335
1424,541
1424,1195
1424,357
1424,1331
1424,2051
1425,1245
1425,1020
1425,1405
1425,1229
1425,1947
1426,2852
1426,2463
1426,811
1426,428
1426,2538
1427,468
1427,2329
1427,182
1427,1895
1427,1943
1428,2623
1428,1122
1428,685
1428,1300
1428,2946
1429,1244
1429,1647
1429,1790
1429,461
1429,1788
1430,1779
1430,2661
1430,1398
1430,216
1430,2141
1431,1331
1431,1720
1431,734
1431,136
1431,397
1432,689
1432,737
1432,1945
1432,1881
1432,770
1433,1932
1433,1010
1433,2804
1433,1562
1433,1492
1434,1327
1434,604
1434,1236
1434,268
1434,279
1435,1079
1435,390
1435,1526
1435,607
1435,561
1436,313
1436,2557
1436,1515
1436,268
1436,1404
1437,501
1437,1922
1437,518
1437,267
1437,1065
1438,2145
1438,1445
1438,179
1438,2866
1438,1636
1439,503
1439,833
1439,1564
1439,923
1439,1291
1440,925
1440,1838
1440,597
1440,205
1440,2535
1441,1665
1441,1404
1441,2704
1441,2070
1441,608
1442,1844
1442,1686
1442,702
1442,2245
1442,647
1443,8
1443,1264
1443,971
1443,1685
1443,336
1444,1305
1444,1095
1444,977
1444,586
1444,1126
1445,1636
1445,465
1445,1467
1445,1054
1445,2838
1446,21
1446,777
1446,437
1446,1263
1446,1510
1447,850
1447,1585
1447,3023
1447,2733
1447,720
1448,1186
1448,69
1448,2014
1448,1913
1448,110
1449,1692
1449,301
1449,550
1449,1786
1449,78
1450,2572
1450,871
1450,156
1450,1291
1450,656
1451,1875
1451,1833
1451,1965
1451,1207
1451,1495
1452,1856
1452,1089
1452,231
1452,350
1452,1579
1453,1471
1453,2710
1453,1543
1453,2521
1453,2411
1454,391
1454,2149
1454,3129
1454,2313
1454,453
1455,521
1455,1292
1455,459
1455,376
1455,621
1456,466
1456,2014
1456,1437
1456,518
1456,46
1457,29
1457,1189
1457,1399
1457,282
1457,1604
1458,2623
1458,1428
1458,685
1458,1300
1458,155
1459,1216
1459,1212
1459,759
1459,756
1459,1087
1460,1046
1460,1559
1460,1846
1460,1048
1460,2825
1461,2149
1461,1454
1461,391
1461,2313
1461,1927
1462,1239
1462,1480
1462,243
1462,2094
1462,1145
1463,1684
1463,1288
1463,985
1463,1707
1463,1953
1464,238
1464,1846
1464,1048
1464,986
1464,2825
1465,3057
1465,2603
1465,2262
1465,745
1465,2943
1466,1385
1466,2247
1466,525
1466,1738
1466,671
1467,465
1467,631
1467,1314
1467,853
1467,1192
1468,676
1468,872
1468,839
1468,2100
1468,762
1469,1543
1469,1780
1469,2413
1469,1328
1469,2110
1470,2858
1470,1728
1470,2567
1470,1477
1470,336
1471,2411
1471,1543
1471,2710
1471,1453
1471,2211
1472,608
1472,914
1472,514
1472,931
1472,1674
1473,2871
1473,3045
1473,1296
1473,2914
1473,4
1474,328
1474,626
1474,300
1474,504
1474,1584
1475,1798
1475,832
1475,626
1475,972
1475,247
1476,70
1476,796
1476,2310
1476,1555
1476,1084
1477,971
1477,1728
1477,1470
1477,717
1477,336
1478,1661
1478,1560
1478,1672
1478,1975
1478,1669
1479,2545
1479,210
1479,2961
1479,1918
1479,2022
1480,617
1480,223
1480,1206
1480,1062
1480,2589
1481,982
1481,616
1481,2247
1481,447
1481,1835
1482,1148
1482,2383
1482,1559
1482,3089
1482,841
1483,1883
1483,1786
1483,78
1483,446
1483,301
1484,1949
1484,1301
1484,1979
1484,1905
1484,1682
1485,395
1485,2859
1485,1788
1485,2522
1485,1761
1486,2017
1486,1127
1486,2096
1486,610
1486,1419
1487,1856
1487,1089
1487,1678
1487,272
1487,231
1488,1310
1488,2640
1488,933
1488,2028
1488,2588
1489,470
1489,1218
1489,270
1489,1221
1489,455
1490,846
1490,2755
1490,2003
1490,2656
1490,1842
1491,1657
1491,33
1491,2376
1491,2188
1491,602
1492,2658
1492,2798
1492,2117
1492,1433
1492,2506
1493,1413
1493,539
1493,2192
1493,377
1493,2586
1494,326
1494,1750
1494,2412
1494,950
1494,1926
1495,1875
1495,717
1495,971
1495,1833
1495,1451
1496,981
1496,2036
1496,2250
1496,1140
1496,2002
1497,812
1497,205
1497,1962
1497,1440
1497,925
1498,408
1498,278
1498,382
1498,1135
1498,2466
1499,262
1499,163
1499,90
1499,1316
1499,300
1500,184
1500,1555
1500,62
1500,1598
1500,1346
1501,587
1501,293
1501,1051
1501,204
1501,1604
1502,2553
1502,2630
1502,2517
1502,369
1502,2544
1503,808
1503,1183
1503,2527
1503,2317
1503,1890
1504,1056
1504,1974
1504,2611
1504,602
1504,238
1505,760
1505,2119
1505,2118
1505,2326
1505,379
1506,200
1506,84
1506,1983
1506,225
1506,2092
1507,1192
1507,643
1507,526
1507,1857
1507,1054
1508,1287
1508,1625
1508,2099
1508,1548
1508,1167
1509,566
1509,2277
1509,292
1509,283
1509,1882
1510,2423
1510,913
1510,437
1510,1597
1510,1014
1511,1982
1511,1823
1511,1931
1511,2066
1511,1713
1512,2347
1512,1933
1512,1837
1512,573
1512,2669
1513,679
1513,2401
1513,1422
1513,1040
1513,187
1514,2832
1514,925
1514,1497
1514,812
1514,2457
1515,1436
1515,313
1515,1075
1515,268
1515,1864
1516,1147
1516,2838
1516,433
1516,1992
1516,1041
1517,112
1517,1014
1517,2418
1517,1755
1517,1481
1518,2210
1518,1315
1518,322
1518,2757
1518,66
1519,476
1519,2687
1519,1901
1519,410
1519,1223
1520,1877
1520,1573
1520,2834
1520,3121
1520,683
1521,2546
1521,2475
1521,1373
1521,1990
1521,2585
1522,1131
1522,2821
1522,2154
1522,2947
1522,2628
1523,446
1523,2543
1523,471
1523,1168
1523,1483
1524,1740
1524,2896
1524,2733
1524,221
1524,850
1525,1605
1525,770
1525,644
1525,2426
1525,2282
1526,1577
1526,1661
1526,1560
1526,1605
1526,361
1527,2465
1527,837
1527,2461
1527,1571
1527,2091
1528,994
1528,1402
1528,456
1528,1781
1528,567
1529,1115
1529,1000
1529,1059
1529,3007
1529,1365
1530,2848
1530,2185
1530,1021
1530,2910
1530,565
1531,2531
1531,1103
1531,1589
1531,619
1531,2651
1532,2084
1532,480
1532,797
1532,1069
1532,2794
1533,495
1533,1973
1533,546
1533,1053
1533,787
1534,429
1534,483
1534,1327
1534,2402
1534,1363
1535,2491
1535,2203
1535,882
1535,1625
1535,999
1536,318
1536,2763
1536,2164
1536,3090
1536,2229
1537,762
1537,1730
1537,882
1537,1715
1537,872
1538,1230
1538,630
1538,412
1538,1715
1538,1782
1539,1322
1539,1840
1539,673
1539,1439
1539,1109
1540,1575
1540,1058
1540,83
1540,1920
1540,1378
1541,1284
1541,1417
1541,792
1541,1577
1541,919
1542,1821
1542,413
1542,556
1542,1774
1542,1841
1543,2710
1543,1471
1543,2110
1543,1162
1543,1780
1544,1204
1544,524
1544,885
1544,1545
1544,1744
1545,1030
1545,1678
1545,1744
1545,1204
1545,2064
1546,3104
1546,2648
1546,2360
1546,1873
1546,3085
1547,2810
1547,2392
1547,1721
1547,825
1547,1903
1548,2991
1548,2163
1548,2550
1548,2716
1548,1167
1549,2653
1549,2453
1549,2381
1549,2740
1549,2125
1550,2395
1550,1709
1550,570
1550,835
1550,2142
1551,482
1551,1689
1551,1852
1551,1011
1551,2762
1552,209
1552,1971
1552,2094
1552,1653
1552,1462
1553,633
1553,1028
1553,900
1553,2686
1553,2596
1554,985
1554,105
1554,370
1554,430
1554,2083
1555,1598
1555,184
1555,1412
1555,1500
1555,571
1556,207
1556,2012
1556,1381
1556,727
1556,2992
1557,827
1557,110
1557,1913
1557,1006
1557,445
1558,486
1558,1974
1558,1175
1558,2259
1558,545
1559,1148
1559,1482
1559,1046
1559,2383
1559,1460
1560,1661
1560,2080
1560,1478
1560,1672
1560,1605
1561,2575
1561,487
1561,507
1561,2128
1561,881
1562,305
1562,1932
1562,728
1562,237
1562,2804
1563,1177
1563,791
1563,422
1563,2234
1563,2246
1564,503
1564,833
1564,1291
1564,1852
1564,1011
1565,75
1565,1587
1565,635
1565,2901
1565,992
1566,94
1566,1351
1566,2937
1566,3040
1566,2836
1567,2441
1567,2946
1567,1813
1567,1193
1567,2332
1568,2824
1568,2344
1568,1723
1568,15
1568,794
1569,1691
1569,1730
1569,630
1569,2157
1569,433
1570,1938
1570,2608
1570,474
1570,1828
1570,1846
1571,1613
1571,933
1571,1310
1571,119
1571,86
1572,2534
1572,2889
1572,1245
1572,605
1572,2656
1573,1877
1573,1520
1573,2289
1573,1047
1573,3121
1574,2531
1574,1936
1574,2311
1574,1531
1574,1589
1575,630
1575,1920
1575,1540
1575,1058
1575,1863
1576,2732
1576,898
1576,2933
1576,2310
1576,210
1577,269
1577,1306
1577,906
1577,1526
1577,1663
1578,1146
1578,2091
1578,2555
1578,2792
1578,2089
1579,350
1579,1127
1579,556
1579,1419
1579,1774
1580,9
1580,2795
1580,1991
1580,3010
1580,2771
1581,1016
1581,1959
1581,1187
1581,2246
1581,1988
1582,2129
1582,477
1582,2971
1582,880
1582,2296
1583,871
1583,2347
1583,2669
1583,1450
1583,2572
1584,2018
1584,518
1584,328
1584,1011
1584,37
1585,71
1585,926
1585,2796
1585,2134
1585,1599
1586,2994
1586,1409
1586,2812
1586,2417
1586,233
1587,75
1587,1565
1587,992
1587,1044
1587,461
1588,2714
1588,1223
1588,591
1588,859
1588,476
1589,1247
1589,2007
1589,2531
1589,459
1589,295
1590,716
1590,170
1590,1329
1590,373
1590,561
1591,2001
1591,1605
1591,644
1591,197
1591,1694
1592,1204
1592,341
1592,1153
1592,524
1592,1030
1593,2182
1593,1287
1593,2203
1593,949
1593,1508
1594,1904
1594,346
1594,706
1594,1059
1594,1491
1595,944
1595,752
1595,3012
1595,1213
1595,326
1596,1599
1596,2328
1596,221
1596,1271
1596,1585
1597,913
1597,1510
1597,2423
1597,643
1597,1507
1598,695
1598,1555
1598,552
1598,1420
1598,2186
1599,2796
1599,2733
1599,633
1599,1585
1599,2542
1600,551
1600,1701
1600,2095
1600,2533
1600,2449
1601,659
1601,2225
1601,310
1601,2525
1601,2996
1602,133
1602,188
1602,2770
1602,1383
1602,1252
1603,1237
1603,1044
1603,1889
1603,1820
1603,1607
1604,1346
1604,29
1604,293
1604,1821
1604,38
1605,644
1605,361
1605,197
1605,2080
1605,1672
1606,177
1606,2281
1606,1595
1606,306
1606,45
1607,168
1607,1889
1607,2376
1607,1851
1607,70
1608,351
1608,574
1608,1372
1608,1429
1608,1244
1609,1094
1609,3114
1609,3069
1609,1117
1609,2254
1610,2206
1610,2154
1610,2160
1610,2214
1610,2140
1611,584
1611,2463
1611,2852
1611,2732
1611,580
1612,666
1612,1154
1612,1151
1612,993
1612,2036
1613,1571
1613,933
1613,119
1613,2734
1613,1315
1614,1384
1614,170
1614,19
1614,752
1614,1329
1615,1126
1615,641
1615,1777
1615,1305
1615,342
1616,2712
1616,410
1616,2307
1616,138
1616,1901
1617,1395
1617,1851
1617,1232
1617,291
1617,1700
1618,451
1618,1376
1618,190
1618,516
1618,993
1619,294
1619,1051
1619,1339
1619,255
1619,1501
1620,2676
1620,1219
1620,464
1620,1749
1620,688
1621,1269
1621,1068
1621,1744
1621,1759
1621,548
1622,757
1622,43
1622,1700
1622,1683
1622,2625
1623,181
1623,2382
1623,935
1623,2440
1623,2202
1624,1949
1624,1301
1624,1172
1624,2497
1624,1484
1625,2203
1625,2633
1625,1535
1625,2491
1625,2099
1626,1205
1626,2859
1626,1790
1626,1706
1626,1002
1627,2129
1627,1582
1627,936
1627,477
1627,1268
1628,991
1628,2332
1628,1813
1628,995
1628,2212
1629,1719
1629,68
1629,313
1629,135
1629,1654
1630,830
1630,1044
1630,1784
1630,635
1630,249
1631,1335
1631,1757
1631,105
1631,370
1631,1554
1632,2237
1632,2404
1632,121
1632,2238
1632,1699
1633,3060
1633,2408
1633,648
1633,2374
1633,1208
1634,998
1634,1936
1634,2311
1634,2651
1634,916
1635,2150
1635,922
1635,2161
1635,2147
1635,398
1636,1445
1636,1091
1636,1054
1636,652
1636,1314
1637,2365
1637,875
1637,2304
1637,964
1637,1409
1638,170
1638,716
1638,2711
1638,914
1638,1665
1639,905
1639,55
1639,1985
1639,664
1639,1716
1640,1683
1640,1622
1640,1700
1640,2839
1640,2898
1641,2550
1641,2181
1641,1167
1641,1548
1641,2163
1642,2913
1642,2784
1642,2827
1642,2165
1642,2621
1643,1379
1643,796
1643,2961
1643,1084
1643,1899
1644,2226
1644,2638
1644,2374
1644,1208
1644,3081
1645,1468
1645,16
1645,676
1645,839
1645,426
1646,443
1646,489
1646,2075
1646,2232
1646,2330
1647,43
1647,461
1647,75
1647,636
1647,405
1648,2816
1648,2205
1648,2500
1648,1989
1648,1899
1649,73
1649,1021
1649,59
1649,1422
1649,376
1650,634
1650,2543
1650,742
1650,1523
1650,1168
1651,889
1651,2831
1651,619
1651,941
1651,848
1652,127
1652,3122
1652,2941
1652,1359
1652,1925
1653,1239
1653,1462
1653,1671
1653,243
1653,1145
1654,1282
1654,1629
1654,682
1654,313
1654,637
1655,1184
1655,1414
1655,2059
1655,98
1655,2614
1656,2354
1656,2666
1656,2883
1656,3035
1656,2956
1657,1491
1657,33
1657,2376
1657,602
1657,1861
1658,167
1658,1106
1658,892
1658,366
1658,660
1659,2728
1659,322
1659,115
1659,2282
1659,352
1660,43
1660,1622
1660,1647
1660,757
1660,1244
1661,1560
1661,2080
1661,1478
1661,1944
1661,1526
1662,1729
1662,2403
1662,149
1662,1386
1662,3089
1663,973
1663,1577
1663,906
1663,269
1663,1790
1664,2170
1664,211
1664,1404
1664,2146
1664,1281
1665,1441
1665,1404
1665,2070
1665,2704
1665,608
1666,1221
1666,2702
1666,1916
1666,10
1666,1317
1667,371
1667,271
1667,18
1667,546
1667,2074
1668,2598
1668,373
1668,1875
1668,954
1668,2614
1669,352
1669,1478
1669,2760
