Source,Target
1166,3062
1166,43
1166,1204
1166,1638
1167,1506
1167,2197
1167,179
1167,627
1167,2583
1168,2247
1168,2842
1168,2801
1168,2987
1168,2724
1169,2712
1169,567
1169,2688
1169,111
1169,2155
1170,2549
1170,1495
1170,856
1170,1239
1170,2030
1171,2630
1171,3041
1171,2781
1171,2628
1171,765
1172,537
1172,1593
1172,2963
1172,2870
1172,1323
1173,2017
1173,1583
1173,2070
1173,399
1173,2080
1174,581
1174,682
1174,275
1174,1140
1174,1011
1175,2502
1175,1295
1175,1458
1175,1837
1175,426
1176,1627
1176,712
1176,199
1176,1771
1176,1941
1177,430
1177,2122
1177,475
1177,1673
1177,1670
1178,1711
1178,549
1178,1272
1178,302
1178,1250
1179,2438
1179,1999
1179,556
1179,2631
1179,3018
1180,2275
1180,411
1180,128
1180,2757
1180,3029
1181,3074
1181,230
1181,1184
1181,1498
1181,541
1182,2615
1182,2983
1182,1940
1182,2452
1182,2669
1183,188
1183,739
1183,1154
1183,498
1183,1884
1184,1181
1184,1583
1184,230
1184,1766
1184,297
1185,3029
1185,1192
1185,411
1185,836
1185,2569
1186,2883
1186,95
1186,1296
1186,1950
1186,140
1187,191
1187,1557
1187,430
1187,475
1187,1177
1188,1802
1188,1336
1188,981
1188,1577
1188,34
1189,849
1189,253
1189,63
1189,1205
1189,339
1190,292
1190,962
1190,1610
1190,2298
1190,2897
1191,398
1191,1924
1191,3075
1191,342
1191,474
1192,2739
1192,836
1192,2569
1192,422
1192,3029
1193,2067
1193,1943
1193,62
1193,989
1193,2156
1194,460
1194,1614
1194,2902
1194,1408
1194,3023
1195,1797
1195,2866
1195,2364
1195,256
1195,1582
1196,1731
1196,1568
1196,645
1196,993
1196,1850
1197,607
1197,2246
1197,796
1197,89
1197,836
1198,1934
1198,2986
1198,249
1198,1415
1198,2198
1199,1125
1199,1422
1199,2894
1199,1640
1199,1800
1200,2858
1200,2820
1200,1548
1200,650
1200,2575
1201,856
1201,132
1201,1916
1201,2359
1201,2917
1202,1846
1202,1750
1202,1419
1202,1327
1202,1094
1203,1799
1203,609
1203,892
1203,2719
1203,2591
1204,359
1204,43
1204,316
1204,1039
1204,84
1205,63
1205,1923
1205,2260
1205,48
1205,633
1206,236
1206,2499
1206,1081
1206,2758
1206,729
1207,2527
1207,356
1207,941
1207,483
1207,1122
1208,1163
1208,1093
1208,597
1208,1648
1208,268
1209,1115
1209,1270
1209,206
1209,2528
1209,728
1210,2739
1210,1132
1210,1959
1210,422
1210,929
1211,1998
1211,1316
1211,2972
1211,2520
1211,1543
1212,2507
1212,1384
1212,42
1212,1311
1212,2064
1213,44
1213,380
1213,138
1213,129
1213,287
1214,2250
1214,1080
1214,1921
1214,1745
1214,993
1215,2388
1215,2300
1215,270
1215,131
1215,1101
1216,650
1216,1956
1216,1706
1216,1966
1216,821
1217,1745
1217,2403
1217,2401
1217,452
1217,1921
1218,168
1218,1024
1218,240
1218,2069
1218,2261
1219,2195
1219,1623
1219,328
1219,2089
1219,451
1220,997
1220,2709
1220,1605
1220,985
1220,160
1221,2227
1221,1517
1221,1292
1221,2734
1221,2214
1222,2733
1222,842
1222,2189
1222,1663
1222,1238
1223,2183
1223,2475
1223,1870
1223,1603
1223,5
1224,2956
1224,2255
1224,1238
1224,2335
1224,119
1225,388
1225,1711
1225,1272
1225,2573
1225,2874
1226,860
1226,2955
1226,2010
1226,2906
1226,536
1227,569
1227,1921
1227,993
1227,1650
1227,771
1228,325
1228,2196
1228,1334
1228,1340
1228,1776
1229,1384
1229,1311
1229,1036
1229,2387
1229,42
1230,2229
1230,713
1230,2050
1230,934
1230,22
1231,1472
1231,1262
1231,1701
1231,2469
1231,1977
1232,141
1232,3057
1232,689
1232,1845
1232,2149
1233,175
1233,2166
1233,2016
1233,439
1233,2439
1234,2095
1234,1311
1234,42
1234,2370
1234,2105
1235,1017
1235,1252
1235,2076
1235,1330
1235,1999
1236,266
1236,1934
1236,2986
1236,1198
1236,17
1237,945
1237,1477
1237,477
1237,930
1237,150
1238,2335
1238,2255
1238,1224
1238,1094
1238,2956
1239,1928
1239,12
1239,343
1239,186
1239,290
1240,2517
1240,1543
1240,773
1240,2313
1240,2522
1241,2849
1241,827
1241,2772
1241,65
1241,102
1242,412
1242,1612
1242,937
1242,1558
1242,1007
1243,1052
1243,1726
1243,2762
1243,420
1243,277
1244,328
1244,986
1244,565
1244,1219
1244,307
1245,2156
1245,989
1245,2641
1245,1193
1245,1943
1246,1733
1246,767
1246,1490
1246,1621
1246,2018
1247,1384
1247,2506
1247,2105
1247,2064
1247,341
1248,2051
1248,2367
1248,2442
1248,1606
1248,1156
1249,561
1249,456
1249,40
1249,167
1249,846
1250,1178
1250,1417
1250,1711
1250,2590
1250,2286
1251,2976
1251,2907
1251,828
1251,1587
1251,1821
1252,1235
1252,1143
1252,500
1252,2835
1252,1017
1253,2097
1253,316
1253,71
1253,285
1253,359
1254,2679
1254,600
1254,2545
1254,1805
1254,873
1255,819
1255,308
1255,94
1255,2873
1255,1473
1256,169
1256,702
1256,142
1256,895
1256,1718
1257,2999
1257,2164
1257,2444
1257,818
1257,2085
1258,1065
1258,525
1258,1763
1258,2327
1258,2583
1259,1973
1259,849
1259,2799
1259,1275
1259,68
1260,956
1260,2103
1260,2353
1260,543
1260,2477
1261,1135
1261,2484
1261,543
1261,2616
1261,1377
1262,454
1262,395
1262,1996
1262,290
1262,1779
1263,2567
1263,1909
1263,2322
1263,1643
1263,2777
1264,2432
1264,2537
1264,300
1264,1822
1264,2698
1265,2854
1265,2657
1265,3047
1265,1475
1265,105
1266,2871
1266,1023
1266,715
1266,2866
1266,1395
1267,2900
1267,2942
1267,2157
1267,3024
1267,2397
1268,3086
1268,1906
1268,3032
1268,3056
1268,1863
1269,81
1269,237
1269,2317
1269,336
1269,330
1270,1115
1270,1209
1270,728
1270,938
1270,2528
1271,1730
1271,1521
1271,1927
1271,1731
1271,1196
1272,2573
1272,2936
1272,2911
1272,770
1272,2414
1273,1014
1273,1927
1273,1826
1273,1730
1273,1290
1274,1558
1274,937
1274,1007
1274,1242
1274,582
1275,123
1275,2799
1275,2696
1275,1973
1275,2664
1276,1191
1276,1924
1276,398
1276,1643
1276,2498
1277,1169
1277,2712
1277,567
1277,2688
1277,111
1278,2931
1278,1076
1278,655
1278,1399
1278,3015
1279,2716
1279,1392
1279,2443
1279,2983
1279,1349
1280,854
1280,2648
1280,1686
1280,251
1280,2389
1281,472
1281,47
1281,22
1281,1504
1281,1230
1282,2393
1282,59
1282,376
1282,2397
1282,2455
1283,3068
1283,112
1283,1089
1283,445
1283,799
1284,1358
1284,576
1284,2077
1284,1134
1284,1829
1285,79
1285,155
1285,1465
1285,903
1285,441
1286,2206
1286,698
1286,661
1286,2061
1286,1664
1287,2341
1287,680
1287,1774
1287,3031
1287,203
1288,496
1288,1067
1288,1941
1288,532
1288,921
1289,1825
1289,1872
1289,66
1289,440
1289,2854
1290,2445
1290,1826
1290,1791
1290,1014
1290,2395
1291,131
1291,2388
1291,1939
1291,165
1291,1402
1292,1517
1292,2297
1292,2227
1292,3021
1292,1221
1293,335
1293,1810
1293,1230
1293,342
1293,2239
1294,866
1294,1662
1294,2179
1294,377
1294,2243
1295,920
1295,1693
1295,2957
1295,2732
1295,2882
1296,95
1296,973
1296,1208
1296,1186
1296,1735
1297,1066
1297,2436
1297,1821
1297,1864
1297,2586
1298,1334
1298,2381
1298,126
1298,2196
1298,241
1299,2152
1299,2340
1299,1106
1299,2611
1299,2985
1300,2594
1300,2639
1300,525
1300,2819
1300,1848
1301,136
1301,2591
1301,212
1301,918
1301,1123
1302,1247
1302,1795
1302,1384
1302,2184
1302,1564
1303,1518
1303,741
1303,654
1303,1407
1303,2774
1304,1830
1304,2633
1304,2511
1304,349
1304,984
1305,2982
1305,2521
1305,2456
1305,2903
1305,1470
1306,1867
1306,2943
1306,1761
1306,1042
1306,53
1307,435
1307,2731
1307,1583
1307,1652
1307,777
1308,2572
1308,1377
1308,979
1308,2484
1308,2477
1309,1187
1309,191
1309,1439
1309,6
1309,1557
1310,343
1310,2212
1310,1873
1310,2849
1310,1042
1311,1234
1311,42
1311,2105
1311,2095
1311,2507
1312,2849
1312,2772
1312,189
1312,454
1312,2917
1313,1697
1313,2405
1313,1964
1313,2818
1313,1092
1314,187
1314,2101
1314,510
1314,538
1314,1078
1315,575
1315,2769
1315,838
1315,1053
1315,1165
1316,1211
1316,1998
1316,2972
1316,1083
1316,1391
1317,2448
1317,1671
1317,1319
1317,2795
1317,2137
1318,51
1318,336
1318,1498
1318,1416
1318,1901
1319,2448
1319,3047
1319,2657
1319,1994
1319,1667
1320,423
1320,2372
1320,1547
1320,945
1320,667
1321,2204
1321,2382
1321,1427
1321,2560
1321,35
1322,1154
1322,2145
1322,1021
1322,1809
1322,2601
1323,537
1323,659
1323,336
1323,2870
1323,2963
1324,1788
1324,98
1324,370
1324,310
1324,1767
1325,2347
1325,250
1325,1673
1325,1439
1325,837
1326,2772
1326,2466
1326,231
1326,827
1326,396
1327,1750
1327,1380
1327,1388
1327,1506
1327,935
1328,751
1328,1264
1328,2698
1328,300
1328,2432
1329,43
1329,359
1329,564
1329,2097
1329,1204
1330,2835
1330,2202
1330,1999
1330,842
1330,1179
1331,1862
1331,1593
1331,2306
1331,1957
1331,140
1332,2267
1332,808
1332,248
1332,1498
1332,28
1333,2634
1333,233
1333,882
1333,1032
1333,851
1334,2495
1334,3092
1334,376
1334,100
1334,1298
1335,2108
1335,1126
1335,2602
1335,2632
1335,2697
1336,1188
1336,1802
1336,1577
1336,311
1336,1929
1337,2948
1337,223
1337,2925
1337,988
1337,2406
1338,577
1338,1757
1338,153
1338,2843
1338,2912
1339,1769
1339,62
1339,1193
1339,121
1339,1943
1340,973
1340,511
1340,1296
1340,569
1340,2196
1341,1649
1341,1035
1341,1481
1341,1839
1341,474
1342,1870
1342,2776
1342,2593
1342,2677
1342,1223
1343,440
1343,2419
1343,2504
1343,1734
1343,1667
1344,562
1344,831
1344,2532
1344,2764
1344,2183
1345,1823
1345,295
1345,1527
1345,621
1345,1957
1346,1612
1346,156
1346,458
1346,1043
1346,25
1347,1455
1347,2296
1347,875
1347,171
1347,6
1348,1280
1348,854
1348,339
1348,849
1348,253
1349,1392
1349,2451
1349,1279
1349,2716
1349,2022
1350,2237
1350,1565
1350,2161
1350,2366
1350,1107
1351,1402
1351,1811
1351,8
1351,2543
1351,1393
1352,459
1352,595
1352,1356
1352,1791
1352,3073
1353,19
1353,905
1353,83
1353,2597
1353,2626
1354,2280
1354,854
1354,1280
1354,2648
1354,516
1355,730
1355,1589
1355,893
1355,1634
1355,1503
1356,595
1356,3087
1356,1117
1356,3073
1356,1744
1357,258
1357,140
1357,1648
1357,1562
1357,788
1358,1134
1358,676
1358,69
1358,1829
1358,1284
1359,2159
1359,519
1359,61
1359,661
1359,84
1360,2439
1360,1140
1360,579
1360,301
1360,306
1361,1811
1361,2314
1361,1351
1361,431
1361,1393
1362,1970
1362,835
1362,1413
1362,3048
1362,721
1363,1404
1363,2428
1363,423
1363,1925
1363,3001
1364,1809
1364,1884
1364,498
1364,188
1364,2722
1365,2534
1365,2988
1365,1810
1365,2126
1365,249
1366,1537
1366,1890
1366,913
1366,1984
1366,3061
1367,939
1367,2833
1367,12
1367,2369
1367,2219
1368,29
1368,1684
1368,351
1368,721
1368,2072
1369,2081
1369,484
1369,2016
1369,2765
1369,439
1370,1860
1370,291
1370,510
1370,1715
1370,346
1371,2557
1371,2371
1371,2293
1371,530
1371,1710
1372,1741
1372,788
1372,1702
1372,1892
1372,1357
1373,591
1373,714
1373,3067
1373,1691
1373,148
1374,1232
1374,2888
1374,689
1374,2273
1374,141
1375,1454
1375,794
1375,2193
1375,2887
1375,2314
1376,385
1376,2404
1376,2893
1376,529
1376,2399
1377,543
1377,2484
1377,2477
1377,1135
1377,1308
1378,731
1378,3020
1378,480
1378,1426
1378,74
1379,2666
1379,2711
1379,1161
1379,733
1379,2796
1380,1327
1380,118
1380,3034
1380,494
1380,2879
1381,1913
1381,1584
1381,3
1381,619
1381,1324
1382,1874
1382,1618
1382,86
1382,414
1382,2825
1383,2568
1383,2551
1383,1968
1383,758
1383,1407
1384,1212
1384,42
1384,1311
1384,2507
1384,2064
1385,431
1385,1084
1385,2314
1385,2928
1385,668
1386,2403
1386,2401
1386,2326
1386,3072
1386,679
1387,1703
1387,1524
1387,1656
1387,952
1387,954
1388,1327
1388,1660
1388,792
1388,494
1388,1094
1389,736
1389,1859
1389,185
1389,1774
1389,1874
1390,1934
1390,1198
1390,1786
1390,589
1390,1764
1391,1316
1391,1083
1391,2972
1391,2500
1391,1211
1392,2726
1392,2716
1392,1101
1392,997
1392,999
1393,8
1393,1402
1393,104
1393,1351
1393,2172
1394,2681
1394,273
1394,2156
1394,2067
1394,989
1395,1855
1395,256
1395,2364
1395,286
1395,967
1396,282
1396,1664
1396,1658
1396,238
1396,246
1397,480
1397,1141
1397,565
1397,527
1397,2427
1398,1910
1398,2437
1398,1768
1398,157
1398,1426
1399,3015
1399,2111
1399,1866
1399,1811
1399,2624
1400,2007
1400,1103
1400,2294
1400,718
1400,1852
1401,2380
1401,2071
1401,789
1401,455
1401,1603
1402,131
1402,8
1402,1351
1402,1291
1402,1393
1403,580
1403,2352
1403,2409
1403,2245
1403,1576
1404,1363
1404,2428
1404,423
1404,1925
1404,3001
1405,1603
1405,461
1405,2514
1405,1076
1405,2183
1406,2498
1406,1686
1406,2126
1406,342
1406,2867
1407,1518
1407,741
1407,654
1407,2508
1407,1303
1408,635
1408,1592
1408,2907
1408,1679
1408,3023
1409,442
1409,2007
1409,2294
1409,308
1409,1936
1410,2374
1410,1971
1410,2444
1410,608
1410,340
1411,2768
1411,2909
1411,692
1411,2809
1411,2008
1412,2166
1412,2439
1412,1233
1412,1532
1412,1140
1413,835
1413,3048
1413,1609
1413,1362
1413,721
1414,2478
1414,2526
1414,1006
1414,405
1414,2914
1415,1198
1415,2198
1415,1934
1415,1786
1415,589
1416,1498
1416,52
1416,51
1416,1318
1416,693
1417,302
1417,473
1417,1711
1417,1250
1417,3065
1418,332
1418,1478
1418,2280
1418,2515
1418,757
1419,2559
1419,1202
1419,2518
1419,2738
1419,461
1420,350
1420,2169
1420,863
1420,2376
1420,1758
1421,71
1421,570
1421,519
1421,70
1421,1780
1422,2894
1422,32
1422,2879
1422,1906
1422,1541
1423,93
1423,420
1423,472
1423,415
1423,1764
1424,1591
1424,422
1424,1493
1424,1132
1424,2410
1425,1000
1425,1926
1425,177
1425,117
1425,514
1426,104
1426,1990
1426,2149
1426,2437
1426,310
1427,2434
1427,2620
1427,1805
1427,2812
1427,1127
1428,491
1428,1544
1428,2930
1428,2467
1428,2124
1429,241
1429,1075
1429,1852
1429,471
1429,593
1430,2645
1430,2628
1430,2702
1430,2630
1430,626
1431,1064
1431,2372
1431,2147
1431,1171
1431,2608
1432,309
1432,1950
1432,1655
1432,740
1432,1683
1433,2915
1433,2784
1433,462
1433,2882
1433,2821
1434,445
1434,796
1434,607
1434,799
1434,112
1435,2538
1435,2618
1435,2815
1435,2356
1435,2480
1436,1130
1436,2250
1436,1522
1436,2349
1436,1214
1437,2390
1437,1077
1437,458
1437,3092
1437,1043
1438,1058
1438,2421
1438,1540
1438,363
1438,104
1439,2347
1439,250
1439,1673
1439,1309
1439,837
1440,2683
1440,272
1440,2470
1440,2629
1440,2609
1441,3054
1441,2730
1441,880
1441,2635
1441,1516
1442,469
1442,2682
1442,2822
1442,2761
1442,825
1443,334
1443,1021
1443,1085
1443,1772
1443,2211
1444,1113
1444,297
1444,1996
1444,804
1444,808
1445,2752
1445,2075
1445,1601
1445,66
1445,1825
1446,1706
1446,450
1446,939
1446,2369
1446,1367
1447,288
1447,1440
1447,272
1447,2683
1447,2609
1448,2238
1448,87
1448,442
1448,1883
1448,557
1449,2804
1449,226
1449,663
1449,3048
1449,2357
1450,2083
1450,2449
1450,2909
1450,957
1450,1571
1451,59
1451,2393
1451,2397
1451,2630
1451,1282
1452,604
1452,2596
1452,888
1452,1917
1452,437
1453,1313
1453,2445
1453,1697
1453,1290
1453,1791
1454,2314
1454,1912
1454,1375
1454,537
1454,2220
1455,1347
1455,191
1455,2296
1455,6
1455,875
1456,221
1456,643
1456,852
1456,844
1456,1034
1457,746
1457,948
1457,1632
1457,181
1457,2077
1458,1984
1458,1837
1458,3061
1458,2502
1458,940
1459,659
1459,2065
1459,839
1459,1323
1459,1485
1460,1523
1460,2023
1460,865
1460,2929
1460,828
1461,2448
1461,2993
1461,1317
1461,1026
1461,2795
1462,985
1462,1625
1462,2282
1462,1590
1462,1605
1463,397
1463,2033
1463,2961
1463,2676
1463,1517
1464,1690
1464,237
1464,2189
1464,1269
1464,81
1465,1812
1465,79
1465,1044
1465,903
1465,1636
1466,1429
1466,290
1466,471
1466,201
1466,555
1467,2699
1467,1461
1467,646
1467,2446
1467,933
1468,2026
1468,874
1468,371
1468,2048
1468,534
1469,2560
1469,1809
1469,1884
1469,1796
1469,1364
1470,2521
1470,2903
1470,2456
1470,1305
1470,520
1471,206
1471,1283
1471,2528
1471,1209
1471,1115
1472,52
1472,1231
1472,975
1472,37
1472,1977
1473,1662
1473,2057
1473,1594
1473,2887
1473,1756
1474,2792
1474,163
1474,354
1474,2980
1474,2814
1475,2757
1475,2504
1475,561
1475,1601
1475,2657
1476,766
1476,1591
1476,1879
1476,1424
1476,2548
1477,945
1477,477
1477,1809
1477,1364
1477,2933
1478,332
1478,1418
1478,204
1478,2515
1478,1110
1479,1438
1479,1990
1479,2803
1479,2979
1479,1426
1480,785
1480,1409
1480,1936
1480,1497
1480,2427
1481,1839
1481,921
1481,1725
1481,1035
1481,1675
1482,1674
1482,1650
1482,1554
1482,2771
1482,771
1483,1022
1483,431
1483,1880
1483,2057
1483,1662
1484,1829
1484,676
1484,189
1484,2849
1484,69
1485,794
1485,377
1485,2179
1485,1988
1485,858
1486,1995
1486,2272
1486,2256
1486,533
1486,1013
1487,385
1487,245
1487,1052
1487,321
1487,1376
1488,3054
1488,1460
1488,1441
1488,2860
1488,2635
1489,278
1489,2172
1489,480
1489,74
1489,1653
1490,2063
1490,1246
1490,2767
1490,1733
1490,767
1491,1531
1491,1095
1491,1100
1491,1879
1491,2446
1492,534
1492,800
1492,844
1492,443
1492,2426
1493,2410
1493,1721
1493,1132
1493,635
1493,1424
1494,2001
1494,1683
1494,489
1494,1674
1494,1554
1495,1931
1495,664
1495,1832
1495,2943
1495,182
1496,1567
1496,1486
1496,1995
1496,533
1496,2256
1497,2328
1497,2062
1497,903
1497,899
1497,785
1498,1416
1498,541
1498,693
1498,1181
1498,1318
1499,399
1499,1006
1499,891
1499,40
1499,1755
1500,98
1500,1767
1500,1788
1500,198
1500,1737
1501,551
1501,630
1501,2786
1501,2009
1501,290
1502,458
1502,1932
1502,1177
1502,412
1502,2347
1503,1001
1503,1355
1503,991
1503,1788
1503,893
1504,1561
1504,472
1504,22
1504,155
1504,1091
1505,1406
1505,1365
1505,589
1505,2988
1505,342
1506,1327
1506,179
1506,1750
1506,1167
1506,627
1507,1725
1507,1481
1507,1839
1507,170
1507,1675
1508,1573
1508,2459
1508,1679
1508,2003
1508,73
1509,1718
1509,377
1509,1550
1509,752
1509,133
1510,47
1510,3
1510,1001
1510,472
1510,328
1511,1079
1511,294
1511,326
1511,7
1511,659
1512,2198
1512,2557
1512,2293
1512,980
1512,2986
1513,199
1513,727
1513,1902
1513,1765
1513,569
1514,330
1514,237
1514,1464
1514,1690
1514,1691
1515,2148
1515,760
1515,942
1515,1753
1515,2272
1516,906
1516,605
1516,1592
1516,841
1516,434
1517,1292
1517,2227
1517,1221
1517,180
1517,2853
1518,1407
1518,654
1518,2508
1518,741
1518,2826
1519,330
1519,237
1519,1781
1519,523
1519,2317
1520,1560
1520,2996
1520,213
1520,1164
1520,1388
1521,961
1521,1927
1521,1941
1521,1765
1521,2021
1522,563
1522,1730
1522,1271
1522,1826
1522,414
1523,2516
1523,2003
1523,2309
1523,362
1523,2630
1524,1703
1524,954
1524,2200
1524,1930
1524,1015
1525,2037
1525,3040
1525,2896
1525,3030
1525,717
1526,1376
1526,245
1526,2966
1526,3002
1526,1487
1527,1823
1527,793
1527,1997
1527,100
1527,629
1528,228
1528,2179
1528,377
1528,2869
1528,2040
1529,747
1529,754
1529,828
1529,276
1529,454
1530,919
1530,1453
1530,1130
1530,563
1530,727
1531,1491
1531,1879
1531,1095
1531,1100
1531,2224
1532,1688
1532,2725
1532,337
1532,1140
1532,670
1533,2362
1533,2872
1533,1010
1533,861
1533,2480
1534,544
1534,473
1534,273
1534,2014
1534,1287
1535,1925
1535,2644
1535,1404
1535,1363
1535,3001
1536,748
1536,2767
1536,1032
1536,2276
1536,966
1537,1366
1537,1890
1537,913
1537,1984
1537,3061
1538,3025
1538,2275
1538,433
1538,2230
1538,857
1539,1617
1539,94
1539,24
1539,881
1539,1625
1540,2624
1540,1438
1540,2339
1540,1291
1540,1058
1541,1422
1541,2879
1541,656
1541,494
1541,2614
1542,165
1542,438
1542,362
1542,2934
1542,2949
1543,1316
1543,2313
1543,1211
1543,1998
1543,2558
1544,2124
1544,2778
1544,1212
1544,491
1544,1428
1545,515
1545,106
1545,2582
1545,2603
1545,2775
1546,2215
1546,2025
1546,1115
1546,666
1546,478
1547,2046
1547,953
1547,613
1547,667
1547,680
1548,2858
1548,2820
1548,2575
1548,1961
1548,650
1549,2821
1549,2915
1549,1433
1549,559
1549,2819
1550,1574
1550,752
1550,858
1550,1485
1550,848
1551,24
1551,2285
1551,451
1551,838
1551,2257
1552,592
1552,1122
1552,941
1552,208
1552,934
1553,1121
1553,334
1553,81
1553,434
1553,2806
1554,2001
1554,1674
1554,1683
1554,712
1554,1494
1555,3012
1555,1831
1555,880
1555,333
1555,2553
1556,54
1556,1738
1556,2036
1556,63
1556,2260
1557,481
1557,475
1557,1187
1557,2261
1557,430
1558,937
1558,1274
1558,1242
1558,1007
1558,1303
1559,923
1559,2717
1559,990
1559,2199
1559,1705
1560,2327
1560,1520
1560,1164
1560,1258
1560,213
1561,22
1561,1504
1561,895
1561,328
1561,142
1562,762
1562,2264
1562,788
1562,820
1562,2312
1563,1611
1563,2185
1563,1692
1563,2854
1563,1872
1564,1515
1564,124
1564,509
1564,2148
1564,2462
1565,2237
1565,2366
1565,2161
1565,1107
1565,1635
1566,253
1566,1924
1566,398
1566,2036
1566,2260
1567,1496
1567,1819
1567,2163
1567,904
1567,361
1568,1731
1568,1196
1568,452
1568,1850
1568,645
1569,1285
1569,1465
1569,3077
1569,145
1569,1367
1570,546
1570,1813
1570,1626
1570,181
1570,628
1571,128
1571,2224
1571,2446
1571,1180
1571,2275
1572,2311
1572,380
1572,996
1572,2956
1572,2268
1573,1679
1573,1508
1573,2459
1573,958
1573,1681
1574,1550
1574,938
1574,1894
1574,752
1574,848
1575,2736
1575,2835
1575,1330
1575,2653
1575,2807
1576,2409
1576,1403
1576,2352
1576,2245
1576,580
1577,428
1577,670
1577,1828
1577,311
1577,1336
1578,859
1578,337
1578,428
1578,1577
1578,306
1579,4
1579,2180
1579,2297
1579,2961
1579,1749
1580,239
1580,1430
1580,2171
1580,2562
1580,976
1581,815
1581,1173
1581,2017
1581,167
1581,355
1582,574
1582,1797
1582,286
1582,3002
1582,386
1583,167
1583,435
1583,399
1583,2482
1583,40
1584,1381
1584,1913
1584,737
1584,619
1584,1949
1585,640
1585,2608
1585,87
1585,2238
1585,2147
1586,2890
1586,654
1586,1054
1586,2774
1586,1303
1587,1766
1587,1251
1587,460
1587,276
1587,1614
1588,492
1588,369
1588,721
1588,872
1588,2072
1589,730
1589,1957
1589,1634
1589,2121
1589,1340
1590,1351
1590,818
1590,8
1590,658
1590,2543
1591,418
1591,1424
1591,1132
1591,766
1591,578
1592,1408
1592,252
1592,2700
1592,3023
1592,635
1593,1331
1593,1862
1593,2306
1593,1172
1593,1075
1594,1473
1594,2057
1594,1375
1594,1084
1594,1255
1595,336
1595,714
1595,1690
1595,659
1595,1323
1596,2057
1596,1022
1596,895
1596,2182
1596,2193
1597,2729
1597,783
1597,88
1597,2885
1597,2611
1598,752
1598,1894
1598,848
1598,1485
1598,1574
1599,1997
1599,25
1599,629
1599,1673
1599,837
1600,584
1600,1721
1600,1591
1600,1849
1600,2847
1601,2752
1601,561
1601,1445
1601,2075
1601,1965
1602,1856
1602,528
1602,465
1602,2954
1602,2147
1603,1405
1603,2475
1603,1223
1603,655
1603,2911
1604,557
1604,2042
1604,1322
1604,703
1604,584
1605,2388
1605,495
1605,2709
1605,985
1605,2339
1606,2340
1606,1299
1606,2152
1606,3084
1606,1899
1607,2214
1607,1112
1607,1041
1607,2734
1607,1640
1608,395
1608,2575
1608,724
1608,528
1608,1262
1609,2935
1609,1413
1609,3048
1609,835
1609,663
1610,292
1610,1190
1610,962
1610,2298
1610,2412
1611,1563
1611,2651
1611,1671
1611,1692
1611,2213
1612,1932
1612,412
1612,1242
1612,1346
1612,250
1613,1238
1613,2255
1613,1094
1613,1224
1613,2335
1614,2731
1614,460
1614,1194
1614,144
1614,2907
1615,766
1615,1424
1615,1591
1615,1476
1615,467
1616,1244
1616,1497
1616,1158
1616,3083
1616,245
1617,1539
1617,1219
1617,1244
1617,652
1617,845
1618,1158
1618,1623
1618,1584
1618,778
1618,1874
1619,345
1619,570
1619,366
1619,590
1619,760
1620,1649
1620,1341
1620,2050
1620,2229
1620,1137
1621,767
1621,572
1621,1145
1621,99
1621,1760
1622,623
1622,1051
1622,1286
1622,2206
1622,1659
1623,2109
1623,1158
1623,370
1623,1109
1623,1584
1624,182
1624,732
1624,1896
1624,672
1624,1480
1625,881
1625,2111
1625,1462
1625,1717
1625,2257
1626,1813
1626,628
1626,1779
1626,2605
1626,1570
1627,1176
1627,1941
1627,598
1627,712
1627,1765
1628,26
1628,501
1628,2678
1628,1699
1628,503
1629,83
1629,1353
1629,2386
1629,905
1629,1526
1630,653
1630,1638
1630,70
1630,661
1630,80
1631,1668
1631,2005
1631,346
1631,504
1631,701
1632,181
1632,2077
1632,1457
1632,746
1632,2839
1633,2220
1633,129
1633,2314
1633,938
1633,75
1634,1790
1634,1562
1634,390
1634,823
1634,404
1635,2918
1635,2366
1635,2981
1635,368
1635,2161
1636,2461
1636,1103
1636,308
1636,133
1636,1029
1637,965
1637,262
1637,975
1637,839
1637,593
1638,661
1638,316
1638,533
1638,1619
1638,519
1639,225
1639,568
1639,648
1639,1989
1639,2117
1640,1800
1640,2604
1640,2643
1640,1642
1640,1041
1641,251
1641,2648
1641,1280
1641,2498
1641,1354
1642,1640
1642,1800
1642,2604
1642,2643
1642,1199
1643,2972
1643,1263
1643,2520
1643,2322
1643,1909
1644,2345
1644,1051
1644,2206
1644,2061
1644,1622
1645,179
1645,1209
1645,1546
1645,1115
1645,666
1646,1766
1646,2225
1646,2993
1646,2448
1646,1647
1647,355
1647,2478
1647,1583
1647,2070
1647,1006
1648,597
1648,1729
1648,1093
1648,140
1648,621
1649,1341
1649,782
1649,1035
1649,474
1649,1137
1650,771
1650,1008
1650,1974
1650,267
1650,1482
1651,2162
1651,3013
1651,2695
1651,1279
1651,1265
1652,297
1652,1307
1652,1184
1652,808
1652,1444
1653,1939
1653,2172
1653,2709
1653,985
1653,2555
1654,1868
1654,1516
1654,2392
1654,2107
1654,1892
1655,740
1655,147
1655,1432
1655,1950
1655,309
1656,838
1656,575
1656,1315
1656,1703
1656,279
1657,1640
1657,1041
1657,2643
1657,2583
1657,1642
1658,238
1658,1664
1658,379
1658,257
1658,573
1659,947
1659,353
1659,61
1659,1102
1659,2056
1660,792
1660,2131
1660,2154
1660,494
1660,657
1661,2241
1661,1101
1661,3088
1661,2129
