Source,Target
2659,2550
2659,2896
2659,2421
2660,2130
2660,558
2660,651
2660,2116
2660,1299
2661,896
2661,2176
2661,2786
2661,1696
2661,2750
2662,2243
2662,423
2662,2789
2662,2639
2662,2388
2663,2109
2663,2427
2663,2234
2663,2266
2663,2536
2664,2608
2664,585
2664,1579
2664,2320
2664,2600
2665,2705
2665,1197
2665,2408
2665,2197
2665,1906
2666,77
2666,2762
2666,2321
2666,2430
2666,746
2667,186
2667,2060
2667,2862
2667,1939
2667,1336
2668,2415
2668,2592
2668,2401
2668,2431
2668,2344
2669,1315
2669,24
2669,2312
2669,126
2669,2007
2670,2304
2670,2062
2670,1853
2670,1206
2670,1974
2671,2479
2671,622
2671,2399
2671,2564
2671,1280
2672,2724
2672,1800
2672,1458
2672,1329
2672,1830
2673,2427
2673,596
2673,2899
2673,2481
2673,2278
2674,1453
2674,347
2674,1235
2674,2621
2674,2211
2675,139
2675,1061
2675,2582
2675,1903
2675,862
2676,792
2676,1414
2676,225
2676,603
2676,1608
2677,2907
2677,175
2677,2172
2677,1288
2677,332
2678,2302
2678,2350
2678,1417
2678,2810
2678,27
2679,1018
2679,2060
2679,308
2679,283
2679,876
2680,2459
2680,2758
2680,889
2680,183
2680,1144
2681,178
2681,1862
2681,142
2681,1677
2681,2300
2682,911
2682,2644
2682,2726
2682,1302
2682,1622
2683,1683
2683,1426
2683,2142
2683,1880
2683,2119
2684,2250
2684,2700
2684,2807
2684,2659
2684,710
2685,1502
2685,382
2685,946
2685,1874
2685,83
2686,2706
2686,220
2686,2235
2686,1124
2686,2513
2687,1734
2687,213
2687,735
2687,174
2687,1125
2688,574
2688,1516
2688,549
2688,921
2688,2892
2689,82
2689,1791
2689,1113
2689,905
2689,1451
2690,941
2690,1334
2690,825
2690,2496
2690,235
2691,804
2691,1901
2691,56
2691,1930
2691,663
2692,1253
2692,1800
2692,2144
2692,2694
2692,1864
2693,1762
2693,2237
2693,210
2693,65
2693,2230
2694,1630
2694,1986
2694,830
2694,2692
2694,2076
2695,2040
2695,2211
2695,2274
2695,2621
2695,1248
2696,2243
2696,969
2696,2035
2696,2662
2696,54
2697,773
2697,534
2697,1207
2697,1254
2697,2649
2698,2827
2698,2716
2698,1334
2698,1489
2698,327
2699,2011
2699,1776
2699,2223
2699,1884
2699,519
2700,2148
2700,1639
2700,2659
2700,716
2700,317
2701,2648
2701,2268
2701,329
2701,1317
2701,886
2702,551
2702,2604
2702,525
2702,1099
2702,195
2703,2628
2703,656
2703,793
2703,1857
2703,1775
2704,2494
2704,2234
2704,2266
2704,1728
2704,2663
2705,2408
2705,2260
2705,642
2705,2665
2705,1906
2706,2513
2706,1124
2706,2235
2706,2686
2706,2113
2707,2836
2707,493
2707,2753
2707,2119
2707,1880
2708,2058
2708,530
2708,715
2708,2761
2708,902
2709,2500
2709,1376
2709,705
2709,1612
2709,1156
2710,1341
2710,1587
2710,1585
2710,2364
2710,2467
2711,1488
2711,1149
2711,1334
2711,1655
2711,941
2712,2829
2712,2737
2712,559
2712,1416
2712,49
2713,2327
2713,1508
2713,2721
2713,2528
2713,814
2714,9
2714,1941
2714,983
2714,1490
2714,2864
2715,799
2715,1181
2715,1286
2715,2619
2715,1371
2716,2698
2716,1489
2716,327
2716,2827
2716,1999
2717,1856
2717,2713
2717,306
2717,2327
2717,870
2718,2771
2718,2130
2718,558
2718,2775
2718,2817
2719,1350
2719,647
2719,2721
2719,1891
2719,2166
2720,901
2720,955
2720,304
2720,820
2720,1784
2721,2369
2721,2834
2721,1087
2721,2491
2721,1369
2722,2845
2722,2477
2722,1877
2722,2863
2722,2365
2723,116
2723,1218
2723,568
2723,2122
2723,2223
2724,406
2724,2672
2724,1800
2724,2624
2724,1458
2725,161
2725,1776
2725,1371
2725,1669
2725,2754
2726,1528
2726,911
2726,2682
2726,2283
2726,1679
2727,2275
2727,2475
2727,277
2727,2343
2727,2135
2728,1796
2728,1467
2728,1833
2728,2479
2728,2399
2729,2801
2729,2207
2729,2869
2729,718
2729,2266
2730,1369
2730,2077
2730,259
2730,2057
2730,2891
2731,2442
2731,2148
2731,923
2731,659
2731,1855
2732,2802
2732,2234
2732,979
2732,2427
2732,2494
2733,2286
2733,233
2733,603
2733,1608
2733,1542
2734,910
2734,800
2734,1914
2734,1475
2734,583
2735,2427
2735,2536
2735,2450
2735,2751
2735,2109
2736,1036
2736,2034
2736,1350
2736,2139
2736,74
2737,2712
2737,2829
2737,559
2737,1416
2737,896
2738,65
2738,210
2738,2147
2738,874
2738,861
2739,1164
2739,1121
2739,1432
2739,454
2739,1592
2740,2551
2740,1037
2740,1578
2740,1851
2740,369
2741,524
2741,1126
2741,1239
2741,1036
2741,1955
2742,2580
2742,2377
2742,136
2742,2211
2742,678
2743,1102
2743,1450
2743,1268
2743,2888
2743,2151
2744,1254
2744,466
2744,2038
2744,2697
2744,534
2745,238
2745,2118
2745,529
2745,2262
2745,1041
2746,1245
2746,2154
2746,1040
2746,1134
2746,1292
2747,2578
2747,930
2747,1108
2747,862
2747,999
2748,2313
2748,2394
2748,1157
2748,1774
2748,1378
2749,2740
2749,2129
2749,1681
2749,1851
2749,1329
2750,2484
2750,2190
2750,2053
2750,2310
2750,100
2751,1087
2751,2721
2751,2357
2751,2634
2751,259
2752,2378
2752,393
2752,2777
2752,597
2752,1604
2753,2138
2753,2718
2753,2775
2753,2457
2753,2836
2754,1669
2754,1725
2754,2593
2754,1371
2754,1170
2755,2842
2755,2838
2755,2896
2755,1374
2755,2205
2756,2655
2756,2451
2756,2336
2756,515
2756,1599
2757,1693
2757,2206
2757,2309
2757,765
2757,397
2758,1001
2758,2680
2758,645
2758,2459
2758,1144
2759,590
2759,371
2759,567
2759,1435
2759,331
2760,864
2760,1228
2760,2333
2760,698
2760,1855
2761,2609
2761,2426
2761,13
2761,2058
2761,545
2762,2789
2762,2696
2762,2388
2762,2824
2762,969
2763,1833
2763,2412
2763,300
2763,118
2763,902
2764,770
2764,776
2764,2369
2764,1891
2764,2015
2765,1950
2765,2032
2765,1170
2765,1593
2765,1669
2766,2840
2766,1243
2766,1444
2766,2261
2766,2513
2767,391
2767,511
2767,697
2767,1671
2767,1017
2768,92
2768,1669
2768,2621
2768,1725
2768,139
2769,2673
2769,1516
2769,596
2769,549
2769,2899
2770,594
2770,2792
2770,2706
2770,2802
2770,2499
2771,2718
2771,2775
2771,2130
2771,2062
2771,558
2772,1940
2772,2863
2772,2841
2772,2477
2772,1198
2773,2848
2773,2765
2773,1950
2773,334
2773,1441
2774,2594
2774,550
2774,1439
2774,492
2774,1936
2775,860
2775,2718
2775,2771
2775,2138
2775,2670
2776,2225
2776,2639
2776,2662
2776,241
2776,95
2777,1742
2777,2849
2777,2566
2777,479
2777,2325
2778,2717
2778,1856
2778,95
2778,668
2778,306
2779,2638
2779,2408
2779,2705
2779,642
2779,594
2780,2286
2780,417
2780,348
2780,876
2780,1001
2781,1327
2781,2301
2781,168
2781,2448
2781,1181
2782,2209
2782,659
2782,2442
2782,923
2782,2148
2783,2502
2783,826
2783,689
2783,0
2783,2725
2784,2869
2784,1906
2784,2408
2784,2801
2784,2729
2785,2318
2785,2205
2785,930
2785,999
2785,2582
2786,978
2786,100
2786,4
2786,2379
2786,339
2787,529
2787,846
2787,2262
2787,246
2787,2118
2788,484
2788,1034
2788,636
2788,533
2788,1495
2789,2388
2789,2662
2789,2762
2789,423
2789,969
2790,1804
2790,288
2790,2251
2790,1064
2790,1631
2791,102
2791,1091
2791,2150
2791,2535
2791,728
2792,2770
2792,594
2792,2294
2792,2185
2792,875
2793,437
2793,2833
2793,2523
2793,2856
2793,2376
2794,1585
2794,2820
2794,1341
2794,1587
2794,1092
2795,1024
2795,1844
2795,1857
2795,1357
2795,2141
2796,2670
2796,2062
2796,1853
2796,1624
2796,1308
2797,874
2797,2206
2797,1154
2797,210
2797,1762
2798,407
2798,1621
2798,1144
2798,713
2798,1549
2799,2463
2799,2535
2799,728
2799,2839
2799,102
2800,2521
2800,2163
2800,363
2800,956
2800,561
2801,2729
2801,2207
2801,2869
2801,1906
2801,2814
2802,2732
2802,1949
2802,2234
2802,2807
2802,979
2803,2402
2803,218
2803,768
2803,1786
2803,532
2804,268
2804,1664
2804,1601
2804,191
2804,2871
2805,64
2805,1280
2805,408
2805,1253
2805,2505
2806,2861
2806,2821
2806,1892
2806,2069
2806,1884
2807,2802
2807,2732
2807,1949
2807,2235
2807,2684
2808,2878
2808,2388
2808,423
2808,2789
2808,2214
2809,748
2809,2872
2809,1300
2809,1204
2809,1727
2810,2350
2810,2678
2810,2302
2810,1417
2810,27
2811,2545
2811,2259
2811,2242
2811,871
2811,2227
2812,1322
2812,1896
2812,2646
2812,879
2812,1988
2813,9
2813,2838
2813,1941
2813,2688
2813,182
2814,1906
2814,2705
2814,2408
2814,2801
2814,642
2815,1775
2815,2703
2815,1773
2815,2628
2815,25
2816,1834
2816,289
2816,43
2816,1732
2816,1603
2817,558
2817,860
2817,2130
2817,1766
2817,1299
2818,1298
2818,174
2818,1952
2818,1547
2818,98
2819,2863
2819,29
2819,1299
2819,1014
2819,1766
2820,2794
2820,810
2820,1092
2820,1585
2820,1587
2821,493
2821,2806
2821,2322
2821,1837
2821,802
2822,2427
2822,394
2822,2536
2822,2532
2822,2663
2823,87
2823,2796
2823,2590
2823,2893
2823,2516
2824,28
2824,1355
2824,77
2824,351
2824,2272
2825,1396
2825,1486
2825,1837
2825,54
2825,1965
2826,1184
2826,1643
2826,1675
2826,891
2826,2389
2827,2698
2827,1334
2827,235
2827,2652
2827,445
2828,2443
2828,2083
2828,931
2828,2857
2828,2344
2829,559
2829,2712
2829,2737
2829,1416
2829,896
2830,1316
2830,912
2830,1857
2830,1285
2830,1573
2831,2035
2831,291
2831,1049
2831,2272
2831,1641
2832,324
2832,1955
2832,681
2832,1169
2832,2246
2833,2858
2833,973
2833,1975
2833,1207
2833,933
2834,2721
2834,1262
2834,2233
2834,2730
2834,2369
2835,468
2835,747
2835,2174
2835,1715
2835,2717
2836,2707
2836,2119
2836,1224
2836,2457
2836,2656
2837,2086
2837,2104
2837,557
2837,2084
2837,2264
2838,1941
2838,9
2838,2896
2838,2842
2838,2205
2839,2274
2839,598
2839,728
2839,23
2839,1436
2840,2766
2840,1243
2840,1444
2840,2261
2840,751
2841,2267
2841,479
2841,1165
2841,1940
2841,2863
2842,2896
2842,2838
2842,2755
2842,1374
2842,1941
2843,2610
2843,1849
2843,1138
2843,1810
2843,1793
2844,333
2844,319
2844,1298
2844,937
2844,1221
2845,2477
2845,2722
2845,2214
2845,1165
2845,2772
2846,511
2846,638
2846,2631
2846,1352
2846,2095
2847,1238
2847,257
2847,1065
2847,78
2847,560
2848,1441
2848,2656
2848,2865
2848,526
2848,802
2849,1527
2849,479
2849,2777
2849,1877
2849,2841
2850,1106
2850,732
2850,2407
2850,1520
2850,520
2851,2799
2851,2839
2851,23
2851,728
2851,2463
2852,1853
2852,1702
2852,1812
2852,2430
2852,1701
2853,1601
2853,1067
2853,1697
2853,2196
2853,1664
2854,1154
2854,2472
2854,1645
2854,1275
2854,1531
2855,678
2855,2116
2855,86
2855,236
2855,1389
2856,628
2856,2861
2856,707
2856,2783
2856,432
2857,931
2857,2083
2857,1676
2857,135
2857,2880
2858,2671
2858,2697
2858,1796
2858,2485
2858,2038
2859,2451
2859,2336
2859,2655
2859,2075
2859,344
2860,2628
2860,2897
2860,77
2860,2207
2860,2801
2861,2059
2861,2806
2861,2069
2861,1892
2861,628
2862,1685
2862,804
2862,1336
2862,2151
2862,2667
2863,2841
2863,2772
2863,2819
2863,1940
2863,1165
2864,1567
2864,1937
2864,1490
2864,983
2864,2617
2865,789
2865,2130
2865,558
2865,1939
2865,974
2866,2110
2866,1616
2866,2153
2866,392
2866,677
2867,2897
2867,889
2867,2152
2867,1958
2867,1709
2868,2204
2868,2139
2868,2778
2868,509
2868,494
2869,2729
2869,2801
2869,2207
2869,1906
2869,1836
2870,1191
2870,2606
2870,2895
2870,1513
2870,1180
2871,191
2871,543
2871,1634
2871,2641
2871,404
2872,1727
2872,2586
2872,1204
2872,2099
2872,1433
2873,1265
2873,1850
2873,1428
2873,1064
2873,138
2874,2364
2874,2556
2874,2864
2874,1912
2874,549
2875,1814
2875,1096
2875,1548
2875,1933
2875,1415
2876,2613
2876,2271
2876,2403
2876,1155
2876,1465
2877,1175
2877,2341
2877,1731
2877,2658
2877,2883
2878,2808
2878,2789
2878,2388
2878,2231
2878,2762
2879,2558
2879,2107
2879,2480
2879,2100
2879,2146
2880,2592
2880,1101
2880,390
2880,2907
2880,1676
2881,2032
2881,2765
2881,1669
2881,2768
2881,1956
2882,2032
2882,2765
2882,756
2882,1437
2882,1872
2883,1022
2883,1517
2883,352
2883,1395
2883,1387
2884,1775
2884,2204
2884,2161
2884,1100
2884,32
2885,1371
2885,1181
2885,2081
2885,2305
2885,1959
2886,487
2886,1268
2886,1325
2886,2553
2886,2897
2887,2657
2887,1467
2887,1146
2887,1771
2887,1934
2888,1102
2888,487
2888,278
2888,1268
2888,661
2889,1284
2889,853
2889,911
2889,2552
2889,1194
2890,1737
2890,1296
2890,1642
2890,1706
2890,1479
2891,1606
2891,2730
2891,765
2891,2309
2891,1134
2892,549
2892,2688
2892,1516
2892,22
2892,1462
2893,2220
2893,1987
2893,520
2893,1106
2893,2847
2894,93
2894,2419
2894,1122
2894,2402
2894,1384
2895,2870
2895,1180
2895,1303
2895,1191
2895,2606
2896,2842
2896,1374
2896,2838
2896,1941
2896,971
2897,2867
2897,1394
2897,2152
2897,889
2897,1709
2898,977
2898,927
2898,326
2898,1239
2898,1508
2899,596
2899,2278
2899,684
2899,720
2899,2290
2900,1952
2900,976
2900,354
2900,2818
2900,217
2901,2902
2901,561
2901,536
2901,363
2901,11
2902,363
2902,2901
2902,956
2902,1741
2902,563
2903,1591
2903,391
2903,780
2903,2548
2903,2095
2904,120
2904,2614
2904,245
2904,2294
2904,1560
2905,22
2905,549
2905,596
2905,2278
2905,1370
2906,1307
2906,1451
2906,1867
2906,275
2906,147
2907,2677
2907,2012
2907,175
2907,332
2907,2172
2908,187
2908,1895
2908,1221
2908,2583
2908,964
2909,1123
2909,2146
2909,1497
2909,1469
2909,2100
2910,1337
2910,1353
2910,1199
2910,2854
2910,1084
2911,2754
2911,1669
2911,1170
2911,1725
2911,1333
2912,778
2912,69
2912,2587
2912,1503
2912,652
2913,1627
2913,2573
2913,730
2913,2348
2913,1111
2914,2639
2914,2225
2914,2776
2914,2534
2914,2037
