Source,Target
1168,427
1168,470
1168,453
1168,1547
1168,1591
1169,1408
1169,450
1169,2806
1169,2904
1169,121
1170,624
1170,2602
1170,2845
1170,2452
1170,636
1171,168
1171,2017
1171,432
1171,2091
1171,1574
1172,2617
1172,1810
1172,1695
1172,2337
1172,2550
1173,3132
1173,2239
1173,736
1173,1512
1173,2808
1174,274
1174,2961
1174,1761
1174,1574
1174,1584
1175,1182
1175,671
1175,1425
1175,2754
1175,796
1176,475
1176,2745
1176,1970
1176,2101
1176,777
1177,1926
1177,408
1177,1547
1177,1596
1177,249
1178,2155
1178,1979
1178,1187
1178,871
1178,1798
1179,1969
1179,304
1179,2791
1179,2318
1179,847
1180,2968
1180,1158
1180,2758
1180,2569
1180,563
1181,1128
1181,469
1181,1918
1181,395
1181,1835
1182,1175
1182,671
1182,796
1182,2754
1182,1425
1183,2842
1183,1242
1183,1312
1183,476
1183,1474
1184,30
1184,2422
1184,367
1184,2293
1184,901
1185,254
1185,2372
1185,1388
1185,1848
1185,429
1186,1558
1186,1726
1186,447
1186,1931
1186,1740
1187,283
1187,1178
1187,1979
1187,1962
1187,173
1188,2429
1188,279
1188,3003
1188,613
1188,3005
1189,1187
1189,283
1189,143
1189,3086
1189,3007
1190,2836
1190,2875
1190,526
1190,1038
1190,2971
1191,1300
1191,2530
1191,1097
1191,2537
1191,2772
1192,2244
1192,2531
1192,2334
1192,1846
1192,3046
1193,771
1193,354
1193,1060
1193,2846
1193,2431
1194,1622
1194,82
1194,651
1194,1920
1194,174
1195,2772
1195,1073
1195,2508
1195,2157
1195,3147
1196,1621
1196,2540
1196,2365
1196,2656
1196,1141
1197,595
1197,1724
1197,96
1197,1157
1197,1730
1198,1107
1198,2523
1198,1535
1198,369
1198,903
1199,1123
1199,853
1199,863
1199,32
1199,1592
1200,2614
1200,1998
1200,1217
1200,2988
1200,2509
1201,2066
1201,2517
1201,43
1201,2108
1201,1301
1202,1789
1202,3067
1202,1929
1202,1767
1202,1666
1203,1342
1203,978
1203,656
1203,2890
1203,1352
1204,875
1204,2371
1204,2744
1204,2114
1204,548
1205,2376
1205,802
1205,1963
1205,648
1205,1697
1206,986
1206,2414
1206,2436
1206,1544
1206,2410
1207,1663
1207,239
1207,1997
1207,1746
1207,2131
1208,2633
1208,2868
1208,1426
1208,3116
1208,104
1209,2202
1209,2939
1209,368
1209,25
1209,733
1210,1144
1210,1295
1210,1972
1210,888
1210,1827
1211,131
1211,161
1211,1076
1211,656
1211,1050
1212,1282
1212,3046
1212,2627
1212,2244
1212,2531
1213,2931
1213,2293
1213,1628
1213,2422
1213,920
1214,31
1214,1229
1214,2196
1214,788
1214,1545
1215,2578
1215,2526
1215,2383
1215,2461
1215,2653
1216,2891
1216,2587
1216,812
1216,2426
1216,2292
1217,2614
1217,322
1217,1200
1217,1998
1217,1126
1218,567
1218,1473
1218,1483
1218,1000
1218,1915
1219,553
1219,1772
1219,2242
1219,1327
1219,1581
1220,703
1220,2767
1220,2013
1220,2734
1220,543
1221,1264
1221,710
1221,1807
1221,1054
1221,204
1222,1462
1222,2337
1222,1099
1222,1252
1222,663
1223,1367
1223,1575
1223,2243
1223,1784
1223,991
1224,1003
1224,1851
1224,1062
1224,354
1224,998
1225,1301
1225,2108
1225,1634
1225,2535
1225,43
1226,2288
1226,2726
1226,1323
1226,1890
1226,402
1227,279
1227,613
1227,1759
1227,3001
1227,895
1228,484
1228,2528
1228,420
1228,1543
1228,2660
1229,933
1229,1214
1229,725
1229,1086
1229,31
1230,1922
1230,341
1230,289
1230,188
1230,1490
1231,2714
1231,70
1231,1225
1231,1532
1231,123
1232,2786
1232,825
1232,1302
1232,18
1232,879
1233,1338
1233,2302
1233,408
1233,2788
1233,999
1234,94
1234,2116
1234,712
1234,2498
1234,2968
1235,1486
1235,306
1235,357
1235,262
1235,781
1236,271
1236,1387
1236,2664
1236,2904
1236,2964
1237,1727
1237,1481
1237,1612
1237,765
1237,2780
1238,2516
1238,1377
1238,543
1238,2571
1238,2108
1239,1149
1239,2921
1239,2136
1239,2383
1239,2802
1240,455
1240,1579
1240,1165
1240,2082
1240,146
1241,1325
1241,1714
1241,1857
1241,1888
1241,1407
1242,2739
1242,76
1242,476
1242,2177
1242,2133
1243,358
1243,315
1243,44
1243,562
1243,1322
1244,130
1244,2051
1244,1771
1244,2705
1244,1704
1245,233
1245,133
1245,1203
1245,2890
1245,1452
1246,2073
1246,170
1246,3045
1246,1421
1246,1988
1247,2045
1247,225
1247,2169
1247,1720
1247,267
1248,1132
1248,394
1248,2234
1248,1744
1248,2033
1249,2990
1249,2398
1249,1179
1249,2502
1249,1983
1250,951
1250,2106
1250,773
1250,248
1250,2631
1251,2313
1251,159
1251,339
1251,973
1251,2954
1252,449
1252,1996
1252,289
1252,1462
1252,240
1253,2036
1253,822
1253,1917
1253,2266
1253,1746
1254,1104
1254,384
1254,1335
1254,2467
1254,2180
1255,1715
1255,3068
1255,792
1255,1887
1255,2630
1256,3023
1256,1016
1256,2888
1256,1793
1256,254
1257,2918
1257,777
1257,980
1257,2161
1257,2075
1258,2654
1258,2848
1258,3086
1258,1098
1258,2604
1259,83
1259,235
1259,1583
1259,334
1259,1503
1260,3012
1260,1666
1260,1471
1260,1143
1260,2639
1261,456
1261,2205
1261,2796
1261,1082
1261,1651
1262,1699
1262,1921
1262,2119
1262,1726
1262,1725
1263,121
1263,2806
1263,2953
1263,302
1263,3149
1264,1823
1264,1921
1264,1787
1264,1006
1264,2312
1265,1548
1265,999
1265,580
1265,2908
1265,2302
1266,2680
1266,123
1266,2252
1266,2318
1266,1783
1267,1181
1267,1918
1267,469
1267,395
1267,1496
1268,2334
1268,104
1268,688
1268,606
1268,202
1269,2242
1269,2064
1269,2238
1269,3024
1269,199
1270,2507
1270,1677
1270,2286
1270,1345
1270,2398
1271,2379
1271,467
1271,528
1271,1732
1271,60
1272,2402
1272,1881
1272,2764
1272,374
1272,2186
1273,2120
1273,440
1273,3138
1273,1568
1273,112
1274,1349
1274,1021
1274,574
1274,2079
1274,255
1275,622
1275,1455
1275,437
1275,88
1275,1559
1276,659
1276,2214
1276,2063
1276,3104
1276,696
1277,2346
1277,3110
1277,3128
1277,2723
1277,893
1278,867
1278,1760
1278,1937
1278,1641
1278,956
1279,1436
1279,1865
1279,2675
1279,2460
1279,2768
1280,2411
1280,2459
1280,1303
1280,2404
1280,1823
1281,2568
1281,1869
1281,1582
1281,495
1281,491
1282,3046
1282,1212
1282,2531
1282,2913
1282,2627
1283,1807
1283,2723
1283,893
1283,204
1283,2346
1284,2613
1284,1799
1284,2457
1284,2720
1284,2185
1285,3029
1285,916
1285,2748
1285,2763
1285,2873
1286,1730
1286,966
1286,1197
1286,1640
1286,96
1287,1058
1287,1857
1287,833
1287,1818
1287,969
1288,636
1288,2151
1288,1170
1288,314
1288,2845
1289,2729
1289,2577
1289,2651
1289,2755
1289,59
1290,762
1290,946
1290,1872
1290,671
1290,9
1291,2272
1291,2428
1291,1703
1291,3122
1291,486
1292,1920
1292,2649
1292,58
1292,178
1292,1620
1293,2547
1293,652
1293,1507
1293,1011
1293,3021
1294,2575
1294,3043
1294,1512
1294,2660
1294,2528
1295,1972
1295,1144
1295,2534
1295,811
1295,2456
1296,2007
1296,1860
1296,54
1296,1037
1296,1400
1297,3102
1297,2217
1297,1430
1297,1643
1297,2902
1298,2586
1298,3003
1298,279
1298,2429
1298,613
1299,1839
1299,1902
1299,804
1299,2043
1299,50
1300,1956
1300,1191
1300,2772
1300,1097
1300,1195
1301,2108
1301,43
1301,1225
1301,2605
1301,1634
1302,1232
1302,2786
1302,976
1302,1913
1302,752
1303,2416
1303,1688
1303,735
1303,2923
1303,1084
1304,189
1304,2104
1304,536
1304,507
1304,1070
1305,618
1305,1945
1305,291
1305,2939
1305,2202
1306,3016
1306,2399
1306,1976
1306,1069
1306,223
1307,2509
1307,2533
1307,2988
1307,1075
1307,337
1308,1529
1308,2973
1308,2340
1308,1281
1308,653
1309,998
1309,1661
1309,2716
1309,2657
1309,2222
1310,441
1310,837
1310,2218
1310,52
1310,1815
1311,3065
1311,1992
1311,3011
1311,3015
1311,2751
1312,2842
1312,3045
1312,665
1312,1183
1312,1242
1313,2430
1313,1598
1313,3091
1313,876
1313,3167
1314,2149
1314,1774
1314,1356
1314,1009
1314,2845
1315,953
1315,1564
1315,472
1315,1959
1315,471
1316,2112
1316,2743
1316,687
1316,1614
1316,478
1317,2352
1317,249
1317,2267
1317,347
1317,1663
1318,1232
1318,825
1318,18
1318,879
1318,2786
1319,2097
1319,3030
1319,2827
1319,2594
1319,3155
1320,1505
1320,1417
1320,1702
1320,1055
1320,529
1321,1246
1321,2983
1321,41
1321,1711
1321,372
1322,44
1322,358
1322,352
1322,1243
1322,1094
1323,402
1323,958
1323,2288
1323,1226
1323,1668
1324,519
1324,2311
1324,7
1324,714
1324,3072
1325,1714
1325,247
1325,1407
1325,1241
1325,2333
1326,232
1326,2649
1326,1025
1326,878
1326,961
1327,2504
1327,374
1327,1516
1327,1085
1327,101
1328,2784
1328,1118
1328,2694
1328,2099
1328,2211
1329,1798
1329,1560
1329,2043
1329,247
1329,1682
1330,2682
1330,1667
1330,223
1330,1805
1330,1976
1331,575
1331,2904
1331,2228
1331,87
1331,1064
1332,1286
1332,1581
1332,508
1332,966
1332,1140
1333,1059
1333,1641
1333,1028
1333,779
1333,1278
1334,2591
1334,778
1334,2259
1334,1034
1334,1758
1335,2237
1335,430
1335,2467
1335,2794
1335,2232
1336,1820
1336,2317
1336,1516
1336,1017
1336,294
1337,1428
1337,2126
1337,1168
1337,26
1337,470
1338,1446
1338,2302
1338,1233
1338,192
1338,1589
1339,852
1339,337
1339,250
1339,847
1339,2663
1340,563
1340,2257
1340,2565
1340,2250
1340,2852
1341,2594
1341,3030
1341,1319
1341,2097
1341,2154
1342,978
1342,1352
1342,656
1342,1935
1342,2319
1343,593
1343,454
1343,1347
1343,1163
1343,183
1344,2769
1344,2536
1344,2396
1344,1363
1344,2570
1345,2507
1345,1270
1345,2663
1345,1409
1345,1102
1346,111
1346,2785
1346,965
1346,727
1346,2093
1347,593
1347,183
1347,1343
1347,3019
1347,454
1348,1552
1348,1365
1348,1954
1348,387
1348,140
1349,1825
1349,2079
1349,1274
1349,1021
1349,1125
1350,2163
1350,550
1350,72
1350,659
1350,696
1351,14
1351,312
1351,2322
1351,577
1351,1569
1352,1342
1352,978
1352,2319
1352,1935
1352,1808
1353,1805
1353,3042
1353,2764
1353,1667
1353,1884
1354,2466
1354,2091
1354,1574
1354,2017
1354,1171
1355,1529
1355,2251
1355,2373
1355,496
1355,198
1356,1531
1356,2726
1356,1890
1356,2194
1356,2288
1357,333
1357,1409
1357,2548
1357,248
1357,2734
1358,1525
1358,2511
1358,1883
1358,908
1358,3092
1359,934
1359,2851
1359,1490
1359,184
1359,2229
1360,1565
1360,375
1360,1066
1360,1801
1360,790
1361,2084
1361,480
1361,172
1361,6
1361,631
1362,1853
1362,290
1362,2118
1362,2005
1362,878
1363,528
1363,2773
1363,1271
1363,2379
1363,2491
1364,2756
1364,3011
1364,173
1364,792
1364,1992
1365,1954
1365,256
1365,1348
1365,1640
1365,595
1366,2874
1366,1241
1366,1325
1366,243
1366,1682
1367,1784
1367,991
1367,2243
1367,2279
1367,2328
1368,1445
1368,857
1368,495
1368,1281
1368,1869
1369,0
1369,164
1369,2208
1369,949
1369,2254
1370,1126
1370,2495
1370,159
1370,1298
1370,2631
1371,476
1371,728
1371,1053
1371,3047
1371,3045
1372,2514
1372,2577
1372,2849
1372,2728
1372,2616
1373,1821
1373,3167
1373,2096
1373,2628
1373,207
1374,1908
1374,467
1374,617
1374,2543
1374,1614
1375,318
1375,1867
1375,586
1375,1609
1375,1083
1376,2582
1376,999
1376,2908
1376,756
1376,474
1377,2066
1377,2108
1377,43
1377,2517
1377,2571
1378,1666
1378,110
1378,2945
1378,1135
1378,2451
1379,2410
1379,2414
1379,2330
1379,1740
1379,678
1380,1694
1380,179
1380,949
1380,2208
1380,1868
1381,1651
1381,118
1381,2135
1381,523
1381,2205
1382,893
1382,2346
1382,1111
1382,204
1382,3056
1383,1759
1383,1283
1383,1807
1383,1227
1383,1930
1384,1918
1384,339
1384,2533
1384,1307
1384,395
1385,1
1385,262
1385,226
1385,2890
1385,1676
1386,1676
1386,1076
1386,161
1386,105
1386,1890
1387,1236
1387,271
1387,2160
1387,2883
1387,1573
1388,1848
1388,429
1388,2372
1388,254
1388,155
1389,280
1389,2601
1389,1875
1389,1205
1389,2731
1390,563
1390,670
1390,476
1390,2332
1390,1053
1391,2304
1391,1652
1391,584
1391,755
1391,1644
1392,2007
1392,1091
1392,2300
1392,466
1392,2197
1393,1228
1393,420
1393,2147
1393,2934
1393,2795
1394,2885
1394,1500
1394,1185
1394,516
1394,3037
1395,2230
1395,990
1395,1676
1395,110
1395,1806
1396,2359
1396,1783
1396,1567
1396,2252
1396,70
1397,2371
1397,1431
1397,3041
1397,1204
1397,3151
1398,340
1398,1677
1398,2507
1398,2183
1398,2286
1399,671
1399,9
1399,2422
1399,901
1399,1685
1400,2007
1400,2197
1400,1932
1400,1470
1400,466
1401,782
1401,2263
1401,2344
1401,2828
1401,1598
1402,1106
1402,1431
1402,3066
1402,2644
1402,1410
1403,892
1403,14
1403,1526
1403,855
1403,224
1404,3128
1404,763
1404,542
1404,885
1404,776
1405,3099
1405,739
1405,3010
1405,2801
1405,747
1406,1501
1406,2236
1406,208
1406,3001
1406,1221
1407,1487
1407,1888
1407,1325
1407,833
1407,1241
1408,1169
1408,2806
1408,2904
1408,121
1408,1263
1409,2247
1409,2507
1409,330
1409,2663
1409,1345
1410,1397
1410,1106
1410,3027
1410,988
1410,3079
1411,273
1411,487
1411,2363
1411,1051
1411,2947
1412,73
1412,568
1412,1026
1412,517
1412,1776
1413,1893
1413,1694
1413,319
1413,798
1413,1924
1414,1043
1414,3035
1414,745
1414,371
1414,1872
1415,178
1415,992
1415,1620
1415,58
1415,685
1416,1988
1416,2818
1416,1489
1416,2669
1416,1076
1417,2446
1417,1254
1417,545
1417,1758
1417,1373
1418,228
1418,2363
1418,1411
1418,717
1418,2947
1419,1630
1419,1768
1419,404
1419,2300
1419,1845
1420,257
1420,2040
1420,75
1420,3125
1420,139
1421,2620
1421,1228
1421,1246
1421,1115
1421,2380
1422,1946
1422,2083
1422,171
1422,485
1422,2001
1423,494
1423,3039
1423,2551
1423,2591
1423,2759
1424,1933
1424,1573
1424,2626
1424,2883
1424,2395
1425,1175
1425,2754
1425,3138
1425,796
1425,1182
1426,3116
1426,688
1426,2633
1426,104
1426,1268
1427,683
1427,2357
1427,1262
1427,1218
1427,1699
1428,1337
1428,2126
1428,1168
1428,1306
1428,1491
1429,1050
1429,1211
1429,362
1429,131
1429,2674
1430,460
1430,967
1430,2217
1430,1297
1430,2421
1431,1106
1431,2371
1431,3151
1431,2813
1431,1397
1432,1826
1432,3124
1432,1164
1432,1585
1432,329
1433,850
1433,995
1433,1027
1433,107
1433,3108
1434,1014
1434,2132
1434,286
1434,402
1434,1077
1435,1105
1435,296
1435,2810
1435,2718
1435,692
1436,2675
1436,1865
1436,1451
1436,68
1436,1279
1437,1854
1437,445
1437,1697
1437,3105
1437,357
1438,57
1438,2480
1438,2561
1438,1005
1438,56
1439,2457
1439,1959
1439,1845
1439,555
1439,1780
1440,3024
1440,359
1440,222
1440,2995
1440,2524
1441,2463
1441,3135
1441,690
1441,2432
1441,976
1442,61
1442,2402
1442,2764
1442,1272
1442,374
1443,756
1443,652
1443,2908
1443,1011
1443,1293
1444,1840
1444,1723
1444,1303
1444,1688
1444,2411
1445,1368
1445,2319
1445,1935
1445,535
1445,857
1446,192
1446,1338
1446,2302
1446,1177
1446,1596
1447,1909
1447,780
1447,532
1447,1458
1447,533
1448,744
1448,1624
1448,943
1448,182
1448,1137
1449,1066
1449,657
1449,1987
1449,334
1449,55
1450,1826
1450,881
1450,2985
1450,1063
1450,1982
1451,1865
1451,2675
1451,1436
1451,68
1451,1822
1452,877
1452,1582
1452,389
1452,1709
1452,1245
1453,1836
1453,2245
1453,655
1453,2023
1453,2635
1454,334
1454,1628
1454,1213
1454,83
1454,2558
1455,1809
1455,1629
1455,3164
1455,843
1455,1275
1456,2007
1456,2300
1456,2009
1456,1419
1456,404
1457,566
1457,2232
1457,2916
1457,2237
1457,924
1458,959
1458,540
1458,2338
1458,2080
1458,932
1459,1792
1459,2210
1459,656
1459,2566
1459,2078
1460,2701
1460,2751
1460,2486
1460,652
1460,1443
1461,328
1461,1138
1461,791
1461,2052
1461,546
1462,449
1462,1996
1462,461
1462,52
1462,2111
1463,1653
1463,1768
1463,1799
1463,2059
1463,1709
1464,3150
1464,2977
1464,158
1464,3058
1464,2737
1465,2673
1465,2462
1465,820
1465,2771
1465,3011
1466,3167
1466,2096
1466,2181
1466,644
1466,3091
1467,2924
1467,2645
1467,1907
1467,2950
1467,2945
1468,330
1468,2247
1468,204
1468,1602
1468,1102
1469,2451
1469,2995
1469,309
1469,102
1469,3063
1470,781
1470,1400
1470,1932
1470,2447
1470,2441
1471,963
1471,2972
1471,2558
1471,598
1471,1801
1472,1835
1472,596
1472,1167
1472,709
1472,1618
1473,1642
1473,485
1473,265
1473,1483
1473,1674
1474,1653
1474,1015
1474,76
1474,958
1474,1616
1475,363
1475,71
1475,1825
1475,874
1475,1349
1476,1539
1476,1889
1476,473
1476,495
1476,1871
1477,1994
1477,2278
1477,531
1477,2162
1477,588
1478,1778
1478,2892
1478,244
1478,2216
1478,686
1479,3072
1479,714
1479,2149
1479,1113
1479,767
1480,2568
1480,276
1480,1080
1480,8
1480,873
1481,1727
1481,2065
1481,1237
1481,2780
1481,765
1482,537
1482,1092
1482,213
1482,654
1482,708
1483,1970
1483,1473
1483,987
1483,148
1483,1766
1484,1716
1484,1925
1484,2030
1484,1866
1484,1455
1485,2058
1485,659
1485,2188
1485,550
1485,1622
1486,1235
1486,781
1486,1
1486,1527
1486,262
1487,1407
1487,1888
1487,432
1487,1734
1487,406
1488,414
1488,887
1488,2513
1488,2584
1488,1761
1489,1416
1489,105
1489,1076
1489,368
1489,1852
1490,373
1490,1230
1490,289
1490,1922
1490,662
1491,453
1491,1168
1491,1596
1491,602
1491,1926
1492,1784
1492,993
1492,309
1492,2328
1492,1072
1493,156
1493,1614
1493,326
1493,1374
1493,1316
1494,372
1494,150
1494,340
1494,2247
1494,3005
1495,424
1495,1160
1495,1373
1495,545
1495,2339
1496,171
1496,1422
1496,485
1496,469
1496,2001
1497,307
1497,1449
1497,2067
1497,1625
1497,790
1498,2939
1498,1575
1498,1367
1498,749
1498,2691
1499,2122
1499,345
1499,2481
1499,2378
1499,2762
1500,2885
1500,516
1500,1185
1500,673
1500,3037
1501,1406
1501,973
1501,1370
1501,1782
1501,2085
1502,1699
1502,1218
1502,1427
1502,2494
1502,1262
1503,1508
1503,235
1503,671
1503,1777
1503,83
1504,937
1504,2152
1504,3154
1504,1748
1504,2134
1505,1702
1505,706
1505,2235
1505,251
1505,2401
1506,2930
1506,797
1506,2871
1506,2774
1506,2811
1507,2547
1507,1011
1507,1293
1507,3021
1507,2486
1508,1503
1508,235
1508,708
1508,1777
1508,2148
1509,213
1509,1520
1509,1528
1509,1482
1509,654
1510,2021
1510,1726
1510,1725
1510,1186
1510,1931
1511,561
1511,410
1511,1444
1511,1121
1511,2412
1512,2003
1512,3132
1512,2239
1512,3043
1512,2314
1513,722
1513,3098
1513,2175
1513,949
1513,1647
1514,2422
1514,367
1514,144
1514,2037
1514,2293
1515,1045
1515,285
1515,2911
1515,429
1515,962
1516,1693
1516,1820
1516,2317
1516,256
1516,169
1517,1987
1517,1077
1517,1014
1517,402
1517,1434
1518,881
1518,599
1518,1108
1518,1146
1518,939
1519,561
1519,2412
1519,410
1519,915
1519,1121
1520,1528
1520,832
1520,1509
1520,654
1520,213
1521,191
1521,1779
1521,141
1521,2370
1521,1088
1522,2964
1522,468
1522,1277
1522,3128
1522,2014
1523,3111
1523,203
1523,3161
1523,2357
1523,2494
1524,746
1524,1025
1524,2282
1524,1874
1524,2215
1525,1358
1525,2511
1525,1883
1525,908
1525,3092
1526,3050
1526,2281
1526,2675
1526,1019
1526,1865
1527,95
1527,2059
1527,1037
1527,898
1527,1932
1528,1520
1528,3017
1528,415
1528,2523
1528,832
1529,918
1529,1580
1529,1355
1529,2251
1529,1308
1530,537
1530,1635
1530,1482
1530,932
1530,2597
1531,1009
1531,1668
1531,1356
1531,2726
1531,2739
1532,880
1532,70
1532,2318
1532,337
1532,2571
1533,2530
1533,1008
1533,1033
1533,1124
1533,1224
1534,3031
1534,2420
1534,119
1534,2439
1534,2165
1535,1198
1535,1637
1535,788
1535,2025
1535,903
1536,948
1536,380
1536,665
1536,3074
1536,2257
1537,1957
1537,1803
1537,2836
1537,648
1537,2875
1538,2830
1538,2599
1538,1576
1538,740
1538,557
1539,1476
1539,1889
1539,2164
1539,2196
1539,1368
1540,25
1540,733
1540,1762
1540,2894
1540,2822
1541,2801
1541,534
1541,1430
1541,2421
1541,1555
1542,590
1542,1114
1542,1930
1542,936
1542,411
1543,484
1543,2289
1543,316
1543,151
1543,2284
1544,1915
1544,1642
1544,1206
1544,997
1544,1473
1545,2196
1545,655
1545,2973
1545,2340
1545,31
1546,2979
1546,293
1546,2067
1546,1449
1546,718
1547,1168
1547,2260
1547,2267
1547,427
1547,1177
1548,1265
1548,999
1548,2302
1548,580
1548,1233
1549,919
1549,1696
1549,983
1549,2207
1549,2733
1550,2258
1550,2913
1550,1282
1550,2531
1550,3090
1551,158
1551,629
1551,2092
1551,584
1551,2737
1552,256
1552,1348
1552,784
1552,1365
1552,760
1553,3065
1553,3015
1553,1465
1553,1311
1553,2673
1554,1504
1554,2152
1554,651
1554,124
1554,353
1555,885
1555,776
1555,2782
1555,534
1555,460
1556,395
1556,400
1556,1786
1556,594
1556,2061
1557,705
1557,2168
1557,2969
1557,2262
1557,659
1558,447
1558,1186
1558,1726
1558,1844
1558,1931
1559,1275
1559,1484
1559,2189
1559,1455
1559,1925
1560,2043
1560,1329
1560,1798
1560,247
1560,2839
1561,1810
1561,2337
1561,597
1561,515
1561,182
1562,128
1562,1619
1562,2460
1562,1087
1562,1279
1563,933
1563,2316
1563,1086
1563,1214
1563,2226
1564,953
1564,1315
1564,927
1564,471
1564,2053
1565,1360
1565,37
1565,725
1565,1625
1565,2107
1566,2822
1566,2842
1566,409
1566,3045
1566,1616
1567,1396
1567,70
1567,2359
1567,2252
1567,1783
1568,1273
1568,1081
1568,1528
1568,832
1568,112
1569,2453
1569,2062
1569,968
1569,3145
1569,848
1570,2259
1570,2706
1570,4
1570,113
1570,2759
1571,3069
1571,1738
1571,2932
1571,3113
1571,3118
1572,2483
1572,539
1572,2341
1572,2953
1572,1703
1573,285
1573,572
1573,2823
1573,429
1573,2883
1574,168
1574,2017
1574,1584
1574,1761
1574,3028
1575,2939
1575,1945
1575,1498
1575,3004
1575,291
1576,2765
1576,2687
1576,2466
1576,1172
1576,3043
1577,261
1577,263
1577,2683
1577,3039
1577,1423
1578,455
1578,2392
1578,1965
1578,42
1578,2608
1579,1240
1579,455
1579,247
1579,1241
1579,1888
1580,918
1580,1529
1580,99
1580,816
1580,2251
1581,508
1581,1332
1581,966
1581,2238
1581,1286
1582,1281
1582,1452
1582,2340
1582,1869
1582,1245
1583,576
1583,640
1583,1872
1583,235
1583,1259
1584,681
1584,2747
1584,901
1584,2233
1584,927
1585,1164
1585,2985
1585,736
1585,1826
1585,260
1586,1676
1586,1
1586,1395
1586,226
1586,110
1587,2056
1587,1888
1587,55
1587,598
1587,1143
1588,1015
1588,891
1588,889
1588,1873
1588,2945
1589,1338
1589,1679
1589,172
1589,2302
1589,580
1590,2241
1590,1934
1590,2225
1590,1313
1590,787
1591,157
1591,1997
1591,239
1591,427
1591,1168
1592,853
1592,1123
1592,1745
1592,1714
1592,2132
1593,91
1593,2233
1593,2195
1593,106
1593,2768
1594,1849
1594,2151
1594,1288
1594,3069
1594,636
1595,2869
1595,558
1595,1397
1595,1410
1595,2976
1596,1177
1596,1547
1596,1491
1596,1604
1596,1926
1597,3067
1597,2946
1597,2042
1597,460
1597,33
1598,875
1598,2114
1598,1313
1598,2442
1598,488
1599,1239
1599,2456
1599,2622
1599,2156
1599,1626
1600,1633
1600,2224
1600,2234
1600,1648
1600,959
1601,392
1601,2589
1601,2836
1601,552
1601,2971
1602,852
1602,250
1602,2663
1602,330
1602,1998
1603,2192
1603,913
1603,1865
1603,1451
1603,68
1604,1596
1604,1491
1604,477
1604,1337
1604,1177
1605,1949
1605,2585
1605,2033
1605,2831
1605,1057
1606,329
1606,644
1606,282
1606,3041
1606,752
1607,1235
1607,1151
1607,1486
1607,357
1607,156
1608,357
1608,781
1608,1235
1608,1527
1608,1486
1609,2637
1609,586
1609,1083
1609,1375
1609,1235
1610,343
1610,568
1610,588
1610,2193
1610,758
1611,561
1611,1083
1611,1641
1611,1333
1611,2404
1612,765
1612,570
1612,1137
1612,943
1612,1895
1613,1044
1613,621
1613,1276
1613,1636
1613,2214
1614,2112
1614,1493
1614,1316
1614,326
1614,1374
1615,729
1615,2070
1615,1891
1615,184
1615,2503
1616,76
1616,476
1616,2177
1616,600
1616,3045
1617,663
1617,1097
1617,1692
1617,2337
1617,182
1618,1167
1618,1760
1618,867
1618,917
1618,288
1619,1092
1619,1562
1619,2460
1619,153
1619,1087
1620,178
1620,604
1620,313
1620,58
1620,1690
1621,1196
1621,2365
1621,2540
1621,1515
1621,2719
1622,651
1622,1194
1622,82
1622,1920
1622,174
1623,1659
1623,501
1623,907
1623,2005
1623,2301
1624,1448
1624,912
1624,1137
1624,744
1624,2857
1625,2107
1625,2230
1625,2210
1625,989
1625,1792
1626,2921
1626,2746
1626,218
1626,1460
1626,3026
1627,1950
1627,821
1627,1946
1627,2083
1627,400
1628,2558
1628,2078
1628,2368
1628,1213
1628,1877
1629,2172
1629,1809
1629,3164
1629,1455
1629,1866
1630,524
1630,579
1630,968
1630,1419
1630,2056
1631,550
1631,659
1631,531
1631,1012
1631,1610
1632,1175
1632,1184
1632,30
1632,646
1632,1425
1633,2234
1633,2224
1633,1600
1633,1248
1633,2759
1634,2605
1634,2013
1634,1998
1634,2614
1634,250
1635,34
1635,1530
1635,2912
1635,932
1635,537
1636,2350
1636,1044
1636,2214
1636,1696
1636,1613
1637,1535
1637,788
1637,2770
1637,2025
1637,196
1638,2657
1638,998
1638,1692
1638,2927
1638,2283
1639,2690
1639,354
1639,998
1639,1638
1639,771
1640,1724
1640,595
1640,1730
1640,1085
1640,387
1641,779
1641,1278
1641,1059
1641,1333
1641,493
1642,485
1642,1473
1642,265
1642,1544
1642,1674
1643,1749
1643,1297
1643,754
1643,396
1643,2582
1644,420
1644,816
1644,2819
1644,488
1644,66
1645,2052
1645,930
1645,546
1645,1461
1645,370
1646,308
1646,2124
1646,148
1646,311
1646,2093
1647,573
1647,3082
1647,922
1647,2125
1647,838
1648,2787
1648,2640
1648,1034
1648,1758
1648,1104
1649,236
1649,376
1649,2063
1649,1655
1649,255
1650,942
1650,1941
1650,295
1650,621
1650,352
1651,2205
1651,1086
1651,903
1651,788
1651,2135
1652,755
1652,1644
1652,420
1652,2248
1652,2905
1653,1474
1653,958
1653,1463
1653,1323
1653,1768
1654,989
1654,656
1654,2210
1654,1625
1654,2566
1655,236
1655,2063
1655,1649
1655,696
1655,376
1656,695
1656,1140
1656,1332
1656,769
1656,642
1657,2839
1657,42
1657,2673
1657,2771
1657,2630
1658,2810
1658,1683
1658,91
1658,68
1658,2281
1659,501
1659,1623
1659,907
1659,2005
1659,1898
1660,2666
1660,439
1660,278
1660,497
1660,464
1661,1309
1661,2716
1661,1152
