Source,Target
1171,2047
1172,2330
1172,227
1172,590
1172,2184
1172,2851
1173,1433
1173,1418
1173,2350
1173,2913
1173,1052
1174,1542
1174,946
1174,2483
1174,1662
1174,1899
1175,1115
1175,1135
1175,1366
1175,968
1175,780
1176,2556
1176,2190
1176,1088
1176,2400
1176,567
1177,159
1177,468
1177,1882
1177,443
1177,960
1178,2563
1178,2424
1178,1688
1178,1350
1178,706
1179,965
1179,770
1179,1083
1179,1725
1179,2150
1180,1676
1180,1988
1180,495
1180,2744
1180,1496
1181,1627
1181,1195
1181,413
1181,2908
1181,1670
1182,2964
1182,737
1182,239
1182,3063
1182,2808
1183,2626
1183,2749
1183,534
1183,3106
1183,1130
1184,2185
1184,2005
1184,700
1184,953
1184,1739
1185,635
1185,2565
1185,2616
1185,123
1185,699
1186,783
1186,1241
1186,2668
1186,1043
1186,1118
1187,1365
1187,556
1187,2027
1187,110
1187,403
1188,778
1188,457
1188,2392
1188,729
1188,2305
1189,1462
1189,1233
1189,1561
1189,2872
1189,2325
1190,1045
1190,2456
1190,437
1190,1916
1190,710
1191,307
1191,313
1191,273
1191,36
1191,984
1192,1405
1192,1582
1192,2546
1192,350
1192,762
1193,1515
1193,815
1193,2531
1193,2572
1193,2759
1194,1668
1194,1425
1194,1778
1194,1797
1194,225
1195,1871
1195,1670
1195,1181
1195,799
1195,1503
1196,1459
1196,581
1196,69
1196,1487
1196,1355
1197,1967
1197,496
1197,1859
1197,1591
1197,896
1198,2046
1198,1009
1198,2511
1198,1794
1198,2414
1199,39
1199,102
1199,1469
1199,1615
1199,1708
1200,2869
1200,3019
1200,1212
1200,2609
1200,2399
1201,862
1201,444
1201,522
1201,430
1201,121
1202,1519
1202,1156
1202,1704
1202,444
1202,522
1203,2961
1203,2629
1203,2395
1203,1826
1203,883
1204,2791
1204,1533
1204,2174
1204,2756
1204,2552
1205,416
1205,1889
1205,543
1205,2313
1205,2735
1206,355
1206,1054
1206,1343
1206,414
1206,538
1207,1133
1207,762
1207,147
1207,374
1207,95
1208,1623
1208,66
1208,1854
1208,964
1208,2015
1209,1926
1209,1783
1209,2714
1209,1379
1209,1726
1210,2171
1210,901
1210,2967
1210,519
1210,1762
1211,1364
1211,1579
1211,71
1211,1596
1211,936
1212,407
1212,2383
1212,1269
1212,1808
1212,35
1213,2276
1213,97
1213,2222
1213,2198
1213,2244
1214,1103
1214,2873
1214,395
1214,1049
1214,1172
1215,520
1215,521
1215,1603
1215,1756
1215,1394
1216,500
1216,842
1216,1994
1216,915
1216,2586
1217,668
1217,842
1217,1994
1217,2199
1217,514
1218,21
1218,1844
1218,1885
1218,966
1218,742
1219,1656
1219,2235
1219,1267
1219,783
1219,2607
1220,697
1220,1420
1220,2371
1220,818
1220,2819
1221,1687
1221,2900
1221,1609
1221,524
1221,1862
1222,2492
1222,16
1222,1927
1222,247
1222,1246
1223,1227
1223,763
1223,2053
1223,67
1223,303
1224,1807
1224,2939
1224,2612
1224,2396
1224,2126
1225,1745
1225,253
1225,3007
1225,275
1225,731
1226,250
1226,1666
1226,300
1226,2059
1226,777
1227,1223
1227,67
1227,763
1227,2720
1227,2053
1228,2765
1228,1578
1228,2297
1228,1466
1228,2536
1229,2222
1229,1603
1229,882
1229,921
1229,2512
1230,2906
1230,483
1230,1761
1230,2033
1230,1337
1231,1679
1231,2168
1231,973
1231,2171
1231,886
1232,10
1232,1501
1232,1330
1232,743
1232,2604
1233,1189
1233,1561
1233,2325
1233,1462
1233,2387
1234,3017
1234,1364
1234,1211
1234,332
1234,936
1235,473
1235,2113
1235,2722
1235,2693
1235,867
1236,2289
1236,983
1236,1454
1236,2555
1236,387
1237,3060
1237,2560
1237,1654
1237,1961
1237,2357
1238,2501
1238,936
1238,2977
1238,1611
1238,2660
1239,703
1239,1287
1239,592
1239,434
1239,1447
1240,888
1240,149
1240,1276
1240,48
1240,1457
1241,1500
1241,963
1241,1323
1241,693
1241,2668
1242,2995
1242,1728
1242,766
1242,725
1242,1348
1243,2998
1243,1484
1243,1047
1243,1870
1243,3005
1244,99
1244,412
1244,70
1244,2638
1244,2942
1245,2102
1245,2294
1245,474
1245,2850
1245,1623
1246,1599
1246,240
1246,16
1246,539
1246,871
1247,2281
1247,1814
1247,1725
1247,253
1247,1017
1248,1682
1248,2223
1248,886
1248,1426
1248,2673
1249,1614
1249,189
1249,2994
1249,2207
1249,1852
1250,1155
1250,2453
1250,2626
1250,3106
1250,534
1251,2716
1251,3104
1251,2694
1251,2335
1251,3093
1252,241
1252,1473
1252,2460
1252,210
1252,1782
1253,163
1253,669
1253,627
1253,625
1253,860
1254,822
1254,68
1254,3122
1254,796
1254,238
1255,1043
1255,1093
1255,885
1255,2768
1255,1323
1256,618
1256,2757
1256,287
1256,1886
1256,1290
1257,458
1257,636
1257,1439
1257,1659
1257,401
1258,2099
1258,2162
1258,2312
1258,2812
1258,1675
1259,2075
1259,1687
1259,115
1259,2606
1259,1991
1260,2535
1260,917
1260,294
1260,456
1260,505
1261,2304
1261,2458
1261,2572
1261,3145
1261,2466
1262,100
1262,185
1262,294
1262,505
1262,779
1263,2594
1263,1793
1263,2237
1263,2718
1263,879
1264,2209
1264,1619
1264,3088
1264,3129
1264,716
1265,12
1265,970
1265,629
1265,735
1265,1371
1266,1403
1266,2752
1266,1991
1266,1131
1266,1302
1267,2235
1267,1656
1267,2414
1267,1645
1267,2857
1268,1776
1268,1409
1268,404
1268,98
1268,379
1269,172
1269,1324
1269,3106
1269,1397
1269,2626
1270,2727
1270,812
1270,1767
1270,3058
1270,942
1271,286
1271,2344
1271,736
1271,43
1271,623
1272,1006
1272,2607
1272,2004
1272,650
1272,1656
1273,597
1273,2299
1273,2953
1273,893
1273,1058
1274,2177
1274,98
1274,968
1274,212
1274,2633
1275,2929
1275,2268
1275,3064
1275,3071
1275,2743
1276,48
1276,768
1276,888
1276,434
1276,149
1277,1974
1277,8
1277,350
1277,19
1277,367
1278,477
1278,2094
1278,551
1278,1434
1278,2339
1279,2017
1279,1141
1279,1632
1279,2701
1279,1490
1280,1708
1280,1871
1280,1687
1280,2344
1280,1431
1281,903
1281,1130
1281,1808
1281,3028
1281,2467
1282,339
1282,1042
1282,423
1282,335
1282,1689
1283,612
1283,2119
1283,2459
1283,1001
1283,675
1284,370
1284,2144
1284,1610
1284,2692
1284,1413
1285,427
1285,700
1285,1368
1285,30
1285,767
1286,2745
1286,3006
1286,161
1286,527
1286,2605
1287,1367
1287,1653
1287,2003
1287,1880
1287,1197
1288,91
1288,2030
1288,1726
1288,19
1288,2714
1289,1207
1289,2582
1289,1192
1289,2182
1289,147
1290,1937
1290,765
1290,1016
1290,351
1290,2869
1291,2046
1291,1198
1291,2414
1291,1267
1291,1645
1292,2710
1292,2718
1292,207
1292,1793
1292,113
1293,2031
1293,255
1293,708
1293,2005
1293,2018
1294,883
1294,995
1294,1826
1294,2961
1294,2883
1295,2155
1295,0
1295,2538
1295,1604
1295,2161
1296,1817
1296,1034
1296,637
1296,1667
1296,420
1297,47
1297,222
1297,197
1297,318
1297,83
1298,2219
1298,415
1298,272
1298,1320
1298,266
1299,2844
1299,209
1299,2264
1299,1328
1299,63
1300,2042
1300,2444
1300,2953
1300,1581
1300,471
1301,1520
1301,1604
1301,1653
1301,1635
1301,1367
1302,2478
1302,1991
1302,1388
1302,1358
1302,2075
1303,2022
1303,1062
1303,2027
1303,1733
1303,1390
1304,2328
1304,1999
1304,576
1304,3069
1304,2629
1305,659
1305,841
1305,1461
1305,1863
1305,1576
1306,292
1306,1888
1306,2631
1306,43
1306,381
1307,2070
1307,236
1307,1475
1307,231
1307,381
1308,3137
1308,101
1308,839
1308,1822
1308,893
1309,2543
1309,2023
1309,54
1309,2950
1309,2404
1310,342
1310,1643
1310,920
1310,2827
1310,1086
1311,1960
1311,1906
1311,1474
1311,700
1311,1697
1312,117
1312,1623
1312,1964
1312,526
1312,1313
1313,117
1313,2264
1313,2141
1313,2194
1313,1853
1314,690
1314,424
1314,2904
1314,658
1314,855
1315,1676
1315,2018
1315,1041
1315,98
1315,1496
1316,1373
1316,818
1316,2371
1316,2887
1316,1259
1317,242
1317,2707
1317,971
1317,1721
1317,2916
1318,422
1318,2088
1318,1112
1318,1404
1318,525
1319,2234
1319,1105
1319,1847
1319,989
1319,987
1320,1587
1320,1951
1320,1694
1320,1984
1320,1675
1321,2007
1321,2589
1321,429
1321,2848
1321,1033
1322,2048
1322,5
1322,2321
1322,2568
1322,2755
1323,1500
1323,879
1323,2546
1323,315
1323,2767
1324,2670
1324,3106
1324,186
1324,172
1324,173
1325,1241
1325,963
1325,2104
1325,758
1325,2668
1326,2461
1326,1947
1326,1428
1326,2202
1326,415
1327,816
1327,430
1327,1053
1327,655
1327,462
1328,1964
1328,1919
1328,63
1328,209
1328,2219
1329,1511
1329,316
1329,1651
1329,500
1329,842
1330,1129
1330,1429
1330,2075
1330,1474
1330,1816
1331,1398
1331,1930
1331,3140
1331,1980
1331,3017
1332,706
1332,2632
1332,875
1332,332
1332,277
1333,1185
1333,466
1333,2565
1333,1900
1333,2864
1334,334
1334,3122
1334,416
1334,1489
1334,822
1335,1552
1335,1851
1335,1120
1335,678
1335,1450
1336,1689
1336,335
1336,174
1336,1070
1336,339
1337,2594
1337,1793
1337,2551
1337,3018
1337,897
1338,1908
1338,1788
1338,1445
1338,607
1338,512
1339,464
1339,1372
1339,41
1339,81
1339,2006
1340,1983
1340,381
1340,1060
1340,785
1340,1888
1341,1463
1341,1897
1341,1704
1341,1879
1341,1
1342,1737
1342,11
1342,546
1342,864
1342,2525
1343,394
1343,355
1343,1365
1343,1136
1343,2415
1344,3018
1344,1530
1344,2657
1344,1681
1344,85
1345,132
1345,157
1345,491
1345,792
1345,1732
1346,1949
1346,173
1346,2670
1346,100
1346,1262
1347,1046
1347,1302
1347,1358
1347,551
1347,568
1348,1689
1348,1336
1348,423
1348,766
1348,2995
1349,985
1349,980
1349,1924
1349,402
1349,45
1350,1288
1350,2179
1350,1528
1350,2424
1350,2563
1351,579
1351,2267
1351,292
1351,1506
1351,252
1352,976
1352,601
1352,955
1352,258
1352,333
1353,1704
1353,1580
1353,1011
1353,1547
1353,1156
1354,1368
1354,62
1354,1615
1354,1285
1354,427
1355,3049
1355,145
1355,2037
1355,69
1355,1921
1356,2125
1356,1316
1356,371
1356,2739
1356,2266
1357,1961
1357,4
1357,2560
1357,2878
1357,1485
1358,1302
1358,291
1358,1609
1358,2078
1358,997
1359,178
1359,2373
1359,849
1359,2479
1359,863
1360,1764
1360,1728
1360,269
1360,1736
1360,1483
1361,543
1361,2084
1361,1415
1361,1507
1361,2165
1362,2762
1362,285
1362,3134
1362,126
1362,2638
1363,799
1363,2197
1363,182
1363,2773
1363,717
1364,1211
1364,936
1364,2716
1364,332
1364,2335
1365,1136
1365,394
1365,1733
1365,2027
1365,1343
1366,1032
1366,401
1366,585
1366,170
1366,1319
1367,1301
1367,1880
1367,2191
1367,1604
1367,2003
1368,700
1368,1061
1368,1354
1368,1285
1368,427
1369,2847
1369,2663
1369,1593
1369,890
1369,2539
1370,661
1370,50
1370,1981
1370,857
1370,51
1371,98
1371,735
1371,2177
1371,3012
1371,1274
1372,2087
1372,928
1372,81
1372,1850
1372,68
1373,2887
1373,818
1373,2521
1373,1259
1373,1316
1374,24
1374,2959
1374,613
1374,1541
1374,1000
1375,544
1375,748
1375,2331
1375,1570
1375,2932
1376,2398
1376,1955
1376,2806
1376,1109
1376,2074
1377,1574
1377,2227
1377,2116
1377,35
1377,912
1378,1906
1378,1474
1378,997
1378,1311
1378,898
1379,113
1379,350
1379,2657
1379,207
1379,2551
1380,845
1380,1539
1380,2814
1380,237
1380,2800
1381,349
1381,2558
1381,1618
1381,3020
1381,1761
1382,2280
1382,2541
1382,2893
1382,1137
1382,2450
1383,1652
1383,2076
1383,261
1383,272
1383,126
1384,142
1384,1582
1384,1500
1384,2977
1384,943
1385,516
1385,1628
1385,357
1385,2494
1385,1005
1386,54
1386,2792
1386,353
1386,1802
1386,2193
1387,1772
1387,1070
1387,847
1387,881
1387,2238
1388,1302
1388,801
1388,1991
1388,2317
1388,2478
1389,666
1389,621
1389,2288
1389,619
1389,991
1390,2022
1390,1568
1390,40
1390,1724
1390,1303
1391,2839
1391,960
1391,1526
1391,1894
1391,935
1392,3135
1392,1082
1392,976
1392,2078
1392,469
1393,225
1393,619
1393,1668
1393,1194
1393,1425
1394,521
1394,1215
1394,1845
1394,520
1394,1603
1395,1057
1395,2969
1395,2727
1395,2532
1395,3058
1396,308
1396,2241
1396,2298
1396,1453
1396,2393
1397,1165
1397,537
1397,2403
1397,1642
1397,2232
1398,1331
1398,1930
1398,3140
1398,1980
1398,2682
1399,1764
1399,1728
1399,1479
1399,681
1399,1360
1400,1582
1400,85
1400,134
1400,2546
1400,693
1401,476
1401,38
1401,1135
1401,449
1401,1625
1402,1868
1402,2777
1402,1392
1402,354
1402,1082
1403,1266
1403,1991
1403,1388
1403,2075
1403,2317
1404,1627
1404,594
1404,1056
1404,401
1404,422
1405,1323
1405,2546
1405,1192
1405,1582
1405,1500
1406,2999
1406,2852
1406,2687
1406,1193
1406,3062
1407,2791
1407,1204
1407,3088
1407,2552
1407,2503
1408,2044
1408,1876
1408,2509
1408,760
1408,1471
1409,1469
1409,790
1409,39
1409,1061
1409,1615
1410,864
1410,382
1410,1888
1410,292
1410,305
1411,646
1411,70
1411,1781
1411,200
1411,412
1412,453
1412,1540
1412,330
1412,2982
1412,2917
1413,71
1413,2692
1413,2144
1413,1596
1413,370
1414,2240
1414,2441
1414,1945
1414,2423
1414,2205
1415,608
1415,1452
1415,387
1415,2621
1415,1341
1416,2309
1416,1954
1416,2951
1416,5
1416,2303
1417,2823
1417,3127
1417,2503
1417,371
1417,333
1418,2142
1418,2835
1418,1058
1418,1433
1418,1581
1419,3020
1419,191
1419,2785
1419,1126
1419,589
1420,1436
1420,1220
1420,1292
1420,1649
1420,1621
1421,862
1421,1201
1421,121
1421,1880
1421,2003
1422,1706
1422,2478
1422,2075
1422,632
1422,2146
1423,181
1423,2751
1423,3026
1423,2000
1423,1374
1424,236
1424,1068
1424,2417
1424,785
1424,216
1425,1668
1425,1194
1425,422
1425,295
1425,1703
1426,886
1426,1248
1426,1129
1426,1682
1426,2604
1427,1900
1427,1627
1427,1503
1427,1670
1427,980
1428,628
1428,1326
1428,173
1428,186
1428,2670
1429,1330
1429,1129
1429,2146
1429,2075
1429,291
1430,1136
1430,394
1430,1856
1430,204
1430,1282
1431,1609
1431,77
1431,701
1431,291
1431,955
1432,2915
1432,216
1432,3035
1432,3084
1432,2493
1433,1418
1433,1052
1433,2142
1433,2332
1433,1920
1434,551
1434,2752
1434,1278
1434,1046
1434,2934
1435,2206
1435,2663
1435,854
1435,246
1435,2847
1436,1420
1436,8
1436,425
1436,1974
1436,2030
1437,2465
1437,2550
1437,2619
1437,1040
1437,2713
1438,1132
1438,2629
1438,2961
1438,1159
1438,2956
1439,1257
1439,458
1439,1801
1439,636
1439,1803
1440,1792
1440,752
1440,2115
1440,2783
1440,58
1441,1315
1441,1041
1441,1676
1441,255
1441,1180
1442,2415
1442,1343
1442,1365
1442,2488
1442,418
1443,2025
1443,1952
1443,1891
1443,694
1443,1537
1444,2551
1444,1926
1444,1379
1444,504
1444,319
1445,1339
1445,265
1445,2084
1445,1844
1445,41
1446,312
1446,387
1446,1538
1446,1344
1446,1454
1447,265
1447,192
1447,226
1447,1452
1447,1415
1448,264
1448,1468
1448,1957
1448,514
1448,668
1449,1528
1449,2154
1449,1648
1449,1456
1449,645
1450,499
1450,841
1450,1576
1450,933
1450,1305
1451,935
1451,547
1451,1848
1451,1746
1451,1971
1452,1679
1452,1415
1452,2712
1452,1038
1452,1205
1453,649
1453,1812
1453,1208
1453,1296
1453,1020
1454,2289
1454,8
1454,1236
1454,1686
1454,983
1455,989
1455,1319
1455,1366
1455,585
1455,1716
1456,1648
1456,1156
1456,1053
1456,462
1456,248
1457,781
1457,22
1457,2430
1457,1522
1457,2425
1458,858
1458,1596
1458,2118
1458,218
1458,724
1459,1196
1459,574
1459,69
1459,2024
1459,1921
1460,1705
1460,300
1460,1799
1460,547
1460,2059
1461,880
1461,1594
1461,2578
1461,1305
1461,2769
1462,1189
1462,2325
1462,1233
1462,2329
1462,2872
1463,2828
1463,1507
1463,1885
1463,1341
1463,966
1464,1099
1464,1499
1464,1754
1464,1551
1464,1657
1465,745
1465,24
1465,2104
1465,1866
1465,2962
1466,2760
1466,1022
1466,2536
1466,2705
1466,2158
1467,456
1467,2234
1467,1846
1467,7
1467,2905
1468,1448
1468,46
1468,264
1468,1684
1468,925
1469,39
1469,1409
1469,102
1469,1199
1469,1615
1470,2021
1470,2020
1470,2895
1470,2771
1470,672
1471,2074
1471,2176
1471,752
1471,2115
1471,1440
1472,613
1472,2959
1472,2614
1472,2483
1472,1810
1473,1252
1473,1492
1473,241
1473,2105
1473,1154
1474,1697
1474,997
1474,1960
1474,1330
1474,1906
1475,236
1475,1060
1475,2832
1475,1307
1475,1837
1476,2092
1476,2355
1476,2953
1476,1058
1476,1051
1477,2256
1477,676
1477,696
1477,682
1477,1750
1478,948
1478,338
1478,631
1478,2001
1478,168
1479,681
1479,1728
1479,1399
1479,766
1479,1242
1480,1793
1480,2226
1480,2718
1480,2237
1480,1899
1481,722
1481,1489
1481,699
1481,2576
1481,1740
1482,2718
1482,2034
1482,950
1482,1975
1482,2237
1483,269
1483,1360
1483,1736
1483,1829
1483,228
1484,3005
1484,1047
1484,2978
1484,1288
1484,2830
1485,2878
1485,1357
1485,1121
1485,4
1485,3002
1486,326
1486,500
1486,299
1486,220
1486,553
1487,1811
1487,984
1487,840
1487,244
1487,326
1488,1567
1488,1512
1488,2478
1488,568
1488,801
1489,1481
1489,1740
1489,2576
1489,722
1489,1694
1490,325
1490,1858
1490,2326
1490,1506
1490,2792
1491,1209
1491,207
1491,24
1491,518
1491,885
1492,220
1492,617
1492,1074
1492,1217
1492,2880
1493,994
1493,566
1493,1201
1493,695
1493,1027
1494,1571
1494,2915
1494,3084
1494,1157
1494,1857
1495,1799
1495,2059
1495,78
1495,443
1495,806
1496,1956
1496,2777
1496,1676
1496,1634
1496,1061
1497,719
1497,1801
1497,2866
1497,930
1497,281
1498,141
1498,133
1498,2027
1498,545
1498,221
1499,1099
1499,1464
1499,1754
1499,1720
1499,1657
1500,1323
1500,315
1500,1582
1500,2277
1500,1263
1501,1232
1501,267
1501,2326
1501,369
1501,2620
1502,364
1502,635
1502,1947
1502,699
1502,1004
1503,1670
1503,1871
1503,2197
1503,2382
1503,34
1504,2113
1504,2693
1504,135
1504,1574
1504,740
1505,3138
1505,1195
1505,1627
1505,1670
1505,717
1506,325
1506,1306
1506,2326
1506,1351
1506,292
1507,1885
1507,1844
1507,966
1507,1463
1507,21
1508,993
1508,2783
1508,186
1508,2670
1508,1262
1509,819
1509,201
1509,935
1509,1451
1509,2540
1510,2681
1510,275
1510,1745
1510,243
1510,404
1511,259
1511,89
1511,1329
1511,160
1511,299
1512,1567
1512,558
1512,1488
1512,955
1512,291
1513,1781
1513,2078
1513,200
1513,286
1513,70
1514,2559
1514,2895
1514,3080
1514,831
1514,2849
1515,815
1515,1193
1515,2531
1515,2759
1515,384
1516,532
1516,601
1516,850
1516,711
1516,1605
1517,2774
1517,2349
1517,1204
1517,836
1517,2791
1518,83
1518,196
1518,1992
1518,2290
1518,352
1519,1202
1519,522
1519,1327
1519,1201
1519,1880
1520,2190
1520,1301
1520,1653
1520,1635
1520,1604
1521,2469
1521,2228
1521,213
1521,1078
1521,2239
1522,923
1522,434
1522,1519
1522,2430
1522,1529
1523,655
1523,695
1523,1327
1523,816
1523,994
1524,570
1524,996
1524,309
1524,3110
1524,1180
1525,684
1525,2795
1525,1612
1525,2529
1525,2566
1526,2839
1526,935
1526,819
1526,1509
1526,2462
1527,1796
1527,1087
1527,312
1527,1765
1527,265
1528,1142
1528,1350
1528,1880
1528,1449
1528,645
1529,781
1529,616
1529,1522
1529,22
1529,923
1530,1763
1530,2208
1530,1538
1530,1344
1530,1757
1531,2693
1531,2057
1531,2132
1531,1800
1531,1904
1532,2795
1532,893
1532,2899
1532,2285
1532,3136
1533,2552
1533,1204
1533,1137
1533,803
1533,2703
1534,1140
1534,2163
1534,1562
1534,1722
1534,2003
1535,443
1535,468
1535,1177
1535,2549
1535,1495
1536,1752
1536,1731
1536,2447
1536,441
1536,858
1537,2032
1537,1616
1537,358
1537,508
1537,2289
1538,1784
1538,1616
1538,358
1538,21
1538,485
1539,2814
1539,1380
1539,946
1539,2489
1539,845
1540,330
1540,1412
1540,453
1540,1881
1540,138
1541,1012
1541,1126
1541,1000
1541,2997
1541,2710
1542,1034
1542,1662
1542,1075
1542,897
1542,2194
1543,1600
1543,591
1543,1664
1543,619
1543,917
1544,2801
1544,2134
1544,2875
1544,1770
1544,1132
1545,491
1545,157
1545,1065
1545,664
1545,1385
1546,426
1546,668
1546,298
1546,312
1546,265
1547,1635
1547,1011
1547,892
1547,2212
1547,2400
1548,317
1548,1136
1548,3113
1548,1282
1548,2770
1549,1550
1549,1070
1549,766
1549,1742
1549,1336
1550,1549
1550,1070
1550,1742
1550,2166
1550,766
1551,1464
1551,3143
1551,1099
1551,1499
1551,1657
1552,1335
1552,1851
1552,678
1552,1450
1552,1120
1553,385
1553,974
1553,82
1553,1997
1553,1585
1554,1298
1554,546
1554,796
1554,2674
1554,272
1555,2220
1555,2846
1555,2121
1555,2417
1555,1983
1556,221
1556,520
1556,682
1556,696
1556,911
1557,1042
1557,339
1557,1282
1557,1724
1557,1430
1558,3119
1558,2654
1558,2366
1558,1883
1558,2570
1559,2397
1559,2817
1559,1913
1559,2200
1559,1525
1560,3003
1560,2172
1560,2556
1560,2639
1560,1176
1561,2387
1561,2587
1561,2843
1561,2449
1561,2872
1562,2400
1562,1088
1562,496
1562,843
1562,1553
1563,1702
1563,1863
1563,479
1563,1024
1563,1823
1564,206
1564,201
1564,819
1564,595
1564,1473
1565,633
1565,910
1565,2602
1565,1738
1565,1413
1566,2093
1566,891
1566,1081
1566,2094
1566,1007
1567,1488
1567,1512
1567,2178
1567,586
1567,2785
1568,1856
1568,204
1568,302
1568,3004
1568,1390
1569,835
1569,2425
1569,22
1569,434
1569,1457
1570,2033
1570,2592
1570,2295
1570,2613
1570,3134
1571,2915
1571,3085
1571,1494
1571,1857
1571,1432
1572,2090
1572,1675
1572,21
1572,1984
1572,1320
1573,2581
1573,2138
1573,484
1573,1086
1573,720
1574,2227
1574,1377
1574,2116
1574,3031
1574,2055
1575,627
1575,110
1575,2243
1575,1187
1575,860
1576,841
1576,1305
1576,1024
1576,1863
1576,1702
1577,75
1577,1004
1577,2010
1577,635
1577,699
1578,2765
1578,1228
1578,1466
1578,2536
1578,2760
1579,1735
1579,1927
1579,363
1579,71
1579,16
1580,1704
1580,1353
1580,248
1580,1156
1580,1053
1581,471
1581,260
1581,1857
1581,1418
1581,550
1582,1384
1582,2546
1582,943
1582,85
1582,2272
1583,2553
1583,1887
1583,688
1583,2340
1583,2296
1584,2535
1584,757
1584,2318
1584,2299
1584,1052
1585,630
1585,248
1585,1901
1585,1795
1585,143
1586,2739
1586,908
1586,2317
1586,2942
1586,3008
1587,1320
1587,916
1587,81
1587,929
1587,266
1588,1155
1588,3106
1588,834
1588,172
1588,1324
1589,348
1589,229
1589,1787
1589,1829
1589,1791
1590,2883
1590,2958
1590,9
1590,2271
1590,2928
1591,1029
1591,1197
1591,2064
1591,876
1591,1879
1592,818
1592,721
1592,1218
1592,1463
1592,2084
1593,2139
1593,890
1593,2982
1593,2303
1593,474
1594,880
1594,1461
1594,2354
1594,2578
1594,439
1595,2028
1595,38
1595,314
1595,626
1595,449
1596,2804
1596,2547
1596,71
1596,2144
1596,1610
1597,2016
1597,2249
1597,941
1597,769
1597,1286
1598,1056
1598,422
1598,2905
1598,780
1598,1797
1599,2184
1599,2330
1599,240
1599,539
1599,1246
1600,917
1600,1260
1600,185
1600,1543
1600,294
1601,1463
1601,2038
1601,721
1601,2188
1601,19
1602,2010
1602,2908
1602,1677
1602,509
1602,1707
1603,174
1603,1215
1603,521
1603,335
1603,1845
1604,1301
1604,2191
1604,1520
1604,1635
1604,1547
1605,711
1605,1516
1605,959
1605,2945
1605,1503
1606,579
1606,756
1606,1572
1606,382
1606,929
1607,2112
1607,1284
1607,233
1607,2991
1607,2858
1608,1774
1608,1522
1608,1519
1608,1202
1608,2430
1609,1431
1609,291
1609,1687
1609,371
1609,62
1610,2144
1610,245
1610,1596
1610,218
1610,2451
1611,2106
1611,2454
1611,1714
1611,2977
1611,548
1612,827
1612,662
1612,1414
1612,2240
1612,2822
1613,130
1613,981
1613,2569
1613,2777
1613,184
1614,1249
1614,1833
1614,2207
1614,874
1614,189
1615,136
1615,39
1615,102
1615,1469
1615,1199
1616,358
1616,646
1616,578
1616,412
1616,2090
1617,2421
1617,45
1617,579
1617,1606
1617,756
1618,349
1618,1381
1618,1761
1618,1765
1618,2058
1619,1264
1619,3088
1619,1407
1619,3015
1619,2985
1620,896
1620,2161
1620,1562
1620,1088
1620,843
1621,582
1621,2710
1621,1995
1621,2860
1621,2180
1622,1102
1622,1160
1622,791
1622,2783
1622,2150
1623,943
1623,1328
1623,66
1623,117
1623,2764
1624,756
1624,1677
1624,464
1624,20
1624,985
1625,642
1625,1135
1625,449
1625,439
1625,659
1626,798
1626,2377
1626,871
1626,2410
1626,460
1627,289
1627,824
1627,1404
1627,1181
1627,660
1628,448
1628,1385
1628,186
1628,2670
1628,1346
1629,286
1629,292
1629,1351
1629,1513
1629,2064
1630,2682
1630,1230
1630,2033
1630,1337
1630,386
1631,2770
1631,3113
1631,2238
1631,1912
1631,1772
1632,1306
1632,1036
1632,1888
1632,292
1632,381
1633,2211
1633,945
1633,2684
1633,2445
1633,675
1634,1956
1634,1182
1634,1496
1634,239
1634,2808
1635,1547
1635,2212
1635,892
1635,1158
1635,1011
1636,569
1636,219
1636,2322
1636,2878
1636,657
1637,1833
1637,873
1637,639
1637,2633
1637,1274
1638,546
1638,1216
1638,1790
1638,1803
1638,392
1639,1932
1639,2277
1639,1925
1639,2019
1639,2139
1640,2388
1640,1909
1640,1118
1640,2732
1640,1137
1641,68
1641,2674
1641,1254
1641,2087
1641,1667
1642,246
1642,172
1642,2013
1642,1797
1642,537
1643,1310
1643,342
1643,4
1643,2827
1643,2878
1644,2409
1644,2614
1644,119
1644,2246
1644,2420
1645,2414
1645,1267
1645,833
1645,2607
1645,3130
1646,1943
1646,656
1646,2253
1646,2282
1646,535
1647,2160
1647,395
1647,2159
1647,1103
1647,2873
1648,1456
1648,1101
1648,655
1648,1327
1648,816
1649,859
1649,1292
1649,2104
1649,1420
1649,2009
1650,924
1650,167
1650,1679
1650,2543
1650,416
1651,915
1651,65
1651,55
1651,1994
1651,2586
1652,126
1652,850
1652,865
1652,1713
1652,2076
1653,2190
1653,1520
1653,1088
1653,1301
1653,1176
1654,2560
1654,657
1654,2506
1654,3060
1654,1237
1655,665
1655,1388
1655,2748
1655,1095
1655,2503
1656,2235
1656,2607
1656,2380
1656,1267
1656,1559
1657,1720
1657,1499
1657,1464
1657,1099
1657,2600
1658,486
1658,440
1658,934
1658,1851
1658,1217
1659,43
1659,1790
1659,1673
1659,1803
1659,1257
1660,2823
1660,2503
1660,2376
1660,1097
1660,216
1661,1791
1661,738
1661,348
1661,1787
1661,538
1662,1034
1662,373
1662,400
1662,2794
1662,2614
1663,634
1663,746
1663,2549
1663,1535
1663,1177
1664,899
1664,619
1664,2675
1664,2354
1664,7
1665,2140
1665,1067
1665,563
1665,287
1665,1290
1666,777
1666,878
1666,198
1666,750
1666,1953
1667,687
1667,1641
1667,1982
