Source,Target
2654,967
2654,1676
2654,116
2654,2649
2654,2088
2655,2104
2655,470
2655,941
2655,1072
2655,1921
2656,567
2656,2718
2656,1733
2656,49
2656,1011
2657,2607
2657,2369
2657,1709
2657,726
2657,1755
2658,276
2658,2587
2658,1635
2658,461
2658,1654
2659,2195
2659,1467
2659,2424
2659,365
2659,974
2660,2561
2660,2373
2660,2876
2660,2920
2660,74
2661,2035
2661,1933
2661,963
2661,1850
2661,2082
2662,1537
2662,913
2662,1784
2662,2402
2662,1254
2663,268
2663,2854
2663,2533
2663,2543
2663,2645
2664,2521
2664,1509
2664,507
2664,2744
2664,1727
2665,1187
2665,2228
2665,825
2665,330
2665,31
2666,2777
2666,2903
2666,280
2666,1948
2666,2509
2667,2735
2667,1032
2667,2743
2667,474
2667,1349
2668,2708
2668,2056
2668,2523
2668,2695
2668,2539
2669,749
2669,2819
2669,2376
2669,436
2669,846
2670,664
2670,1403
2670,1173
2670,1153
2670,36
2671,1270
2671,2898
2671,1823
2671,2458
2671,2394
2672,2543
2672,2696
2672,2645
2672,2357
2672,60
2673,570
2673,488
2673,1558
2673,701
2673,657
2674,2319
2674,1357
2674,1034
2674,1622
2674,2129
2675,146
2675,2165
2675,2530
2675,651
2675,1216
2676,2294
2676,1269
2676,87
2676,2106
2676,2808
2677,851
2677,2795
2677,2341
2677,106
2677,2458
2678,2863
2678,219
2678,537
2678,2531
2678,604
2679,2349
2679,1771
2679,964
2679,1851
2679,1853
2680,1734
2680,1904
2680,2029
2680,1713
2680,1408
1839,1062
1839,2451
1839,370
1839,488
1839,1484
2682,2834
2682,2463
2682,2583
2682,2489
2682,117
2683,410
2683,1990
2683,584
2683,1093
2683,1895
2684,1172
2684,777
2684,717
2684,1086
2684,1300
2685,627
2685,356
2685,2710
2685,148
2685,1858
2686,2206
2686,1496
2686,2078
2686,879
2686,222
2687,1995
2687,67
2687,1993
2687,1888
2687,2177
2688,2090
2688,1714
2688,1875
2688,189
2688,2214
2689,2258
2689,2217
2689,2520
2689,802
2689,2245
2690,2749
2690,2576
2690,2241
2690,2370
2690,1262
2691,2701
2691,2726
2691,161
2691,153
2691,1935
2692,2496
2692,382
2692,415
2692,1693
2692,712
2693,124
2693,1046
2693,1726
2693,2140
2693,258
2694,417
2694,1316
2694,2635
2694,2049
2694,30
2695,2456
2695,2280
2695,1944
2695,215
2695,2345
2696,2357
2696,2672
2696,2778
2696,2457
2696,2071
2697,1012
2697,45
2697,72
2697,1073
2697,1841
2698,1013
2698,2333
2698,2935
2698,2685
2698,2704
2699,827
2699,166
2699,808
2699,2371
2699,2330
2700,1874
2700,610
2700,1937
2700,1910
2700,143
2701,2726
2701,161
2701,153
2701,2589
2701,1097
2702,149
2702,948
2702,970
2702,1082
2702,1069
2703,810
2703,1207
2703,1282
2703,1284
2703,1299
2704,2375
2704,2524
2704,2055
2704,2948
2704,2880
2705,1233
2705,2556
2705,296
2705,2630
2705,2331
2706,2921
2706,1129
2706,75
2706,2327
2706,819
2707,1932
2707,1321
2707,832
2707,335
2707,2440
2708,2668
2708,2056
2708,2523
2708,813
2708,2539
2709,2678
2709,604
2709,219
2709,399
2709,992
2710,302
2710,2572
2710,1425
2710,1792
2710,1658
2711,2451
2711,916
2711,1435
2711,205
2711,212
2712,754
2712,2487
2712,2093
2712,313
2712,545
2713,1350
2713,2643
2713,2445
2713,2121
2713,60
2714,2601
2714,936
2714,2904
2714,2141
2714,1346
2715,1971
2715,419
2715,743
2715,1917
2715,641
2716,2501
2716,2727
2716,2913
2716,1735
2716,1529
2717,1234
2717,2443
2717,1223
2717,129
2717,1103
2718,567
2718,1733
2718,2920
2718,1011
2718,2656
2719,1934
2719,818
2719,2483
2719,764
2719,1824
2720,2196
2720,2833
2720,174
2720,729
2720,2857
2721,363
2721,2323
2721,2296
2721,1801
2721,2554
2722,2150
2722,2416
2722,512
2722,1659
2722,2111
2723,91
2723,68
2723,2595
2723,2010
2723,1426
2724,634
2724,2452
2724,2803
2724,2756
2724,2515
2725,2865
2725,1679
2725,231
2725,964
2725,1771
2726,161
2726,2589
2726,943
2726,2238
2726,2181
2727,1735
2727,1979
2727,1004
2727,2716
2727,2501
2728,2109
2728,395
2728,1242
2728,428
2728,2130
2729,1549
2729,610
2729,1474
2729,1806
2729,2467
2730,1522
2730,835
2730,645
2730,918
2730,1208
2731,1950
2731,2108
2731,2033
2731,2735
2731,1732
2732,2344
2732,1899
2732,802
2732,486
2732,197
2733,2303
2733,297
2733,2034
2733,2549
2733,1117
2734,1704
2734,23
2734,924
2734,2527
2734,2015
2735,2667
2735,1032
2735,2731
2735,2108
2735,1732
2736,1760
2736,695
2736,282
2736,2789
2736,2342
2737,1700
2737,2444
2737,2512
2737,2815
2737,1610
2738,2615
2738,2879
2738,695
2738,2640
2738,2736
2739,1681
2739,503
2739,1817
2739,1967
2739,530
2740,2554
2740,2784
2740,2721
2740,2296
2740,1899
2741,259
2741,1095
2741,261
2741,1678
2741,2189
2742,1734
2742,2680
2742,1713
2742,1904
2742,2029
2743,1349
2743,2667
2743,2735
2743,474
2743,84
2744,1727
2744,2869
2744,2831
2744,107
2744,507
2745,2825
2745,1663
2745,2353
2745,1064
2745,2390
2746,1096
2746,905
2746,2645
2746,2457
2746,2799
2747,1575
2747,2514
2747,520
2747,1816
2747,2783
2748,2499
2748,1970
2748,2611
2748,1872
2748,209
2749,2690
2749,2576
2749,1262
2749,2370
2749,2241
2750,474
2750,1032
2750,2131
2750,1732
2750,2108
2751,156
2751,1128
2751,765
2751,1182
2751,2053
2752,2841
2752,2346
2752,820
2752,1274
2752,2486
2753,1909
2753,248
2753,1382
2753,883
2753,2884
2754,2380
2754,2322
2754,761
2754,2468
2754,2289
2755,1028
2755,349
2755,1302
2755,925
2755,2025
2756,2803
2756,2757
2756,634
2756,2576
2756,2452
2757,2756
2757,2576
2757,2803
2757,40
2757,2241
2758,793
2758,252
2758,501
2758,2517
2758,471
2759,813
2759,2080
2759,2488
2759,2124
2759,2954
2760,192
2760,1664
2760,1158
2760,1322
2760,185
2761,909
2761,693
2761,232
2761,89
2761,1683
2762,583
2762,332
2762,2916
2762,83
2762,550
2763,2215
2763,2377
2763,2871
2763,2234
2763,2885
2764,2331
2764,2197
2764,863
2764,1233
2764,296
2765,200
2765,1876
2765,619
2765,791
2765,1219
2766,1598
2766,898
2766,1422
2766,734
2766,1116
2767,2083
2767,1622
2767,2876
2767,567
2767,823
2768,1890
2768,794
2768,521
2768,2818
2768,288
2769,2596
2769,343
2769,532
2769,2335
2769,1797
2770,953
2770,493
2770,1129
2770,995
2770,1189
2771,2593
2771,2004
2771,274
2771,67
2771,1833
2772,2878
2772,1146
2772,2613
2772,2884
2772,2105
2773,1925
2773,2326
2773,2378
2773,463
2773,1964
2774,339
2774,67
2774,1888
2774,1282
2774,286
2775,2208
2775,566
2775,1547
2775,1130
2775,284
2776,363
2776,2557
2776,2721
2776,1540
2776,2323
2777,2666
2777,1292
2777,2903
2777,2909
2777,280
2778,2799
2778,2457
2778,2696
2778,2672
2778,2543
2779,1658
2779,819
2779,596
2779,1000
2779,2632
2780,2555
2780,2564
2780,2477
2780,845
2780,2313
2781,146
2781,270
2781,2165
2781,651
2781,2909
2782,2925
2782,1335
2782,1343
2782,2081
2782,2914
2783,641
2783,2747
2783,1512
2783,2514
2783,1018
2784,2554
2784,2740
2784,2557
2784,2721
2784,2113
2785,2491
2785,2245
2785,2217
2785,1991
2785,2577
2786,1906
2786,2697
2786,1073
2786,925
2786,1302
2787,2938
2787,1770
2787,263
2787,1236
2787,1949
2788,336
2788,2290
2788,1379
2788,1351
2788,2174
2789,2342
2789,252
2789,997
2789,1760
2789,471
2790,1326
2790,837
2790,1249
2790,2438
2790,1081
2791,594
2791,2837
2791,1151
2791,319
2791,327
2792,997
2792,252
2792,2342
2792,501
2792,2758
2793,2555
2793,2856
2793,845
2793,1747
2793,2477
2794,961
2794,1030
2794,1177
2794,133
2794,2482
2795,106
2795,1089
2795,2146
2795,2485
2795,609
2796,1020
2796,1834
2796,1063
2796,315
2796,781
2797,2061
2797,2682
2797,2583
2797,267
2797,2834
2798,1443
2798,1416
2798,2233
2798,306
2798,2400
2799,1813
2799,2457
2799,905
2799,2778
2799,2746
2800,467
2800,1505
2800,2186
2800,1839
2800,2432
2801,2515
2801,2724
2801,1007
2801,41
2801,2436
2802,94
2802,573
2802,1784
2802,297
2802,2068
2803,2756
2803,2757
2803,634
2803,2452
2803,2724
2804,1154
2804,1162
2804,2059
2804,1963
2804,473
2805,1748
2805,1738
2805,1843
2805,1050
2805,1921
2806,62
2806,1849
2806,374
2806,1251
2806,2349
2807,1055
2807,2009
2807,671
2807,158
2807,2920
2808,123
2808,1985
2808,2676
2808,2294
2808,2380
2809,1650
2809,675
2809,1125
2809,1454
2809,489
2810,679
2810,1297
2810,1819
2810,143
2810,476
2811,574
2811,918
2811,835
2811,6
2811,461
2812,1727
2812,2744
2812,2869
2812,2831
2812,2616
2813,631
2813,2396
2813,269
2813,1498
2813,536
2814,858
2814,399
2814,1777
2814,2818
2814,2352
2815,647
2815,1610
2815,370
2815,2512
2815,34
2816,1478
2816,888
2816,1252
2816,234
2816,36
2817,195
2817,906
2817,2921
2817,1129
2817,839
2818,136
2818,2355
2818,2901
2818,784
2818,1729
2819,1608
2819,2376
2819,2173
2819,2835
2819,2669
2820,1611
2820,1778
2820,473
2820,1458
2820,767
2821,2875
2821,2837
2821,2791
2821,1019
2821,2557
2822,2506
2822,2110
2822,2568
2822,1687
2822,2613
2823,2833
2823,2720
2823,9
2823,2509
2823,2547
2824,1620
2824,1125
2824,1487
2824,418
2824,727
2825,2353
2825,2745
2825,1064
2825,2586
2825,1663
2826,1689
2826,1472
2826,1346
2826,2402
2826,1601
2827,1875
2827,1428
2827,2620
2827,4
2827,1678
2828,2469
2828,2582
2828,1316
2828,5
2828,2392
2829,783
2829,1262
2829,770
2829,180
2829,634
2830,208
2830,2499
2830,453
2830,2635
2830,417
2831,2869
2831,1409
2831,2616
2831,2330
2831,2744
2832,212
2832,393
2832,1227
2832,1036
2832,2186
2833,2720
2833,2823
2833,2547
2833,2196
2833,174
2834,267
2834,2463
2834,2682
2834,167
2834,117
2835,1608
2835,1970
2835,2819
2835,722
2835,209
2836,1880
2836,1594
2836,547
2836,1449
2836,633
2837,2791
2837,594
2837,2557
2837,2821
2837,1395
2838,1953
2838,1917
2838,1897
2838,2254
2838,1702
2839,1724
2839,479
2839,1121
2839,1928
2839,1741
2840,317
2840,288
2840,1910
2840,1937
2840,1845
2841,1274
2841,2346
2841,2486
2841,2910
2841,2414
2842,289
2842,2881
2842,2063
2842,2550
2842,221
2843,2912
2843,1698
2843,1064
2843,2361
2843,2304
2844,2036
2844,1060
2844,275
2844,1991
2844,143
2845,1651
2845,1356
2845,1752
2845,1372
2845,1363
2846,2878
2846,2005
2846,2884
2846,137
2846,1571
2847,2778
2847,2477
2847,2799
2847,599
2847,891
2848,452
2848,2050
2848,1268
2848,428
2848,118
2849,1372
2849,1759
2849,1844
2849,2180
2849,1794
2850,1785
2850,1066
2850,1742
2850,2428
2850,2331
2851,2707
2851,233
2851,1228
2851,1932
2851,832
2852,1924
2852,447
2852,1163
2852,2530
2852,681
2853,1105
2853,1054
2853,2553
2853,1902
2853,1593
2854,268
2854,2544
2854,2663
2854,2357
2854,2071
2855,1773
2855,203
2855,2902
2855,2297
2855,1442
2856,2555
2856,2793
2856,2477
2856,2621
2856,1747
2857,729
2857,174
2857,2885
2857,2196
2857,1657
2858,767
2858,231
2858,204
2858,2415
2858,1611
2859,1074
2859,1224
2859,304
2859,1812
2859,135
2860,1152
2860,272
2860,1781
2860,1690
2860,333
2861,2952
2861,111
2861,202
2861,719
2861,1418
2862,2690
2862,891
2862,2241
2862,2749
2862,2576
2863,753
2863,1931
2863,320
2863,219
2863,1386
2864,2951
2864,595
2864,1310
2864,1016
2864,2356
2865,1679
2865,2513
2865,231
2865,1611
2865,2858
2866,1824
2866,764
2866,227
2866,2020
2866,2719
2867,2295
2867,1158
2867,49
2867,2051
2867,2307
2868,799
2868,109
2868,1378
2868,1461
2868,299
2869,2616
2869,1409
2869,2831
2869,1007
2869,2699
2870,2005
2870,1279
2870,1562
2870,2017
2870,2878
2871,2377
2871,2215
2871,2763
2871,2885
2871,174
2872,1691
2872,1930
2872,1379
2872,772
2872,329
2873,2504
2873,1659
2873,1978
2873,1551
2873,2533
2874,2469
2874,2582
2874,2828
2874,2392
2874,2365
2875,2821
2875,2392
2875,2557
2875,2837
2875,417
2876,2660
2876,2373
2876,2561
2876,2767
2876,823
2877,239
2877,634
2877,1262
2877,2749
2877,783
2878,2884
2878,2846
2878,2772
2878,220
2878,977
2879,1729
2879,2535
2879,19
2879,1202
2879,958
2880,738
2880,2659
2880,493
2880,1189
2880,1248
2881,2550
2881,2063
2881,2517
2881,221
2881,501
2882,226
2882,2851
2882,2279
2882,2152
2882,2267
2883,2336
2883,446
2883,1277
2883,1146
2883,2096
2884,2878
2884,2846
2884,719
2884,2527
2884,1909
2885,2377
2885,2857
2885,174
2885,729
2885,1657
2886,1458
2886,767
2886,2116
2886,728
2886,97
2887,162
2887,2377
2887,2763
2887,2885
2887,2871
2888,2002
2888,1983
2888,2359
2888,2913
2888,2501
2889,1903
2889,737
2889,546
2889,2905
2889,2943
2890,1418
2890,753
2890,248
2890,2952
2890,2584
2891,1806
2891,610
2891,1937
2891,2467
2891,1549
2892,2382
2892,2607
2892,1443
2892,306
2892,1848
2893,408
2893,2091
2893,160
2893,2033
2893,1201
2894,147
2894,1254
2894,2184
2894,913
2894,1291
2895,2690
2895,2749
2895,2877
2895,2241
2895,239
2896,1851
2896,964
2896,1310
2896,595
2896,2951
2897,2939
2897,929
2897,207
2897,1088
2897,451
2898,2458
2898,2671
2898,1554
2898,1823
2898,1077
2899,554
2899,1305
2899,598
2899,2485
2899,609
2900,2363
2900,1164
2900,1197
2900,1280
2900,581
2901,1328
2901,2939
2901,2355
2901,1088
2901,2352
2902,1773
2902,320
2902,2855
2902,2890
2902,328
2903,2666
2903,2777
2903,280
2903,1867
2903,2458
2904,936
2904,2402
2904,1743
2904,1472
2904,1537
2905,730
2905,2292
2905,737
2905,2393
2905,1216
2906,1552
2906,1660
2906,638
2906,1927
2906,1632
2907,2547
2907,2560
2907,270
2907,651
2907,279
2908,2020
2908,447
2908,1216
2908,554
2908,1924
2909,1954
2909,2777
2909,1292
2909,2587
2909,1635
2910,2346
2910,2841
2910,1274
2910,450
2910,2486
2911,2916
2911,364
2911,1689
2911,2187
2911,2227
2912,1064
2912,2361
2912,2843
2912,2304
2912,1698
2913,1529
2913,2716
2913,2888
2913,2002
2913,2922
2914,1146
2914,23
2914,2527
2914,2567
2914,2105
2915,476
2915,1577
2915,49
2915,1733
2915,100
2916,2911
2916,371
2916,83
2916,890
2916,364
2917,2634
2917,1985
2917,2808
2917,1399
2917,1139
2918,548
2918,2379
2918,2519
2918,2311
2918,1791
2919,2151
2919,1332
2919,961
2919,2273
2919,2131
2920,2373
2920,2660
2920,2561
2920,1733
2920,567
2921,2706
2921,2817
2921,1129
2921,2779
2921,75
2922,1529
2922,528
2922,1407
2922,2913
2922,1146
2923,986
2923,2073
2923,51
2923,452
2923,1552
2924,1415
2924,2624
2924,2549
2924,1866
2924,550
2925,2015
2925,1122
2925,1646
2925,1687
2925,591
2926,1511
2926,98
2926,2588
2926,965
2926,1052
2927,2248
2927,2365
2927,1401
2927,553
2927,971
2928,355
2928,1531
2928,312
2928,72
2928,45
2929,2038
2929,1506
2929,2641
2929,991
2929,402
2930,2537
2930,660
2930,899
2930,602
2930,2032
2931,2023
2931,688
2931,1625
2931,1256
2931,281
2932,298
2932,844
2932,1976
2932,2337
2932,528
2933,996
2933,1563
2933,2233
2933,408
2933,2176
2934,1753
2934,1866
2934,550
2934,836
2934,2003
2935,1013
2935,2333
2935,2685
2935,1191
2935,1858
2936,568
2936,510
2936,1436
2936,538
2936,286
2937,813
2937,340
2937,443
2937,2057
2937,1676
2938,1770
2938,2787
2938,263
2938,2354
2938,1236
2939,929
2939,1088
2939,2897
2939,451
2939,1328
2940,1543
2940,167
2940,2384
2940,683
2940,1149
2941,2112
2941,2181
2941,124
2941,258
2941,381
2942,2254
2942,304
2942,692
2942,122
2942,2805
2943,87
2943,2542
2943,1992
2943,2411
2943,1816
2944,1802
2944,2072
2944,2217
2944,250
2944,2876
2945,1085
2945,2579
2945,959
2945,1581
2945,1375
2946,1799
2946,945
2946,2001
2946,887
2946,566
2947,502
2947,1780
2947,354
2947,1938
2947,2107
2948,420
2948,2209
2948,555
2948,549
2948,449
2949,1581
2949,1667
2949,2562
2949,959
2949,2183
2950,1867
2950,1823
2950,817
2950,1807
2950,2196
2951,595
2951,1310
2951,2864
2951,2356
2951,291
2952,1418
2952,202
2952,1909
2952,1054
2952,2890
2953,1709
2953,726
2953,2369
2953,1260
2953,2350
2954,1263
2954,1239
2954,1475
2954,2759
2954,2539
2955,182
2955,1590
2955,1111
2955,81
2955,442
2956,1133
2956,1786
2956,1526
2956,620
2956,588
2957,2148
2957,630
2957,2383
2957,1147
2957,850
2958,2061
2958,481
2958,267
2958,2226
2958,2797
