Source,Target
1168,1186
1169,924
1169,401
1169,2459
1169,433
1169,2531
1170,2183
1170,771
1170,2127
1170,2577
1170,1154
1171,1094
1171,743
1171,1045
1171,1852
1171,1278
1172,2676
1172,2576
1172,2858
1172,2727
1172,2684
1173,513
1173,243
1173,1555
1173,2745
1173,1493
1174,1748
1174,1541
1174,2056
1174,1063
1174,1455
1175,1831
1175,775
1175,1470
1175,227
1175,1542
1176,683
1176,1376
1176,932
1176,2776
1176,55
1177,2277
1177,903
1177,202
1177,19
1177,905
1178,815
1178,284
1178,45
1178,14
1178,1295
1179,44
1179,498
1179,2107
1179,2586
1179,1908
1180,767
1180,1773
1180,1363
1180,1666
1180,2465
1181,2930
1181,599
1181,1523
1181,1429
1181,1246
1182,2263
1182,2720
1182,1492
1182,1173
1182,513
1183,492
1183,2193
1183,2155
1183,1296
1183,201
1184,1486
1184,1080
1184,448
1184,479
1184,841
1185,875
1185,2026
1185,63
1185,100
1185,62
1186,2266
1186,2243
1186,1680
1186,1168
1186,479
1187,2538
1187,596
1187,2372
1187,1781
1187,2428
1188,723
1188,2840
1188,2941
1188,2310
1188,361
1189,1298
1189,2456
1189,2312
1189,306
1189,2993
1190,2063
1190,631
1190,71
1190,788
1190,1354
1191,890
1191,1003
1191,131
1191,282
1191,714
1192,968
1192,1298
1192,1664
1192,1100
1192,2169
1193,2101
1193,1906
1193,1000
1193,2234
1193,869
1194,978
1194,1669
1194,1713
1194,2399
1194,2280
1195,2129
1195,288
1195,422
1195,1317
1195,1463
1196,2744
1196,2948
1196,1848
1196,1250
1196,2605
1197,433
1197,374
1197,842
1197,549
1197,924
1198,1600
1198,496
1198,1566
1198,2591
1198,2185
1199,2543
1199,1751
1199,536
1199,49
1199,637
1200,422
1200,2605
1200,1860
1200,568
1200,2129
1201,2384
1201,1641
1201,818
1201,2299
1201,254
1202,1580
1202,1642
1202,891
1202,2597
1202,1626
1203,1872
1203,2044
1203,2562
1203,171
1203,1579
1204,1112
1204,1271
1204,41
1204,2315
1204,2304
1205,1395
1205,410
1205,686
1205,1139
1205,2573
1206,1805
1206,1585
1206,1117
1206,922
1206,2615
1207,1932
1207,486
1207,461
1207,172
1207,989
1208,1274
1208,266
1208,476
1208,2480
1208,1730
1209,2577
1209,2127
1209,1154
1209,2183
1209,1170
1210,1669
1210,213
1210,546
1210,523
1210,786
1211,2589
1211,2962
1211,2969
1211,2091
1211,759
1212,1899
1212,2821
1212,2118
1212,2680
1212,2620
1213,1474
1213,2237
1213,586
1213,2910
1213,697
1214,2849
1214,1445
1214,651
1214,2123
1214,876
1215,1583
1215,511
1215,880
1215,1574
1215,2033
1216,226
1216,2308
1216,2161
1216,574
1216,1393
1217,803
1217,2573
1217,2449
1217,750
1217,1139
1218,1923
1218,2307
1218,665
1218,1685
1218,135
1219,42
1219,331
1219,325
1219,510
1219,289
1220,2539
1220,70
1220,1533
1220,339
1220,2668
1221,2121
1221,717
1221,1711
1221,7
1221,2035
1222,2131
1222,2141
1222,213
1222,84
1222,824
1223,211
1223,2443
1223,948
1223,1364
1223,2875
1224,1126
1224,2022
1224,1904
1224,515
1224,1960
1225,1036
1225,2874
1225,2483
1225,1318
1225,3008
1226,34
1226,1657
1226,45
1226,1499
1226,722
1227,384
1227,2931
1227,2011
1227,3005
1227,2363
1228,522
1228,2194
1228,984
1228,1086
1228,1842
1229,462
1229,1053
1229,1021
1229,911
1229,646
1230,1509
1230,950
1230,1353
1230,888
1230,1184
1231,392
1231,32
1231,2333
1231,1500
1231,1446
1232,2452
1232,2270
1232,849
1232,514
1232,1924
1233,2368
1233,436
1233,1756
1233,2601
1233,163
1234,1598
1234,367
1234,155
1234,542
1234,354
1235,374
1235,556
1235,1081
1235,2111
1235,589
1236,775
1236,1831
1236,771
1236,1291
1236,2410
1237,511
1237,1624
1237,2063
1237,2621
1237,1665
1238,2372
1238,597
1238,2367
1238,2343
1238,1955
1239,2852
1239,2165
1239,974
1239,2208
1239,931
1240,2759
1240,2407
1240,2728
1240,823
1240,2523
1241,2441
1241,1037
1241,1501
1241,1965
1241,2395
1242,2329
1242,2734
1242,105
1242,663
1242,2275
1243,2213
1243,3004
1243,682
1243,2923
1243,962
1244,155
1244,940
1244,233
1244,1736
1244,278
1245,1682
1245,615
1245,1041
1245,944
1245,2974
1246,2930
1246,577
1246,571
1246,867
1246,599
1247,568
1247,2273
1247,863
1247,2175
1247,1832
1248,526
1248,14
1248,323
1248,249
1248,2477
1249,1935
1249,994
1249,741
1249,2128
1249,902
1250,768
1250,154
1250,3009
1250,1623
1250,2744
1251,1405
1251,2937
1251,2749
1251,2432
1251,2581
1252,2514
1252,2952
1252,394
1252,529
1252,2625
1253,2552
1253,2782
1253,951
1253,262
1253,1953
1254,2984
1254,2740
1254,12
1254,1137
1254,2045
1255,1163
1255,1739
1255,1329
1255,77
1255,2017
1256,690
1256,2078
1256,175
1256,110
1256,779
1257,1709
1257,318
1257,894
1257,802
1257,1490
1258,2463
1258,477
1258,156
1258,2559
1258,2184
1259,2962
1259,1160
1259,2836
1259,1088
1259,1211
1260,187
1260,2292
1260,1108
1260,1311
1260,1069
1261,2953
1261,1368
1261,2650
1261,2957
1261,1431
1262,99
1262,625
1262,1444
1262,2240
1262,147
1263,780
1263,1356
1263,1329
1263,1150
1263,1414
1264,1358
1264,904
1264,351
1264,724
1264,573
1265,145
1265,2425
1265,578
1265,818
1265,2167
1266,848
1266,1010
1266,2823
1266,973
1266,369
1267,2973
1267,2958
1267,2317
1267,2326
1267,38
1268,1583
1268,2513
1268,1215
1268,2834
1268,1756
1269,1914
1269,376
1269,1396
1269,1328
1269,1720
1270,2961
1270,2469
1270,2362
1270,2936
1270,2969
1271,1204
1271,1896
1271,1112
1271,41
1271,1144
1272,2496
1272,914
1272,2770
1272,2158
1272,147
1273,409
1273,1510
1273,1531
1273,1587
1273,1098
1274,1208
1274,1743
1274,476
1274,260
1274,266
1275,1417
1275,2610
1275,2117
1275,2084
1275,1856
1276,816
1276,1574
1276,1032
1276,2799
1276,1029
1277,2236
1277,1777
1277,240
1277,1100
1277,2108
1278,2334
1278,1852
1278,743
1278,1171
1278,1766
1279,1
1279,238
1279,1541
1279,31
1279,915
1280,893
1280,152
1280,333
1280,934
1280,2697
1281,2683
1281,2919
1281,492
1281,2736
1281,2302
1282,1571
1282,2773
1282,1794
1282,231
1282,2507
1283,1727
1283,255
1283,2397
1283,1412
1283,1661
1284,511
1284,611
1284,848
1284,252
1284,170
1285,2366
1285,1708
1285,2706
1285,2680
1285,1823
1286,1497
1286,1299
1286,308
1286,2741
1286,48
1287,801
1287,2075
1287,799
1287,2265
1287,1718
1288,2877
1288,2046
1288,2365
1288,2738
1288,104
1289,2168
1289,1642
1289,2375
1289,525
1289,2228
1290,1712
1290,2946
1290,2328
1290,2447
1290,2756
1291,771
1291,1236
1291,2060
1291,775
1291,310
1292,2
1292,89
1292,1404
1292,1352
1292,1728
1293,311
1293,1917
1293,1757
1293,2042
1293,451
1294,2571
1294,127
1294,1689
1294,3016
1294,140
1295,815
1295,609
1295,778
1295,1178
1295,1458
1296,2357
1296,412
1296,492
1296,1986
1296,2193
1297,2564
1297,2149
1297,2903
1297,1085
1297,2763
1298,2348
1298,1189
1298,225
1298,2336
1298,2993
1299,1366
1299,308
1299,758
1299,1695
1299,1332
1300,2677
1300,246
1300,790
1300,1625
1300,1142
1301,1501
1301,493
1301,2552
1301,1054
1301,580
1302,1115
1302,2596
1302,1699
1302,2249
1302,2361
1303,949
1303,1637
1303,67
1303,516
1303,867
1304,1397
1304,373
1304,718
1304,2809
1304,2131
1305,917
1305,53
1305,1487
1305,623
1305,162
1306,1767
1306,902
1306,2343
1306,1121
1306,1541
1307,2652
1307,387
1307,495
1307,311
1307,569
1308,1497
1308,395
1308,1701
1308,1286
1308,1202
1309,824
1309,2399
1309,1907
1309,1602
1309,1750
1310,976
1310,2193
1310,2185
1310,2068
1310,1151
1311,1912
1311,1108
1311,1260
1311,1921
1311,1508
1312,2136
1312,3001
1312,1500
1312,506
1312,392
1313,645
1313,2017
1313,1381
1313,718
1313,178
1314,2926
1314,2950
1314,2754
1314,2663
1314,174
1315,621
1315,2053
1315,2458
1315,2165
1315,2164
1316,2472
1316,988
1316,1532
1316,2737
1316,1472
1317,422
1317,891
1317,1195
1317,2288
1317,489
1318,1833
1318,859
1318,3008
1318,2054
1318,196
1319,2966
1319,2876
1319,2351
1319,1795
1319,2788
1320,597
1320,913
1320,2372
1320,1628
1320,1955
1321,1499
1321,1758
1321,630
1321,2831
1321,2271
1322,2928
1322,709
1322,2049
1322,3001
1322,2951
1323,1710
1323,858
1323,2033
1323,407
1323,1060
1324,516
1324,210
1324,336
1324,1694
1324,2286
1325,1728
1325,435
1325,2001
1325,2059
1325,2264
1326,2895
1326,2089
1326,2914
1326,2325
1326,1898
1327,2504
1327,2882
1327,875
1327,2479
1327,2454
1328,376
1328,1646
1328,2243
1328,540
1328,2223
1329,1356
1329,1163
1329,2538
1329,1255
1329,1739
1330,1090
1330,1421
1330,1081
1330,1901
1330,320
1331,678
1331,1491
1331,866
1331,166
1331,1908
1332,47
1332,598
1332,1299
1332,1822
1332,1755
1333,228
1333,290
1333,503
1333,805
1333,2718
1334,13
1334,1737
1334,2594
1334,1084
1334,2424
1335,1975
1335,2367
1335,1992
1335,2343
1335,1238
1336,800
1336,2058
1336,2772
1336,554
1336,1854
1337,1163
1337,1651
1337,2555
1337,68
1337,718
1338,1666
1338,3018
1338,2497
1338,2380
1338,1496
1339,1839
1339,1841
1339,2109
1339,502
1339,1826
1340,1022
1340,2052
1340,856
1340,1915
1340,2982
1341,1857
1341,999
1341,882
1341,69
1341,2146
1342,2365
1342,2738
1342,1955
1342,2743
1342,1729
1343,1196
1343,245
1343,2744
1343,2948
1343,1712
1344,302
1344,28
1344,1062
1344,2162
1344,1051
1345,1813
1345,1701
1345,538
1345,1829
1345,772
1346,482
1346,1629
1346,281
1346,1564
1346,2007
1347,1115
1347,1877
1347,2802
1347,871
1347,2844
1348,2824
1348,2981
1348,2358
1348,1737
1348,1448
1349,2048
1349,912
1349,2004
1349,2452
1349,697
1350,283
1350,339
1350,1220
1350,2769
1350,2668
1351,304
1351,465
1351,2096
1351,199
1351,2005
1352,2247
1352,2
1352,2255
1352,1292
1352,1465
1353,543
1353,448
1353,841
1353,1184
1353,1881
1354,71
1354,2613
1354,2063
1354,1624
1354,2821
1355,334
1355,1682
1355,1545
1355,317
1355,65
1356,1329
1356,1459
1356,1739
1356,1255
1356,1163
1357,1828
1357,505
1357,480
1357,1429
1357,599
1358,1264
1358,221
1358,904
1358,573
1358,724
1359,1675
1359,1695
1359,652
1359,1456
1359,1755
1360,998
1360,388
1360,252
1360,147
1360,8
1361,1589
1361,1143
1361,1895
1361,1849
1361,1480
1362,442
1362,1949
1362,1731
1362,157
1362,1912
1363,1773
1363,2732
1363,1685
1363,167
1363,602
1364,1518
1364,1726
1364,2443
1364,948
1364,1357
1365,280
1365,1404
1365,1894
1365,2
1365,1292
1366,758
1366,1299
1366,629
1366,1878
1366,1938
1367,390
1367,22
1367,1889
1367,1564
1367,1935
1368,1261
1368,1431
1368,2980
1368,2566
1368,94
1369,1830
1369,430
1369,414
1369,1774
1369,574
1370,908
1370,2799
1370,1457
1370,1415
1370,812
1371,821
1371,125
1371,75
1371,1457
1371,142
1372,186
1372,2005
1372,340
1372,663
1372,64
1373,495
1373,2394
1373,2495
1373,387
1373,977
1374,1539
1374,90
1374,1592
1374,1098
1374,442
1375,762
1375,343
1375,1897
1375,47
1375,50
1376,3
1376,2711
1376,2776
1376,1176
1376,683
1377,598
1377,308
1377,1299
1377,1332
1377,1672
1378,123
1378,1438
1378,112
1378,2693
1378,1942
1379,16
1379,312
1379,2434
1379,2726
1379,1766
1380,1784
1380,2896
1380,2572
1380,979
1380,868
1381,1386
1381,1313
1381,2017
1381,722
1381,2842
1382,3022
1382,2088
1382,1991
1382,1741
1382,159
1383,1025
1383,2759
1383,1159
1383,2833
1383,1240
1384,1034
1384,2989
1384,3011
1384,2935
1384,2246
1385,655
1385,988
1385,2347
1385,677
1385,2291
1386,1739
1386,1381
1386,2341
1386,2017
1386,645
1387,1423
1387,373
1387,595
1387,645
1387,487
1388,791
1388,1588
1388,429
1388,1769
1388,1587
1389,1784
1389,181
1389,979
1389,2572
1389,1006
1390,2819
1390,301
1390,139
1390,1013
1390,2330
1391,2271
1391,754
1391,2102
1391,2824
1391,273
1392,2798
1392,351
1392,2773
1392,1264
1392,1358
1393,23
1393,1460
1393,2161
1393,2308
1393,1557
1394,130
1394,795
1394,2476
1394,526
1394,1439
1395,2916
1395,2543
1395,1058
1395,410
1395,603
1396,509
1396,1562
1396,1186
1396,1914
1396,376
1397,373
1397,2131
1397,1304
1397,2842
1397,1156
1398,203
1398,2016
1398,2801
1398,1348
1398,2083
1399,29
1399,2006
1399,2796
1399,101
1399,2970
1400,1846
1400,2193
1400,707
1400,492
1400,1183
1401,2852
1401,991
1401,2430
1401,2769
1401,185
1402,211
1402,1223
1402,802
1402,318
1402,894
1403,1915
1403,2066
1403,106
1403,1232
1403,2052
1404,2140
1404,89
1404,1292
1404,1365
1404,817
1405,2937
1405,1251
1405,2581
1405,2303
1405,2200
1406,472
1406,387
1406,2838
1406,2652
1406,1004
1407,108
1407,1470
1407,2060
1407,2456
1407,2659
1408,1615
1408,941
1408,322
1408,2956
1408,2862
1409,1434
1409,554
1409,2125
1409,1757
1409,184
1410,378
1410,1644
1410,662
1410,1749
1410,2660
1411,2985
1411,871
1411,1877
1411,2844
1411,2185
1412,728
1412,2617
1412,1661
1412,1798
1412,2709
1413,2371
1413,2611
1413,3011
1413,2968
1413,239
1414,188
1414,1356
1414,780
1414,1263
1414,1329
1415,1624
1415,547
1415,1370
1415,668
1415,1350
1416,537
1416,377
1416,1032
1416,2902
1416,138
1417,1275
1417,2610
1417,2084
1417,1135
1417,1979
1418,1982
1418,1929
1418,879
1418,187
1418,2292
1419,1692
1419,596
1419,2538
1419,1187
1419,1905
1420,1079
1420,526
1420,1870
1420,1672
1420,1811
1421,1901
1421,216
1421,1090
1421,1827
1421,389
1422,2024
1422,844
1422,989
1422,1559
1422,907
1423,1387
1423,2842
1423,1088
1423,2050
1423,373
1424,237
1424,1496
1424,2757
1424,2010
1424,2497
1425,541
1425,542
1425,747
1425,1645
1425,182
1426,2091
1426,1737
1426,1211
1426,2459
1426,253
1427,2283
1427,1382
1427,326
1427,2352
1427,1900
1428,809
1428,2892
1428,808
1428,2357
1428,2675
1429,480
1429,577
1429,1246
1429,2930
1429,535
1430,1587
1430,922
1430,585
1430,1588
1430,1273
1431,350
1431,81
1431,2650
1431,2643
1431,1415
1432,1667
1432,467
1432,2145
1432,494
1432,166
1433,1915
1433,2686
1433,595
1433,1009
1433,1022
1434,2125
1434,2042
1434,843
1434,1917
1434,2148
1435,2399
1435,2474
1435,305
1435,1669
1435,1096
1436,2954
1436,1624
1436,2621
1436,1237
1436,1665
1437,804
1437,2201
1437,1642
1437,64
1437,2168
1438,1378
1438,123
1438,112
1438,2693
1438,1942
1439,230
1439,892
1439,1394
1439,302
1439,1994
1440,1819
1440,2660
1440,656
1440,1344
1440,1856
1441,2185
1441,1033
1441,1575
1441,348
1441,2193
1442,391
1442,2658
1442,2856
1442,1652
1442,2662
1443,1848
1443,2886
1443,2500
1443,2294
1443,2672
1444,1262
1444,2137
1444,1721
1444,625
1444,300
1445,1214
1445,2849
1445,137
1445,1640
1445,1325
1446,2333
1446,2574
1446,2235
1446,828
1446,1231
1447,2500
1447,2886
1447,2129
1447,1085
1447,1807
1448,1462
1448,1348
1448,1146
1448,2824
1448,2535
1449,2921
1449,2603
1449,1251
1449,1767
1449,2929
1450,2275
1450,890
1450,1053
1450,868
1450,462
1451,2372
1451,1238
1451,2538
1451,1187
1451,597
1452,77
1452,718
1452,1122
1452,338
1452,1136
1453,2474
1453,523
1453,2855
1453,776
1453,1713
1454,1077
1454,1711
1454,2718
1454,717
1454,237
1455,1063
1455,2664
1455,238
1455,1541
1455,915
1456,1755
1456,1886
1456,1695
1456,1738
1456,1511
1457,821
1457,1370
1457,644
1457,125
1457,1371
1458,527
1458,1544
1458,379
1458,589
1458,2111
1459,1356
1459,2750
1459,1414
1459,1739
1459,2041
1460,414
1460,1158
1460,1631
1460,1530
1460,367
1461,576
1461,1651
1461,2050
1461,1608
1461,2842
1462,1027
1462,84
1462,2824
1462,824
1462,1156
1463,1705
1463,1195
1463,1973
1463,2323
1463,2257
1464,1165
1464,2583
1464,1979
1464,697
1464,1307
1465,1133
1465,2015
1465,914
1465,2259
1465,1740
1466,1988
1466,444
1466,2367
1466,1781
1466,742
1467,2415
1467,789
1467,2419
1467,2244
1467,2885
1468,1500
1468,3001
1468,2394
1468,2951
1468,506
1469,359
1469,2741
1469,1841
1469,1826
1469,183
1470,108
1470,2456
1470,1175
1470,2060
1470,1407
1471,1525
1471,62
1471,875
1471,100
1471,1185
1472,1950
1472,430
1472,23
1472,226
1472,1703
1473,2983
1473,763
1473,713
1473,2793
1473,59
1474,1213
1474,2237
1474,686
1474,586
1474,807
1475,1141
1475,330
1475,1279
1475,712
1475,1365
1476,341
1476,1119
1476,624
1476,959
1476,75
1477,1141
1477,330
1477,1560
1477,2622
1477,712
1478,687
1478,516
1478,2014
1478,445
1478,944
1479,704
1479,1803
1479,1094
1479,189
1479,1691
1480,517
1480,963
1480,866
1480,698
1480,1050
1481,565
1481,965
1481,2656
1481,1181
1481,1895
1482,669
1482,1064
1482,625
1482,1721
1482,1939
1483,1900
1483,665
1483,725
1483,2307
1483,566
1484,369
1484,2001
1484,70
1484,1266
1484,2823
1485,603
1485,1759
1485,735
1485,1016
1485,1130
1486,1184
1486,479
1486,1769
1486,1080
1486,1778
1487,551
1487,1554
1487,952
1487,452
1487,806
1488,1392
1488,966
1488,88
1488,886
1488,2172
1489,159
1489,116
1489,1974
1489,2074
1489,76
1490,318
1490,831
1490,1837
1490,86
1490,1747
1491,1331
1491,678
1491,2636
1491,1636
1491,1908
1492,2445
1492,2888
1492,2576
1492,2727
1492,2448
1493,2072
1493,1555
1493,2046
1493,2924
1493,1114
1494,358
1494,746
1494,2081
1494,271
1494,1792
1495,2771
1495,2585
1495,2117
1495,2582
1495,1882
1496,1629
1496,1346
1496,945
1496,959
1496,1424
1497,1286
1497,473
1497,2018
1497,1308
1497,2741
1498,480
1498,535
1498,692
1498,2088
1498,1957
1499,1758
1499,1226
1499,722
1499,1750
1499,1657
1500,32
1500,2686
1500,1468
1500,3001
1500,392
1501,2441
1501,2335
1501,1301
1501,1037
1501,1241
1502,1892
1502,3009
1502,1878
1502,2553
1502,423
1503,2058
1503,800
1503,1336
1503,2810
1503,755
1504,2159
1504,2031
1504,965
1504,1605
1504,1481
1505,471
1505,446
1505,179
1505,2341
1505,1519
1506,805
1506,250
1506,603
1506,1902
1506,1058
1507,327
1507,2294
1507,2626
1507,2145
1507,1443
1508,715
1508,354
1508,694
1508,714
1508,1311
1509,1230
1509,647
1509,710
1509,979
1509,950
1510,889
1510,409
1510,1273
1510,1603
1510,1763
1511,1695
1511,1851
1511,1738
1511,363
1511,1456
1512,1059
1512,385
1512,622
1512,2215
1512,2863
1513,1883
1513,2420
1513,2409
1513,2999
1513,1250
1514,362
1514,671
1514,1891
1514,1645
1514,1353
1515,520
1515,669
1515,2100
1515,531
1515,1859
1516,532
1516,1468
1516,3001
1516,1809
1516,1500
1517,1523
1517,1893
1517,571
1517,345
1517,518
1518,1788
1518,865
1518,1149
1518,1011
1518,635
1519,446
1519,2806
1519,1004
1519,2652
1519,845
1520,2807
1520,2330
1520,1711
1520,998
1520,2863
1521,1804
1521,1629
1521,1573
1521,990
1521,1346
1522,1979
1522,2797
1522,1757
1522,1293
1522,1165
1523,1517
1523,214
1523,1893
1523,2930
1523,633
1524,1021
1524,632
1524,462
1524,1891
1524,950
1525,1471
1525,2932
1525,62
1525,2026
1525,1612
1526,92
1526,1747
1526,86
1526,455
1526,318
1527,2531
1527,2459
1527,1169
1527,401
1527,253
1528,2039
1528,1967
1528,2013
1528,942
1528,13
1529,368
1529,12
1529,564
1529,2045
1529,502
1530,2079
1530,1158
1530,2161
1530,1460
1530,1631
1531,409
1531,1539
1531,1273
1531,1098
1531,90
1532,2472
1532,1316
1532,2549
1532,2737
1532,2818
1533,2823
1533,2706
1533,1220
1533,2001
1533,369
1534,3017
1534,1766
1534,2726
1534,312
1534,1852
1535,2487
1535,1868
1535,2775
1535,1537
1535,1549
1536,2342
1536,15
1536,1540
1536,298
1536,1008
1537,1596
1537,1096
1537,1147
1537,893
1537,1911
1538,2269
1538,560
1538,154
1538,151
1538,2404
1539,90
1539,442
1539,1531
1539,1098
1539,1731
1540,553
1540,1008
1540,2342
1540,298
1540,2189
1541,1306
1541,2877
1541,915
1541,1935
1541,994
1542,775
1542,1831
1542,1175
1542,227
1542,465
1543,844
1543,965
1543,1504
1543,1481
1543,2159
1544,527
1544,1458
1544,379
1544,1527
1544,1913
1545,97
1545,1139
1545,334
1545,274
1545,1355
1546,1337
1546,1657
1546,1381
1546,2131
1546,2842
1547,224
1547,1657
1547,810
1547,1762
1547,213
1548,840
1548,2811
1548,2850
1548,2537
1548,2599
1549,1096
1549,901
1549,1963
1549,2805
1549,876
1550,2344
1550,2562
1550,435
1550,1325
1550,2195
1551,1930
1551,661
1551,952
1551,2486
1551,1001
1552,2223
1552,1601
1552,1585
1552,2224
1552,2231
1553,992
1553,580
1553,2460
1553,2337
1553,558
1554,952
1554,452
1554,1551
1554,1563
1554,24
1555,1493
1555,2072
1555,2125
1555,765
1555,243
1556,2408
1556,458
1556,1994
1556,2889
1556,929
1557,430
1557,216
1557,23
1557,1901
1557,1830
1558,1086
1558,2107
1558,2413
1558,781
1558,892
1559,844
1559,965
1559,2159
1559,1504
1559,2031
1560,712
1560,1477
1560,1141
1560,330
1560,280
1561,2404
1561,1807
1561,151
1561,2273
1561,154
1562,509
1562,1486
1562,479
1562,1184
1562,2219
1563,806
1563,952
1563,24
1563,2486
1563,1554
1564,1782
1564,2716
1564,22
1564,390
1564,1740
1565,2184
1565,427
1565,491
1565,1953
1565,557
1566,2665
1566,2872
1566,2361
1566,496
1566,923
1567,2542
1567,1043
1567,2226
1567,1035
1567,2648
1568,1595
1568,1977
1568,45
1568,50
1568,1226
1569,1162
1569,2163
1569,2731
1569,2316
1569,2139
1570,461
1570,486
1570,1943
1570,1837
1570,318
1571,1282
1571,2773
1571,1794
1571,231
1571,2507
1572,1658
1572,1644
1572,1975
1572,1335
1572,1718
1573,959
1573,990
1573,1521
1573,1629
1573,1613
1574,2530
1574,1823
1574,1276
1574,2539
1574,1215
1575,1441
1575,1033
1575,412
1575,2591
1575,851
1576,2758
1576,1007
1576,2170
1576,2545
1576,2719
1577,2217
1577,2731
1577,2163
1577,2225
1577,2139
1578,1147
1578,2399
1578,2487
1578,1948
1578,1435
1579,1872
1579,167
1579,2138
1579,1203
1579,2174
1580,1202
1580,891
1580,286
1580,2597
1580,982
1581,1810
1581,857
1581,2147
1581,311
1581,1109
1582,1876
1582,204
1582,1152
1582,794
1582,2021
1583,1215
1583,1756
1583,2033
1583,880
1583,561
1584,445
1584,1741
1584,2709
1584,75
1584,167
1585,1206
1585,1805
1585,1696
1585,2615
1585,2224
1586,2126
1586,271
1586,563
1586,1108
1586,1311
1587,1430
1587,1588
1587,1388
1587,1273
1587,791
1588,791
1588,1388
1588,1587
1588,429
1588,1769
1589,1361
1589,1143
1589,1895
1589,1849
1589,505
1590,2982
1590,1655
1590,2687
1590,2423
1590,508
1591,699
1591,2091
1591,1967
1591,754
1591,2271
1592,1098
1592,1982
1592,1362
1592,1949
1592,442
1593,209
1593,445
1593,1137
1593,279
1593,1629
1594,741
1594,1249
1594,1721
1594,1634
1594,1047
1595,1568
1595,45
1595,524
1595,1977
1595,50
1596,2688
1596,1083
1596,2722
1596,1537
1596,529
1597,940
1597,20
1597,1244
1597,419
1597,1870
1598,354
1598,1234
1598,2126
1598,542
1598,1508
1599,825
1599,695
1599,2713
1599,2422
1599,2691
1600,1198
1600,1566
1600,2872
1600,2665
1600,2361
1601,2224
1601,1969
1601,1552
1601,2231
1601,2783
1602,2702
1602,1907
1602,2820
1602,134
1602,1972
1603,1763
1603,1117
1603,1510
1603,889
1603,585
1604,970
1604,1050
1604,1744
1604,498
1604,665
1605,219
1605,1504
1605,2159
1605,2031
1605,1543
1606,2450
1606,1142
1606,1107
1606,246
1606,2340
1607,361
1607,4
1607,723
1607,1153
1607,2484
1608,1651
1608,2555
1608,718
1608,1461
1608,68
1609,752
1609,268
1609,2071
1609,1827
1609,1765
1610,1650
1610,861
1610,460
1610,610
1610,1269
1611,2250
1611,2115
1611,1078
1611,2987
1611,1147
1612,2026
1612,154
1612,1875
1612,3009
1612,1250
1613,2143
1613,1521
1613,1658
1613,121
1613,1718
1614,2639
1614,2988
1614,488
1614,2192
1614,658
1615,1408
1615,941
1615,2569
1615,322
1615,2476
1616,439
1616,887
1616,2481
1616,1216
1616,1055
1617,1331
1617,1824
1617,1050
1617,866
1617,1908
1618,2038
1618,360
1618,751
1618,82
1618,1214
1619,766
1619,2859
1619,141
1619,1742
1619,2894
1620,1687
1620,2913
1620,1516
1620,2049
1620,1809
1621,240
1621,1777
1621,262
1621,2405
1621,2944
1622,734
1622,1746
1622,1769
1622,1778
1622,791
1623,1087
1623,768
1623,151
1623,2897
1623,2356
1624,1665
1624,1415
1624,2954
1624,71
1624,1354
1625,2677
1625,1300
1625,246
1625,1142
1625,1228
1626,2587
1626,946
1626,1202
1626,2597
1626,1447
1627,282
1627,646
1627,911
1627,1949
1627,1921
1628,1320
1628,2076
1628,913
1628,938
1628,220
1629,959
1629,1346
1629,990
1629,281
1629,1521
1630,2155
1630,1029
1630,816
1630,201
1630,1276
1631,1158
1631,414
1631,389
1631,2079
1631,1460
1632,2469
1632,2961
1632,1999
1632,1270
1632,2936
1633,1224
1633,688
1633,2277
1633,2115
1633,1216
1634,1047
1634,2240
1634,99
1634,1767
1634,2480
1635,919
1635,1898
1635,2914
1635,2118
1635,2357
1636,2408
1636,1829
1636,909
1636,1707
1636,1023
1637,949
1637,44
1637,867
1637,65
1637,571
1638,1816
1638,2753
1638,1668
1638,899
1638,1714
1639,1697
1639,733
1639,2869
1639,2880
1639,749
1640,2514
1640,648
1640,1252
1640,82
1640,504
1641,2384
1641,1201
1641,254
1641,896
1641,1134
1642,2597
1642,1437
1642,2201
1642,1202
1642,2168
1643,1935
1643,1541
1643,1367
1643,2278
1643,1249
1644,1572
1644,1410
1644,2955
1644,164
1644,1749
1645,694
1645,542
1645,715
1645,1508
1645,354
1646,931
1646,2243
1646,540
1646,415
1646,1328
1647,1511
1647,363
1647,1851
1647,1695
1647,2987
1648,770
1648,343
1648,2321
1648,1573
1648,2660
1649,2166
1649,2287
1649,2082
1649,1869
1649,933
1650,1610
1650,1551
1650,1914
1650,2486
1650,1001
1651,1608
1651,2555
1651,68
1651,718
1651,1461
1652,2856
1652,1704
1652,2662
1652,1442
1652,939
1653,2025
1653,2513
1653,880
1653,2601
1653,1215
1654,2667
1654,2413
1654,2323
1654,617
1654,496
1655,1590
1655,2982
1655,2423
1655,2687
1655,1783
1656,2514
1656,2625
1656,394
1656,787
1656,504
1657,1874
1657,1226
1657,1547
1657,34
1657,810
1658,2084
1658,1718
1658,764
1658,1572
1658,2143
1659,323
1659,1248
1659,1648
1659,343
1659,188
1660,1948
1660,2114
1660,447
1660,2785
1660,77
1661,1116
1661,2617
1661,590
1661,1798
1661,728
1662,2203
1662,2997
1662,2221
1662,2453
1662,1885
1663,104
1663,913
1663,152
1663,597
1663,1825
1664,2169
1664,314
1664,1100
