Source,Target
2650,440
2651,2256
2651,1864
2651,2387
2651,512
2651,1995
2652,582
2652,12
2652,1064
2652,425
2652,982
2653,2833
2653,1669
2653,994
2653,2664
2653,2986
2654,2257
2654,859
2654,2831
2654,2127
2654,1675
2655,1148
2655,2998
2655,1963
2655,2676
2655,3022
2656,2566
2656,2931
2656,1317
2656,2965
2656,2793
2657,2575
2657,1963
2657,2292
2657,5
2657,629
2658,2489
2658,2237
2658,2491
2658,1441
2658,1281
2659,131
2659,1729
2659,1732
2659,2943
2659,2644
2660,66
2660,1353
2660,2901
2660,1590
2660,1112
2661,2414
2661,2508
2661,2885
2661,2625
2661,2607
2662,1677
2662,2284
2662,2265
2662,2860
2662,2806
2663,2011
2663,1610
2663,727
2663,850
2663,361
2664,2535
2664,1686
2664,994
2664,1669
2664,120
2665,877
2665,2875
2665,1090
2665,873
2665,1666
2666,2302
2666,2928
2666,39
2666,2952
2666,2480
2667,1298
2667,492
2667,1122
2667,304
2667,2705
2668,902
2668,1878
2668,2912
2668,1866
2668,2883
2669,1438
2669,2479
2669,1360
2669,428
2669,1300
2670,2646
2670,1281
2670,97
2670,764
2670,2995
2671,2403
2671,2469
2671,2481
2671,333
2671,2564
2672,913
2672,1107
2672,587
2672,2541
2672,1640
2673,1667
2673,1474
2673,2891
2673,1388
2673,2681
2674,2578
2674,364
2674,1790
2674,271
2674,321
2675,1614
2675,476
2675,791
2675,1750
2675,2088
2676,2998
2676,104
2676,400
2676,2375
2676,2717
2677,2038
2677,429
2677,2714
2677,170
2677,64
2678,250
2678,2999
2678,1057
2678,2065
2678,1450
2679,385
2679,397
2679,2574
2679,2389
2679,2776
2680,2442
2680,1134
2680,1009
2680,879
2680,999
2681,903
2681,1388
2681,2891
2681,1576
2681,74
2682,2367
2682,2930
2682,2909
2682,2985
2682,1215
2683,2028
2683,2283
2683,1629
2683,1739
2683,692
2684,603
2684,2472
2684,1058
2684,1037
2684,2285
2685,491
2685,372
2685,2311
2685,982
2685,1508
2686,2775
2686,637
2686,2387
2686,2211
2686,688
2687,462
2687,578
2687,2246
2687,1173
2687,3003
2688,1998
2688,2556
2688,2471
2688,2484
2688,2353
2689,2604
2689,139
2689,555
2689,177
2689,1454
2690,1120
2690,1242
2690,2128
2690,627
2690,1910
2691,1980
2691,342
2691,1169
2691,1516
2691,1392
2692,614
2692,565
2692,1221
2692,2640
2692,1226
2693,886
2693,2457
2693,1107
2693,940
2693,2016
2694,1940
2694,1824
2694,2671
2694,1619
2694,1865
2695,991
2695,1951
2695,1395
2695,1251
2695,337
2696,2854
2696,2583
2696,1756
2696,430
2696,1241
2697,2742
2697,2983
2697,2684
2697,2472
2697,603
2698,474
2698,2449
2698,755
2698,241
2698,1188
2699,1448
2699,2128
2699,2427
2699,2616
2699,1014
2700,382
2700,2057
2700,1279
2700,2593
2700,2737
2701,2286
2701,2845
2701,2044
2701,2310
2701,2906
2702,2133
2702,1192
2702,1810
2702,2812
2702,155
2703,820
2703,2881
2703,2648
2703,458
2703,1735
2704,1532
2704,2896
2704,1680
2704,701
2704,799
2705,2236
2705,2667
2705,2758
2705,1122
2705,304
2706,2250
2706,2238
2706,1994
2706,1840
2706,2209
2707,2251
2707,1731
2707,1657
2707,679
2707,331
2708,448
2708,2502
2708,2586
2708,903
2708,2121
2709,2528
2709,838
2709,262
2709,979
2709,2712
2710,1671
2710,2552
2710,1080
2710,2315
2710,1796
2711,658
2711,2165
2711,1891
2711,438
2711,2239
2712,65
2712,327
2712,2096
2712,1765
2712,979
2713,2127
2713,805
2713,2843
2713,2191
2713,394
2714,2303
2714,2677
2714,429
2714,5
2714,2159
2715,2213
2715,2826
2715,2459
2715,2171
2715,2951
2716,2892
2716,2630
2716,2567
2716,2547
2716,2625
2717,641
2717,2464
2717,1514
2717,845
2717,1486
2718,1884
2718,1435
2718,424
2718,1903
2718,1210
2719,833
2719,2525
2719,2167
2719,1922
2719,2355
2720,2685
2720,2308
2720,982
2720,751
2720,2446
2721,1305
2721,1721
2721,399
2721,1442
2721,111
2722,854
2722,490
2722,1245
2722,566
2722,864
2723,1059
2723,77
2723,2548
2723,2307
2723,2663
2724,678
2724,1997
2724,953
2724,2160
2724,536
2725,1033
2725,888
2725,521
2725,1560
2725,2956
2726,2263
2726,895
2726,3029
2726,946
2726,1189
2727,1481
2727,1344
2727,1188
2727,2258
2727,82
2728,1444
2728,797
2728,2226
2728,990
2728,1202
2729,1447
2729,1616
2729,2144
2729,501
2729,1688
2730,2977
2730,564
2730,27
2730,2819
2730,1243
2731,961
2731,1188
2731,2449
2731,1830
2731,1696
2732,3011
2732,2992
2732,569
2732,2191
2732,1346
2733,923
2733,129
2733,1752
2733,763
2733,2177
2734,2747
2734,1140
2734,804
2734,1330
2734,512
2735,745
2735,1876
2735,1299
2735,984
2735,1431
2736,2774
2736,1195
2736,1698
2736,1602
2736,1482
2737,1252
2737,1279
2737,382
2737,2700
2737,74
2738,484
2738,2092
2738,1229
2738,1581
2738,2672
2739,72
2739,28
2739,2027
2739,1975
2739,2492
2740,2475
2740,1789
2740,2484
2740,2909
2740,2682
2741,2953
2741,2415
2741,159
2741,505
2741,1280
2742,2511
2742,2983
2742,2697
2742,2472
2742,603
2743,1775
2743,670
2743,292
2743,2579
2743,1854
2744,451
2744,2393
2744,63
2744,1927
2744,48
2745,1465
2745,1224
2745,2672
2745,1349
2745,2092
2746,2814
2746,2245
2746,2038
2746,2677
2746,2647
2747,804
2747,2094
2747,2253
2747,1865
2747,2734
2748,2064
2748,1083
2748,2274
2748,2920
2748,501
2749,1752
2749,993
2749,401
2749,923
2749,647
2750,2951
2750,2171
2750,2826
2750,55
2750,2213
2751,428
2751,446
2751,1167
2751,1360
2751,2640
2752,1311
2752,2891
2752,1780
2752,1242
2752,2690
2753,2447
2753,603
2753,2799
2753,2285
2753,2684
2754,623
2754,593
2754,1392
2754,1294
2754,2691
2755,33
2755,1442
2755,1507
2755,1966
2755,667
2756,171
2756,2013
2756,2129
2756,2247
2756,1181
2757,1946
2757,2710
2757,829
2757,1229
2757,1138
2758,130
2758,2851
2758,271
2758,2281
2758,2268
2759,1981
2759,365
2759,2059
2759,5
2759,762
2760,1741
2760,2954
2760,2324
2760,2256
2760,2382
2761,2483
2761,1990
2761,755
2761,1188
2761,2698
2762,1960
2762,419
2762,1743
2762,2220
2762,2020
2763,2817
2763,2492
2763,2874
2763,2656
2763,1002
2764,258
2764,1871
2764,1124
2764,2589
2764,3003
2765,64
2765,885
2765,455
2765,1083
2765,385
2766,2221
2766,1855
2766,2273
2766,943
2766,1235
2767,2947
2767,1310
2767,157
2767,2030
2767,1877
2768,1540
2768,608
2768,866
2768,2189
2768,352
2769,2304
2769,770
2769,2877
2769,2873
2769,4
2770,2517
2770,2292
2770,2303
2770,5
2770,2408
2771,2925
2771,2849
2771,198
2771,268
2771,2292
2772,319
2772,871
2772,1714
2772,2539
2772,1964
2773,2148
2773,1467
2773,1788
2773,128
2773,1737
2774,2941
2774,256
2774,1644
2774,2736
2774,2518
2775,2686
2775,637
2775,688
2775,2387
2775,2517
2776,2121
2776,2389
2776,2574
2776,2893
2776,2792
2777,2195
2777,3024
2777,275
2777,1184
2777,1745
2778,2306
2778,2312
2778,314
2778,564
2778,2942
2779,1891
2779,981
2779,1322
2779,1829
2779,49
2780,2354
2780,958
2780,183
2780,1859
2780,602
2781,1411
2781,1237
2781,277
2781,706
2781,2078
2782,2262
2782,1221
2782,565
2782,1010
2782,614
2783,1990
2783,2483
2783,2761
2783,755
2783,2698
2784,2516
2784,1409
2784,2589
2784,103
2784,596
2785,1510
2785,1697
2785,2635
2785,1804
2785,0
2786,1772
2786,1617
2786,2316
2786,940
2786,1072
2787,1100
2787,1493
2787,1725
2787,693
2787,247
2788,2796
2788,2488
2788,151
2788,918
2788,2248
2789,207
2789,1173
2789,754
2789,1249
2789,2413
2790,2050
2790,651
2790,554
2790,858
2790,38
2791,1107
2791,2095
2791,1640
2791,2457
2791,886
2792,2389
2792,2776
2792,1253
2792,2121
2792,2893
2793,2965
2793,1801
2793,2172
2793,1315
2793,1094
2794,2642
2794,1182
2794,2830
2794,1238
2794,2393
2795,1480
2795,695
2795,2412
2795,2565
2795,2092
2796,2830
2796,151
2796,1238
2796,918
2796,2794
2797,480
2797,208
2797,315
2797,797
2797,194
2798,1434
2798,2234
2798,2862
2798,181
2798,2533
2799,2413
2799,155
2799,1119
2799,2936
2799,2447
2800,2220
2800,2372
2800,2196
2800,2276
2800,2328
2801,612
2801,148
2801,1178
2801,1822
2801,129
2802,1111
2802,423
2802,434
2802,38
2802,554
2803,109
2803,685
2803,1273
2803,431
2803,2332
2804,2442
2804,2755
2804,1966
2804,667
2804,2680
2805,2577
2805,1210
2805,1542
2805,1331
2805,210
2806,980
2806,2860
2806,1677
2806,149
2806,2284
2807,127
2807,1375
2807,2733
2807,1752
2807,2431
2808,2223
2808,2344
2808,2233
2808,1758
2808,2142
2809,715
2809,710
2809,966
2809,2104
2809,591
2810,2075
2810,1943
2810,1538
2810,658
2810,2316
2811,201
2811,1934
2811,1046
2811,1320
2811,1035
2812,1704
2812,192
2812,2424
2812,1776
2812,1318
2813,1124
2813,1115
2813,1119
2813,269
2813,2117
2814,2205
2814,2245
2814,2101
2814,1456
2814,1805
2815,2847
2815,2435
2815,2902
2815,2437
2815,2601
2816,1076
2816,2874
2816,2306
2816,2770
2816,2778
2817,2763
2817,2492
2817,2816
2817,2874
2817,1002
2818,2495
2818,1281
2818,27
2818,2670
2818,2995
2819,2100
2819,1243
2819,2730
2819,720
2819,2491
2820,1457
2820,1102
2820,542
2820,296
2820,53
2821,1091
2821,1283
2821,1344
2821,273
2821,2212
2822,244
2822,379
2822,200
2822,2213
2822,2803
2823,1713
2823,988
2823,1682
2823,2229
2823,844
2824,2029
2824,72
2824,2558
2824,490
2824,2722
2825,1372
2825,49
2825,1896
2825,1
2825,2168
2826,2459
2826,2750
2826,2171
2826,219
2826,2951
2827,1755
2827,1493
2827,247
2827,1425
2827,656
2828,2142
2828,1582
2828,239
2828,328
2828,3015
2829,120
2829,2535
2829,2125
2829,322
2829,2664
2830,1182
2830,2185
2830,2370
2830,2794
2830,2642
2831,1611
2831,39
2831,2508
2831,2463
2831,2414
2832,1671
2832,2136
2832,1796
2832,2710
2832,1708
2833,1669
2833,2653
2833,994
2833,2664
2833,2986
2834,2614
2834,2569
2834,6
2834,307
2834,1197
2835,319
2835,1695
2835,2015
2835,1030
2835,1651
2836,2461
2836,1902
2836,729
2836,509
2836,234
2837,2552
2837,1578
2837,1553
2837,1908
2837,2347
2838,97
2838,188
2838,2948
2838,263
2838,2670
2839,1709
2839,2757
2839,2147
2839,388
2839,2767
2840,1072
2840,353
2840,403
2840,1016
2840,1787
2841,808
2841,2158
2841,1939
2841,779
2841,1977
2842,1982
2842,336
2842,386
2842,2558
2842,2598
2843,908
2843,1844
2843,404
2843,2573
2843,3039
2844,1443
2844,955
2844,1146
2844,1016
2844,2593
2845,2044
2845,2701
2845,2286
2845,2310
2845,2906
2846,1767
2846,311
2846,449
2846,1523
2846,1997
2847,2815
2847,2902
2847,2435
2847,2601
2847,2463
2848,1978
2848,184
2848,2624
2848,150
2848,185
2849,2771
2849,2613
2849,1833
2849,1471
2849,2998
2850,839
2850,507
2850,575
2850,265
2850,2294
2851,2578
2851,2758
2851,271
2851,748
2851,130
2852,1902
2852,1331
2852,1991
2852,2350
2852,2395
2853,1024
2853,2300
2853,2028
2853,2683
2853,2279
2854,2696
2854,2583
2854,1756
2854,325
2854,1241
2855,586
2855,1925
2855,2539
2855,871
2855,443
2856,695
2856,704
2856,1327
2856,2206
2856,2035
2857,2046
2857,2936
2857,1119
2857,1756
2857,269
2858,2928
2858,3001
2858,2534
2858,2988
2858,2682
2859,2325
2859,2084
2859,212
2859,1381
2859,2073
2860,980
2860,1677
2860,2806
2860,2262
2860,2284
2861,171
2861,2716
2861,2756
2861,2013
2861,1181
2862,181
2862,1513
2862,2234
2862,736
2862,999
2863,691
2863,1761
2863,1801
2863,894
2863,0
2864,1837
2864,1778
2864,773
2864,2014
2864,609
2865,105
2865,147
2865,3006
2865,788
2865,2500
2866,215
2866,1671
2866,393
2866,1352
2866,792
2867,241
2867,2449
2867,961
2867,404
2867,1188
2868,2962
2868,929
2868,194
2868,1358
2868,797
2869,1825
2869,11
2869,17
2869,2497
2869,1414
2870,2430
2870,2130
2870,2293
2870,1408
2870,2549
2871,2602
2871,3006
2871,2500
2871,2960
2871,788
2872,212
2872,1500
2872,281
2872,2073
2872,2151
2873,2769
2873,2304
2873,2056
2873,30
2873,2065
2874,2816
2874,1245
2874,1076
2874,2817
2874,864
2875,798
2875,2665
2875,1396
2875,1053
2875,1858
2876,1456
2876,1805
2876,1147
2876,1561
2876,1163
2877,747
2877,770
2877,374
2877,2769
2877,2861
2878,686
2878,2893
2878,2389
2878,448
2878,2188
2879,3013
2879,2968
2879,3051
2879,1836
2879,803
2880,284
2880,2901
2880,1335
2880,406
2880,203
2881,820
2881,2703
2881,2331
2881,34
2881,2903
2882,2262
2882,1221
2882,2348
2882,980
2882,2860
2883,1878
2883,995
2883,22
2883,712
2883,449
2884,2633
2884,2293
2884,464
2884,2466
2884,716
2885,2508
2885,969
2885,2661
2885,2607
2885,2441
2886,2965
2886,2566
2886,2714
2886,2677
2886,784
2887,2759
2887,709
2887,306
2887,2107
2887,1515
2888,2806
2888,2615
2888,2284
2888,2265
2888,926
2889,1425
2889,1892
2889,1054
2889,2389
2889,1253
2890,2317
2890,203
2890,2237
2890,284
2890,2489
2891,1388
2891,2681
2891,2673
2891,960
2891,1780
2892,2716
2892,2630
2892,585
2892,2625
2892,1611
2893,1296
2893,2700
2893,2737
2893,563
2893,369
2894,2417
2894,140
2894,2464
2894,2255
2894,2529
2895,1032
2895,366
2895,2593
2895,1337
2895,2076
2896,2231
2896,247
2896,1532
2896,799
2896,1973
2897,2328
2897,2276
2897,2269
2897,1779
2897,94
2898,2288
2898,831
2898,1439
2898,870
2898,2572
2899,2445
2899,2897
2899,2276
2899,2328
2899,2800
2900,2058
2900,3037
2900,2235
2900,1873
2900,762
2901,2880
2901,1335
2901,2660
2901,964
2901,2606
2902,2847
2902,2815
2902,2435
2902,2601
2902,2508
2903,870
2903,820
2903,3017
2903,2507
2903,1571
2904,251
2904,3007
2904,1664
2904,1161
2904,1156
2905,2109
2905,743
2905,1112
2905,46
2905,746
2906,2209
2906,2310
2906,1994
2906,1840
2906,2706
2907,1022
2907,429
2907,198
2907,503
2907,1491
2908,841
2908,1079
2908,2546
2908,25
2908,1659
2909,2682
2909,1215
2909,1789
2909,698
2909,2367
2910,2226
2910,1015
2910,793
2910,918
2910,1783
2911,165
2911,2622
2911,46
2911,1254
2911,1695
2912,1878
2912,1866
2912,2737
2912,782
2912,1252
2913,2702
2913,2133
2913,1810
2913,1796
2913,36
2914,927
2914,2591
2914,2609
2914,893
2914,2554
2915,2097
2915,13
2915,1981
2915,405
2915,722
2916,881
2916,1889
2916,454
2916,1350
2916,2941
2917,2919
2917,448
2917,1959
2917,1563
2917,1357
2918,2694
2918,1038
2918,1940
2918,877
2918,1619
2919,2917
2919,2481
2919,2564
2919,1563
2919,413
2920,1244
2920,1054
2920,2181
2920,351
2920,2064
2921,1436
2921,1270
2921,2222
2921,1013
2921,193
2922,3027
2922,361
2922,1889
2922,601
2922,1448
2923,2151
2923,1112
2923,2905
2923,3019
2923,2109
2924,1180
2924,1472
2924,2101
2924,1974
2924,1139
2925,198
2925,2618
2925,2771
2925,2444
2925,1935
2926,1308
2926,2796
2926,1853
2926,1238
2926,918
2927,365
2927,933
2927,2759
2927,1981
2927,2059
2928,2559
2928,3001
2928,2858
2928,698
2928,2682
2929,607
2929,2098
2929,2063
2929,147
2929,1446
2930,2367
2930,2682
2930,2985
2930,2228
2930,227
2931,784
2931,2933
2931,1916
2931,2993
2931,2995
2932,516
2932,1035
2932,2627
2932,949
2932,247
2933,2995
2933,2670
2933,2495
2933,1281
2933,27
2934,1738
2934,1798
2934,652
2934,2143
2934,281
2935,2405
2935,2630
2935,2581
2935,2567
2935,57
2936,2046
2936,1037
2936,2857
2936,1756
2936,603
2937,46
2937,1695
2937,1651
2937,1030
2937,1704
2938,2990
2938,263
2938,2948
2938,188
2938,97
2939,1889
2939,1059
2939,2922
2939,2243
2939,2341
2940,2607
2940,2441
2940,1058
2940,969
2940,2472
2941,2518
2941,2774
2941,1644
2941,256
2941,1808
2942,2997
2942,2993
2942,314
2942,2060
2942,2100
2943,131
2943,1729
2943,3052
2943,2650
2943,1884
2944,976
2944,70
2944,907
2944,888
2944,1033
2945,1845
2945,1057
2945,2999
2945,2678
2945,1450
2946,1318
2946,108
2946,2105
2946,1583
2946,937
2947,2767
2947,157
2947,1310
2947,2030
2947,955
2948,2938
2948,2160
2948,2838
2948,2990
2948,263
2949,2147
2949,1709
2949,1664
2949,535
2949,2904
2950,1038
2950,1089
2950,3002
2950,1063
2950,1548
2951,2750
2951,2171
2951,1741
2951,55
2951,2826
2952,2508
2952,2641
2952,2302
2952,2601
2952,2885
2953,159
2953,2741
2953,2415
2953,1280
2953,1109
2954,2324
2954,2997
2954,2942
2954,2993
2954,1791
2955,2468
2955,1751
2955,1973
2955,906
2955,656
2956,280
2956,270
2956,1985
2956,655
2956,1033
2957,1084
2957,1749
2957,298
2957,1917
2957,2446
2958,2672
2958,587
2958,305
2958,913
2958,2953
2959,2994
2959,171
2959,806
2959,1181
2959,2013
2960,2500
2960,1998
2960,788
2960,3006
2960,2688
2961,2972
2961,2436
2961,524
2961,1249
2961,2026
2962,1358
2962,3045
2962,2868
2962,194
2962,193
2963,326
2963,194
2963,1055
2963,390
2963,144
2964,2016
2964,1017
2964,545
2964,2458
2964,1977
2965,2793
2965,2886
2965,2566
2965,2878
2965,1094
2966,2097
2966,2915
2966,2326
2966,2494
2966,1981
2967,91
2967,2571
2967,808
2967,1939
2967,2841
2968,210
2968,1071
2968,344
2968,2982
2968,508
2969,390
2969,837
2969,1055
2969,251
2969,2395
2970,2035
2970,2325
2970,376
2970,1691
2970,1908
2971,1107
2971,2791
2971,998
2971,886
2971,587
2972,460
2972,1009
2972,1771
2972,1134
2972,2876
2973,1107
2973,2693
2973,2964
2973,2305
2973,489
2974,2353
2974,2688
2974,1998
2974,2556
2974,2228
2975,578
2975,2206
2975,1229
2975,2565
2975,2795
2976,2610
2976,688
2976,2927
2976,1746
2976,2422
2977,2730
2977,1243
2977,27
2977,2942
2977,2494
2978,2426
2978,923
2978,1816
2978,2990
2978,1770
2979,124
2979,1145
2979,2447
2979,1037
2979,1223
2980,2448
2980,2639
2980,2515
2980,2496
2980,2392
2981,1373
2981,1044
2981,2331
2981,1263
2981,1726
2982,210
2982,508
2982,1326
2982,424
2982,344
2983,2472
2983,2742
2983,1058
2983,2697
2983,2684
2984,625
2984,1212
2984,423
2984,1885
2984,86
2985,2367
2985,2930
2985,2682
2985,1215
2985,2228
2986,2336
2986,994
2986,1349
2986,2833
2986,2092
2987,2995
2987,1281
2987,1441
2987,764
2987,1214
2988,2892
2988,2716
2988,585
2988,1611
2988,2534
2989,1099
2989,2301
2989,1645
2989,3030
2989,1595
2990,263
2990,2426
2990,2978
2990,1816
2990,763
2991,2133
2991,1810
2991,2799
2991,155
2991,2413
2992,569
2992,3011
2992,2732
2992,1346
2992,1129
2993,2942
2993,2997
2993,2100
2993,2324
2993,2819
2994,806
2994,1181
2994,770
2994,2959
2994,4
2995,2987
2995,1281
2995,2933
2995,27
2995,2491
2996,1949
2996,664
2996,1565
2996,1559
2996,621
2997,2942
2997,775
2997,2060
2997,2993
2997,2324
2998,2676
2998,2375
2998,858
2998,1212
2998,897
2999,2678
2999,3053
2999,1450
2999,250
2999,1057
3000,2514
3000,3002
3000,2230
3000,921
3000,944
3001,698
3001,2682
3001,2909
3001,2985
3001,1215
3002,1548
3002,2514
3002,944
3002,1089
3002,1239
3003,2859
3003,1871
3003,1460
3003,2462
3003,1124
3004,1010
3004,2782
3004,1868
3004,1221
3004,565
3005,2414
3005,1129
3005,2625
3005,3023
3005,2661
3006,788
3006,2960
3006,2500
3006,1998
3006,105
3007,2904
3007,1156
3007,251
3007,1161
3007,550
3008,902
3008,321
3008,2477
3008,2668
3008,1878
3009,2613
3009,1634
3009,876
3009,1699
3009,2571
3010,1581
3010,140
3010,2953
3010,159
3010,2417
3011,2732
3011,2992
3011,569
3011,2191
3011,3046
3012,2489
3012,2237
3012,2603
3012,866
3012,2360
3013,77
3013,2251
3013,2879
3013,2723
3013,1474
3014,1688
3014,520
3014,783
3014,659
3014,796
3015,328
3015,2192
3015,954
3015,118
3015,1445
3016,2376
3016,2661
3016,2581
3016,2463
3016,2405
3017,519
3017,2507
3017,2903
3017,1366
3017,1369
3018,1129
3018,2641
3018,3005
3018,969
3018,2441
3019,2151
3019,2923
3019,1463
3019,743
3019,1590
3020,2762
3020,1960
3020,2220
3020,356
3020,2276
3021,782
3021,1790
3021,2245
3021,102
3021,1144
3022,2068
3022,2972
3022,1249
3022,754
3022,352
3023,2625
3023,3005
3023,2414
3023,2630
3023,1129
3024,275
3024,1819
3024,2777
3024,811
3024,2195
3025,2437
3025,2462
3025,1223
3025,2046
3025,1037
3026,1284
3026,880
3026,1912
3026,420
3026,12
3027,2922
3027,1448
3027,2341
3027,1479
3027,486
3028,1290
3028,2766
3028,2221
3028,1424
3028,2112
3029,895
3029,2726
3029,2263
3029,1706
3029,946
3030,1099
3030,173
3030,2282
3030,427
3030,2272
3031,1280
3031,790
3031,1948
3031,159
3031,1977
3032,1577
3032,2260
3032,740
3032,1293
3032,2043
3033,2369
3033,119
3033,977
3033,1008
3033,2123
3034,1
3034,2168
3034,49
3034,2895
3034,292
3035,84
3035,1917
3035,1222
3035,874
3035,2474
3036,1505
3036,2495
3036,2787
3036,1100
3036,693
3037,2900
3037,2235
3037,2058
3037,2199
3037,1897
3038,924
3038,1189
3038,2220
3038,1743
3038,2263
3039,2268
3039,1733
3039,2281
3039,1049
3039,908
3040,475
3040,1417
3040,2033
3040,1572
3040,1628
3041,905
3041,2715
3041,2346
3041,2213
3041,1029
3042,2927
3042,365
3042,921
3042,1981
3042,1382
3043,1645
3043,2301
3043,1595
3043,2283
3043,692
3044,639
3044,2897
3044,926
3044,2349
3044,2269
3045,193
3045,2962
3045,1841
3045,719
3045,2225
3046,2702
3046,595
3046,2054
3046,1992
3046,3011
3047,230
3047,687
3047,395
3047,1392
3047,1788
3048,644
3048,1688
3048,1447
3048,409
3048,1537
3049,1637
3049,710
3049,1788
3049,1628
3049,2340
3050,24
3050,590
3050,1600
3050,1428
3050,2615
3051,1617
3051,835
3051,981
3051,658
3051,2316
3052,2650
3052,1988
3052,256
3052,2774
3052,2941
3053,248
3053,522
3053,2538
3053,2999
3053,2293
