Source,Target
1171,2514
1171,1684
1172,1202
1172,1566
1172,2517
1172,2611
1172,1896
1173,306
1173,349
1173,1012
1173,75
1173,356
1174,50
1174,1921
1174,472
1174,832
1174,1060
1175,854
1175,2159
1175,467
1175,371
1175,752
1176,2203
1176,2410
1176,601
1176,1053
1176,1112
1177,407
1177,2656
1177,674
1177,1096
1177,919
1178,138
1178,582
1178,97
1178,1270
1178,1915
1179,715
1179,361
1179,2097
1179,1517
1179,1722
1180,1381
1180,2610
1180,823
1180,1510
1180,592
1181,932
1181,1293
1181,531
1181,2427
1181,2444
1182,888
1182,2611
1182,2230
1182,1565
1182,2377
1183,2433
1183,2312
1183,2073
1183,43
1183,1287
1184,1058
1184,339
1184,468
1184,1955
1184,645
1185,1338
1185,2272
1185,2752
1185,958
1185,1689
1186,868
1186,1298
1186,2362
1186,2536
1186,737
1187,1933
1187,785
1187,1922
1187,2371
1187,52
1188,2347
1188,1884
1188,1539
1188,754
1188,2121
1189,2221
1189,606
1189,997
1189,1648
1189,1577
1190,317
1190,1597
1190,1130
1190,2077
1190,360
1191,2496
1191,126
1191,2475
1191,1585
1191,2479
1192,981
1192,2276
1192,2164
1192,1328
1192,217
1193,2487
1193,2631
1193,2697
1193,344
1193,2172
1194,2637
1194,1527
1194,2228
1194,2022
1194,1543
1195,1733
1195,1198
1195,511
1195,141
1195,971
1196,2483
1196,2456
1196,2498
1196,1905
1196,201
1197,14
1197,2518
1197,1926
1197,2357
1197,2504
1198,1195
1198,511
1198,1733
1198,971
1198,546
1199,2048
1199,1630
1199,164
1199,926
1199,144
1200,931
1200,2813
1200,1406
1200,2281
1200,259
1201,2194
1201,2158
1201,2102
1201,1121
1201,2088
1202,1172
1202,1566
1202,2581
1202,610
1202,659
1203,1390
1203,2073
1203,1448
1203,1898
1203,1220
1204,700
1204,3
1204,765
1204,196
1204,1064
1205,1440
1205,757
1205,1944
1205,1078
1205,815
1206,2632
1206,2587
1206,135
1206,1754
1206,2053
1207,1294
1207,982
1207,1823
1207,2805
1207,2052
1208,2239
1208,2433
1208,2680
1208,2513
1208,1898
1209,2547
1209,1478
1209,2117
1209,488
1209,1297
1210,481
1210,318
1210,1494
1210,1628
1210,2666
1211,487
1211,1638
1211,1527
1211,1543
1211,2178
1212,1891
1212,280
1212,1335
1212,179
1212,332
1213,1293
1213,1181
1213,1514
1213,2444
1213,1953
1214,69
1214,1288
1214,803
1214,1500
1214,103
1215,95
1215,49
1215,462
1215,158
1215,1495
1216,734
1216,573
1216,2588
1216,2050
1216,883
1217,344
1217,1908
1217,1985
1217,2564
1217,2294
1218,1705
1218,750
1218,1460
1218,557
1218,101
1219,2491
1219,37
1219,2525
1219,2407
1219,847
1220,2031
1220,2433
1220,2432
1220,2513
1220,1287
1221,417
1221,1195
1221,1198
1221,24
1221,1733
1222,450
1222,812
1222,2573
1222,1443
1222,1560
1223,1271
1223,2824
1223,1026
1223,1284
1223,2494
1224,1106
1224,2651
1224,2504
1224,1197
1224,14
1225,2098
1225,2329
1225,980
1225,2038
1225,2569
1226,493
1226,2324
1226,2209
1226,1008
1226,2439
1227,1075
1227,343
1227,1012
1227,45
1227,2023
1228,2600
1228,102
1228,605
1228,2222
1228,194
1229,2283
1229,91
1229,226
1229,1689
1229,1185
1230,2505
1230,2828
1230,2602
1230,1729
1230,2663
1231,2243
1231,2217
1231,769
1231,797
1231,329
1232,429
1232,2581
1232,2166
1232,610
1232,2729
1233,2187
1233,204
1233,2507
1233,364
1233,388
1234,2271
1234,565
1234,475
1234,227
1234,1940
1235,2071
1235,932
1235,330
1235,1109
1235,1283
1236,1109
1236,529
1236,1354
1236,2535
1236,2408
1237,815
1237,332
1237,1440
1237,1413
1237,1838
1238,1645
1238,1648
1238,162
1238,1961
1238,260
1239,424
1239,2671
1239,2542
1239,2778
1239,2453
1240,1554
1240,996
1240,1978
1240,171
1240,1767
1241,2121
1241,2347
1241,1188
1241,2353
1241,1884
1242,1274
1242,39
1242,1276
1242,2386
1242,2643
1243,325
1243,85
1243,1991
1243,1484
1243,1517
1244,820
1244,1608
1244,186
1244,1685
1244,1607
1245,1452
1245,1703
1245,1704
1245,1492
1245,1890
1246,426
1246,869
1246,1559
1246,2116
1246,1555
1247,1762
1247,938
1247,986
1247,1794
1247,2265
1248,6
1248,1529
1248,211
1248,567
1248,599
1249,1758
1249,1986
1249,21
1249,1940
1249,1819
1250,1111
1250,389
1250,1649
1250,1887
1250,144
1251,1405
1251,2195
1251,840
1251,446
1251,2382
1252,1111
1252,630
1252,2191
1252,849
1252,583
1253,1658
1253,2140
1253,1331
1253,1332
1253,2240
1254,517
1254,22
1254,1836
1254,1503
1254,140
1255,960
1255,2794
1255,197
1255,763
1255,2349
1256,2284
1256,436
1256,1404
1256,775
1256,778
1257,2811
1257,663
1257,1335
1257,615
1257,2044
1258,1433
1258,433
1258,616
1258,1781
1258,90
1259,451
1259,1047
1259,2538
1259,641
1259,200
1260,2168
1260,1639
1260,685
1260,520
1260,1633
1261,2296
1261,1364
1261,748
1261,1418
1261,471
1262,1906
1262,485
1262,1145
1262,901
1262,1601
1263,1542
1263,1793
1263,70
1263,2575
1263,127
1264,2350
1264,1421
1264,2265
1264,1794
1264,2366
1265,902
1265,484
1265,1564
1265,1903
1265,2344
1266,1006
1266,2669
1266,2718
1266,847
1266,2443
1267,1387
1267,1583
1267,2345
1267,1332
1267,2399
1268,1772
1268,2142
1268,2761
1268,998
1268,838
1269,129
1269,2763
1269,507
1269,1318
1269,1155
1270,1178
1270,1915
1270,138
1270,440
1270,1121
1271,1223
1271,2824
1271,1531
1271,1026
1271,2494
1272,402
1272,1462
1272,1489
1272,1284
1272,2635
1273,2152
1273,2336
1273,339
1273,46
1273,1876
1274,2643
1274,2464
1274,2386
1274,2458
1274,1828
1275,160
1275,2555
1275,254
1275,2355
1275,2740
1276,134
1276,2616
1276,898
1276,2464
1276,2622
1277,2427
1277,2266
1277,330
1277,1366
1277,1979
1278,2678
1278,711
1278,2721
1278,2469
1278,1489
1279,698
1279,205
1279,1970
1279,2267
1279,2197
1280,242
1280,1155
1280,2791
1280,2784
1280,507
1281,1832
1281,1382
1281,1374
1281,457
1281,2416
1282,1932
1282,2292
1282,1578
1282,455
1282,2774
1283,952
1283,1993
1283,600
1283,2361
1283,272
1284,1026
1284,1272
1284,402
1284,2494
1284,2635
1285,1811
1285,1871
1285,787
1285,2227
1285,287
1286,2395
1286,1963
1286,284
1286,1656
1286,570
1287,2433
1287,2432
1287,2513
1287,43
1287,2031
1288,1214
1288,103
1288,399
1288,1500
1288,1882
1289,1670
1289,1794
1289,2108
1289,1930
1289,2775
1290,180
1290,2069
1290,498
1290,524
1290,1049
1291,2299
1291,1447
1291,2587
1291,1206
1291,135
1292,1016
1292,152
1292,26
1292,1150
1292,614
1293,2444
1293,1181
1293,1213
1293,932
1293,531
1294,2805
1294,897
1294,982
1294,596
1294,1823
1295,456
1295,815
1295,319
1295,830
1295,1991
1296,1960
1296,1443
1296,2739
1296,2494
1296,2080
1297,1372
1297,78
1297,2799
1297,788
1297,981
1298,2362
1298,2536
1298,1799
1298,2550
1298,1579
1299,254
1299,1099
1299,2555
1299,1275
1299,160
1300,2153
1300,1445
1300,950
1300,77
1300,2218
1301,2337
1301,2166
1301,1784
1301,957
1301,484
1302,1738
1302,473
1302,675
1302,1842
1302,2574
1303,480
1303,1550
1303,1549
1303,326
1303,1113
1304,2302
1304,1648
1304,2221
1304,421
1304,1146
1305,1476
1305,2290
1305,2148
1305,2590
1305,863
1306,627
1306,944
1306,610
1306,2022
1306,2332
1307,1590
1307,1962
1307,2720
1307,719
1307,1051
1308,549
1308,2065
1308,2122
1308,276
1308,1001
1309,1966
1309,398
1309,2039
1309,1058
1309,1513
1310,1827
1310,508
1310,7
1310,1046
1310,2264
1311,843
1311,1468
1311,436
1311,1388
1311,811
1312,224
1312,1506
1312,673
1312,60
1312,2236
1313,1856
1313,2158
1313,197
1313,1135
1313,440
1314,918
1314,1790
1314,2181
1314,81
1314,1090
1315,2009
1315,35
1315,871
1315,1771
1315,239
1316,2580
1316,2652
1316,1255
1316,2349
1316,214
1317,2172
1317,2783
1317,2549
1317,1217
1317,2294
1318,1269
1318,2782
1318,1943
1318,242
1318,2763
1319,1563
1319,1121
1319,1270
1319,965
1319,299
1320,1807
1320,279
1320,144
1320,1649
1320,1199
1321,2139
1321,1014
1321,2559
1321,2542
1321,2061
1322,1424
1322,2609
1322,1905
1322,1795
1322,966
1323,542
1323,414
1323,2483
1323,1844
1323,989
1324,2829
1324,1135
1324,1856
1324,1645
1324,1238
1325,1423
1325,855
1325,1159
1325,183
1325,1921
1326,2348
1326,831
1326,1940
1326,827
1326,2345
1327,2727
1327,2034
1327,1164
1327,2259
1327,683
1328,1599
1328,1638
1328,217
1328,1651
1328,2038
1329,2350
1329,1264
1329,199
1329,2352
1329,2366
1330,1783
1330,19
1330,1756
1330,577
1330,1025
1331,2140
1331,2563
1331,1253
1331,2240
1331,1446
1332,1253
1332,1658
1332,2345
1332,1583
1332,2240
1333,1091
1333,0
1333,135
1333,1754
1333,1757
1334,771
1334,1624
1334,1702
1334,997
1334,745
1335,280
1335,505
1335,561
1335,1212
1335,663
1336,685
1336,694
1336,1005
1336,74
1336,2624
1337,1797
1337,301
1337,2379
1337,1992
1337,1144
1338,2272
1338,1185
1338,958
1338,8
1338,2136
1339,680
1339,161
1339,2531
1339,291
1339,2457
1340,1766
1340,2619
1340,1438
1340,2241
1340,2804
1341,1475
1341,2750
1341,321
1341,2231
1341,1965
1342,917
1342,2182
1342,366
1342,1212
1342,1861
1343,1729
1343,2584
1343,2450
1343,762
1343,1337
1344,762
1344,475
1344,1571
1344,1234
1344,618
1345,1825
1345,281
1345,662
1345,1972
1345,731
1346,1682
1346,2629
1346,624
1346,622
1346,1830
1347,564
1347,2014
1347,2816
1347,246
1347,834
1348,582
1348,335
1348,1533
1348,138
1348,1178
1349,2797
1349,2298
1349,235
1349,1691
1349,2476
1350,300
1350,2364
1350,2632
1350,2378
1350,1129
1351,1422
1351,1057
1351,2272
1351,1681
1351,2072
1352,2729
1352,1695
1352,9
1352,1381
1352,886
1353,2672
1353,2077
1353,1115
1353,2451
1353,1495
1354,1109
1354,1283
1354,1236
1354,2408
1354,529
1355,2639
1355,658
1355,1225
1355,722
1355,2115
1356,2176
1356,1551
1356,30
1356,2132
1356,2589
1357,1877
1357,780
1357,1768
1357,604
1357,1584
1358,1592
1358,1954
1358,3
1358,580
1358,927
1359,251
1359,1461
1359,1872
1359,1449
1359,989
1360,43
1360,330
1360,1235
1360,2031
1360,2432
1361,1690
1361,876
1361,1479
1361,1244
1361,1637
1362,2353
1362,1717
1362,259
1362,2760
1362,2306
1363,118
1363,643
1363,2100
1363,342
1363,2119
1364,2296
1364,471
1364,2565
1364,1261
1364,1839
1365,1779
1365,1380
1365,784
1365,313
1365,1899
1366,2266
1366,2427
1366,1168
1366,17
1366,1235
1367,980
1367,405
1367,1860
1367,1368
1367,2
1368,1860
1368,980
1368,2569
1368,380
1368,1367
1369,1945
1369,87
1369,1390
1369,1203
1369,2394
1370,2615
1370,215
1370,1978
1370,649
1370,1056
1371,2168
1371,1639
1371,273
1371,2300
1371,1633
1372,658
1372,415
1372,2480
1372,78
1372,1355
1373,2692
1373,2785
1373,1487
1373,2598
1373,749
1374,1569
1374,1811
1374,368
1374,1974
1374,1427
1375,141
1375,511
1375,2340
1375,546
1375,1195
1376,969
1376,1802
1376,130
1376,2619
1376,155
1377,365
1377,243
1377,2308
1377,1758
1377,1658
1378,2634
1378,2375
1378,2212
1378,1034
1378,2295
1379,2464
1379,2463
1379,1818
1379,1668
1379,646
1380,1779
1380,313
1380,1365
1380,2522
1380,2446
1381,1180
1381,2610
1381,823
1381,1510
1381,1491
1382,1974
1382,1374
1382,461
1382,1976
1382,1832
1383,859
1383,2383
1383,329
1383,533
1383,1938
1384,1520
1384,795
1384,493
1384,2439
1384,2209
1385,1303
1385,2810
1385,596
1385,656
1385,2045
1386,748
1386,1418
1386,1617
1386,195
1386,2825
1387,1267
1387,2343
1387,2314
1387,1671
1387,1346
1388,1311
1388,843
1388,871
1388,1468
1388,954
1389,1908
1389,2294
1389,530
1389,2818
1389,1981
1390,2073
1390,1448
1390,1203
1390,1945
1390,2278
1391,2049
1391,1344
1391,475
1391,1234
1391,762
1392,924
1392,1118
1392,2044
1392,730
1392,1454
1393,2776
1393,1777
1393,2627
1393,2593
1393,1278
1394,62
1394,1934
1394,1025
1394,412
1394,310
1395,2100
1395,483
1395,525
1395,118
1395,2003
1396,170
1396,638
1396,1602
1396,970
1396,60
1397,1956
1397,1408
1397,2214
1397,958
1397,2703
1398,2125
1398,2420
1398,112
1398,2559
1398,34
1399,1612
1399,566
1399,232
1399,400
1399,1050
1400,1587
1400,641
1400,2448
1400,2145
1400,1668
1401,1035
1401,2528
1401,625
1401,2329
1401,2111
1402,424
1402,1239
1402,2138
1402,2315
1402,1905
1403,1240
1403,1375
1403,283
1403,2615
1403,996
1404,111
1404,1256
1404,149
1404,2235
1404,436
1405,840
1405,1447
1405,1852
1405,135
1405,2587
1406,2560
1406,2281
1406,1200
1406,2359
1406,2304
1407,1016
1407,921
1407,1150
1407,1292
1407,589
1408,1748
1408,2214
1408,2328
1408,1397
1408,2226
1409,2302
1409,813
1409,1648
1409,1573
1409,1304
1410,2464
1410,1379
1410,379
1410,1693
1410,134
1411,2596
1411,2695
1411,2641
1411,2431
1411,2279
1412,1655
1412,2241
1412,644
1412,1929
1412,2521
1413,1087
1413,1237
1413,1156
1413,2013
1413,651
1414,70
1414,2694
1414,1737
1414,92
1414,127
1415,1826
1415,1678
1415,2371
1415,1933
1415,1128
1416,356
1416,295
1416,2180
1416,1541
1416,2400
1417,1929
1417,543
1417,804
1417,907
1417,1059
1418,2381
1418,1386
1418,748
1418,1505
1418,350
1419,2246
1419,1632
1419,1014
1419,933
1419,2390
1420,707
1420,2706
1420,268
1420,821
1420,1616
1421,2350
1421,1264
1421,1812
1421,1701
1421,2366
1422,2272
1422,1351
1422,79
1422,2264
1422,587
1423,1325
1423,855
1423,241
1423,1895
1423,1159
1424,2667
1424,2360
1424,2585
1424,2459
1424,414
1425,730
1425,1606
1425,174
1425,924
1425,2044
1426,792
1426,678
1426,2784
1426,1155
1426,379
1427,645
1427,1811
1427,368
1427,1662
1427,457
1428,1664
1428,2425
1428,1101
1428,2725
1428,2373
1429,70
1429,1793
1429,127
1429,2575
1429,2694
1430,2178
1430,2465
1430,2478
1430,2128
1430,2419
1431,1999
1431,1635
1431,974
1431,512
1431,388
1432,2658
1432,325
1432,1243
1432,371
1432,457
1433,1258
1433,2131
1433,1610
1433,2203
1433,1998
1434,1399
1434,366
1434,1901
1434,1479
1434,1612
1435,2190
1435,1734
1435,1975
1435,1476
1435,1581
1436,4
1436,1062
1436,2190
1436,2437
1436,2255
1437,2206
1437,1726
1437,1857
1437,2739
1437,2163
1438,967
1438,1766
1438,1340
1438,2241
1438,2619
1439,1772
1439,219
1439,2287
1439,319
1439,1991
1440,2796
1440,815
1440,456
1440,2076
1440,1205
1441,1727
1441,400
1441,2155
1441,1744
1441,1453
1442,1011
1442,153
1442,2731
1442,2370
1442,2541
1443,2573
1443,2385
1443,1222
1443,1296
1443,1960
1444,320
1444,1589
1444,853
1444,2362
1444,588
1445,950
1445,922
1445,2511
1445,2218
1445,2405
1446,321
1446,2563
1446,1331
1446,2140
1446,2240
1447,1852
1447,1291
1447,2587
1447,2299
1447,2053
1448,1390
1448,564
1448,2073
1448,192
1448,1898
1449,289
1449,2121
1449,1188
1449,1241
1449,2347
1450,735
1450,2282
1450,928
1450,967
1450,1663
1451,583
1451,630
1451,191
1451,699
1451,1526
1452,1704
1452,1245
1452,1070
1452,976
1452,443
1453,422
1453,2024
1453,1727
1453,2272
1453,1681
1454,1798
1454,558
1454,1810
1454,1335
1454,47
1455,1841
1455,469
1455,1859
1455,2171
1455,1652
1456,1787
1456,2827
1456,518
1456,1557
1456,1349
1457,236
1457,376
1457,2275
1457,0
1457,1333
1458,411
1458,652
1458,2332
1458,1180
1458,747
1459,861
1459,226
1459,91
1459,1564
1459,269
1460,1705
1460,2030
1460,1218
1460,2670
1460,1028
1461,2092
1461,1054
1461,2605
1461,523
1461,2124
1462,2135
1462,402
1462,1272
1462,973
1462,2548
1463,239
1463,1150
1463,871
1463,1160
1463,2009
1464,97
1464,1166
1464,1915
1464,2066
1464,763
1465,1894
1465,1801
1465,1996
1465,332
1465,175
1466,1787
1466,1456
1466,2827
1466,518
1466,1497
1467,1509
1467,1
1467,1017
1467,255
1467,1591
1468,1311
1468,1574
1468,936
1468,843
1468,592
1469,42
1469,2163
1469,432
1469,2575
1469,105
1470,1842
1470,1129
1470,1338
1470,2752
1470,1185
1471,1212
1471,280
1471,1891
1471,738
1471,1335
1472,1586
1472,2090
1472,813
1472,1529
1472,2302
1473,1759
1473,1650
1473,1052
1473,962
1473,1129
1474,617
1474,151
1474,83
1474,734
1474,883
1475,1341
1475,1594
1475,2189
1475,1625
1475,1524
1476,119
1476,2290
1476,2590
1476,1734
1476,2190
1477,279
1477,1199
1477,1900
1477,464
1477,1630
1478,1209
1478,2117
1478,2547
1478,2645
1478,639
1479,1050
1479,1744
1479,1637
1479,368
1479,2032
1480,734
1480,879
1480,2280
1480,2160
1480,972
1481,1955
1481,645
1481,368
1481,1876
1481,1811
1482,2016
1482,1779
1482,2160
1482,1380
1482,2050
1483,1906
1483,1890
1483,901
1483,1492
1483,1262
1484,228
1484,2227
1484,85
1484,1243
1484,1615
1485,2475
1485,2479
1485,1191
1485,126
1485,2496
1486,2821
1486,55
1486,920
1486,1765
1486,2099
1487,2692
1487,2454
1487,2785
1487,2598
1487,1373
1488,2430
1488,1299
1488,974
1488,1275
1488,188
1489,2798
1489,711
1489,2721
1489,2469
1489,1278
1490,198
1490,303
1490,1773
1490,35
1490,301
1491,1165
1491,2610
1491,1381
1491,747
1491,823
1492,1900
1492,464
1492,1890
1492,901
1492,1070
1493,2280
1493,1033
1493,1245
1493,2160
1493,986
1494,1210
1494,2666
1494,1127
1494,147
1494,2486
1495,930
1495,1675
1495,2556
1495,2207
1495,158
1496,2611
1496,205
1496,244
1496,751
1496,1094
1497,2827
1497,1787
1497,1456
1497,1466
1497,1557
1498,355
1498,1066
1498,1853
1498,606
1498,1851
1499,826
1499,1050
1499,219
1499,850
1499,645
1500,803
1500,444
1500,418
1500,2470
1500,1080
1501,2350
1501,1421
1501,1264
1501,630
1501,583
1502,823
1502,2610
1502,42
1502,1381
1502,1180
1503,1069
1503,473
1503,16
1503,1254
1503,317
1504,530
1504,1261
1504,463
1504,2461
1504,1981
1505,2413
1505,2381
1505,1418
1505,2233
1505,2033
1506,1312
1506,731
1506,224
1506,673
1506,2236
1507,893
1507,1134
1507,439
1507,918
1507,1805
1508,2147
1508,1149
1508,1837
1508,1793
1508,1542
1509,96
1509,1467
1509,434
1509,1017
1509,1368
1510,1381
1510,1491
1510,1180
1510,2610
1510,48
1511,902
1511,1265
1511,2291
1511,2419
1511,1831
1512,2533
1512,1138
1512,525
1512,642
1512,774
1513,128
1513,2804
1513,278
1513,2164
1513,1309
1514,328
1514,72
1514,717
1514,1965
1514,122
1515,2673
1515,333
1515,261
1515,948
1515,2343
1516,721
1516,209
1516,632
1516,2653
1516,2411
1517,469
1517,1243
1517,2151
1517,1859
1517,325
1518,1162
1518,550
1518,327
1518,2334
1518,158
1519,1775
1519,2745
1519,1927
1519,2716
1519,785
1520,795
1520,2439
1520,424
1520,1402
1520,793
1521,1528
1521,198
1521,301
1521,510
1521,2584
1522,825
1522,2242
1522,906
1522,2162
1522,579
1523,1536
1523,453
1523,1923
1523,1819
1523,2090
1524,1096
1524,919
1524,146
1524,2455
1524,2617
1525,2119
1525,2181
1525,914
1525,1023
1525,2684
1526,699
1526,1968
1526,1145
1526,1867
1526,1601
1527,2228
1527,2637
1527,1194
1527,1543
1527,2151
1528,198
1528,1521
1528,508
1528,132
1528,154
1529,1248
1529,6
1529,1472
1529,1586
1529,1931
1530,1049
1530,903
1530,961
1530,2082
1530,2161
1531,2492
1531,274
1531,2824
1531,479
1531,2080
1532,616
1532,2058
1532,153
1532,1809
1532,1567
1533,1348
1533,162
1533,755
1533,335
1533,582
1534,1644
1534,216
1534,877
1534,1879
1534,1437
1535,1486
1535,497
1535,2114
1535,123
1535,1785
1536,2705
1536,1523
1536,1316
1536,1282
1536,2580
1537,1887
1537,2026
1537,2220
1537,827
1537,926
1538,2803
1538,1634
1538,276
1538,1847
1538,349
1539,2084
1539,1815
1539,754
1539,1188
1539,1884
1540,988
1540,1286
1540,1671
1540,1327
1540,1656
1541,1207
1541,89
1541,848
1541,2452
1541,2303
1542,1263
1542,1837
1542,1793
1542,70
1542,127
1543,2178
1543,2228
1543,1527
1543,644
1543,217
1544,934
1544,2393
1544,1588
1544,1789
1544,1749
1545,1054
1545,2493
1545,57
1545,2519
1545,2086
1546,509
1546,1916
1546,1883
1546,991
1546,2764
1547,34
1547,2667
1547,414
1547,1808
1547,2456
1548,2308
1548,243
1548,2205
1548,2240
1548,1658
1549,656
1549,326
1549,480
1549,1550
1549,303
1550,480
1550,1549
1550,2379
1550,1303
1550,1119
1551,538
1551,1138
1551,737
1551,612
1551,119
1552,1232
1552,1967
1552,2039
1552,2531
1552,398
1553,2025
1553,522
1553,2135
1553,161
1553,527
1554,133
1554,2707
1554,559
1554,996
1554,1820
1555,161
1555,419
1555,1935
1555,869
1555,1246
1556,604
1556,2701
1556,2632
1556,2328
1556,1842
1557,1349
1557,518
1557,2797
1557,1691
1557,2456
1558,254
1558,2525
1558,1275
1558,1099
1558,2367
1559,1935
1559,1246
1559,1666
1559,2338
1559,426
1560,1222
1560,450
1560,426
1560,402
1560,620
1561,2524
1561,2495
1561,391
1561,1133
1561,1932
1562,1383
1562,1378
1562,2552
1562,579
1562,597
1563,1319
1563,965
1563,755
1563,1533
1563,2059
1564,269
1564,1265
1564,1904
1564,958
1564,672
1565,888
1565,1180
1565,1381
1565,2057
1565,1574
1566,659
1566,2186
1566,1491
1566,1172
1566,403
1567,1951
1567,586
1567,1827
1567,253
1567,1046
1568,1657
1568,969
1568,1376
1568,2619
1568,1368
1569,1374
1569,1072
1569,585
1569,2021
1569,1778
1570,995
1570,314
1570,874
1570,2024
1570,883
1571,409
1571,183
1571,2254
1571,1660
1571,978
1572,2177
1572,29
1572,773
1572,76
1572,616
1573,2302
1573,1135
1573,1856
1573,1648
1573,1324
1574,936
1574,411
1574,1381
1574,1180
1574,1468
1575,2384
1575,42
1575,2575
1575,2047
1575,1555
1576,1821
1576,2336
1576,46
1576,291
1576,1273
1577,1886
1577,472
1577,466
1577,2221
1577,385
1578,2392
1578,1282
1578,455
1578,2008
1578,32
1579,2536
1579,2262
1579,1799
1579,1081
1579,1298
1580,2530
1580,2622
1580,2743
1580,1814
1580,1276
1581,2051
1581,1618
1581,1512
1581,173
1581,2190
1582,2500
1582,1612
1582,1976
1582,2403
1582,949
1583,2345
1583,1332
1583,1326
1583,1658
1583,2348
1584,1768
1584,2207
1584,723
1584,1357
1584,2766
1585,1228
1585,459
1585,2479
1585,2600
1585,126
1586,1472
1586,2090
1586,813
1586,1529
1586,404
1587,2686
1587,200
1587,1232
1587,68
1587,429
1588,419
1588,2338
1588,2019
1588,1544
1588,2393
1589,1444
1589,853
1589,320
1589,2823
1589,1632
1590,1307
1590,1962
1590,1457
1590,2276
1590,2720
1591,1467
1591,1017
1591,883
1591,25
1591,1570
1592,1358
1592,761
1592,1850
1592,580
1592,1083
1593,222
1593,69
1593,482
1593,1891
1593,1838
1594,2189
1594,1625
1594,1163
1594,765
1594,1475
1595,101
1595,924
1595,557
1595,1957
1595,1021
1596,608
1596,1024
1596,1910
1596,1260
1596,2030
1597,2077
1597,2474
1597,1190
1597,1130
1597,473
1598,175
1598,41
1598,1801
1598,1164
1598,482
1599,2136
1599,861
1599,1904
1599,1328
1599,1651
1600,1880
1600,399
1600,494
1600,651
1600,1080
1601,1145
1601,1742
1601,1906
1601,901
1601,1085
1602,866
1602,27
1602,1672
1602,2592
1602,1010
1603,885
1603,1330
1603,19
1603,943
1603,1948
1604,647
1604,84
1604,166
1604,1486
1604,2114
1605,524
1605,336
1605,1643
1605,892
1605,492
1606,1425
1606,896
1606,174
1606,730
1606,2044
1607,2072
1607,2183
1607,1657
1607,1681
1607,1759
1608,677
1608,2006
1608,1685
1608,1788
1608,225
1609,2467
1609,2317
1609,2043
1609,1766
1609,1662
1610,578
1610,1996
1610,1002
1610,1652
1610,393
1611,2585
1611,1424
1611,2686
1611,200
1611,1202
1612,566
1612,949
1612,1399
1612,513
1612,1388
1613,385
1613,231
1613,1723
1613,1886
1613,2036
1614,743
1614,2216
1614,2232
1614,520
1614,781
1615,633
1615,2227
1615,1484
1615,954
1615,287
1616,1734
1616,2051
1616,1975
1616,2390
1616,1618
1617,870
1617,1386
1617,522
1617,2764
1617,748
1618,2051
1618,642
1618,1581
1618,916
1618,2507
1619,427
1619,2110
1619,63
1619,1854
1619,2813
1620,2300
1620,2168
1620,1371
1620,1260
1620,1639
1621,1721
1621,1697
1621,1179
1621,774
1621,715
1622,1623
1622,977
1622,2185
1622,2138
1622,2823
1623,1622
1623,977
1623,2238
1623,651
1623,1683
1624,745
1624,582
1624,355
1624,1066
1624,2059
1625,485
1625,1262
1625,191
1625,1038
1625,2189
1626,2088
1626,1158
1626,976
1626,299
1626,1055
1627,2798
1627,1048
1627,2580
1627,813
1627,1489
1628,415
1628,1903
1628,2344
1628,269
1628,481
1629,425
1629,747
1629,911
1629,2003
1629,85
1630,164
1630,2048
1630,1085
1630,726
1630,1761
1631,2734
1631,2556
1631,1136
1631,2058
1631,1495
1632,1875
1632,2390
1632,933
1632,33
1632,2470
1633,1639
1633,370
1633,615
1633,558
1633,1257
1634,276
1634,1639
1634,685
1634,1633
1634,694
1635,512
1635,1999
1635,841
1635,1431
1635,1878
1636,740
1636,1628
1636,269
1636,1564
1636,415
1637,219
1637,1479
1637,1057
1637,1050
1637,1681
1638,1328
1638,217
1638,1211
1638,2214
1638,1543
1639,1633
1639,1634
1639,2028
1639,1371
1639,1260
1640,684
1640,144
1640,581
1640,1761
1640,164
1641,2659
1641,450
1641,812
1641,212
1641,42
1642,2659
1642,1641
1642,432
1642,105
1642,1857
1643,492
1643,524
1643,2082
1643,1605
1643,336
1644,1248
1644,1534
1644,211
1644,6
1644,567
1645,1961
1645,1713
1645,162
1645,1238
1645,335
1646,782
1646,238
1646,751
1646,2230
1646,1142
1647,397
1647,2821
1647,738
1647,2127
1647,1700
1648,421
1648,260
1648,2221
1648,606
1648,1238
1649,2048
1649,144
1649,164
1649,1630
1649,384
1650,1759
1650,1129
1650,2364
1650,1052
1650,969
1651,2260
1651,2619
1651,1958
1651,1904
1651,2804
1652,773
1652,1841
1652,1310
1652,100
1652,1827
1653,1858
1653,2087
1653,973
1653,426
1653,1462
1654,2251
1654,2249
1654,2129
1654,2508
1654,1973
1655,1743
1655,1412
1655,2241
1655,1766
1655,2521
1656,284
1656,2345
1656,2399
1656,1286
1656,1332
1657,1759
1657,2183
1657,2072
1657,422
1657,1607
1658,1253
1658,2140
1658,1084
1658,1331
1658,2240
1659,1677
1659,1024
1659,1596
1659,608
1659,903
1660,978
1660,409
1660,2254
1660,435
1660,1571
1661,1882
1661,584
1661,454
1661,181
1661,351
1662,2317
1662,2467
1662,1695
1662,1609
1662,2273
1663,936
1663,592
1663,620
1663,585
1663,2548
1664,1428
1664,1101
1664,2373
1664,2725
1664,2645
1665,2196
1665,2515
1665,2154
1665,2700
1665,2506
1666,1935
1666,1559
1666,2338
1666,42
1666,1037
1667,2198
