Source,Target
1172,2740
1172,2666
1172,1838
1172,1821
1173,675
1173,2774
1173,912
1173,233
1173,572
1174,892
1174,171
1174,1450
1174,2692
1174,2479
1175,2630
1175,1203
1175,665
1175,1426
1175,606
1176,309
1176,88
1176,887
1176,1013
1176,1310
1177,50
1177,644
1177,1061
1177,1252
1177,125
1178,758
1178,1696
1178,2401
1178,1477
1178,935
1179,2438
1179,2211
1179,588
1179,2121
1179,2134
1180,921
1180,408
1180,2679
1180,1097
1180,1522
1181,141
1181,1067
1181,592
1181,1703
1181,810
1182,1090
1182,31
1182,721
1182,2464
1182,1515
1183,2665
1183,1106
1183,1501
1183,2484
1183,1572
1184,2458
1184,2439
1184,2246
1184,2317
1184,933
1185,2320
1185,1361
1185,2445
1185,2074
1185,2033
1186,472
1186,1059
1186,131
1186,2295
1186,224
1187,1339
1187,2280
1187,960
1187,804
1187,2139
1188,893
1188,2778
1188,826
1188,1380
1188,2383
1189,1934
1189,793
1189,1924
1189,1829
1189,1678
1190,1718
1190,1537
1190,2359
1190,261
1190,980
1191,2229
1191,166
1191,998
1191,387
1191,1240
1192,961
1192,320
1192,1595
1192,363
1192,1133
1193,2615
1193,1254
1193,2672
1193,2293
1193,2512
1194,133
1194,970
1194,222
1194,1329
1194,1398
1195,686
1195,486
1195,1244
1195,1831
1195,2661
1196,2235
1196,2660
1196,374
1196,1541
1196,828
1197,750
1197,726
1197,975
1197,1633
1197,812
1198,2471
1198,1725
1198,2603
1198,2576
1198,1683
1199,1980
1199,14
1199,2322
1199,2686
1199,1269
1200,1403
1200,168
1200,1628
1200,1647
1200,732
1201,1190
1201,932
1201,1718
1201,2353
1201,1889
1202,2203
1202,2400
1202,1546
1202,2162
1202,1972
1203,1175
1203,1064
1203,2630
1203,935
1203,1696
1204,2074
1204,43
1204,336
1204,2445
1204,1361
1205,915
1205,2197
1205,204
1205,3
1205,200
1206,1441
1206,2297
1206,1079
1206,1945
1206,439
1207,1352
1207,1294
1207,730
1207,1853
1207,2373
1208,1296
1208,983
1208,1826
1208,2855
1208,1673
1209,2524
1209,333
1209,2445
1209,1391
1209,2150
1210,2564
1210,1943
1210,78
1210,1267
1210,2088
1211,1493
1211,150
1211,321
1211,2454
1211,2200
1212,2681
1212,2168
1212,1525
1212,1498
1212,1227
1213,1896
1213,283
1213,1337
1213,617
1213,429
1214,868
1214,2279
1214,2439
1214,734
1214,2246
1215,69
1215,813
1215,1291
1215,2699
1215,2766
1216,474
1216,405
1216,1471
1216,577
1216,1425
1217,97
1217,2594
1217,1833
1217,1257
1217,1070
1218,740
1218,2051
1218,1065
1218,1028
1218,2096
1219,1989
1219,2671
1219,2582
1219,2791
1219,1319
1220,1707
1220,1460
1220,756
1220,103
1220,567
1221,2412
1221,38
1221,2790
1221,61
1221,2672
1222,2444
1222,2033
1222,1361
1222,43
1222,2074
1223,2316
1223,2491
1223,394
1223,2668
1223,2683
1224,452
1224,1444
1224,2591
1224,2081
1224,2027
1225,1273
1225,2875
1225,1287
1225,1963
1225,1027
1226,85
1226,766
1226,1558
1226,1146
1226,1551
1227,2168
1227,724
1227,2153
1227,25
1227,1874
1228,1277
1228,1380
1228,1325
1228,2852
1228,893
1229,1076
1229,925
1229,1013
1229,346
1229,45
1230,105
1230,2512
1230,132
1230,2619
1230,1583
1231,91
1231,2280
1231,230
1231,2291
1231,1442
1232,2521
1232,611
1232,1731
1232,1670
1232,2438
1233,1339
1233,1187
1233,1689
1233,2280
1233,1469
1234,2268
1234,1550
1234,1931
1234,472
1234,1134
1235,209
1235,1723
1235,2803
1235,2523
1235,916
1236,2702
1236,480
1236,768
1236,2431
1236,868
1237,196
1237,537
1237,955
1237,2424
1237,2273
1238,2551
1238,1110
1238,1930
1238,1356
1238,2424
1239,825
1239,335
1239,1415
1239,1441
1239,1966
1240,616
1240,1674
1240,1645
1240,262
1240,104
1241,2579
1241,2254
1241,2062
1241,425
1241,2398
1242,175
1242,424
1242,2730
1242,1371
1242,1770
1243,2125
1243,261
1243,1858
1243,1958
1243,2863
1244,1195
1244,686
1244,2770
1244,2692
1244,2708
1245,328
1245,1434
1245,1995
1245,1483
1245,438
1246,2715
1246,1862
1246,431
1246,51
1246,1861
1247,1704
1247,855
1247,526
1247,640
1247,1491
1248,2659
1248,2649
1248,2441
1248,2517
1248,1665
1249,1557
1249,427
1249,1553
1249,452
1249,2345
1250,986
1250,1765
1250,2272
1250,2356
1250,1266
1251,577
1251,1216
1251,6
1251,474
1251,2800
1252,125
1252,644
1252,1177
1252,1761
1252,2596
1253,1165
1253,1112
1253,1647
1253,1892
1253,147
1254,615
1254,2619
1254,105
1254,2512
1254,1407
1255,2203
1255,1566
1255,1648
1255,1762
1255,1132
1256,1658
1256,2351
1256,1968
1256,147
1256,2028
1257,1839
1257,22
1257,524
1257,740
1257,1473
1258,962
1258,1336
1258,2656
1258,370
1258,2355
1259,437
1259,118
1259,956
1259,787
1259,1406
1260,2861
1260,672
1260,626
1260,568
1260,1337
1261,434
1261,1784
1261,1113
1261,1530
1261,627
1262,1618
1262,1631
1262,2172
1262,693
1262,657
1263,2835
1263,2583
1263,1366
1263,2304
1263,1747
1264,492
1264,1909
1264,903
1264,1148
1264,195
1265,1431
1265,1796
1265,1540
1265,70
1265,2592
1266,2356
1266,1765
1266,1797
1266,986
1266,1423
1267,1129
1267,78
1267,2564
1267,68
1267,1626
1268,788
1268,638
1268,2573
1268,1301
1268,164
1269,2143
1269,584
1269,1097
1269,2679
1269,2636
1270,2010
1270,2145
1270,1775
1270,2794
1270,844
1271,515
1271,1157
1271,1195
1271,1869
1271,801
1272,1181
1272,1703
1272,949
1272,141
1272,1709
1273,1225
1273,2875
1273,1287
1273,1963
1273,1869
1274,1488
1274,715
1274,1652
1274,992
1274,2485
1275,1574
1275,634
1275,1824
1275,342
1275,253
1276,2474
1276,1080
1276,2457
1276,2217
1276,2570
1277,1228
1277,2852
1277,1380
1277,1325
1277,554
1278,2079
1278,257
1278,2374
1278,2718
1278,2750
1279,800
1279,2670
1279,137
1279,2716
1279,2217
1280,1222
1280,601
1280,60
1280,180
1280,126
1281,2001
1281,2485
1281,823
1281,155
1281,2352
1282,2274
1282,310
1282,2385
1282,2388
1282,1493
1283,2756
1283,361
1283,51
1283,669
1283,2469
1284,1383
1284,1835
1284,1977
1284,851
1284,1962
1285,1625
1285,2565
1285,631
1285,2507
1285,1781
1286,275
1286,954
1286,1997
1286,610
1286,17
1287,1609
1287,1274
1287,656
1287,1225
1287,1027
1288,1876
1288,1813
1288,795
1288,2234
1288,1389
1289,2181
1289,1763
1289,1003
1289,580
1289,1841
1290,1886
1290,2729
1290,464
1290,353
1290,2549
1291,401
1291,1215
1291,1887
1291,106
1291,2874
1292,1669
1292,1797
1292,1423
1292,1932
1292,2739
1293,184
1293,2070
1293,506
1293,532
1293,1050
1294,138
1294,1207
1294,2054
1294,1352
1294,303
1295,734
1295,2645
1295,768
1295,2458
1295,2072
1296,2855
1296,983
1296,1826
1296,900
1296,2536
1297,825
1297,458
1297,322
1297,643
1297,1790
1298,1963
1298,1444
1298,2442
1298,496
1298,2509
1299,2726
1299,1959
1299,2336
1299,2848
1299,2731
1300,1801
1300,2368
1300,598
1300,743
1300,2319
1301,638
1301,61
1301,2451
1301,1268
1301,454
1302,2413
1302,1134
1302,2527
1302,924
1302,2157
1303,2268
1303,85
1303,1788
1303,2344
1303,471
1304,746
1304,1740
1304,1711
1304,1845
1304,2118
1305,1548
1305,1547
1305,487
1305,666
1305,329
1306,2310
1306,245
1306,1645
1306,460
1306,823
1307,867
1307,813
1307,375
1307,831
1307,18
1308,2024
1308,1196
1308,2339
1308,1810
1308,2428
1309,1588
1309,1964
1309,2745
1309,379
1309,794
1310,45
1310,279
1310,75
1310,309
1310,352
1311,941
1311,1059
1311,911
1311,2249
1311,1511
1312,1830
1312,2271
1312,2148
1312,2200
1312,580
1313,850
1313,1467
1313,784
1313,956
1313,437
1314,1005
1314,229
1314,2127
1314,2147
1314,2243
1315,2191
1315,2162
1315,441
1315,2433
1315,2432
1316,2188
1316,1091
1316,916
1316,206
1316,1523
1317,2013
1317,874
1317,1774
1317,157
1317,1547
1318,1649
1318,2355
1318,2674
1318,370
1318,2598
1319,2671
1319,1219
1319,2791
1319,2566
1319,2582
1320,555
1320,1142
1320,1271
1320,419
1320,1324
1321,1561
1321,949
1321,507
1321,967
1321,2060
1322,1809
1322,1647
1322,282
1322,147
1322,386
1323,2142
1323,493
1323,1089
1323,2395
1323,968
1324,1116
1324,5
1324,757
1324,2603
1324,2475
1325,2873
1325,554
1325,2633
1325,1805
1325,453
1326,1161
1326,609
1326,311
1326,2262
1326,815
1327,2287
1327,835
1327,839
1327,1512
1327,840
1328,161
1328,2396
1328,2267
1328,704
1328,2754
1329,1597
1329,2040
1329,222
1329,1339
1329,2131
1330,451
1330,590
1330,1034
1330,1717
1330,1765
1331,1759
1331,19
1331,1786
1331,2560
1331,2008
1332,2581
1332,511
1332,386
1332,2247
1332,1256
1333,1580
1333,1256
1333,2247
1333,246
1333,1658
1334,1092
1334,590
1334,451
1334,2864
1334,2358
1335,1925
1335,1622
1335,2060
1335,455
1335,1350
1336,1258
1336,962
1336,63
1336,2656
1336,2355
1337,283
1337,73
1337,571
1337,1213
1337,513
1338,693
1338,1006
1338,702
1338,657
1338,2255
1339,2280
1339,1187
1339,79
1339,1689
1339,2139
1340,2157
1340,2674
1340,1318
1340,428
1340,716
1341,836
1341,2311
1341,2116
1341,2384
1341,2747
1342,1439
1342,1769
1342,2045
1342,2638
1342,2249
1343,324
1343,2208
1343,327
1343,2096
1343,1782
1344,2201
1344,208
1344,2016
1344,211
1344,2094
1345,919
1345,2189
1345,1213
1345,369
1345,1019
1346,57
1346,2508
1346,1731
1346,531
1346,2465
1347,480
1347,269
1347,768
1347,432
1347,2691
1348,284
1348,866
1348,972
1348,837
1348,2084
1349,142
1349,2335
1349,2259
1349,1682
1349,2405
1350,592
1350,777
1350,338
1350,1703
1350,141
1351,2846
1351,2773
1351,239
1351,1126
1351,1302
1352,303
1352,2371
1352,1207
1352,2739
1352,1932
1353,1424
1353,1844
1353,79
1353,2280
1353,2178
1354,946
1354,9
1354,1477
1354,77
1354,2812
1355,186
1355,1364
1355,2669
1355,2327
1355,273
1356,2424
1356,2513
1356,1930
1356,537
1356,1238
1357,476
1357,2662
1357,668
1357,728
1357,2118
1358,1078
1358,641
1358,541
1358,2298
1358,115
1359,1843
1359,1882
1359,614
1359,1771
1359,2078
1360,2653
1360,1590
1360,0
1360,312
1360,138
1361,2445
1361,1185
1361,2320
1361,2033
1361,2074
1362,1690
1362,783
1362,1672
1362,877
1362,1766
1363,2113
1363,2290
1363,2359
1363,261
1363,2834
1364,2137
1364,273
1364,1675
1364,2669
1364,186
1365,120
1365,653
1365,264
1365,345
1365,321
1366,1747
1366,2304
1366,1263
1366,2835
1366,2583
1367,1902
1367,116
1367,1171
1367,2677
1367,316
1368,1295
1368,2453
1368,2645
1368,2795
1368,1032
1369,2
1369,2828
1369,1370
1369,406
1369,981
1370,981
1370,1865
1370,133
1370,2638
1370,2139
1371,268
1371,2124
1371,1552
1371,2730
1371,1242
1372,2802
1372,280
1372,380
1372,136
1372,2637
1373,2172
1373,2308
1373,276
1373,1637
1373,2030
1374,668
1374,1357
1374,2495
1374,476
1374,2662
1375,2810
1375,2112
1375,1035
1375,589
1375,1879
1376,1567
1376,1962
1376,1813
1376,2023
1376,1977
1377,1585
1377,1401
1377,1973
1377,2454
1377,150
1378,1118
1378,1804
1378,2638
1378,971
1378,2830
1379,2213
1379,2048
1379,2407
1379,368
1379,2315
1380,277
1380,893
1380,1188
1380,1228
1380,2852
1381,2208
1381,2354
1381,839
1381,2781
1381,1512
1382,2629
1382,1167
1382,1106
1382,1572
1382,1183
1383,1962
1383,1977
1383,1376
1383,1695
1383,2260
1384,2298
1384,2391
1384,332
1384,1939
1384,541
1385,803
1385,1404
1385,674
1385,1089
1385,968
1386,1305
1386,1548
1386,900
1386,666
1386,1547
1387,1940
1387,754
1387,1615
1387,1420
1387,1858
1388,1902
1388,584
1388,1481
1388,1171
1388,1759
1389,956
1389,1313
1389,54
1389,874
1389,2013
1390,2179
1390,2868
1390,2302
1390,1773
1390,2601
1391,333
1391,2529
1391,1237
1391,2524
1391,244
1392,2050
1392,2338
1392,2136
1392,2703
1392,2150
1393,1006
1393,1754
1393,672
1393,1454
1393,354
1394,2826
1394,288
1394,1948
1394,2473
1394,2115
1395,62
1395,1935
1395,2733
1395,413
1395,1026
1396,2102
1396,2007
1396,490
1396,30
1396,533
1397,174
1397,972
1397,1600
1397,497
1397,601
1398,960
1398,2118
1398,804
1398,356
1398,2726
1399,2129
1399,2368
1399,1445
1399,2430
1399,2822
1400,576
1400,1610
1400,402
1400,1051
1400,236
1401,1234
1401,818
1401,2505
1401,131
1401,1511
1402,2632
1402,1036
1402,2821
1402,941
1402,636
1403,1200
1403,732
1403,1628
1403,168
1403,806
1404,425
1404,1867
1404,2694
1404,968
1404,2468
1405,997
1405,797
1405,250
1405,1168
1405,220
1406,114
1406,1259
1406,437
1406,787
1406,652
1407,847
1407,603
1407,2476
1407,1448
1407,2787
1408,1201
1408,680
1408,932
1408,2353
1408,2313
1409,1017
1409,1049
1409,155
1409,1948
1409,2674
1410,1398
1410,1194
1410,684
1410,2307
1410,1031
1411,2009
1411,2411
1411,2091
1411,2315
1411,1306
1412,1867
1412,1380
1412,770
1412,554
1412,1323
1413,2539
1413,2614
1413,2374
1413,257
1413,2718
1414,2249
1414,1769
1414,1654
1414,1745
1414,1439
1415,1088
1415,643
1415,2017
1415,825
1415,1966
1416,2717
1416,70
1416,93
1416,1426
1416,2630
1417,1678
1417,1934
1417,1829
1417,2378
1417,1130
1418,1539
1418,2467
1418,298
1418,58
1418,2607
1419,552
1419,1758
1419,1931
1419,814
1419,265
1420,2389
1420,199
1420,754
1420,1504
1420,2828
1421,2254
1421,2369
1421,2182
1421,2192
1421,2141
1422,1779
1422,2415
1422,2697
1422,2876
1422,444
1423,1669
1423,1292
1423,1797
1423,1266
1423,986
1424,79
1424,1353
1424,2280
1424,1729
1424,2271
1425,609
1425,474
1425,470
1425,6
1425,1326
1426,2630
1426,1416
1426,606
1426,1074
1426,1175
1427,736
1427,1604
1427,926
1427,178
1427,2760
1428,483
1428,2786
1428,1027
1428,1444
1428,2478
1429,655
1429,1813
1429,2034
1429,1957
1429,2107
1430,1976
1430,2245
1430,2174
1430,1943
1430,1210
1431,1265
1431,70
1431,1796
1431,2592
1431,1540
1432,865
1432,2494
1432,230
1432,1562
1432,1459
1433,2250
1433,390
1433,2813
1433,2523
1433,32
1434,412
1434,1245
1434,374
1434,1483
1434,459
1435,18
1435,2134
1435,395
1435,1608
1435,2211
1436,1400
1436,1904
1436,402
1436,1478
1436,1018
1437,2198
1437,1630
1437,2398
1437,2694
1437,942
1438,528
1438,4
1438,1063
1438,830
1438,975
1439,1342
1439,969
1439,1414
1439,1769
1439,2249
1440,2295
1440,1775
1440,224
1440,328
1440,322
1441,2839
1441,825
1441,458
1441,2077
1441,39
1442,1729
1442,1746
1442,1453
1442,1775
1442,1051
1443,2305
1443,2671
1443,2791
1443,1219
1443,1319
1444,2393
1444,1224
1444,1298
1444,2591
1444,1963
1445,323
1445,598
1445,1587
1445,859
1445,1938
1446,924
1446,2413
1446,2527
1446,1151
1446,974
1447,2247
1447,1332
1447,1909
1447,1264
1447,492
1448,1856
1448,2605
1448,2054
1448,1207
1448,1294
1449,2831
1449,336
1449,2551
1449,2132
1449,1238
1450,741
1450,969
1450,2163
1450,929
1450,160
1451,467
1451,1655
1451,44
1451,593
1451,1599
1452,798
1452,1872
1452,2199
1452,1169
1452,760
1453,423
1453,1729
1453,2026
1453,2280
1453,1681
1454,568
1454,1337
1454,862
1454,1800
1454,1812
1455,1498
1455,16
1455,1107
1455,85
1455,494
1456,1964
1456,1023
1456,2879
1456,1232
1456,83
1457,240
1457,2878
1457,1026
1457,379
1457,1590
1458,1073
1458,2114
1458,1178
1458,2722
1458,1106
1459,865
1459,1432
1459,1562
1459,272
1459,2494
1460,1707
1460,1220
1460,2032
1460,756
1460,2066
1461,2133
1461,2087
1461,15
1461,2624
1461,362
1462,1471
1462,245
1462,1900
1462,405
1462,1216
1463,2067
1463,2042
1463,1709
1463,475
1463,1160
1464,1899
1464,1803
1464,335
1464,69
1464,1841
1465,1964
1465,546
1465,2878
1465,2846
1465,1457
1466,1508
1466,1
1466,258
1466,1018
1466,1589
1467,2058
1467,1313
1467,937
1467,1572
1467,96
1468,42
1468,2592
1468,108
1468,2771
1468,2682
1469,1845
1469,363
1469,2118
1469,1132
1469,1187
1470,744
1470,2189
1470,1337
1470,514
1470,1213
1471,1149
1471,245
1471,405
1471,1900
1471,1216
1472,964
1472,1762
1472,1738
1472,1872
1472,640
1473,83
1473,154
1473,628
1473,320
1473,22
1474,149
1474,200
1474,1623
1474,2197
1474,1522
1475,641
1475,1358
1475,121
1475,2608
1475,1736
1476,467
1476,1200
1476,1451
1476,1403
1476,168
1477,2401
1477,1696
1477,1134
1477,1752
1477,2253
1478,1746
1478,1051
1478,1635
1478,783
1478,371
1479,740
1479,2197
1479,771
1479,413
1479,1672
1480,1046
1480,655
1480,371
1480,1957
1480,469
1481,1388
1481,1171
1481,116
1481,1902
1481,584
1482,1148
1482,1909
1482,1264
1482,1599
1482,903
1483,1245
1483,322
1483,2234
1483,328
1483,232
1484,2390
1484,1108
1484,2216
1484,132
1484,2617
1485,2872
1485,922
1485,2117
1485,55
1485,648
1486,1563
1486,2756
1486,2657
1486,562
1486,669
1487,830
1487,1268
1487,788
1487,1633
1487,1301
1488,992
1488,2485
1488,2352
1488,715
1488,2746
1489,202
1489,1755
1489,1776
1489,157
1489,856
1490,1586
1490,2364
1490,2629
1490,1106
1490,753
1491,855
1491,526
1491,706
1491,1903
1491,640
1492,1500
1492,1247
1492,2272
1492,2356
1492,1704
1493,2200
1493,1211
1493,150
1493,2274
1493,2454
1494,2166
1494,1141
1494,2215
1494,907
1494,2574
1495,669
1495,404
1495,30
1495,2007
1495,2630
1496,1372
1496,380
1496,1457
1496,1552
1496,136
1497,358
1497,1137
1497,262
1497,616
1497,1067
1498,85
1498,1455
1498,1212
1498,2156
1498,2681
1499,2486
1499,1140
1499,813
1499,445
1499,533
1500,1492
1500,2356
1500,558
1500,1668
1500,1423
1501,1159
1501,2665
1501,1183
1501,832
1501,2629
1502,1070
1502,987
1502,16
1502,2015
1502,2594
1503,538
1503,465
1503,1984
1503,2801
1503,268
1504,2313
1504,932
1504,199
1504,2353
1504,754
1505,737
1505,1314
1505,1005
1505,2147
1505,2243
1506,2845
1506,896
1506,65
1506,1807
1506,920
1507,1796
1507,1152
1507,1540
1507,2151
1507,1840
1508,98
1508,1466
1508,2026
1508,1018
1508,1
1509,1562
1509,904
1509,2212
1509,2303
1509,2494
1510,533
1510,1396
1510,2102
1510,490
1510,2381
1511,2265
1511,131
1511,911
1511,281
1511,1311
1512,839
1512,1327
1512,2460
1512,575
1512,835
1513,950
1513,1692
1513,2720
1513,2624
1513,2169
1514,620
1514,510
1514,2522
1514,2420
1514,2144
1515,473
1515,1995
1515,2178
1515,2155
1515,1864
1516,2218
1516,2689
1516,2844
1516,158
1516,494
1517,2774
1517,1778
1517,2741
1517,1929
1517,793
1518,2452
1518,687
1518,554
1518,1277
1518,1228
1519,202
1519,1526
1519,518
1519,1755
1519,1489
1520,2631
1520,2648
1520,2055
1520,1828
1520,431
1521,1714
1521,530
1521,2343
1521,1822
1521,1584
1522,1097
1522,1474
1522,149
1522,1205
1522,915
1523,848
1523,2707
1523,2430
1523,542
1523,2250
1524,706
1524,1971
1524,1872
1524,1738
1524,1491
1525,2299
1525,1196
1525,120
1525,1541
1525,2381
1526,1519
1526,999
1526,845
1526,516
1526,306
1527,450
1527,470
1527,2229
1527,422
1527,1191
1528,2165
1528,1050
1528,905
1528,963
1528,670
1529,1933
1529,486
1529,822
1529,448
1529,1694
1530,677
1530,1811
1530,627
1530,2059
1530,76
1531,1795
1531,1622
1531,1350
1531,751
1531,338
1532,1642
1532,2435
1532,2584
1532,274
1532,2154
1533,1485
1533,55
1533,648
1533,1602
1533,505
1534,1649
1534,2598
1534,1318
1534,715
1534,2138
1535,391
1535,1892
1535,147
1535,2228
1535,835
1536,2853
1536,1632
1536,1850
1536,352
1536,1456
1537,1718
1537,1190
1537,1991
1537,2085
1537,1818
1538,1261
1538,434
1538,1608
1538,1784
1538,2314
1539,2467
1539,1341
1539,89
1539,2580
1539,1208
1540,1265
1540,70
1540,1796
1540,1840
1540,1431
1541,654
1541,1102
1541,2276
1541,1650
1541,2024
1542,935
1542,2401
1542,2253
1542,1586
1542,1752
1543,2508
1543,2535
1543,1055
1543,57
1543,1346
1544,1919
1544,517
1544,2309
1544,991
1544,2675
1545,1973
1545,2690
1545,2471
1545,2554
1545,205
1546,511
1546,215
1546,296
1546,723
1546,2315
1547,344
1547,1548
1547,666
1547,1317
1547,487
1548,487
1548,1547
1548,666
1548,344
1548,2387
1549,623
1549,547
1549,743
1549,1953
1549,420
1550,1234
1550,1931
1550,2401
1550,1752
1550,1542
1551,1963
1551,2847
1551,2294
1551,2489
1551,2509
1552,424
1552,136
1552,2329
1552,280
1552,945
1553,165
1553,392
1553,1936
1553,1557
1553,872
1554,614
1554,2724
1554,1469
1554,1133
1554,2466
1555,2651
1555,2773
1555,2163
1555,1098
1555,2471
1556,2416
1556,2541
1556,2658
1556,2480
1556,1838
1557,1936
1557,1249
1557,1553
1557,392
1557,42
1558,1224
1558,631
1558,448
1558,452
1558,1652
1559,2540
1559,2661
1559,1728
1559,2692
1559,2214
1560,2303
1560,1906
1560,1035
1560,775
1560,2810
1561,1321
1561,1335
1561,967
1561,1925
1561,2060
1562,2494
1562,861
1562,2212
1562,865
1562,1432
1563,2812
1563,1490
1563,1627
1563,412
1563,1564
1564,2812
1564,1563
1564,1490
1564,1586
1564,2657
1565,1830
1565,1953
1565,596
1565,256
1565,1047
1566,1378
1566,971
1566,2638
1566,1370
1566,2249
1567,2023
1567,1376
1567,1073
1567,1863
1567,2281
1568,996
1568,317
1568,877
1568,2026
1568,886
1569,410
1569,1986
1569,172
1569,2500
1569,1660
1570,2184
1570,76
1570,627
1570,779
1570,596
1571,2310
1571,485
1571,26
1571,1149
1571,422
1572,412
1572,1106
1572,1382
1572,937
1572,579
1573,2392
1573,1666
1573,1739
1573,1159
1573,1167
1574,1824
1574,1275
1574,294
1574,2411
1574,46
1575,1911
1575,33
1575,1749
1575,2400
1575,595
1576,2080
1576,863
1576,2391
1576,1783
1576,871
1577,2873
1577,2331
1577,650
1577,1325
1577,2570
1578,2052
1578,177
1578,2803
1578,1616
1578,2523
1579,2516
1579,197
1579,951
1579,1610
1579,513
1580,1256
1580,1658
1580,2538
1580,1968
1580,2351
1581,729
1581,2215
1581,1771
1581,1836
1581,2695
1582,1431
1582,1265
1582,70
1582,1540
1582,1796
1583,1273
1583,1225
1583,2875
1583,1642
1583,2584
1584,1471
1584,1149
1584,485
1584,245
1584,2091
1585,2235
1585,1810
1585,1365
1585,653
1585,205
1586,1490
1586,1696
1586,2345
1586,1106
1586,935
1587,1445
1587,859
1587,743
1587,2874
1587,323
1588,1508
1588,98
1588,1466
1588,2745
1588,300
1589,1466
1589,1018
1589,886
1589,1
1589,1508
1590,1956
1590,451
1590,1021
1590,590
1590,1853
1591,227
1591,1896
1591,489
1591,2766
1591,429
1592,1065
1592,2164
1592,2051
1592,2197
1592,771
1593,567
1593,103
1593,1960
1593,926
1593,1120
1594,618
1594,1025
1594,1262
1594,1618
1594,2032
1595,2078
1595,2490
1595,961
1595,1192
1595,2495
1596,1115
1596,179
1596,725
1596,41
1596,1166
1597,1329
1597,2139
1597,865
1597,1893
1597,1689
1598,1885
1598,1753
1598,2297
1598,1785
1598,1206
1599,1148
1599,903
1599,1909
1599,706
1599,195
1600,870
1600,2610
1600,27
1600,1011
1600,1671
1601,1331
1601,1180
1601,2871
1601,2008
1601,1767
1602,648
1602,84
1602,1485
1602,170
1602,2117
1603,532
1603,1975
1603,339
1603,1641
1603,1873
1604,2760
1604,1427
1604,899
1604,545
1604,178
1605,2073
1605,2190
1605,423
1605,1762
1605,1681
1606,806
1606,732
1606,168
1606,777
1606,1403
1607,2325
1607,2483
1607,1769
1607,1654
1607,2045
1608,2403
1608,2148
1608,588
1608,1841
1608,1003
1609,656
1609,447
1609,1287
1609,984
1609,1354
1610,576
1610,951
1610,197
1610,54
1610,1400
1611,1891
1611,1748
1611,1724
1611,2098
1611,387
1612,2224
1612,2239
1612,749
1612,527
1612,785
1613,643
1613,2234
1613,2017
1613,956
1613,1259
1614,2820
1614,1087
1614,2642
1614,1978
1614,1578
1615,1387
1615,1940
1615,754
1615,1649
1615,370
1616,2803
1616,1578
1616,2195
1616,177
1616,1009
1617,2113
1617,1958
1617,1363
1617,2806
1617,261
1618,2172
1618,1262
1618,1373
1618,1637
1618,2308
1619,1722
1619,2188
1619,364
1619,2263
1619,390
1620,2141
1620,978
1620,2192
1620,1621
1620,2369
1621,978
1621,2604
1621,1620
1621,2252
1621,2039
1622,761
1622,751
1622,1350
1622,777
1622,809
1623,2197
1623,1264
1623,492
1623,903
1623,195
1624,475
1624,1160
1624,980
1624,20
1624,2067
1625,1285
1625,2565
1625,2489
1625,2266
1625,2294
1626,417
1626,1906
1626,488
1626,2350
1626,272
1627,753
1627,573
1627,913
1627,2007
1627,2364
1628,168
1628,1403
1628,467
1628,732
1628,1086
1629,2761
1629,570
1629,2574
1629,1138
1629,2090
1630,2398
1630,910
1630,942
1630,2694
1630,34
1631,233
1631,1637
1631,2030
1631,373
1631,626
1632,1637
1632,279
1632,1631
1632,1988
1632,693
1633,975
1633,4
1633,2813
1633,788
1633,1722
1634,417
1634,746
1634,2798
1634,805
1634,272
1635,1681
1635,1058
1635,1051
1635,1729
1635,1453
1636,1329
1636,2131
1636,222
1636,1597
1636,2222
1637,2030
1637,1631
1637,233
1637,1632
1637,2308
1638,692
1638,147
1638,2028
1638,612
1638,383
1639,2682
1639,452
1639,42
1639,1557
1639,1444
1640,108
1640,2771
1640,1664
1640,2592
1640,1468
1641,500
1641,532
1641,1975
1641,1603
1641,2083
1642,2584
1642,274
1642,1532
1642,577
1642,1251
1643,2881
1643,2380
1643,2648
1643,995
1643,2334
1644,399
1644,549
1644,170
1644,1701
1644,1768
1645,104
1645,616
1645,1240
1645,2310
1645,262
1646,1872
1646,1491
1646,855
1646,1738
1646,640
1647,282
1647,1200
1647,147
1647,305
1647,467
1648,1762
1648,1132
1648,1818
1648,2371
1648,1053
1649,1318
1649,2598
1649,2355
1649,370
1649,1948
1650,654
1650,1102
1650,2638
1650,1907
1650,2268
1651,779
1651,1844
1651,1312
1651,194
1651,1353
1652,631
1652,2565
1652,1781
1652,2180
1652,974
1653,2257
1653,2132
1653,336
1653,1449
1653,2445
1654,23
1654,2180
1654,1745
1654,1134
1654,2483
1655,1071
1655,467
1655,1971
1655,1451
1655,706
1656,287
1656,605
1656,845
1656,877
1656,1121
1657,1762
1657,2190
1657,423
1657,664
1657,1605
1658,1256
1658,1968
1658,334
1658,511
1658,1580
1659,1025
1659,1677
1659,1594
1659,905
1659,618
1660,410
1660,1569
1660,1743
1660,436
1660,2262
1661,1887
1661,354
1661,594
1661,1812
1661,862
1662,2483
1662,2281
1662,889
1662,708
1662,48
1663,929
1663,1694
1663,937
1663,631
1663,602
1664,2771
1664,1468
1664,1640
1664,108
1664,2592
1665,2517
1665,2158
1665,2531
1665,267
1665,2557
1666,1936
1666,1557
1666,1167
1666,1739
1666,1038
1667,697
1667,2207
1667,1734
1667,2282
1667,272
1668,720
1668,2068
