Source,Target
1170,2605
1170,1186
1170,2791
1170,2756
1171,886
1171,2320
1171,1055
1171,1956
1171,230
1172,85
1172,837
1172,2585
1172,380
1172,1482
1173,1853
1173,615
1173,270
1173,366
1173,255
1174,1480
1174,1551
1174,1693
1174,1891
1174,1649
1175,1638
1175,1775
1175,2047
1175,2082
1175,1692
1176,1758
1176,1274
1176,1610
1176,1805
1176,2297
1177,2418
1177,950
1177,2692
1177,1722
1177,2830
1178,2187
1178,2723
1178,1717
1178,2228
1178,416
1179,2583
1179,1669
1179,1345
1179,1760
1179,430
1180,2138
1180,1848
1180,2728
1180,2516
1180,400
1181,1745
1181,2452
1181,1423
1181,1136
1181,2352
1182,1800
1182,1640
1182,1094
1182,1767
1182,1967
1183,2867
1183,2893
1183,2667
1183,2662
1183,1778
1184,942
1184,2292
1184,2146
1184,1800
1184,1509
1185,408
1185,935
1185,2603
1185,2487
1185,1478
1186,2151
1186,1170
1186,317
1186,2597
1186,2085
1187,1108
1187,138
1187,1058
1187,1708
1187,1369
1188,249
1188,2974
1188,522
1188,2775
1188,2066
1189,2080
1189,1916
1189,2114
1189,1382
1189,1769
1190,1491
1190,790
1190,1855
1190,2085
1190,2484
1191,2125
1191,1017
1191,1393
1191,2156
1191,1714
1192,20
1192,206
1192,2563
1192,3023
1192,916
1193,1968
1193,1457
1193,2990
1193,828
1193,107
1194,44
1194,507
1194,1785
1194,1930
1194,2131
1195,1794
1195,1354
1195,1380
1195,406
1195,2164
1196,611
1196,1263
1196,1448
1196,2549
1196,947
1197,1236
1197,2289
1197,297
1197,1188
1197,522
1198,2542
1198,1311
1198,2179
1198,2093
1198,987
1199,1509
1199,1094
1199,456
1199,1800
1199,1530
1200,2581
1200,65
1200,1040
1200,1924
1200,2822
1201,2270
1201,1696
1201,1571
1201,488
1201,2233
1202,2567
1202,607
1202,2456
1202,1709
1202,2400
1203,2870
1203,2898
1203,742
1203,2888
1203,2440
1204,1681
1204,313
1204,829
1204,230
1204,2376
1205,2088
1205,2011
1205,1371
1205,115
1205,74
1206,902
1206,1015
1206,524
1206,1436
1206,1944
1207,979
1207,1681
1207,2193
1207,2320
1207,1292
1208,1928
1208,2126
1208,769
1208,1408
1208,610
1209,989
1209,1568
1209,2306
1209,1691
1209,1597
1210,2153
1210,1324
1210,2442
1210,1856
1210,2528
1211,2706
1211,2619
1211,2381
1211,2994
1211,1672
1212,2662
1212,2667
1212,1183
1212,2893
1212,1778
1213,2246
1213,604
1213,2574
1213,2603
1213,673
1214,1796
1214,1595
1214,1672
1214,2209
1214,2351
1215,1849
1215,1865
1215,1276
1215,392
1215,1734
1216,1333
1216,577
1216,428
1216,2634
1216,1884
1217,260
1217,1659
1217,2412
1217,1280
1217,2326
1218,1599
1218,1467
1218,1333
1218,1660
1218,1324
1219,1896
1219,2068
1219,2590
1219,2372
1219,1598
1220,1286
1220,2347
1220,41
1220,669
1220,2331
1221,1154
1221,2601
1221,703
1221,1412
1221,820
1222,2645
1222,1131
1222,2727
1222,1994
1222,1827
1223,1954
1223,495
1223,175
1223,469
1223,1001
1224,1764
1224,1289
1224,2993
1224,2742
1224,1577
1225,2791
1225,2605
1225,2757
1225,2362
1225,1170
1226,1575
1226,887
1226,13
1226,1493
1226,849
1227,532
1227,1766
1227,555
1227,896
1227,1459
1228,264
1228,2984
1228,259
1228,2487
1228,1274
1229,1921
1229,501
1229,2538
1229,2093
1229,589
1230,1497
1230,2065
1230,2780
1230,2953
1230,2938
1231,2879
1231,2145
1231,1044
1231,2147
1231,717
1232,135
1232,314
1232,2797
1232,1929
1232,494
1233,571
1233,165
1233,1777
1233,2808
1233,1741
1234,2185
1234,231
1234,2103
1234,1551
1234,2335
1235,816
1235,2477
1235,2020
1235,782
1235,367
1236,1197
1236,2289
1236,2751
1236,297
1236,2933
1237,1945
1237,723
1237,681
1237,2334
1237,1701
1238,42
1238,338
1238,332
1238,295
1238,519
1239,71
1239,2568
1239,2853
1239,2737
1239,1642
1240,2059
1240,2358
1240,1729
1240,2145
1240,2879
1241,2165
1241,1105
1241,837
1241,217
1241,1482
1242,215
1242,2471
1242,959
1242,1381
1242,897
1243,1140
1243,2046
1243,524
1243,1206
1243,1985
1244,128
1244,2901
1244,1049
1244,2988
1244,2512
1245,2073
1245,2047
1245,305
1245,159
1245,1435
1246,597
1246,1763
1246,102
1246,1962
1246,2887
1247,531
1247,435
1247,2366
1247,2060
1247,1259
1248,470
1248,1066
1248,524
1248,1033
1248,1206
1249,1530
1249,1199
1249,1509
1249,1369
1249,1094
1250,398
1250,2480
1250,2461
1250,1831
1250,2507
1251,1947
1251,2127
1251,2562
1251,2522
1251,2205
1252,156
1252,374
1252,1821
1252,238
1252,1082
1253,381
1253,599
1253,1485
1253,1155
1253,2135
1254,2438
1254,786
1254,232
1254,790
1254,825
1255,520
1255,1107
1255,2088
1255,1642
1255,2635
1256,1351
1256,608
1256,2395
1256,1980
1256,924
1257,2458
1257,2881
1257,2234
1257,2189
1257,1418
1258,1639
1258,1799
1258,910
1258,977
1258,1732
1259,724
1259,2423
1259,2218
1259,2060
1259,1959
1260,106
1260,679
1260,2764
1260,2080
1260,1833
1261,238
1261,951
1261,426
1261,1821
1261,1755
1262,1054
1262,1698
1262,270
1262,342
1262,2996
1263,657
1263,611
1263,514
1263,2010
1263,581
1264,23
1264,2167
1264,1912
1264,2661
1264,396
1265,1473
1265,1101
1265,2570
1265,3014
1265,1641
1266,1422
1266,2779
1266,2963
1266,2460
1266,2456
1267,2544
1267,400
1267,538
1267,1759
1267,1044
1268,2433
1268,2814
1268,2580
1268,19
1268,2364
1269,1794
1269,1380
1269,1152
1269,12
1269,2681
1270,2583
1270,1626
1270,1760
1270,78
1270,1179
1271,6
1271,2102
1271,1819
1271,178
1271,298
1272,1727
1272,463
1272,325
1272,1965
1272,1547
1273,1585
1273,157
1273,2208
1273,180
1273,1862
1274,2984
1274,1176
1274,1758
1274,1228
1274,1027
1275,1944
1275,191
1275,1122
1275,732
1275,1529
1276,616
1276,314
1276,1392
1276,1783
1276,997
1277,572
1277,149
1277,639
1277,2161
1277,100
1278,1345
1278,2567
1278,124
1278,1202
1278,1742
1279,915
1279,1375
1279,358
1279,583
1279,743
1280,2412
1280,260
1280,1659
1280,2326
1280,147
1281,860
1281,360
1281,984
1281,376
1281,2025
1282,2531
1282,2354
1282,2816
1282,2658
1282,2546
1283,1671
1283,2636
1283,1602
1283,2864
1283,2049
1284,1936
1284,299
1284,851
1284,1740
1284,1344
1285,2390
1285,1665
1285,2409
1285,2992
1285,2453
1286,1220
1286,2331
1286,2347
1286,1147
1286,41
1287,2525
1287,1997
1287,289
1287,23
1287,925
1288,416
1288,1784
1288,1717
1288,1621
1288,921
1289,2598
1289,1764
1289,1224
1289,884
1289,943
1290,198
1290,1694
1290,1540
1290,454
1290,318
1291,829
1291,3010
1291,1061
1291,1204
1291,1594
1292,2930
1292,1681
1292,1207
1292,384
1292,3010
1293,1787
1293,2362
1293,1187
1293,1876
1293,138
1294,1
1294,244
1294,1559
1294,31
1294,2694
1295,905
1295,340
1295,312
1295,801
1295,2704
1296,2714
1296,2787
1296,2060
1296,435
1296,2766
1297,1591
1297,2805
1297,2537
1297,1816
1297,467
1298,261
1298,1915
1298,2425
1298,1430
1298,1748
1299,520
1299,76
1299,623
1299,860
1299,257
1300,146
1300,706
1300,1846
1300,2737
1300,2568
1301,1779
1301,1771
1301,748
1301,1521
1301,430
1302,1084
1302,2783
1302,2595
1302,895
1302,1340
1303,2904
1303,2070
1303,1559
1303,2393
1303,608
1304,1660
1304,2192
1304,1456
1304,2403
1304,202
1305,2932
1305,2122
1305,2413
1305,2719
1305,1906
1306,2226
1306,1560
1306,2207
1306,2255
1306,202
1307,2
1307,1885
1307,1421
1307,1647
1307,90
1308,459
1308,1939
1308,318
1308,1832
1308,2066
1309,2342
1309,128
1309,1334
1309,2901
1309,2599
1310,828
1310,264
1310,2115
1310,2037
1310,793
1311,2385
1311,1198
1311,1653
1311,2011
1311,2942
1312,2321
1312,2173
1312,1644
1312,698
1312,201
1313,1681
1313,1045
1313,384
1313,1204
1313,1207
1314,1348
1314,773
1314,800
1314,1383
1314,1691
1315,796
1315,2466
1315,2388
1315,2708
1315,427
1316,2542
1316,313
1316,722
1316,502
1316,2814
1317,1716
1317,2276
1317,1041
1317,2463
1317,2434
1318,69
1318,525
1318,960
1318,1655
1318,339
1319,1793
1319,2203
1319,2666
1319,388
1319,266
1320,380
1320,696
1320,1472
1320,2861
1320,2155
1321,164
1321,54
1321,636
1321,928
1321,1510
1322,1022
1322,1804
1322,2747
1322,1003
1322,347
1323,578
1323,4
1323,481
1323,504
1323,2682
1324,1210
1324,401
1324,1218
1324,789
1324,1719
1325,1481
1325,1771
1325,1521
1325,2041
1325,346
1326,987
1326,2538
1326,2093
1326,1167
1326,1999
1327,762
1327,1934
1327,1814
1327,1752
1327,91
1328,2160
1328,2991
1328,1522
1328,32
1328,2576
1329,1080
1329,2782
1329,397
1329,79
1329,2688
1330,1414
1330,454
1330,45
1330,182
1330,735
1331,2952
1331,177
1331,2693
1331,2975
1331,2825
1332,634
1332,2077
1332,1406
1332,2486
1332,1182
1333,1216
1333,428
1333,903
1333,2634
1333,1218
1334,1857
1334,871
1334,355
1334,2901
1334,1703
1335,2968
1335,2903
1335,2922
1335,1962
1335,2511
1336,608
1336,1980
1336,924
1336,153
1336,2400
1337,598
1337,2622
1337,279
1337,1521
1337,2861
1338,2954
1338,2417
1338,2981
1338,1203
1338,2870
1339,1728
1339,668
1339,1073
1339,414
1339,144
1340,2184
1340,895
1340,1986
1340,917
1340,2892
1341,441
1341,1749
1341,2290
1341,458
1341,2084
1342,2923
1342,2942
1342,1920
1342,2113
1342,930
1343,2350
1343,887
1343,2909
1343,2534
1343,1528
1344,1664
1344,2250
1344,2244
1344,1582
1344,2292
1345,2567
1345,1179
1345,1373
1345,607
1345,1278
1346,1439
1346,1095
1346,231
1346,221
1346,1104
1347,695
1347,878
1347,1514
1347,1930
1347,974
1348,1776
1348,1314
1348,1691
1348,48
1348,609
1349,1043
1349,1150
1349,512
1349,233
1349,2608
1350,716
1350,2834
1350,2731
1350,2683
1350,2739
1351,1256
1351,913
1351,2395
1351,8
1351,2001
1352,1983
1352,2472
1352,564
1352,813
1352,1878
1353,2219
1353,1179
1353,1669
1353,182
1353,2583
1354,1683
1354,1518
1354,1739
1354,1195
1354,349
1355,1863
1355,2133
1355,1
1355,1865
1355,2510
1356,2480
1356,1937
1356,2461
1356,868
1356,1034
1357,894
1357,1011
1357,2170
1357,1978
1357,2422
1358,124
1358,2393
1358,2768
1358,2773
1358,608
1359,2060
1359,1959
1359,2218
1359,1259
1359,2423
1360,2141
1360,1880
1360,1534
1360,309
1360,2803
1361,547
1361,1145
1361,1028
1361,904
1361,1719
1362,491
1362,385
1362,1647
1362,2709
1362,2290
1363,605
1363,2772
1363,2641
1363,565
1363,74
1364,2494
1364,2854
1364,2115
1364,1758
1364,1468
1365,923
1365,2028
1365,2591
1365,714
1365,2076
1366,289
1366,1387
1366,683
1366,1997
1366,394
1367,473
1367,311
1367,2120
1367,2029
1367,283
1368,2
1368,2281
1368,2550
1368,2039
1368,1307
1369,1708
1369,853
1369,269
1369,552
1369,456
1370,1951
1370,1973
1370,288
1370,191
1370,1436
1371,72
1371,893
1371,1746
1371,1642
1371,2088
1372,342
1372,1698
1372,1563
1372,176
1372,627
1373,2567
1373,1345
1373,607
1373,1479
1373,1760
1374,1851
1374,1520
1374,611
1374,489
1374,514
1375,226
1375,1279
1375,915
1375,977
1375,3026
1376,1231
1376,717
1376,2763
1376,1691
1376,1712
1377,1010
1377,1682
1377,572
1377,22
1377,1022
1378,1608
1378,1159
1378,1917
1378,1873
1378,1503
1379,450
1379,158
1379,2318
1379,288
1379,1944
1380,1794
1380,1701
1380,1152
1380,2762
1380,170
1381,1539
1381,877
1381,897
1381,959
1381,650
1382,286
1382,1916
1382,1421
1382,1912
1382,1858
1383,1933
1383,1314
1383,773
1383,800
1383,1902
1384,396
1384,1957
1384,149
1384,1661
1384,572
1385,95
1385,2594
1385,3002
1385,2977
1385,2672
1386,1854
1386,1095
1386,631
1386,327
1386,221
1387,919
1387,2831
1387,1366
1387,683
1387,825
1388,834
1388,76
1388,860
1388,144
1388,360
1389,190
1389,348
1389,66
1389,140
1389,679
1390,393
1390,2422
1390,2171
1390,2513
1390,988
1391,450
1391,91
1391,1611
1391,1752
1391,1552
1392,1919
1392,51
1392,351
1392,48
1392,1565
1393,700
1393,2742
1393,1464
1393,2808
1393,2156
1394,1476
1394,2925
1394,1897
1394,957
1394,2255
1395,2297
1395,2957
1395,2074
1395,346
1395,1102
1396,1502
1396,434
1396,1825
1396,1876
1396,17
1397,364
1397,900
1397,990
1397,185
1397,2189
1398,34
1398,1940
1398,70
1398,1669
1398,1674
1399,2112
1399,3021
1399,1689
1399,1762
1399,160
1400,1057
1400,2582
1400,1160
1400,2790
1400,2132
1401,2852
1401,1047
1401,692
1401,2649
1401,2337
1402,2317
1402,670
1402,2375
1402,2246
1402,2603
1403,454
1403,480
1403,735
1403,1760
1403,198
1404,606
1404,660
1404,1021
1404,772
1404,496
1405,1606
1405,1607
1405,805
1405,1905
1405,436
1406,1332
1406,990
1406,185
1406,2600
1406,2161
1407,2849
1407,734
1407,141
1407,1895
1407,1541
1408,769
1408,2297
1408,2854
1408,47
1408,28
1409,2830
1409,358
1409,977
1409,1722
1409,236
1410,580
1410,221
1410,24
1410,1480
1410,2185
1411,292
1411,1064
1411,2349
1411,1458
1411,643
1412,1071
1412,2572
1412,2944
1412,1880
1412,1227
1413,518
1413,1582
1413,2245
1413,1344
1413,1051
1414,1330
1414,9
1414,606
1414,45
1414,454
1415,1566
1415,2494
1415,2115
1415,1364
1415,40
1416,2828
1416,2024
1416,2201
1416,2030
1416,2730
1417,724
1417,1870
1417,501
1417,2218
1417,2714
1418,1366
1418,2881
1418,2458
1418,683
1418,1257
1419,1381
1419,1242
1419,215
1419,1747
1419,2056
1420,1124
1420,2076
1420,2037
1420,1098
1420,1549
1421,2164
1421,860
1421,90
1421,2762
1421,1307
1422,1266
1422,2963
1422,341
1422,2620
1422,2330
1423,496
1423,660
1423,481
1423,454
1423,1290
1424,875
1424,1148
1424,2753
1424,1981
1424,2059
1425,1190
1425,109
1425,790
1425,2085
1425,473
1426,952
1426,1633
1426,966
1426,795
1426,329
1427,939
1427,331
1427,33
1427,2082
1427,2301
1428,385
1428,678
1428,513
1428,1770
1428,1362
1429,2325
1429,305
1429,1692
1429,2650
1429,1553
1430,746
1430,1824
1430,1678
1430,2647
1430,1376
1431,2640
1431,1338
1431,1047
1431,2273
1431,1704
1432,192
1432,1373
1432,533
1432,1742
1432,1345
1433,1239
1433,71
1433,1642
1433,683
1433,1846
1434,546
1434,384
1434,1045
1434,543
1434,140
1435,136
1435,2047
1435,768
1435,2073
1435,159
1436,1951
1436,1973
1436,288
1436,1645
1436,1926
1437,1709
1437,1136
1437,2567
1437,1373
1437,607
1438,535
1438,1092
1438,1688
1438,315
1438,2781
1439,1923
1439,2096
1439,221
1439,1850
1439,231
1440,856
1440,2048
1440,1579
1440,918
1440,625
1441,1414
1441,1968
1441,1102
1441,409
1441,2872
1442,2526
1442,242
1442,2709
1442,1699
1442,1729
1443,550
1443,551
1443,361
1443,1663
1443,1617
1444,2115
1444,1548
1444,1695
1444,1098
1444,1364
1445,1399
1445,2309
1445,1506
1445,2016
1445,2112
1446,821
1446,822
1446,2385
1446,2153
1446,1483
1447,550
1447,1443
1447,763
1447,186
1447,551
1448,611
1448,489
1448,227
1448,544
1448,2128
1449,1606
1449,1131
1449,1405
1449,2727
1449,1222
1450,1388
1450,1195
1450,76
1450,1299
1450,257
1451,1684
1451,475
1451,377
1451,752
1451,2169
1452,1200
1452,1040
1452,2581
1452,1098
1452,2535
1453,2149
1453,2066
1453,208
1453,2097
1453,1939
1454,1110
1454,2427
1454,1691
1454,312
1454,717
1455,1921
1455,1060
1455,1229
1455,2660
1455,2711
1456,2192
1456,1660
1456,817
1456,66
1456,1304
1457,1193
1457,772
1457,606
1457,409
1457,107
1458,235
1458,1914
1458,1524
1458,3014
1458,1411
1459,1766
1459,273
1459,1227
1459,494
1459,896
1460,479
1460,356
1460,1046
1460,2078
1460,355
1461,2529
1461,2913
1461,1463
1461,2702
1461,2173
1462,397
1462,2688
1462,664
1462,1670
1462,2692
1463,2913
1463,787
1463,2702
1463,2529
1463,2321
1464,639
1464,1505
1464,2267
1464,2156
1464,1393
1465,139
1465,1231
1465,1658
1465,1801
1465,1044
1466,1328
1466,764
1466,2262
1466,2576
1466,2937
1467,2220
1467,2529
1467,2913
1467,1218
1467,1099
1468,1482
1468,2494
1468,2040
1468,2854
1468,1364
1469,2947
1469,2394
1469,2632
1469,1613
1469,2371
1470,2302
1470,1545
1470,470
1470,1243
1470,1140
1471,1373
1471,318
1471,1526
1471,1694
1471,2066
1472,1136
1472,78
1472,2583
1472,455
1472,217
1473,2570
1473,1988
1473,141
1473,1110
1473,1924
1474,2749
1474,1729
1474,1699
1474,509
1474,687
1475,209
1475,1559
1475,244
1475,2694
1475,927
1476,1897
1476,1988
1476,1113
1476,2671
1476,2680
1477,1746
1477,1387
1477,834
1477,1371
1477,825
1478,408
1478,432
1478,1562
1478,536
1478,298
1479,1373
1479,1230
1479,318
1479,1760
1479,2065
1480,374
1480,1174
1480,395
1480,421
1480,1649
1481,586
1481,857
1481,1669
1481,45
1481,2074
1482,85
1482,2854
1482,837
1482,2040
1482,1040
1483,1723
1483,2351
1483,1210
1483,1999
1483,2283
1484,714
1484,1694
1484,1230
1484,1181
1484,1365
1485,2135
1485,1095
1485,599
1485,1386
1485,631
1486,2
1486,925
1486,2039
1486,2285
1486,1148
1487,2013
1487,452
1487,2395
1487,1072
1487,2687
1488,2502
1488,2628
1488,1972
1488,2886
1488,2880
1489,1522
1489,32
1489,2717
1489,2422
1489,868
1490,366
1490,510
1490,2771
1490,187
1490,2647
1491,1190
1491,790
1491,1855
1491,2484
1491,109
1492,316
1492,2970
1492,1671
1492,892
1492,1602
1493,64
1493,887
1493,1546
1493,2638
1493,2050
1494,2501
1494,1974
1494,24
1494,437
1494,580
1495,2825
1495,2513
1495,2833
1495,1963
1495,2021
1496,2564
1496,2503
1496,1933
1496,1902
1496,1110
1497,1230
1497,2264
1497,703
1497,2065
1497,1479
1498,1157
1498,729
1498,337
1498,2652
1498,1382
1499,349
1499,337
1499,1603
1499,623
1499,729
1500,337
1500,1157
1500,1580
1500,1031
1500,2161
1501,2038
1501,704
1501,544
1501,67
1501,525
1502,2075
1502,518
1502,2233
1502,1582
1502,1530
1503,526
1503,715
1503,974
1503,878
1503,1063
1504,976
1504,575
1504,1196
1504,1718
1504,1917
1505,1961
1505,1464
1505,639
1505,1077
1505,2808
1506,681
1506,1922
1506,3028
1506,1255
1506,1728
1507,376
1507,71
1507,984
1507,2
1507,441
1508,1780
1508,752
1508,615
1508,1028
1508,1684
1509,1199
1509,1094
1509,1800
1509,456
1509,1640
1510,1573
1510,460
1510,560
1510,963
1510,819
1511,1409
1511,977
1511,2784
1511,1279
1511,1375
1512,160
1512,117
1512,77
1512,2000
1512,1119
1513,843
1513,87
1513,1965
1513,325
1513,1861
1514,1347
1514,695
1514,2665
1514,2856
1514,1930
1515,1574
1515,2070
1515,2001
1515,1128
1515,124
1516,2880
1516,852
1516,2566
1516,2628
1516,1488
1517,1892
1517,135
1517,1998
1517,862
1517,2733
1518,1166
1518,1683
1518,1739
1518,758
1518,1354
1519,667
1519,1801
1519,287
1519,2771
1519,2042
1520,489
1520,1982
1520,544
1520,947
1520,2112
1521,598
1521,1481
1521,741
1521,346
1521,1968
1522,32
1522,1489
1522,2717
1522,868
1522,2991
1523,2363
1523,1147
1523,1316
1523,2429
1523,502
1524,1914
1524,3014
1524,1065
1524,2581
1524,1458
1525,2183
1525,2055
1525,976
1525,1504
1525,1561
1526,1471
1526,454
1526,480
1526,2020
1526,1403
1527,615
1527,818
1527,1924
1527,876
1527,1101
1528,334
1528,2321
1528,934
1528,2655
1528,2960
1529,711
1529,1122
1529,732
1529,1015
1529,361
1530,1199
1530,1249
1530,1509
1530,662
1530,456
1531,921
1531,901
1531,2008
1531,416
1531,1621
1532,1759
1532,1712
1532,1875
1532,400
1532,1776
1533,687
1533,402
1533,2241
1533,2709
1533,1072
1534,30
1534,1864
1534,228
1534,1360
1534,2141
1535,688
1535,288
1535,369
1535,1973
1535,1645
1536,684
1536,2125
1536,2260
1536,1883
1536,1774
1537,541
1537,868
1537,1489
1537,1522
1537,393
1538,581
1538,352
1538,1544
1538,527
1538,879
1539,877
1539,1810
1539,2686
1539,650
1539,1023
1540,1151
1540,1290
1540,182
1540,735
1540,454
1541,734
1541,2839
1541,2358
1541,1895
1541,1729
1542,1749
1542,1925
1542,1826
1542,1647
1542,970
1543,1256
1543,1136
1543,2829
1543,1980
1543,1927
1544,1538
1544,648
1544,1915
1544,352
1544,262
1545,470
1545,1033
1545,647
1545,719
1545,1066
1546,64
1546,2638
1546,1493
1546,887
1546,2564
1547,463
1547,1861
1547,325
1547,87
1547,1965
1548,2487
1548,2560
1548,408
1548,1562
1548,2115
1549,2037
1549,2622
1549,2063
1549,2861
1549,2875
1550,704
1550,375
1550,1612
1550,12
1550,574
1551,2103
1551,1174
1551,2185
1551,2335
1551,1480
1552,1717
1552,416
1552,1752
1552,450
1552,1112
1553,2650
1553,2755
1553,938
1553,1032
1553,2925
1554,3015
1554,2225
1554,1970
1554,533
1554,2101
1555,2799
1555,1557
1555,2726
1555,1079
1555,2503
1556,2018
1556,2408
1556,2506
1556,15
1556,1558
1557,905
1557,1615
1557,1555
1557,800
1557,2503
1558,15
1558,2750
1558,2213
1558,563
1558,2012
1559,2904
1559,1303
1559,2070
1559,927
1559,2768
1560,2029
1560,1855
1560,790
1560,1491
1560,1306
1561,1525
1561,1504
1561,856
1561,976
1561,1579
1562,536
1562,1478
1562,2560
1562,1548
1562,408
1563,1372
1563,342
1563,176
1563,627
1563,324
1564,2895
1564,229
1564,151
1564,28
1564,1565
1565,1898
1565,229
1565,1783
1565,217
1565,1674
1566,1415
1566,1444
1566,2115
1566,1098
1566,2494
1567,852
1567,1516
1567,2880
1567,2628
1567,2566
1568,2306
1568,1052
1568,2468
1568,1929
1568,610
1569,2084
1569,1341
1569,2372
1569,2154
1569,1896
1570,1952
1570,851
1570,677
1570,2515
1570,963
1571,1620
1571,2250
1571,1696
1571,2270
1571,2645
1572,1004
1572,590
1572,2004
1572,1877
1572,2365
1573,460
1573,963
1573,25
1573,2515
1573,1583
1574,1969
1574,1515
1574,249
1574,2950
1574,780
1575,2436
1575,1226
1575,65
1575,466
1575,849
1576,24
1576,580
1576,437
1576,1410
1576,221
1577,2598
1577,529
1577,300
1577,943
1577,3000
1578,2131
1578,2442
1578,1100
1578,1835
1578,2575
1579,856
1579,1525
1579,976
1579,2183
1579,1561
1580,729
1580,1500
1580,286
1580,1820
1580,337
1581,2432
1581,155
1581,2384
1581,2300
1581,1641
1582,518
1582,488
1582,1051
1582,1509
1582,2244
1583,25
1583,819
1583,2515
1583,963
1583,2510
1584,2025
1584,2661
1584,2557
1584,1761
1584,376
1585,1273
1585,2208
1585,1862
1585,1737
1585,1207
1586,2735
1586,2695
1586,2389
1586,1796
1586,2483
1587,2253
1587,2361
1587,1056
1587,2677
1587,2571
1588,1627
1588,767
1588,1979
1588,274
1588,395
1589,1178
1589,413
1589,2187
1589,2723
1589,1784
1590,469
1590,495
1590,1861
1590,2637
1590,1547
1591,1297
1591,2805
1591,3020
1591,467
1591,1816
1592,1662
1592,1736
1592,1351
1592,1675
1592,1072
1593,2286
1593,970
1593,827
1593,1542
1593,3030
1594,1846
1594,2568
1594,1291
1594,3010
1594,892
1595,821
1595,2464
1595,301
1595,2118
1595,2199
1596,1020
1596,2789
1596,6
1596,1558
1596,2213
1597,1163
1597,1971
1597,212
1597,1776
1597,2427
1598,2162
1598,1896
1598,2274
1598,2528
1598,1219
1599,1218
1599,292
1599,547
1599,1467
1599,993
1600,1832
1600,869
1600,1123
1600,2171
1600,4
1601,808
1601,1900
1601,2017
1601,1168
1601,1939
1602,892
1602,2057
1602,2970
1602,1777
1602,2630
1603,170
1603,704
1603,1762
1603,76
1603,1612
1604,1713
1604,2188
1604,1827
1604,933
1604,2727
1605,573
1605,2150
1605,96
1605,1327
1605,1757
1606,1405
1606,1607
1606,436
1606,1449
1606,805
1607,1405
1607,1606
1607,805
1607,921
1607,436
1608,1378
1608,1873
1608,1917
1608,1159
1608,1503
1609,517
1609,1138
1609,2718
1609,3004
1609,2976
1610,1758
1610,881
1610,2297
1610,1176
1610,1738
1611,1112
1611,91
1611,1379
1611,450
1611,1752
1612,213
1612,574
1612,170
1612,453
1612,1307
1613,757
1613,1961
1613,1652
1613,1741
1613,1087
1614,148
1614,1588
1614,2101
1614,533
1614,2003
1615,1097
1615,2426
1615,2753
1615,1557
1615,538
1616,426
1616,2302
1616,1261
1616,1721
1616,21
1617,361
1617,1082
1617,551
1617,1757
1617,1443
1618,838
1618,712
1618,2744
1618,2451
1618,2722
1619,2541
1619,2386
1619,629
1619,1334
1619,464
1620,1571
1620,686
1620,1994
1620,2251
1620,2645
1621,921
1621,1784
1621,1531
1621,1288
1621,416
1622,1765
1622,975
1622,1063
1622,681
1622,981
1623,224
1623,1525
1623,625
1623,2183
1623,1561
1624,2488
1624,252
1624,1158
1624,2478
1624,427
1625,368
1625,1169
1625,2170
1625,742
1625,2513
1626,2583
1626,857
1626,45
1626,1270
1626,1669
1627,1979
1627,2096
1627,767
1627,1850
1627,274
1628,1668
1628,873
1628,468
1628,2000
1628,1284
1629,2277
1629,1163
1629,1052
1629,1162
1629,1712
1630,2343
1630,2050
1630,155
1630,3014
1630,1899
1631,1675
1631,2167
1631,1542
1631,1736
1631,122
1632,2668
1632,2497
1632,3009
1632,497
1632,2332
1633,952
1633,795
1633,966
1633,1426
1633,904
1634,446
1634,2510
1634,1068
1634,179
1634,658
1635,1847
1635,1347
1635,878
1635,1930
1635,974
1636,83
1636,2062
1636,766
1636,242
1636,2084
1637,2887
1637,781
1637,1763
1637,1246
1637,597
1638,1175
1638,1775
1638,2172
1638,596
1638,2863
1639,1799
1639,19
1639,2364
1639,2864
1639,246
1640,1767
1640,1094
1640,456
1640,1790
1640,751
1641,1101
1641,1872
1641,1942
1641,429
1641,1933
1642,2635
1642,2568
1642,1371
1642,1239
1642,1726
1643,2488
1643,2613
1643,252
1643,427
1643,1158
1644,799
1644,1660
1644,2626
1644,2499
1644,1467
1645,1436
1645,288
1645,1973
1645,661
1645,2008
1646,1336
1646,2100
1646,949
1646,1845
1646,678
1647,970
1647,491
1647,1002
1647,1362
1647,1749
1648,872
1648,2179
1648,1042
1648,1291
1648,829
1649,395
1649,736
1649,1174
1649,1693
1649,145
1650,2498
1650,1285
1650,2840
1650,2497
1650,1212
1651,2139
1651,1234
1651,1243
1651,2304
1651,431
1652,757
1652,2267
1652,639
1652,913
1652,1741
1653,930
1653,1920
1653,2942
1653,2142
1653,2385
1654,2436
1654,920
1654,1938
1654,2763
1654,1853
1655,960
1655,352
1655,67
1655,525
1655,44
1656,2784
1656,1685
1656,2659
1656,1319
1656,467
1657,1714
1657,2907
1657,2896
1657,1577
1657,2796
1658,2544
1658,139
1658,663
1658,1044
1658,1770
1659,2412
1659,260
1659,1217
1659,1280
1659,2326
1660,1304
1660,1456
1660,2499
1660,2192
1660,2626
1661,1384
1661,2267
1661,1957
1661,927
1661,2051
1662,1592
1662,2979
1662,250
1662,1428
1662,1030
1663,711
1663,731
1663,361
1663,1944
1663,1443
1664,2292
1664,942
1664,422
1664,2250
1664,1344
